MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10시37분55초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 20일
시간:                10시37분55초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O10RVR1O "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O10RVR1O new;
MPRINT(EM_DIAGRAM):   run;
43338      %let EMEXCEPTIONSTRING=;
43339      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
43340      * SCORE: TextCluster;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster;
43341      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
43342      %let EM_ACTION = SCORE;
43343      %let syscc = 0;
43344      %macro main();
43345      
43346         %if %upcase(&EM_ACTION) eq CREATE %then %do;
43347            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
43348            %include temp;
43349            %create();
43350         %end;
43351         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
43352            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
43353            %include temp;
43354            %train();
43355         %end;
43356         %if %upcase(&EM_ACTION) eq REPORT %then %do;
43357            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
43358            %include temp;
43359            %report();
43360         %end;
43361         %if %upcase(&EM_ACTION) eq SCORE %then %do;
43362            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
43363            %include temp;
43364            %score();
43365         %end;
43366      %mend main;
43367      
43368      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
43369     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmsvd.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMSVD.SOURCE입니다.
44458     + /*
44460     +  Macro:     tmsvd.sas
44461     +  Purpose:  Call proc spsvd with given defaults and parameters.
44462     +  Syntax:   %tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
44463     +            in_global=,in_u=,in_s=,in_v=,u=,s=,v=,wgt=,wordPro=,
44464     +           colPro=, p=, tol=, gwgt=, mink=, maxk=, res=, remote=, compact=,bigpro=0);
44466     +  Required Parameters:  in     The data= data set.
44467     +  Optional Parameters:  k= The number of dimensions to reduce to
44468     +                   global=  The global weight to use, defaults to IDF.
44469     +                   local=  The local weight to use, defaults to BINARY.
44470     +                   row=   Column in the input data set that represents
44471     +                          the matrix row,
44472     +                       defaults to _termnum_.
44473     +            col=   Column in the input data set that represents
44474     +                          the matrix column,
44475     +                         defaults to _document_.
44476     +            entry= Column in the input data set that represents the
44477     +                          value in the
44478     +                         given row,column cell.  Defaults to _count_.
44479     +             scaleOp= Scale options: scalerow scalecol scaleall
44480     +            normOp=  Normalization options: normrow normcol normall
44481     +            in_global= The gwgt= output data set from a prior spsvd run.
44482     +                   in_u=  The u= output from a prior spsvd run.
44483     +                   in_s=  The s= output from a prior spsvd run.
44484     +                   in_v=  The v= output from a prior spsvd run.
44485     +                   u=     matrix U data set
44486     +                   s=     matrix S data set
44487     +                   v=     matrix V data set
44488     +                  wgt=   weighted input matrix data set
44489     +                  wordPro= projections of rows of A onto columns of V
44490     +                  colPro=  projection of columns of A onto columns of U
44491     +                  p=   number of iterations
44492     +                  tol= convergence tolerance
44493     +                   gwgt= global weights data set
44494     +                  mink=
44495     +                  maxk=
44496     +                  res=
44497     +                  remote= name of file
44499     +  History:
44500     +  2001/01/16 - Kevin Daly - Initial coding.
44501     +  2001/01/19 - Kevin Daly - Fixed so that when global=NONE and local=NONE,
44502     +             no gwgt data set
44503     +               is requested.  This was causing an error and the proc
44504     +              would terminate.
44505     +  2001/02/21 - Bill Wheeler - Allowd all options to be specified
44506     +  2001/05/14 - Bill Wheeler - Added version 9 options min_k, max_k, resolution
44507     +  2001/08/14 - Bill Wheeler - Added remote option
44508     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
44509     +*/
44511     +%macro tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
44512     +             in_global=, in_u=, in_s=, in_v=, u=, s=, v=,
44513     +             wgt=, wordPro=, colPro=, p=, tol=, gwgt=, mink=, maxk=, res=,
44514     +             remote=, compact=,bigpro= );
44516     +  %put;
44517     +  /* Defaults */
44518     +  %if &k ^= %then %let k = k = &k;
44519     +  %if &global ^= %then %let global = global = &global;
44520     +  %if %lowcase(&local) = bin %then %let local=BINARY;
44521     +  %if &local ^= %then %let local=local=&local;
44522     +  %if &row= %then %let row=_termnum_;
44523     +  %if &col= %then %let col=_document_;
44524     +  %if &entry= %then %let entry=_count_;
44525     +  %if &scaleOp ^= %then %let scaleOp = scaledoc;
44526     +  %if &normOp ^= %then %let normOp = normdoc;
44527     +  %if &compact ^= %then %let compact = compact;
44528     +  %else %let compact = ;
44530     +  %if &in_global ^= %then %let in_global = in_global=&in_global;
44531     +  %if &in_u ^= %then %let in_u = in_u=&in_u;
44532     +  %if &in_s ^= %then %let in_s = in_s=&in_s;
44533     +  %if &in_v ^= %then %let in_v = in_v=&in_v;
44534     +  %if ((&p ^= ) and (&p ^= .)) %then %let p = p=&p;
44535     +  %else %let p = ;
44536     +  %if ((&tol ^= ) and (&tol ^= .)) %then %let tol = tol=&tol;
44537     +  %else %let tol = ;
44539     +  %IF &SYSVER < 9 %THEN %DO;
44540     +    %IF &k = %THEN %DO;
44541     +      %IF &maxk ^= %THEN %LET k = k = &maxk;
44542     +      %ELSE %LET k = k = 100;
44543     +    %END;
44544     +    %LET mink = ;
44545     +    %LET maxk = ;
44546     +    %LET res = ;
44547     +    %LET remote = ;
44548     +    %LET compact = ;
44549     +  %END;
44552     +  %if &colPro ^= %then %let colPro = COLPRO=&colPro;
44553     +  %if &gwgt ^= %then %let gwgt = GWGT=&gwgt;
44554     +  %if &s ^= %then %let s = S=&s;
44555     +  %if &u ^= %then %let u = U=&u;
44556     +  %if &v ^= %then %let v = V=&v;
44557     +  %if &wordPro ^= %then %let wordPro = WORDPRO=&wordPro;
44558     +  %if &wgt ^= %then %let wgt = WGT=&wgt;
44559     +  %if (&mink ^=  ) and (&mink ^= .) %then %let mink = min_k = &mink;
44560     +  %else %let mink = ;
44561     +  %if &maxk ^= %then %let maxk = max_k = &maxk;
44562     +  %if &res ^= %then %let res = res = &res;
44563     +  proc sort data=&in; by &col;
44564     +  /* Run the proc */
44565     +  proc spsvd data=&in
44566     +      &mink
44567     +      &maxk
44568     +      &res
44569     +      &k &compact
44570     +    &local &global &in_global
44571     +    &in_u &in_s &in_v &p &tol;
44572     +    row &row; col &col; entry &entry;
44573     +      output &colPro &gwgt &normOp &scaleOp &s &u &v
44574     +           &wordPro &wgt &bigpro;
44575     +    &remote;
44576     +  run;
44578     +%mend tmsvd;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmfast.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMFAST.SOURCE입니다.
44579     + /*
44580     +
44581     +  Macro:   tmfast.sas
44582     +  Purpose: Call proc fastclus with given defaults and parameters.
44583     +  Syntax:  %tmfast(data=, clusters=, outstat=, vars=);
44584     +
44585     +  Required Parameters:  data=      The input data set.
44586     +                        clusters=  The maximum number of clusters
44587     +
44588     +  Optional Parameters:  vars=      Variables to be used
44589     +                        outstat=   The name of the OUTSTAT data set
44590     +                        outseed=   The name of the OUTSEED data set
44591     +
44592     +  Either outstat or outseed mut be given, but not both.
44593     +  History:
44594     +  2001/01/16 - Bill Wheeler - Initial Coding.
44595     +
44596     +*/
44597     +%MACRO tmfast(data=, clusters=, outstat=, outseed=,
44598     +                 id=, out=, vars=);
44599     + /* defaults */
44600     + %if (&id ne ) %then %let id = id &id;
44601     + %if (&out ne ) %then %let out = out = &out;
44602     + %if (&vars ne ) %then %let var = var &vars;
44603     + %else %let var = ;
44604     +
44605     + %if &outseed= %then
44606     + %do;
44607     +   proc fastclus data = &data
44608     +   maxclusters = &clusters noprint
44609     +   outstat = &outstat &out;
44610     +   &var;
44611     +   &id;
44612     + %end;
44613     + %else
44614     + %do;
44615     +   proc fastclus data = &data
44616     +   maxclusters = &clusters noprint
44617     +   outseed = &outseed &out;
44618     +   &var;
44619     +   &id;
44620     + %end;
44621     +%MEND tmfast;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   proc sql noprint;
MPRINT(SCORE):   select count(*) into :svdkeep from EMWS5.TextCluster_svd_s where keep=1;
MPRINT(SCORE):   create table _clusterms as select key, term, role, keep, freq, numdocs, parent, _ispar, weight from EMWS5.TextCluster_terms;
NOTE: Table WORK._CLUSTERMS created, with 1659 rows and 9 columns.

NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(SCORE):   data _filter_tmout;
MPRINT(SCORE):   set EMWS5.TextFilter_tmout;
MPRINT(SCORE):   run;

NOTE: 3627개의 관측값을 데이터셋 EMWS5.TEXTFILTER_TMOUT.에서 읽었습니다.
NOTE: 데이터셋 WORK._FILTER_TMOUT은(는) 3627개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
      

MPRINT(TMC_DOC_SCORE):   proc sql noprint;
MPRINT(TMC_DOC_SCORE):   select cellwgt into: cellwgt from EMWS5.TextCluster_tmconfig;
MPRINT(TMC_DOC_SCORE):   select clus_alg into: algorithm from EMWS5.TextCluster_tmconfig;
MPRINT(TMC_DOC_SCORE):   select parseVar into :textvar from EMWS5.TextCluster_tmconfig;
MPRINT(TMC_DOC_SCORE):   select count(*) into :nclus from EMWS5.TextCluster_clusters;
MPRINT(TMC_DOC_SCORE):   select count(*) into :svdkeep from EMWS5.TextCluster_svd_s where keep=1;
MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   data _import_ds;
MPRINT(TMC_DOC_SCORE):   set EMWS5.TextFilter_TRAIN;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 500개의 관측값을 데이터셋 EMWS5.TEXTPARSING_TRAIN.에서 읽었습니다.
NOTE: 500개의 관측값을 데이터셋 EMWS5.TEXTFILTER_DOC_IDS.에서 읽었습니다.
NOTE: 500개의 관측값을 데이터셋 EMWS5.TEXTFILTER_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 WORK._IMPORT_DS은(는) 500개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.09 초
      cpu 시간            0.09 초
      

MPRINT(TMSORT):   proc sort data = _clusterms(where=(keep='Y')) THREADS out = _terms(keep= KEY PARENT);
MPRINT(TMSORT):   by KEY;
MPRINT(TMSORT):   run;

NOTE: 입력 데이터셋이 이미 정렬되어 있습니다; 출력 데이터셋에 복사되었습니다.
NOTE: 1659개의 관측값을 데이터셋 WORK._CLUSTERMS.에서 읽었습니다.
      WHERE keep='Y';
NOTE: 데이터셋 WORK._TERMS은(는) 1659개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMSORT):   proc sort data = _filter_tmout THREADS out = _filter_tmout;
MPRINT(TMSORT):   by _termnum_;
MPRINT(TMSORT):   run;

NOTE: 3627개의 관측값을 데이터셋 WORK._FILTER_TMOUT.에서 읽었습니다.
NOTE: 데이터셋 WORK._FILTER_TMOUT은(는) 3627개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.07 초
      cpu 시간            0.07 초
      

MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMC_DOC_SCORE):   data _svdm1;
MPRINT(TMC_DOC_SCORE):   merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_)) _filter_tmout (in = _A_ rename=(_COUNT_=COUNT));
MPRINT(TMC_DOC_SCORE):   by _termnum_;
MPRINT(TMC_DOC_SCORE):   if _B_;
MPRINT(TMC_DOC_SCORE):   if (_A_ and _B_ and (PARENT ne .)) then _TERMNUM_ = PARENT;
MPRINT(TMC_DOC_SCORE):   keep _TERMNUM_ _DOCUMENT_ COUNT;
MPRINT(TMC_DOC_SCORE):   if (_DOCUMENT_=.) or (COUNT=.) then delete;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 1659개의 관측값을 데이터셋 WORK._TERMS.에서 읽었습니다.
      WHERE PARENT not = _termnum_;
NOTE: 3627개의 관측값을 데이터셋 WORK._FILTER_TMOUT.에서 읽었습니다.
NOTE: 데이터셋 WORK._SVDM1은(는) 3627개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sql ;
MPRINT(TMC_DOC_SCORE):   create table _scrout as select distinct _TERMNUM_, _DOCUMENT_, sum(COUNT) as _COUNT_ from _svdm1 group by _TERMNUM_, _DOCUMENT_;
NOTE: Table WORK._SCROUT created, with 3627 rows and 3 columns.

MPRINT(TMC_DOC_SCORE):   drop table _svdm1;
NOTE: 테이블 WORK._SVDM1 을(를) 삭제했습니다.
MPRINT(TMC_DOC_SCORE):   drop table _terms;
NOTE: 테이블 WORK._TERMS 을(를) 삭제했습니다.
MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.06 초
      

MPRINT(TMSORT):   proc sort data = _clusterms(where=(KEEP='Y' and PARENT=.)) out = _weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT);
MPRINT(TMSORT):   by KEY;
MPRINT(TMSORT):   run;

NOTE: 입력 데이터셋이 이미 정렬되어 있습니다; 출력 데이터셋에 복사되었습니다.
NOTE: 1659개의 관측값을 데이터셋 WORK._CLUSTERMS.에서 읽었습니다.
      WHERE (KEEP='Y') and (PARENT=.);
NOTE: 데이터셋 WORK._WEIGHTS은(는) 1659개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMSORT):   proc sort data = _scrout out = _scrout;
MPRINT(TMSORT):   by _DOCUMENT_;
MPRINT(TMSORT):   run;

NOTE: 3627개의 관측값을 데이터셋 WORK._SCROUT.에서 읽었습니다.
NOTE: 데이터셋 WORK._SCROUT은(는) 3627개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMC_DOC_SCORE):   data EMWS5.TextCluster_svd_u;
MPRINT(TMC_DOC_SCORE):   set EMWS5.TextCluster_svd_u(keep= index col1-col45);
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 485개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER_SVD_U.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER_SVD_U은(는) 485개의 관측값과 46개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sql;
MPRINT(TMC_DOC_SCORE):   create table _inweights as select a.* from _weights a right join EMWS5.TextCluster_svd_u b on a.index=b.index ;
NOTE: Table WORK._INWEIGHTS created, with 485 rows and 2 columns.

MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc spsvd data=_scrout IN_U=EMWS5.TextCluster_svd_u local = LOG global = none in_global = _inweights ;
MPRINT(TMC_DOC_SCORE):   row _TERMNUM_;
MPRINT(TMC_DOC_SCORE):   col _DOCUMENT_;
MPRINT(TMC_DOC_SCORE):   entry _COUNT_;
MPRINT(TMC_DOC_SCORE):   output colpro=_COLPRO bigpro normcol prefix="TextCluster_SVD";
MPRINT(TMC_DOC_SCORE):   run;

WARNING: There are entries to be projected that are not on the IN_U dataset.
NOTE: 3627개의 관측값을 데이터셋 WORK._SCROUT.에서 읽었습니다.
NOTE: 485개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER_SVD_U.에서 읽었습니다.
NOTE: 485개의 관측값을 데이터셋 WORK._INWEIGHTS.에서 읽었습니다.
NOTE: 데이터셋 WORK._COLPRO은(는) 437개의 관측값과 46개의 변수를 가지고 있습니다.
NOTE: 프로시저 SPSVD 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sort data=_import_ds;
MPRINT(TMC_DOC_SCORE):   by _DOCUMENT_;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 500개의 관측값을 데이터셋 WORK._IMPORT_DS.에서 읽었습니다.
NOTE: 데이터셋 WORK._IMPORT_DS은(는) 500개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sort data=_colpro;
MPRINT(TMC_DOC_SCORE):   by INDEX;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 437개의 관측값을 데이터셋 WORK._COLPRO.에서 읽었습니다.
NOTE: 데이터셋 WORK._COLPRO은(는) 437개의 관측값과 46개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
      

MPRINT(TMC_DOC_SCORE):   data EMWS5.TextCluster_TRAIN;
MPRINT(TMC_DOC_SCORE):   merge _import_ds (in=_C_ ) _colpro (rename=(INDEX=_DOCUMENT_));
MPRINT(TMC_DOC_SCORE):   by _DOCUMENT_;
MPRINT(TMC_DOC_SCORE):   if _C_;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 500개의 관측값을 데이터셋 WORK._IMPORT_DS.에서 읽었습니다.
NOTE: 437개의 관측값을 데이터셋 WORK._COLPRO.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER_TRAIN은(는) 500개의 관측값과 48개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
      

MPRINT(TMC_DOC_SCORE):   data EMWS5.TextCluster_TRAIN;
MPRINT(TMC_DOC_SCORE):   set EMWS5.TextCluster_TRAIN;
MPRINT(TMC_DOC_SCORE):   array svd_array TextCluster_SVD1 - TextCluster_SVD45;
MPRINT(TMC_DOC_SCORE):   do i = 1 to dim(svd_array);
MPRINT(TMC_DOC_SCORE):   if svd_array(i)=. then svd_array(i)=0;
MPRINT(TMC_DOC_SCORE):   end;
MPRINT(TMC_DOC_SCORE):   drop i;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 500개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER_TRAIN은(는) 500개의 관측값과 48개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
      

MPRINT(TMSORT):   proc sort data = EMWS5.TextCluster_TRAIN ;
MPRINT(TMSORT):   by _document_;
MPRINT(TMSORT):   run;

NOTE: 500개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER_TRAIN은(는) 500개의 관측값과 48개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMC_DOC_SCORE):   data _clustermean;
MPRINT(TMC_DOC_SCORE):   set EMWS5.TextCluster_clusters(keep=_cluster_ _mean1-_mean45 freq);
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 4개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER_CLUSTERS.에서 읽었습니다.
NOTE: 데이터셋 WORK._CLUSTERMEAN은(는) 4개의 관측값과 47개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sql;
MPRINT(TMC_DOC_SCORE):   create table _meandocs as select a.*, b.* from EMWS5.TextCluster_TRAIN(keep=TextCluster_SVD1 - TextCluster_SVD45 _document_) a , _clustermean b;
NOTE: The execution of this query involves performing one or more Cartesian product joins that can not be optimized.
NOTE: Table WORK._MEANDOCS created, with 2000 rows and 93 columns.

MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sort data=_meandocs;
MPRINT(TMC_DOC_SCORE):   by _document_;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 2000개의 관측값을 데이터셋 WORK._MEANDOCS.에서 읽었습니다.
NOTE: 데이터셋 WORK._MEANDOCS은(는) 2000개의 관측값과 93개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.04 초
      

MPRINT(TMSORT):   proc sort data = _meandocs THREADS ;
MPRINT(TMSORT):   by _document_;
MPRINT(TMSORT):   run;

NOTE: 입력 데이터셋이 이미 정렬되어 있어서, 정렬을 실행하지 않았습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMC_DOC_SCORE):   data _docdata(drop=_mean1-_mean45 j _CLUSTER_ _freq_ rename=(_cluster_=TextCluster_cluster_ distance=TextCluster_distance));
MPRINT(TMC_DOC_SCORE):   set _meandocs;
MPRINT(TMC_DOC_SCORE):   drop _minDist_ _dist_ j freq;
MPRINT(TMC_DOC_SCORE):   label CLUSTER = 'Cluster ID';
MPRINT(TMC_DOC_SCORE):   array _means(45) _mean1-_mean45;
MPRINT(TMC_DOC_SCORE):   array _cols(45) TextCluster_SVD1-TextCluster_SVD45;
MPRINT(TMC_DOC_SCORE):   by _document_;
MPRINT(TMC_DOC_SCORE):   retain CLUSTER _mindist_;
MPRINT(TMC_DOC_SCORE):   _dist_ = 0;
MPRINT(TMC_DOC_SCORE):   do j = 1 to 45;
MPRINT(TMC_DOC_SCORE):   _dist_ = _dist_ + (_cols(j)-_means(j))*(_cols(j)-_means(j));
MPRINT(TMC_DOC_SCORE):   end;
MPRINT(TMC_DOC_SCORE):   if first._document_ then do;
MPRINT(TMC_DOC_SCORE):   _minDist_ = _dist_;
MPRINT(TMC_DOC_SCORE):   CLUSTER = _cluster_;
MPRINT(TMC_DOC_SCORE):   end;
MPRINT(TMC_DOC_SCORE):   if (_dist_ < _minDist_) then do;
MPRINT(TMC_DOC_SCORE):   _minDist_ = _dist_;
MPRINT(TMC_DOC_SCORE):   CLUSTER = _cluster_;
MPRINT(TMC_DOC_SCORE):   end;
MPRINT(TMC_DOC_SCORE):   if last._document_ then do;
MPRINT(TMC_DOC_SCORE):   output;
MPRINT(TMC_DOC_SCORE):   end;
MPRINT(TMC_DOC_SCORE):   run;

WARNING: DROP, KEEP 또는 RENAME의 변수 j은(는) 참조되지 않습니다.
WARNING: DROP, KEEP 또는 RENAME의 변수 _freq_은(는) 참조되지 않습니다.
WARNING: DROP, KEEP 또는 RENAME의 변수 _cluster_은(는) 참조되지 않습니다.
WARNING: DROP, KEEP 또는 RENAME의 변수 distance은(는) 참조되지 않습니다.
NOTE: 2000개의 관측값을 데이터셋 WORK._MEANDOCS.에서 읽었습니다.
NOTE: 데이터셋 WORK._DOCDATA은(는) 500개의 관측값과 47개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sort data=_docdata;
MPRINT(TMC_DOC_SCORE):   by _document_;

NOTE: 500개의 관측값을 데이터셋 WORK._DOCDATA.에서 읽었습니다.
NOTE: 데이터셋 WORK._DOCDATA은(는) 500개의 관측값과 47개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
      

MPRINT(TMC_DOC_SCORE):   proc sort data=EMWS5.TextCluster_TRAIN;
MPRINT(TMC_DOC_SCORE):   by _document_;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 입력 데이터셋이 이미 정렬되어 있어서, 정렬을 실행하지 않았습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      

MPRINT(TMC_DOC_SCORE):   data EMWS5.TextCluster_TRAIN;
MPRINT(TMC_DOC_SCORE):   merge EMWS5.TextCluster_TRAIN _docdata;
MPRINT(TMC_DOC_SCORE):   by _document_;
MPRINT(TMC_DOC_SCORE):   rename cluster=TextCluster_cluster_;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 500개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER_TRAIN.에서 읽었습니다.
NOTE: 500개의 관측값을 데이터셋 WORK._DOCDATA.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER_TRAIN은(는) 500개의 관측값과 49개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sql noprint;
MPRINT(TMC_DOC_SCORE):   create table EMWS5.TextCluster_TRAIN as select review , TextCluster_cluster_, * from EMWS5.TextCluster_TRAIN;
