*------------------------------------------------------------*
사용자:                Administrator
41747     +            row &rowVar;
41748     +            col &colVar;
41749     +            entry &entryVar;
41750     +            output colpro=&colpro bigpro normcol prefix="&prefix._SVD";
41751     +        run;
41753     +        proc sort data=&docs(keep=_document_)  out=_docids;
41754     +        by _document_;
41755     +        run;
41757     +        data &colpro;
41758     +           merge &colpro _docids(rename=(_document_=index));
41759     +        by index;
41760     +        run;
41763     +        data &colpro;
41764     +          set  &colpro;
41765     +          array svd_array &prefix._SVD1 - &prefix._SVD&SVDKEEP;
41766     +          do i = 1 to dim(svd_array);
41767     +             if svd_array(i)=. then svd_array(i)=0;
41768     +          end;
41769     +          drop i;
41770     +        run;
41771     +    %end;
41773     +    %if &syscc > 4 %then %do;
41774     +       %let EMEXCEPTIONSTRING = EMTOOL.SPSVDERROR;
41775     +       %goto end_svd_do_samp;
41776     +    %end;
41778     +    %if &rowpro ne %then %do;
41779     +        proc sort data=&data; by &rowVar; run;
41780     +        /* when sampling weights may have wrong dimensions*/
41781     +       proc sql;
41782     +          create table new_global as
41783     +             select a.*
41784     +             from &in_global a, &U b
41785     +             where a.index = b.index;
41786     +       quit;
41788     +        proc spsvd data=&data IN_V=&V
41789     +            local = &cellWgt global = none in_global = new_global ;
41790     +            row &rowVar; col &colVar; entry &entryVar;
41791     +            output wordPro = &rowpro bigpro normrow prefix="&prefix._SVD";
41792     +        run;
41793     +    %end;
41795     +    %if &syscc > 4 %then %do;
41796     +       %let EMEXCEPTIONSTRING = EMTOOL.SPSVDERROR;
41797     +       %goto end_svd_do_samp;
41798     +    %end;
41800     +   %end_svd_do_samp:
41802     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(TM_GET_LAST_FILTER):   * find last filter or text parse node if no filter node. ;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select data into :last_parse_node from EMWS5.TextFilter_EMINFO where key="LastTextParsing";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_filter_node from EMWS5.TextFilter_EMINFO where key="LastTextFilter";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_prescore_node from EMWS5.TextFilter_EMINFO where kupcase(key)="PRESCORECODE";
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TM_GET_LAST_FILTER):   * Check to make sure parse variable is present and still exists;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select parsevar into :parsevar from EMWS5.TextFilter_tmconfig;
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TM_GET_LAST_FILTER):   *check for dropped parsevar on input dataset;
MPRINT(TM_GET_LAST_FILTER):   data _null_;
MPRINT(TM_GET_LAST_FILTER):   set EMWS5.TextCluster_VariableSet(where=(kupcase(NAME)="REVIEW" and USE in('Y' 'D')));
MPRINT(TM_GET_LAST_FILTER):   if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
MPRINT(TM_GET_LAST_FILTER):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER_VARIABLESET.에서 읽었습니다.
      WHERE (KUPCASE(NAME)='REVIEW') and USE in ('D', 'Y');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS5.TextCluster_last_tm_nodes;
MPRINT(TRAIN):   set EMWS5.TextFilter_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: 6개의 관측값을 데이터셋 EMWS5.TEXTFILTER_EMINFO.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER_LAST_TM_NODES은(는) 6개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS5.TextCluster_VariableSet(where=(ROLE='TARGET' and USE in('Y' 'D') and LEVEL ne 'INTERVAL'));
MPRINT(TRAIN):   if _N_=1 then call symput('targetvar', strip(NAME));
MPRINT(TRAIN):   run;
 
NOTE: 0개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER_VARIABLESET.에서 읽었습니다.
      WHERE (ROLE='TARGET') and USE in ('D', 'Y') and (LEVEL not = 'INTERVAL');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create table EMWS5.TextCluster_tmconfig as select * from EMWS5.TextFilter_tmconfig;
NOTE: Table EMWS5.TEXTCLUSTER_TMCONFIG created, with 1 rows and 29 columns.
 
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   select cellwgt into: _cellweight from EMWS5.TextCluster_tmconfig;
MPRINT(TRAIN):   select termwgt into: _termwgt from EMWS5.TextCluster_tmconfig;
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   data _keepdocs (keep=_DOCUMENT_ );
MPRINT(TRAIN):   set EMWS5.TextFilter_TRAIN;
MPRINT(TRAIN):   run;
 
NOTE: 500개의 관측값을 데이터셋 EMWS5.TEXTPARSING_TRAIN.에서 읽었습니다.
NOTE: 500개의 관측값을 데이터셋 EMWS5.TEXTFILTER_DOC_IDS.에서 읽었습니다.
NOTE: 500개의 관측값을 데이터셋 EMWS5.TEXTFILTER_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 WORK._KEEPDOCS은(는) 500개의 관측값과 1개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.08 초
      cpu 시간            0.07 초
 
 
MPRINT(TM_APPLY_TMUTIL):   proc sql noprint;
MPRINT(TM_APPLY_TMUTIL):   create view _keepdata as select * from EMWS5.TextFilter_tmout where _DOCUMENT_ in (select _DOCUMENT_ from _keepdocs);
NOTE: SQL view WORK._KEEPDATA has been defined.
MPRINT(TM_APPLY_TMUTIL):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TM_APPLY_TMUTIL):   proc tmutil data=_keepdata key= EMWS5.TextFilter_terms doc=_keepdocs ;
MPRINT(TM_APPLY_TMUTIL):   control init memloc="_tmmem";
MPRINT(TM_APPLY_TMUTIL):   ;
MPRINT(TM_APPLY_TMUTIL):   run;
 
WARNING:  The input DOC data set contained documents numbered larger than those on the input DATA data set.
NOTE: 3627개의 관측값을 데이터셋 EMWS5.TEXTFILTER_TMOUT.에서 읽었습니다.
NOTE: 499개의 관측값을 데이터셋 WORK._KEEPDOCS.에서 읽었습니다.
NOTE: 3627개의 관측값을 데이터셋 WORK._KEEPDATA.에서 읽었습니다.
NOTE: 1659개의 관측값을 데이터셋 EMWS5.TEXTFILTER_TERMS_DATA.에서 읽었습니다.
      WHERE KEEP='Y';
NOTE: 1660개의 관측값을 데이터셋 EMWS5.TEXTFILTER_TERM_STRINGS.에서 읽었습니다.
NOTE: 500개의 관측값을 데이터셋 WORK._KEEPDOCS.에서 읽었습니다.
NOTE: 프로시저 TMUTIL 실행(총 프로세스 시간):
      실행 시간           0.16 초
      cpu 시간            0.12 초
 
 
MPRINT(TM_APPLY_TMUTIL):   proc tmutil;
MPRINT(TM_APPLY_TMUTIL):   control memloc="_tmmem";
MPRINT(TM_APPLY_TMUTIL):   select reduceF=2;
MPRINT(TM_APPLY_TMUTIL):   run;
 
NOTE: 프로시저 TMUTIL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TM_APPLY_TMUTIL):   proc tmutil;
MPRINT(TM_APPLY_TMUTIL):   control memloc="_tmmem" release;
MPRINT(TM_APPLY_TMUTIL):   weight termwgt=ENTROPY cellwgt=LOG;
MPRINT(TM_APPLY_TMUTIL):   output key=_termstmutil keyformat=default keeponly unweighted out=_outtmutil_;
MPRINT(TM_APPLY_TMUTIL):   run;
 
NOTE: 데이터셋 WORK._TERMSTMUTIL은(는) 485개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: 데이터셋 WORK._OUTTMUTIL_은(는) 2453개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 TMUTIL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_APPLY_TMUTIL):   proc sql noprint;
MPRINT(TM_APPLY_TMUTIL):   create table _distinctterms as select distinct key,term, role, attribute from EMWS5.TextFilter_terms;
NOTE: Table WORK._DISTINCTTERMS created, with 1659 rows and 4 columns.
 
MPRINT(TM_APPLY_TMUTIL):   create table _newkey as select b.term, b.role,b.attribute ,a.* from _termstmutil a left join _distinctterms b on a.key=b.key;
NOTE: Table WORK._NEWKEY created, with 485 rows and 11 columns.
 
MPRINT(TM_APPLY_TMUTIL):   ;
MPRINT(TM_APPLY_TMUTIL):   create table _weights as select distinct a.key as index, a.weight as gwgt from _newkey(where=(_ispar in('+',' '))) a inner join _distinctterms b on a.key =b.key;
NOTE: Table WORK._WEIGHTS created, with 485 rows and 2 columns.
 
MPRINT(TM_APPLY_TMUTIL):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.15 초
      cpu 시간            0.15 초
 
 
MPRINT(TRAIN):  ;
MPRINT(TM_SVD_DO_SAMP):   proc sort data=_outtmutil_;
MPRINT(TM_SVD_DO_SAMP):   by _termnum_;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: 2453개의 관측값을 데이터셋 WORK._OUTTMUTIL_.에서 읽었습니다.
NOTE: 데이터셋 WORK._OUTTMUTIL_은(는) 2453개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_SVD_DO_SAMP):   proc spsvd data=_outtmutil_ max_k = 100 res = LOW local = LOG global =none in_global = _weights;
MPRINT(TM_SVD_DO_SAMP):   row _termnum_;
MPRINT(TM_SVD_DO_SAMP):   col _document_;
MPRINT(TM_SVD_DO_SAMP):   entry _count_;
MPRINT(TM_SVD_DO_SAMP):   output u = EMWS5.TextCluster_svd_u v = _svdv s = EMWS5.TextCluster_svd_s;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: P has been set to 25.
NOTE: Restart 1, Converged 39
NOTE: Restart 2, Converged 54
NOTE: Restart 3, Converged 67
NOTE: Restart 4, Converged 85
NOTE: Restart 5, Converged 98
NOTE: Singular values have converged.  Creating data sets.
NOTE: Restarted 5 times.
NOTE: Using value of 45 for K.
NOTE: 2453개의 관측값을 데이터셋 WORK._OUTTMUTIL_.에서 읽었습니다.
NOTE: 485개의 관측값을 데이터셋 WORK._WEIGHTS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER_SVD_U은(는) 485개의 관측값과 101개의 변수를 가지고 있습니다.
NOTE: 데이터셋 WORK._SVDV은(는) 430개의 관측값과 101개의 변수를 가지고 있습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER_SVD_S은(는) 100개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SPSVD 실행(총 프로세스 시간):
      실행 시간           0.38 초
      cpu 시간            0.37 초
 
 
MPRINT(TM_SVD_DO_SAMP):   proc sql noprint;
MPRINT(TM_SVD_DO_SAMP):   select count(*) into: svdkeep from EMWS5.TextCluster_svd_s where keep=1;
MPRINT(TM_SVD_DO_SAMP):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TM_SVD_DO_SAMP):   data EMWS5.TextCluster_svd_u;
MPRINT(TM_SVD_DO_SAMP):   set EMWS5.TextCluster_svd_u(keep= index col1-col45);
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: 485개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER_SVD_U.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER_SVD_U은(는) 485개의 관측값과 46개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_SVD_DO_SAMP):   data _svdv;
MPRINT(TM_SVD_DO_SAMP):   set _svdv(keep= index col1-col45);
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: 430개의 관측값을 데이터셋 WORK._SVDV.에서 읽었습니다.
NOTE: 데이터셋 WORK._SVDV은(는) 430개의 관측값과 46개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_SVD_DO_SAMP):   proc sql noprint;
MPRINT(TM_SVD_DO_SAMP):   create table new_global as select a.* from _weights a, EMWS5.TextCluster_svd_u b where a.index = b.index;
NOTE: Table WORK.NEW_GLOBAL created, with 485 rows and 2 columns.
 
MPRINT(TM_SVD_DO_SAMP):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_SVD_DO_SAMP):   proc sort data=_outtmutil_;
MPRINT(TM_SVD_DO_SAMP):   by _document_;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: 2453개의 관측값을 데이터셋 WORK._OUTTMUTIL_.에서 읽었습니다.
NOTE: 데이터셋 WORK._OUTTMUTIL_은(는) 2453개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_SVD_DO_SAMP):   proc spsvd data=_outtmutil_ IN_U=EMWS5.TextCluster_svd_u local = LOG global = none in_global = new_global ;
MPRINT(TM_SVD_DO_SAMP):   row _termnum_;
MPRINT(TM_SVD_DO_SAMP):   col _document_;
MPRINT(TM_SVD_DO_SAMP):   entry _count_;
MPRINT(TM_SVD_DO_SAMP):   output colpro=_svdcolpro bigpro normcol prefix="TextCluster_SVD";
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: 2453개의 관측값을 데이터셋 WORK._OUTTMUTIL_.에서 읽었습니다.
NOTE: 485개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER_SVD_U.에서 읽었습니다.
NOTE: 485개의 관측값을 데이터셋 WORK.NEW_GLOBAL.에서 읽었습니다.
NOTE: 데이터셋 WORK._SVDCOLPRO은(는) 430개의 관측값과 46개의 변수를 가지고 있습니다.
NOTE: 프로시저 SPSVD 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_SVD_DO_SAMP):   proc sort data=_keepdocs(keep=_document_) out=_docids;
MPRINT(TM_SVD_DO_SAMP):   by _document_;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: 500개의 관측값을 데이터셋 WORK._KEEPDOCS.에서 읽었습니다.
NOTE: 데이터셋 WORK._DOCIDS은(는) 500개의 관측값과 1개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_SVD_DO_SAMP):   data _svdcolpro;
MPRINT(TM_SVD_DO_SAMP):   merge _svdcolpro _docids(rename=(_document_=index));
MPRINT(TM_SVD_DO_SAMP):   by index;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: 430개의 관측값을 데이터셋 WORK._SVDCOLPRO.에서 읽었습니다.
NOTE: 500개의 관측값을 데이터셋 WORK._DOCIDS.에서 읽었습니다.
NOTE: 데이터셋 WORK._SVDCOLPRO은(는) 500개의 관측값과 46개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_SVD_DO_SAMP):   data _svdcolpro;
MPRINT(TM_SVD_DO_SAMP):   set _svdcolpro;
MPRINT(TM_SVD_DO_SAMP):   array svd_array TextCluster_SVD1 - TextCluster_SVD45;
MPRINT(TM_SVD_DO_SAMP):   do i = 1 to dim(svd_array);
MPRINT(TM_SVD_DO_SAMP):   if svd_array(i)=. then svd_array(i)=0;
MPRINT(TM_SVD_DO_SAMP):   end;
MPRINT(TM_SVD_DO_SAMP):   drop i;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: 500개의 관측값을 데이터셋 WORK._SVDCOLPRO.에서 읽었습니다.
NOTE: 데이터셋 WORK._SVDCOLPRO은(는) 500개의 관측값과 46개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_SVD_DO_SAMP):   proc sort data=_outtmutil_;
MPRINT(TM_SVD_DO_SAMP):   by _termnum_;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: 2453개의 관측값을 데이터셋 WORK._OUTTMUTIL_.에서 읽었습니다.
NOTE: 데이터셋 WORK._OUTTMUTIL_은(는) 2453개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
SAS 시스템
 
 
 
MPRINT(TM_SVD_DO_SAMP):   proc sql;
MPRINT(TM_SVD_DO_SAMP):   create table new_global as select a.* from _weights a, EMWS5.TextCluster_svd_u b where a.index = b.index;
NOTE: Table WORK.NEW_GLOBAL created, with 485 rows and 2 columns.
 
MPRINT(TM_SVD_DO_SAMP):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_SVD_DO_SAMP):   proc spsvd data=_outtmutil_ IN_V=_svdv local = LOG global = none in_global = new_global ;
MPRINT(TM_SVD_DO_SAMP):   row _termnum_;
MPRINT(TM_SVD_DO_SAMP):   col _document_;
MPRINT(TM_SVD_DO_SAMP):   entry _count_;
MPRINT(TM_SVD_DO_SAMP):   output wordPro = _svdrowpro bigpro normrow prefix="TextCluster_SVD";
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: 2453개의 관측값을 데이터셋 WORK._OUTTMUTIL_.에서 읽었습니다.
NOTE: 430개의 관측값을 데이터셋 WORK._SVDV.에서 읽었습니다.
NOTE: 485개의 관측값을 데이터셋 WORK.NEW_GLOBAL.에서 읽었습니다.
NOTE: 데이터셋 WORK._SVDROWPRO은(는) 485개의 관측값과 46개의 변수를 가지고 있습니다.
NOTE: 프로시저 SPSVD 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create table EMWS5.TextCluster_terms(drop=index) as select a.*,b.* from EMWS5.TextFilter_terms a left join _svdrowpro b on a.key = b.index;
NOTE: Table EMWS5.TEXTCLUSTER_TERMS created, with 1659 rows and 58 columns.
 
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.08 초
      cpu 시간            0.06 초
 
 
MPRINT(TM_CLUSTER):   filename temp catalog 'sashelp.emtext.tmgetncl.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMGETNCL.SOURCE입니다.
41805     +
41806     + /*
41807     +  Macro:   tmgetncl.sas
41808     +  Purpose: To obtain a default number of clusters
41809     +  Syntax:  %tmgetncl(data=, maxclusters=, vars=);
41810     +
41811     +  Required Parameters:  data=      The input data set.
41812     +
41813     +  Optional Parameters:  vars=      Variables to be used
41814     +
41815     +  History:
41816     +  2001/01/23 - Bill Wheeler - Initial Coding.
41817     +
41818     +*/
41819     + %MACRO tmgetncl(data=, maxclusters=, vars=, tempDS=,
41820     +                 clusDS=, threads=THREADS);
41821     +
41822     +  %if &maxclusters= %then %let maxclusters = 40;
41823     +
41824     +  %if &vars ^= %then %let var = var &vars;
41825     +  %else %let var = ;
41826     +
41827     +  /* run PROC FASTCLUS with maxClusters clusters */
41828     +  proc fastclus data = &data noprint
41829     +    maxclusters = &maxclusters
41830     +    mean = &tempDS;
41831     +    &var
41832     +    ;
41833     +    run;
41834     +
41835     +  /* use PROC CLUSTER with the MEAN data set from FASTCLUS */
41836     +  proc cluster data = &tempDS
41837     +    method = WARD
41838     +    pseudo
41839     +    noprint
41840     +    outtree = &tempDS;
41841     +    &var;
41842     +  run;
41843     +
41844     +  %if (&SYSERR > 4) %then %do;
41845     +    data &clusDS; nclus = 0; run;
41846     +    %goto exit;
41847     +  %end;
41848     +
41849     +  /* sort and get rid of missing values in the outtree data set */
41850     +  %tmsort(data=&tempDS(where=(_ccc_ > -99999.0) keep = _ncl_ _ccc_),
41851     +        out=&tempDS, by=_ncl_, options=, threads=&threads);
41852     +
41853     +  data &clusDS; set &tempDS;
41854     +    keep nclus;
41855     +    retain loclclus -1 loclccc 0 maxccc 0 maxclus 0
41856     +   jclus -1 maxjump -1 nclus 0 jccc 0 prevjump 0 jump 0 occc 0 oncl 0;
41857     +
41858     +   if _N_ = 1 then do;
41859     +     maxccc = _ccc_;
41860     +     maxclus = _ncl_;
41861     +     nclus = _ncl_;
41862     +     occc = _ccc_;
41863     +     oncl = _ncl_;
41864     +   end;
41865     +   else if (_N_ = 2) then do;
41866     +     jump = _ccc_ - occc;
41867     +     if (jump > 0) then do;
41868     +       maxjump = jump;
41869     +       jclus = _ncl_;
41870     +     end;
41871     +     if (_ccc_ > maxccc) then do;
41872     +       maxccc = _ccc_;
41873     +       maxclus = _ncl_;
41874     +     end;
41875     +     occc = _ccc_;
41876     +     oncl = _ncl_;
41877     +   end;
41878     +
41879     +   else if (_N_ > 2) then do;
41880     +     prevjump = jump;
41881     +     jump = _ccc_ - occc;
41882     +
41883     +     if ((prevjump > 0) & (jump < 0) & (loclclus < 0)) then do;
41884     +        loclclus = oncl;
41885     +        loclccc = occc;
41886     +     end;
41887     +     if (_ccc_ > maxccc) then do;
41888     +       maxccc = _ccc_;
41889     +       maxclus = _ncl_;
41890     +     end;
41891     +     if ((jump > 0) & (jump > maxjump)) then do;
41892     +       jclus = _ncl_;
41893     +       maxjump = jump;
41894     +       jccc = _ccc_;
41895     +     end;
41896     +
41897     +     occc = _ccc_;
41898     +     oncl = _ncl_;
41899     +
41900     +     if ((loclclus > 0) & (jclus > 0)) then nclus = MIN(loclclus, jclus);
41901     +     else if (loclclus > 0) then nclus = loclclus;
41902     +     else if (jclus > 0) then nclus = jclus;
41903     +     else nclus = maxclus;
41904     +   end;
41905     +  run;
41906     +
41907     +  %exit: ;
41908     +
41909     +%MEND tmgetncl;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_CLUSTER):   filename temp catalog 'sashelp.emtext.tmfast.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMFAST.SOURCE입니다.
41910     + /*
41911     +
41912     +  Macro:   tmfast.sas
41913     +  Purpose: Call proc fastclus with given defaults and parameters.
41914     +  Syntax:  %tmfast(data=, clusters=, outstat=, vars=);
41915     +
41916     +  Required Parameters:  data=      The input data set.
41917     +                        clusters=  The maximum number of clusters
41918     +
41919     +  Optional Parameters:  vars=      Variables to be used
41920     +                        outstat=   The name of the OUTSTAT data set
41921     +                        outseed=   The name of the OUTSEED data set
41922     +
41923     +  Either outstat or outseed mut be given, but not both.
41924     +  History:
41925     +  2001/01/16 - Bill Wheeler - Initial Coding.
41926     +
41927     +*/
41928     +%MACRO tmfast(data=, clusters=, outstat=, outseed=,
41929     +                 id=, out=, vars=);
41930     + /* defaults */
41931     + %if (&id ne ) %then %let id = id &id;
41932     + %if (&out ne ) %then %let out = out = &out;
41933     + %if (&vars ne ) %then %let var = var &vars;
41934     + %else %let var = ;
41935     +
41936     + %if &outseed= %then
41937     + %do;
41938     +   proc fastclus data = &data
41939     +   maxclusters = &clusters noprint
41940     +   outstat = &outstat &out;
41941     +   &var;
41942     +   &id;
41943     + %end;
41944     + %else
41945     + %do;
41946     +   proc fastclus data = &data
41947     +   maxclusters = &clusters noprint
41948     +   outseed = &outseed &out;
41949     +   &var;
41950     +   &id;
41951     + %end;
41952     +%MEND tmfast;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_CLUSTER):   filename temp catalog 'sashelp.emtext.tmemclus.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMEMCLUS.SOURCE입니다.
41953     +
41954     + /*
41955     +
41956     +  Macro:   tmemclus.sas
41957     +  Purpose: Call proc emclus with given defaults and parameters.
41958     +  Syntax:  %tmemclus(data=, role=, clusters=, seed=,
41959     +                   outstat=, out=, vars=, cov=, iter=, secclus=,
41960     +                   seciter=, min=, method=, eps=, init=, print=,
41961     +                   p=, outliers=, decvar=, initstd=, dist=,
41962     +                   secstd=, nobs=, threads=);
41963     +  Required Parameters:  data=      The input data set.
41964     +                        role=      Train or score
41965     +                        clusters=  The number of primary clusters
41966     +
41967     +  Optional Parameters:  vars=      Variables to be used
41968     +                   cov=       Type of covariance matrix
41969     +                   iter=      Number of EM iterations
41970     +                   secclus    Number of secondary clusters
41971     +                   seciter    Number of k-means iterations
41972     +                   min=       Minimum number of obs in a cluster
41973     +                   method=    Standard or scaled
41974     +                   eps=       Stopping tolerance
41975     +                   init=      Random, Fastclus, or Emclus
41976     +                   print=     All, last, or none
41977     +                   p=
41978     +                   outliers=  Keep, cluster, or ignore
41979     +                   outstat=   Name of OUTSTAT data set
41980     +                   out=       Name of OUT data set
41981     +                   seed=      Name of SEED data set
41982     +                   decvar=    Proportion to decrease variances
41983     +                   initstd=   Initial standard deviation
41984     +                   dist=      Minimum distance between clusters
41985     +                   secstd=    Secondary cluster max std dev.
41986     +                   nobs=      Number of obs read in each iteration
41987     +  History:
41988     +  2001/01/16 - Bill Wheeler - Initial Coding.
41989     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
41990     +*/
41991     +%MACRO tmemclus(data=, role=, clusters=, seed=,
41992     + outstat=, out=, vars=, cov=, iter=, secclus=,
41993     + seciter=, min=, method=, eps=, init=, print=,
41994     + p=, outliers=, decvar=, initstd=, dist=, secstd=, nobs=, threads=);
41995     +
41996     + %local saveout saveseed op1 op2 op3 op4;
41997     +
41998     + %LET saveout = &out;
41999     + %LET saveseed = &outstat;
42000     +
42001     + /* defaults */
42002     + %if &role= %then %let role = TRAIN;
42003     + %if &seed ne %then %let seed = seed=&seed;
42004     + %if &vars= %then %let var = ;
42005     + %else %let var = var &vars;
