*------------------------------------------------------------*
사용자:                Administrator
24260     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
24261     + *
24262     + * Name:             tmt_topify.sas
24263     + * Product:          SAS Text Miner
24264     + * Language:         Sas
24265     + * Script:
24266     + *
24267     + * Usage: %tmt_topify(initds=,termds=,topicds=,termtopicds=,<doccutoff=>);
24268     + *
24269     + * Purpose:  To convert a user-created table containing one row for
24270     + *      each term that contains a weight for each topic into a
24271     + *      normalized form with two tables :
24272     + *      a topic table with one row per topic, and a termtopics table
24273     + *      that has one row per term per topic.
24274     + *
24275     + * Parameters:
24276     + *   initds= The name of a table that contains one line per term per
24277     + * topic.  It must include the variables _topic_ (unique name of
24278     + * topic), _term_ (term text string), _role_ (part of speech or entity
24279     + * type).
24280     + *
24281     + *   termds= The name of a table that contains the terms matched up
24282     + * with their term ids, or key.  This table must include the variables
24283     + * key (the unique term id), term (term text string), role (part of
24284     + * speech or entity type), and parent (term id of parent if term
24285     + * represents a synonym of another term).
24286     + *
24287     + *   topicds= a table name that on output will contain one row per
24288     + * topic.  It contains the variables _topicid(unique identifier of
24289     + * topic, numbered sequentially beginning with 1), _name (unique name of
24290     + * topic), _cat (always set to "User" to indicate user topic), _apply
24291     + * (always set to Y so that topic will create a new variable on scored
24292     + * data representing topic), _doccutoff (set to input _docCutoff
24293     + * parameter), _termcutoff (set to zero), _numterms (set to missing to
24294     + * be calculated later), and _numdocs (set to missing to be calculated
24295     + * later)
24296     + *
24297     + *   topictermds= a table name that on output will contain one row for
24298     + * each term with a weight on each topic.  The variables on this table
24299     + * will be _topicid (unique id for each _topic as identified on
24300     + * topicds table), _termid (term ids as identified from the terms
24301     + * table for the term string and role string), and _weight (the weight
24302     + * to be applied to that term from the initds).
24303     + *
24304     + * History:
24305     + * 06May09 Initial Coding
24306     + *
24307     + * Notes:
24308     + *   The way that the term and role text strings are mapped into term
24309     + * ids via the terms data set obeys the following rules:
24310     + *
24311     + * 0. A normalized text string is created that is a downcased version
24312     + * of the term on the init_ds (since all terms are downcased on the
24313     + * terms table).  A normalized role is created in which roles
24314     + * representing parf of speech are set to have first letter
24315     + * uppercased, and the rest lowercased, again to match the term ds casing.
24316     +
24317     + * 1. If a given row on the initds contains both a non-blank term
24318     + * and role then a row is generated on termtopicds for each
24319     + * term on the term ds with that normalized text string and either
24320     + * that normalized role, or a blank role.
24321     + *
24322     + * 2. Any row on initds that has a blank role and a blank term is
24323     + * ignored.
24324     + *
24325     + * 3. Otherwise, any row that has a blank role matches terms in termds
24326     + * with any role.
24327     + *
24328     + * 4. Otherwise, any row with a blank term matches any terms in termds
24329     + * with the given role.
24330     + *
24331     + * Last Modified By:
24332     + * Last Modified On: Tue May 29 14:19:57 2012
24333     + *
24334     + * End
24335     + * ************************************************************** */
24336     +%macro tmt_topify(initds=,termds=,topicds=,termtopicds=,topic_cutoff_ds=,
24337     +                  doccutoff=.001,termcutoff=.001);
24338     +   data _tmptop (keep=_topic_ _term_ _role_ _weight_);
24339     +   set &initds;
24340     +   /* Normalize data (terms all downcased), roles set as appropriate
24341     +    before output */
24342     +   _term_=klowcase(_term_);
24343     +   if propcase(_role_) in
24344     +      ("Adj","Adv","Aux","Conj","Det","Noun","Num","Part",
24345     +       "Prep", "Pron","Prop", "Verb")
24346     +      then _role_=propcase(_role_);
24347     +   if (_term_ ne ' ' or _role_ ne ' ') and _weight_ ne 0 and _weight_ ne . then output _tmpTop;
24348     +   run;
24349     +
24350     +    /* Now summarize all duplicates as mean of all the rows that are duplicated,
24351     +       for topic_cutoffs.
24352     +     */
24353     +   proc summary nway data=&topic_cutoff_ds;
24354     +   class _name;
24355     +   var _docCutoff _termCutoff;
24356     +   output out=&topic_cutoff_ds mean=;
24357     +
24358     +
24359     +   /* Make sure to eliminate duplicates, and to roll children into parents.  Also join
24360     +       with the topic_cutoff_ds to get term and document cutoffs */
24361     +   proc sql noprint;
24362     +      create table _tmptop as
24363     +         select a.*, b._doccutoff, b._termcutoff
24364     +         from _tmptop as a left join &topic_cutoff_ds as b
24365     +         on upcase(a._topic_)=upcase(b._name);
24366     +            quit;
24367     +
24368     +   proc sql noprint;
24369     +      create table _termtop1  as
24370     +         select a._topic_,
24371     +            case
24372     +              when b.parent=. then b.key else b.parent end
24373     +              as _termid, a._weight_ as _weight, a._doccutoff, a._termcutoff
24374     +         from &termds as b,_tmpTop as a
24375     +         where (b.key ne b.parent) and (a._term_= ' ' and a._role_=b.role);
24376     +            quit;
24377     +   proc sql noprint;
24378     +      create table _termtop2  as
24379     +         select a._topic_,
24380     +            case
24381     +              when b.parent=. then b.key else b.parent end
24382     +              as _termid, a._weight_ as _weight, a._doccutoff, a._termcutoff
24383     +         from &termds as b,_tmpTop as a
24384     +         where (b.key ne b.parent) and
24385     +         (a._term_ ne ' ' and a._role_ = ' ' and a._term_=b.term);
24386     +            quit;
24387     +   proc sql noprint;
24388     +      create table _termtop3  as
24389     +         select a._topic_,
24390     +            case
24391     +              when b.parent=. then b.key else b.parent end
24392     +              as _termid, a._weight_ as _weight, a._doccutoff, a._termcutoff
24393     +         from &termds as b,_tmpTop as a
24394     +         where (b.key ne b.parent) and
24395     +               (a._term_ ne ' ' and a._role_ ne ' ' and a._term_=b.term
24396     +                 and (a._role_=b.role or b.role=' '));
24397     +            quit;
24398     +
24399     +
24400     +   data &termtopicds;
24401     +            set _termtop1 _termtop2 _termtop3; run;
24402     +
24403     +   proc sort data=&termtopicds; by _topic_;
24404     +
24405     +   /* Now create the topic data set, which has one row per topic, and
24406     +    the convert the termtopic data set to have one row per actual term
24407     +    per topic */
24408     +   data &topicds (keep=_topicid _name _displayCat _cat _docCutoff _termCutoff
24409     +                  _numterms _numdocs)
24410     +      &termtopicds (keep=_topicid _termid _weight);
24411     +   retain _topicid;
24412     +   format _docCutoff _termCutoff _weight 5.3;
24413     +   set &termtopicds; by _topic_;
24414     +   if _n_=1 then _topicid=1;
24415     +
24416     +   output &termtopicds;
24417     +   if last._topic_ then do;
24418     +      _name=_topic_;
24419     +      _cat="User";
24420     +      _displayCat="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicuser_value, NOQUOTE))";
24421     +      if _doccutoff=. then _docCutoff=&doccutoff;
24422     +      if _termcutoff=. then  _termcutoff=&termcutoff;
24423     +      _numterms=.;
24424     +      _numdocs=.;
24425     +      output &topicds;
24426     +      _topicid=_topicid+1;
24427     +      end;
24428     +   run;
24429     +
24430     +   /* Replace duplicates with their mean weight */
24431     +   proc summary nway data=&termtopicds;
24432     +   class _topicid _termid;
24433     +   var _weight;
24434     +   output out=&termtopicds mean=;
24435     +   run;
24436     +   data &termtopicds; set &termtopicds(drop=_type_ _freq_); run;
24437     +
24438     +%if &tm_debug =0 %then %do;
24439     +proc sql;
24440     +   drop table _termtop1;
24441     +   drop table _termtop2;
24442     +   drop table _termtop3;
24443     +   quit;
24444     +%end;
24445     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tmt_doc_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMT_DOC_SCORE.SOURCE입니다.
24446     +/* ****************************************************************
24447     + * Copyright (C) 2010 by SAS Institute Inc., Cary, NC 27513
24448     + *
24449     + * Name:             tmt_doc_score.sas
24450     + * Support:          cox  James A. Cox
24451     + * Product:          SAS Text Miner
24452     + * Language:         Sas
24453     + * Script:
24454     + *
24455     + * Usage:
24456     + *
24457     + * Purpose:  To score documents based on contents of a topic table (&topicds), a term-topic table
24458     + *      (&termtopds), and a weighted "out" table (&outds).  A topic weight is a weighted sum of the
24459     + *      term weights from the term-topic table  (_weight_) where such weight is above a minimum
24460     + *      _termcutoff,  multiplied by the weighted _count_ (_count_) from the weighted "out" table,
24461     + *      where such counts are the tfidf weighted counts.
24462     + *
24463     + *
24464     + * History:
24465     + * 01May09 Initial Coding [cox]
24466     + * 08Nov10 Changed to use hash tables [cox]
24467     + *
24468     + * Notes:
24469     + *   scoring=yes is passed in in topic_score.source for both flow and saved score code.
24470     + *       Otherwise, a blank value is passed in.
24471     + *   docds is blank only when called from the Topic Viewer, since the new document table does
24472     + *       not need to be recalculated until scoring time ( a view is actually displayed that joins
24473     + *        them in the Document table part).  So when scoring is nonblank, docds is
24474     + *       never non-blank.
24475     + *
24476     + *   This routine will score topics inclusive from the minimum topic number (computed internally as
24477     + *        &_mintopic) to the maximum topic number (computed as &_maxtopic) from the input topic data
24478     + *        set.
24479     + *
24480     + *
24481     + *   If &scoring is blank, then topic variables are created for each such topic as <nodename>_#.
24482     + *    For example, if the smallest topic number in topic table is 4 and the largest is 10, and the
24483     + *    nodename is "texttopic", then Texttopic_4-TextTopic10 will be created on the output &newdocds.
24484     + *    In this case, the topic table is updated for the variables _numterms and _numdocs to have the
24485     + *    number of terms and documents that exceed their "minimum" value as indicated on the topic ds.
24486     + *   If &scoring is nonblank, the same variables will contain either 1 (if the weighted sum >=
24487     + *    _docCutoff) or 0 (if it is not).  In this case, variables including a raw suffix will indicate
24488     + *   the raw values as calculated above (e.g. texttopic_raw4-texttopic_raw10).  Also, the topic ds
24489     + *    is NOT updated when scoring.
24490     + *
24491     + *   If docds is passed in, then all variables are added to existing variables on the docds.  In this
24492     + *     case, any documents that have no terms for any of the topics will have 0 for all topic variables.
24493     + *     If docds is not passed in, of course, no concatenation is done, and topics that have no terms
24494     + *     for any of the topics will not appear.
24495     + *
24496     + * Unit Tests:  These unit tests were performed satisfactorily from 11/05-11/23 on this code:
24497     + *   Used existing topic node results to work from... this involves using an existing Text Topic Node and
24498     + *   then rescoring the topics.  Unfortunately, it is not quite this easy since the current tmt_doc_score
24499     + *   also normalizes the topic weights each time it is called for all current topics.  This is incorrect, which
24500     + *   was part of the motivation for this rewrite.  I was able to verify same results using some transformations,
24501     + *   however.
24502     + *
24503     + *   1. Verify that when docds= valid value, that the newdocds contains the new variables, and set to the new
24504     + *       values when they differ from the old ones.  Also that it only has the
24505     + *      new variables when docds is not passed in.
24506     + *   2. Verify that when scoring=yes, the _numdocs and _numterms is not updated, but that the _# variables and
24507     + *      the raw_# variables ARE created, and that the number of 1s in each _# variable is correct based on the
24508     + *      document cutoffs specified.
24509     + *   3. Verify that when scoring=, _numdocs and _numterms IS updated, but that _numterms is the same as was
24510     + *      generated by tmt_doc_score before, and _numdocs is equal to the count of the # of 1s in each topic
24511     + *      variable as generated in the result from 2. above.
24512     + *   4. Verify that the results obtained using tmt_doc_score can be made equivalent to this by performing the
24513     + *      normalization before this code is called.  This was tried for scoring=,docds=, and for scoring=y,
24514     + *      docds=train ds, and scoring=,docds
24515     + *   5. Verify that subsetting topics from 4-10 generate same results for those topics as for topics 1-10.  This
24516     + *      was verified for both scoring=yes and scoring=no.
24517     + *   6. Show that documents that contain no terms for all topics appear and generate 0s for all topic scores when
24518     + *      docds is passed in, but don't appear when docds is not passed in.
24519     + *
24520     + *
24521     + * Last Modified By:
24522     + * Last Modified On: Tue Oct 22 15:19:28 2013
24523     + *
24524     + * End
24525     + * ************************************************************** */
24526     +%macro tmt_doc_score(termtopds=tmp_term_topics,outds=,docds=,newdocds=work.topdocs,
24527     +                     topicds=tmp_topics, termsumds=,scoring=,prefix=_topic,
24528     +                     pivot=.5,norm=,outpos=,topicpos=);
24529     +%let _mintopic=1;
24530     +
24531     +/* Remove any duplicate topic ids before scoring */
24532     +proc sort data=&topicds nodupkey; by _topicid;
24533     +proc sort data=&termtopds nodupkey; by _termid _topicid; run;
24534     +proc sql noprint;
24535     +    select max(_topicid), min(_topicid) into :_maxtopic, :_mintopic from &topicds;
24536     +       quit;
24537     +%if &_mintopic eq . %then %let _mintopic=1;
24538     +/*
24539     +%if &scoring ne %then %do;
24540     +    %let _mintopic=1;
24541     +%end;
24542     +*/
24543     +
24544     +%let _mintopic=%left(&_mintopic);
24545     +%let _maxtopic=%left(&_maxtopic);
24546     +
24547     +/* Do the following if there are any topics to be scored */
24548     +%if &_maxtopic >0 %then %do;
24549     +
24550     +%let _minlab=%ktrim(_tmlab)&_mintopic;
24551     +%let _maxlab=%ktrim(_tmlab)&_maxtopic;
24552     +proc sql noprint;
24553     +    select _name into :&_minlab - :&_maxlab from &topicds;
24554     +       quit;
24555     +
24556     +data &newdocds (drop=_topicid _doccutoff _termCutoff _name _cat _displaycat  _numterms _numdocs
24557     +                _weight _termid rc _termnum_ i _count_)
24558     +   %if &scoring= %then %do;
24559     +      &topicds (keep=_topicid _name _cat _displaycat _numterms _numdocs _docCutoff _termCutoff)
24560     +         %end;
24561     +   %if &outpos ne and &topicpos ne %then %do;
24562     +      &topicpos (keep=_topicid _document_ _offset_ _length_ _termnum_)
24563     +         %end;
24564     +   ;
24565     +   if 0 then set &topicds &termtopds;
24566     +
24567     +   /* Create topic hash table */
24568     +   dcl hash _topic_hash(dataset: "&topicds", ordered: "a");
24569     +   _topic_hash.defineKey("_topicid");
24570     +   _topic_hash.defineData("_topicid","_docCutoff","_termCutoff","_name","_cat","_numterms",
24571     +                     "_numdocs");
24572     +   _topic_hash.defineDone();
24573     +
24574     +   dcl hiter _it_topic("_topic_hash");
24575     +
24576     +   /* Unless we are scoring, zero out _numterms and _numdocs since we will recalculate based on
24577     +    currently specified cutoffs
24578     +    */
24579     +   %if &scoring= %then %do;
24580     +      rc=_it_topic.first();
24581     +      do while(rc=0);
24582     +         _numterms=0; _numdocs=0;
24583     +         _topic_hash.replace();
24584     +         rc=_it_topic.next();
24585     +         end;
24586     +      %end;
24587     +
24588     +   /* Create term-topic hash table */
24589     +   dcl hash _termtopics(multidata: "Y");
24590     +   _termtopics.defineKey("_termid");
24591     +   _termtopics.defineData("_termid","_topicid", "_weight");
24592     +   _termtopics.defineDone();
24593     +
24594     +   /* Now read in observations, and, for every one whose abs(weight) >= _termCutoff, add
24595     +    it to _termtopics hash table and increment the _numdocs count in the topics hash table
24596     +    */
24597     +   do until(eof);
24598     +      set &termtopds end=eof;
24599     +      if _topic_hash.find() ne 0 then do;
24600     +         put "topic " _topicid " not found in topic data set";
24601     +         end;
24602     +      else if abs(_weight)>= _termCutoff then do;
24603     +
24604     +         /* If we are not scoring, adjust the term counts */
24605     +         %if &scoring= %then %do;
24606     +            _numterms+1;
24607     +            _topic_hash.replace();
24608     +            %end;
24609     +
24610     +         /* Add to _termtopics */
24611     +         _termtopics.add();
24612     +         end;
24613     +      end;
24614     +
24615     +   /* Now create document hash table. This will have one row for each document, and contain the
24616     +      weighted topic values for each of the topics on that one row.
24617     +    */
24618     +   array _topic{&_mintopic:&_maxtopic} &prefix.raw&_mintopic-&prefix.raw&_maxtopic;
24619     +   format &prefix.raw&_mintopic-&prefix.raw&_maxtopic 5.3;
24620     +      %if &scoring ne %then %do;
24621     +         array trunc{&_mintopic:&_maxtopic} &prefix.&_mintopic-&prefix.&_maxtopic;
24622     +         array notrunc{&_mintopic:&_maxtopic} &prefix.raw&_mintopic-&prefix.raw&_maxtopic;
24623     +         /* %put "using superq"; */
24624     +         %do i=&_mintopic %to &_maxtopic;
24625     +            /* %put &_tm_tmp; */
24626     +            %let _tm_tmp=_1_0_%bquote(&&_tmlab&i);
24627     +            label &prefix.&i="&_tm_tmp";
24628     +            %let _tm_tmp=%bquote(&&_tmlab&i);
24629     +            label &prefix.raw&i="&_tm_tmp";
24630     +            %end;
24631     +
24632     +         %end;
24633     +
24634     +   dcl hash _doc_hash(hashexp:16,ordered: 'a');
24635     +   _doc_hash.defineKey("_document_");
24636     +   _doc_hash.defineData("_document_"
24637     +                    %do i=&_mintopic %to &_maxtopic; ,"&prefix.raw&i" %end;
24638     +                    );
24639     +   _doc_hash.defineDone();
24640     +
24641     +   /* Now read in out data set */
24642     +   eof=0;
24643     +   do until(eof);
24644     +      set &outds end=eof;
24645     +
24646     +      /* If we haven't seen this document yet, set all topic weights to zero */
24647     +      if _doc_hash.find() ne 0 then do;
24648     +         do i=&_mintopic to &_maxtopic;
24649     +            _topic{i}=0;
24650     +            end;
24651     +         _doc_hash.add();
24652     +         end;
24653     +
24654     +      /* Check to see if this term has significant weights on any topics */
24655     +      _termid=_termnum_;
24656     +      rc=_termtopics.find();
24657     +      if rc = 0 then do;
24658     +         do while(rc=0);
24659     +            _topic{_topicid}= _topic{_topicid}+_weight*_count_;
24660     +            rc=_termtopics.find_next();
24661     +            end;
24662     +         _doc_hash.replace();
24663     +         end;
24664     +      end;
24665     +   _doc_hash.output(dataset: "docds");
24666     +
24667     +   /****************************************************************************
24668     +    * Following is new code for tmt_doc_score_new.  Should be moved into %tmt_doc_score
24669     +    * for 9.4
24670     +    ****************************************************************************/
24671     +
24672     +   %if &outpos ne and &topicpos ne %then %do;
24673     +   /* Now read in outpos data set */
24674     +   eof=0;
24675     +   do until(eof);
24676     +      set &outpos end=eof;
24677     +      if _doc_hash.find() = 0 then do;
24678     +         /* Check to see if this term and document are both in the topic.  If so, output */
24679     +         _termid=_termnum_;
24680     +         rc=_termtopics.find();
24681     +         do while(rc=0);
24682     +            if _topic_hash.find()=0 then
24683     +               if round( _topic{_topicid},.001) >= _doccutoff then output &topicpos;
24684     +            rc=_termtopics.find_next();
24685     +            end;
24686     +         end;
24687     +               else put 'document ' _document_ ' not found.';
24688     +      end;
24689     +
24690     +
24691     +    %end;
24692     +
24693     +   /****************************************************************************
24694     +    * end of new code
24695     +    ****************************************************************************/
24696     +
24697     +   /* Now we have info in the docds hash table for cumulative weights.  Prepare for output and
24698     +      create numdocs for the topics hash table */
24699     +
24700     +   /* Note: If a docds was passed in, we load it here... this accounts for documents that have no
24701     +      positive topic weights.  Otherwise, we process docds hash table iteratively
24702     +    */
24703     +   %if &docds= %then %do;
24704     +      dcl hiter _doc_it("_doc_hash");
24705     +      rc=_doc_itfirst();
24706     +      do while(rc=0);
24707     +         %end;
24708     +      %else %do;
24709     +         eof=0;
24710     +         do until(eof);
24711     +            set &docds end=eof;
24712     +            rc=_doc_hash.find();
24713     +            %end;
24714     +         if rc ne 0 then
24715     +            do i=&_mintopic to &_maxtopic;
24716     +               _topic{i}=0; %if &scoring ne %then trunc{i} = 0;;
24717     +               end;
24718     +         else do _topicid=&_mintopic to &_maxtopic;
24719     +            /* Round value to nearest thousandth */
24720     +            _topic{_topicid}=round( _topic{_topicid},.001);
24721     +            _topic_hash.find();
24722     +            if _topic{_topicid} >= _doccutoff then do;
24723     +               %if &scoring= %then %do;
24724     +                  _numdocs=_numdocs+1;
24725     +                  _topic_hash.replace();
24726     +                  end;
24727     +                  %end;
24728     +               %else %do;
24729     +                  trunc{_topicid} = 1;
24730     +                  end;
24731     +            else trunc{_topicid} = 0;
24732     +            %end;
24733     +         end;
24734     +         output &newdocds;
24735     +       %if &docds= %then rc=_doc_itnext();;
24736     +       end;
24737     +
24738     +   %if &scoring= %then %do;
24739     +      eof=0;
24740     +      do until(eof);
24741     +         set &topicds end=eof;
24742     +         rc=_topic_hash.find();
24743     +         output &topicds;
24744     +         end;
24745     +      %end;
24746     +   * _termtopics.output(dataset: "&termtopds");
24747     +   run;
24748     +
24749     +/* proc sort data=&termtopds; by _topicid _termid; run; */
24750     +%end;
24751     +%else %if &docds ne %then %do;
24752     +    /* If there were no documents,set the new document table to contain the old documents */
24753     +    data &newdocds;
24754     +        set &docds;
24755     +    run;
24756     +
24757     +%end;
24758     +
24759     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tmt_remove_dups.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMT_REMOVE_DUPS.SOURCE입니다.
24760     +/* ****************************************************************
24761     + * Copyright (C) 2010 by SAS Institute Inc., Cary, NC 27513
24762     + *
24763     + * Name:             tmt_remove_dups.sas
24764     + * Product:          SAS Text Miner
24765     + * Language:         Sas
24766     + * Script:
24767     + *
24768     + * Usage:
24769     + * %tmt_remove_dups(in=tmp , N= , M= , maxc= , t= , prefix=, out=, outN=, outI=);
24770     + *  (see additional parameters in Notes below).
24771     + *
24772     + * Purpose: To remove N-M-maxc topics out of the inputs provided.  The topics that are removed
24773     + *          are the last N-M topics that have the highest correlations with the first M topics .
24774     + *          The first M factors indicate topics that will always persist to output.
24775     +
24776     +*inputs
24777     +    in: input data set with only required variables being &prefix1-&prefixN with rows being
24778     +    the document weight associated with each factor (topic)
24779     +
24780     +    N: total number of factors
24781     +
24782     +    M: number of user factors that will definitely persist to output.  factor1-factorM are
24783     +    taken as user factors unless M=0 (in which case there are no user factors...)
24784     +
24785     +    ndel: number of topics to delete
24786     +
24787     +    prefix: topic variable name prefix, these add a suffix that are 1..N.
24788     +    kpTmp: variable that will cause temporary (work) datasets used internally to be retained
24789     +
24790     + * outputs
24791     +    out: output dataset--will contain factorI variables representing distinct topic;
24792     +    any user topics will persist in factor1-factorM; also, any non-prefix variables will
24793     +    be copied directly to out
24794     +
24795     +    topicds/termtopicds: data sets which will have the _topicid variable updated according to the
24796     +       new index
24797     + *
24798     + * Purpose:
24799     + *
24800     + * History:
24801     + * 18Oct10 Initial Coding
24802     + *
24803     + * Notes:
24804     + *
24805     + * Last Modified By:
24806     + * Last Modified On: Tue Aug 23 15:37:30 2011
24807     + *
24808     + * End
24809     + * ************************************************************** */
24810     +%macro tmt_remove_dups(in=, N=, M=, m1=, ndel=1, prefix=factor,
24811     +                       out=outTops, outN=outN, topicds=,
24812     +                       termtopicds=, kpTmp=);
24813     +  /* %let M1=%eval(&M+1); */
24814     +
24815     +  proc corr noprint outp=tm_tmpcorr data=&in;
24816     +   var &prefix.1-&prefix.&M;
24817     +   with &prefix.&M1-&prefix.&N;
24818     +   run;
24819     +
24820     +  /* proc print data=tm_tmpcorr (where=(_type_="CORR")); run; */
24821     +
24822     +  data _null_;
24823     +   length oldvar_str newvar_str $1000;
24824     +   array corrs{*} &prefix.1-&prefix.&M;
24825     +   dcl hash topcorrs(ordered: "d");
24826     +   topcorrs.defineKey("maxcorr","topicnum");
24827     +   topcorrs.defineData("maxcorr","topicnum");
24828     +   topcorrs.defineDone();
24829     +   topicnum=&M1;
24830     +   do until(eof);
24831     +      set tm_tmpcorr(where=(_type_="CORR")) end=eof;
24832     +      maxcorr=-1;
24833     +      do i=1 to &M;
24834     +         if corrs{i}>maxcorr then maxcorr=corrs{i};
24835     +         end;
24836     +      topcorrs.add();
24837     +      topicnum+1;
24838     +      end;
24839     +   topcorrs.output(dataset: 'corrs');
24840     +   dcl hash remove_vars(ordered: "d");
24841     +   remove_vars.defineKey("topicnum");
24842     +   remove_vars.defineData("maxcorr","topicnum");
24843     +   remove_vars.defineDone();
24844     +
24845     +   dcl hiter corr_it('topcorrs');
24846     +   rc=corr_it.first();
24847     +   do i=1 to &ndel;
24848     +      remove_vars.add();
24849     +      rc=corr_it.next();
24850     +      end;
24851     +   remove_vars.output(dataset: 'rem_corrs');
24852     +
24853     +   oldvar_str="";
24854     +   newvar_str="";
24855     +   dcl hiter var_it('remove_vars');
24856     +   i=&N;
24857     +   rc=var_it.first();
24858     +   do while(rc=0);
24859     +      do while( remove_vars.check(key: i) = 0); i=i-1; /* put i= topicnum=;*/ end;
24860     +      if topicnum<&N-&ndel+1 then do;
24861     +         oldvar_str=ktrim(kleft(put(topicnum,5.))) || " " || oldvar_str;
24862     +         newvar_str=ktrim(kleft(put(i,5.))) || " " || newvar_str;
24863     +         i=i-1;
24864     +         end;
24865     +      else do;
24866     +         oldvar_str=ktrim(kleft(put(topicnum,5.))) || " " || oldvar_str;
24867     +         newvar_str=ktrim(kleft(put(topicnum,5.))) || " " || newvar_str;
24868     +         end;
24869     +
24870     +      rc=var_it.next();
24871     +      end;
24872     +
24873     +   /* oldvar_str contains the topics to be replaced by the topics in the newvar_str */
24874     +   /* put oldvar_str= newvar_str=; */
24875     +
24876     +   call symput('tmt_oldvar_str', oldvar_str);
24877     +   call symput('tmt_newvar_str', newvar_str);
24878     +
24879     +   run;
24880     +
24881     +/* proc print data=corrs; run;  */
24882     +
24883     +
24884     +data &out (drop=&prefix.%eval(&N-&ndel+1)-&prefix.&N);
24885     +   set &in;
24886     +
24887     +   %let index=1;
24888     +   %let source=%scan(&tmt_oldvar_str,&index);
24889     +   %do %while(&source ne);
24890     +      %let dest=%scan(&tmt_newvar_str,&index);
24891     +      &prefix.&source=&prefix.&dest;
24892     +      %let index=%eval(&index+1);
24893     +      %let source=%scan(&tmt_oldvar_str,&index);
24894     +      %end;
24895     +
24896     +data &topicds;
24897     +   set &topicds;
24898     +   %let index=1;
24899     +   %let source=%scan(&tmt_oldvar_str,&index);
24900     +   %if &source ne %then %do;
24901     +      if
24902     +         %do %while(&source ne);
24903     +            %let dest=%scan(&tmt_newvar_str,&index);
24904     +            _topicid=&source then delete;
24905     +            else if _topicid=&dest then _topicid=&source;
24906     +            %let index=%eval(&index+1);
24907     +            %let source=%scan(&tmt_oldvar_str,&index);
24908     +            %if &source ne %then else if;
24909     +               %else %do;
24910     +                  else if _topicid > %eval(&N-&ndel) then delete;
24911     +                  %end;
24912     +            %end;
24913     +      %end;
24914     +   run;
24915     +
24916     +data &termtopicds;
24917     +   set &termtopicds;
24918     +   %let index=1;
24919     +   %let source=%scan(&tmt_oldvar_str,&index);
24920     +   %if &source ne %then %do;
24921     +      if
24922     +         %do %while(&source ne);
24923     +            %let dest=%scan(&tmt_newvar_str,&index);
24924     +            _topicid=&source then delete;
24925     +            else if _topicid=&dest then _topicid=&source;
24926     +            %let index=%eval(&index+1);
24927     +            %let source=%scan(&tmt_oldvar_str,&index);
24928     +            %if &source ne %then else if;
24929     +               %else %do;
24930     +                  else if _topicid > %eval(&N-&ndel) then delete;
24931     +                  %end;
24932     +            %end;
24933     +      %end;
24934     +   run;
24935     +
24936     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   * get input data sets ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.TextTopic_VariableSet(where=(ROLE='TARGET' and USE in('Y' 'D') and LEVEL ne 'INTERVAL'));
MPRINT(TRAIN):   if _N_=1 then call symput('targetvar', strip(NAME));
MPRINT(TRAIN):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS1.TEXTTOPIC_VARIABLESET.에서 읽었습니다.
      WHERE (ROLE='TARGET') and USE in ('D', 'Y') and (LEVEL not = 'INTERVAL');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   cellwgt="LOG";
MPRINT(TRAIN):   set EMWS1.TextFilter_tmconfig;
MPRINT(TRAIN):   call symput('cellwgt',cellwgt);
MPRINT(TRAIN):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS1.TEXTFILTER_TMCONFIG.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
