*------------------------------------------------------------*
사용자:                Administrator
MPRINT(TM_GET_LAST_FILTER):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER4_VARIABLESET.에서 읽었습니다.
      WHERE (KUPCASE(NAME)='REVIEW') and USE in ('D', 'Y');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS5.TextCluster4_last_tm_nodes;
MPRINT(TRAIN):   set EMWS5.TextFilter3_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: 6개의 관측값을 데이터셋 EMWS5.TEXTFILTER3_EMINFO.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER4_LAST_TM_NODES은(는) 6개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS5.TextCluster4_VariableSet(where=(ROLE='TARGET' and USE in('Y' 'D') and LEVEL ne 'INTERVAL'));
MPRINT(TRAIN):   if _N_=1 then call symput('targetvar', strip(NAME));
MPRINT(TRAIN):   run;
 
NOTE: 0개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER4_VARIABLESET.에서 읽었습니다.
      WHERE (ROLE='TARGET') and USE in ('D', 'Y') and (LEVEL not = 'INTERVAL');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create table EMWS5.TextCluster4_tmconfig as select * from EMWS5.TextFilter3_tmconfig;
NOTE: Table EMWS5.TEXTCLUSTER4_TMCONFIG created, with 1 rows and 29 columns.
 
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   select cellwgt into: _cellweight from EMWS5.TextCluster4_tmconfig;
MPRINT(TRAIN):   select termwgt into: _termwgt from EMWS5.TextCluster4_tmconfig;
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):   data _keepdocs (keep=_DOCUMENT_ );
MPRINT(TRAIN):   set EMWS5.TextFilter3_TRAIN;
MPRINT(TRAIN):   run;
 
NOTE: 803개의 관측값을 데이터셋 EMWS5.TEXTPARSING3_TRAIN.에서 읽었습니다.
NOTE: 803개의 관측값을 데이터셋 EMWS5.TEXTFILTER3_DOC_IDS.에서 읽었습니다.
NOTE: 803개의 관측값을 데이터셋 EMWS5.TEXTFILTER3_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 WORK._KEEPDOCS은(는) 803개의 관측값과 1개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.08 초
      cpu 시간            0.07 초
 
 
MPRINT(TM_APPLY_TMUTIL):   proc sql noprint;
MPRINT(TM_APPLY_TMUTIL):   create view _keepdata as select * from EMWS5.TextFilter3_tmout where _DOCUMENT_ in (select _DOCUMENT_ from _keepdocs);
NOTE: SQL view WORK._KEEPDATA has been defined.
MPRINT(TM_APPLY_TMUTIL):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TM_APPLY_TMUTIL):   proc tmutil data=_keepdata key= EMWS5.TextFilter3_terms doc=_keepdocs ;
MPRINT(TM_APPLY_TMUTIL):   control init memloc="_tmmem";
MPRINT(TM_APPLY_TMUTIL):   ;
MPRINT(TM_APPLY_TMUTIL):   run;
 
NOTE: 7424개의 관측값을 데이터셋 EMWS5.TEXTFILTER3_TMOUT.에서 읽었습니다.
NOTE: 803개의 관측값을 데이터셋 WORK._KEEPDOCS.에서 읽었습니다.
NOTE: 7424개의 관측값을 데이터셋 WORK._KEEPDATA.에서 읽었습니다.
NOTE: 1646개의 관측값을 데이터셋 EMWS5.TEXTFILTER3_TERMS_DATA.에서 읽었습니다.
      WHERE KEEP='Y';
NOTE: 1440개의 관측값을 데이터셋 EMWS5.TEXTFILTER3_TERM_STRINGS.에서 읽었습니다.
NOTE: 803개의 관측값을 데이터셋 WORK._KEEPDOCS.에서 읽었습니다.
NOTE: 프로시저 TMUTIL 실행(총 프로세스 시간):
      실행 시간           0.14 초
      cpu 시간            0.14 초
 
 
MPRINT(TM_APPLY_TMUTIL):   proc tmutil;
MPRINT(TM_APPLY_TMUTIL):   control memloc="_tmmem";
MPRINT(TM_APPLY_TMUTIL):   select reduceF=2;
MPRINT(TM_APPLY_TMUTIL):   run;
 
NOTE: 프로시저 TMUTIL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TM_APPLY_TMUTIL):   proc tmutil;
MPRINT(TM_APPLY_TMUTIL):   control memloc="_tmmem" release;
MPRINT(TM_APPLY_TMUTIL):   weight termwgt=ENTROPY cellwgt=LOG;
MPRINT(TM_APPLY_TMUTIL):   output key=_termstmutil keyformat=default keeponly unweighted out=_outtmutil_;
MPRINT(TM_APPLY_TMUTIL):   run;
 
NOTE: 데이터셋 WORK._TERMSTMUTIL은(는) 863개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: 데이터셋 WORK._OUTTMUTIL_은(는) 6728개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 TMUTIL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_APPLY_TMUTIL):   proc sql noprint;
MPRINT(TM_APPLY_TMUTIL):   create table _distinctterms as select distinct key,term, role, attribute from EMWS5.TextFilter3_terms;
NOTE: Table WORK._DISTINCTTERMS created, with 1439 rows and 4 columns.
 
MPRINT(TM_APPLY_TMUTIL):   create table _newkey as select b.term, b.role,b.attribute ,a.* from _termstmutil a left join _distinctterms b on a.key=b.key;
NOTE: Table WORK._NEWKEY created, with 863 rows and 11 columns.
 
MPRINT(TM_APPLY_TMUTIL):   ;
MPRINT(TM_APPLY_TMUTIL):   create table _weights as select distinct a.key as index, a.weight as gwgt from _newkey(where=(_ispar in('+',' '))) a inner join _distinctterms b on a.key =b.key;
NOTE: Table WORK._WEIGHTS created, with 572 rows and 2 columns.
 
MPRINT(TM_APPLY_TMUTIL):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.11 초
      cpu 시간            0.10 초
 
 
MPRINT(TRAIN):  ;
MPRINT(TM_SVD_DO_SAMP):   proc sort data=_outtmutil_;
MPRINT(TM_SVD_DO_SAMP):   by _termnum_;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: 6728개의 관측값을 데이터셋 WORK._OUTTMUTIL_.에서 읽었습니다.
NOTE: 데이터셋 WORK._OUTTMUTIL_은(는) 6728개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.04 초
 
 
MPRINT(TM_SVD_DO_SAMP):   proc spsvd data=_outtmutil_ max_k = 100 res = LOW local = LOG global =none in_global = _weights;
MPRINT(TM_SVD_DO_SAMP):   row _termnum_;
MPRINT(TM_SVD_DO_SAMP):   col _document_;
MPRINT(TM_SVD_DO_SAMP):   entry _count_;
MPRINT(TM_SVD_DO_SAMP):   output u = EMWS5.TextCluster4_svd_u v = _svdv s = EMWS5.TextCluster4_svd_s;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: P has been set to 50.
NOTE: Restart 1, Converged 50
NOTE: Restart 2, Converged 70
NOTE: Restart 3, Converged 99
NOTE: Singular values have converged.  Creating data sets.
NOTE: Restarted 3 times.
NOTE: Using value of 48 for K.
NOTE: 6728개의 관측값을 데이터셋 WORK._OUTTMUTIL_.에서 읽었습니다.
NOTE: 572개의 관측값을 데이터셋 WORK._WEIGHTS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER4_SVD_U은(는) 572개의 관측값과 101개의 변수를 가지고 있습니다.
NOTE: 데이터셋 WORK._SVDV은(는) 777개의 관측값과 101개의 변수를 가지고 있습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER4_SVD_S은(는) 100개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SPSVD 실행(총 프로세스 시간):
      실행 시간           0.44 초
      cpu 시간            0.42 초
 
 
MPRINT(TM_SVD_DO_SAMP):   proc sql noprint;
MPRINT(TM_SVD_DO_SAMP):   select count(*) into: svdkeep from EMWS5.TextCluster4_svd_s where keep=1;
MPRINT(TM_SVD_DO_SAMP):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_SVD_DO_SAMP):   data EMWS5.TextCluster4_svd_u;
MPRINT(TM_SVD_DO_SAMP):   set EMWS5.TextCluster4_svd_u(keep= index col1-col48);
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: 572개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER4_SVD_U.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER4_SVD_U은(는) 572개의 관측값과 49개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TM_SVD_DO_SAMP):   data _svdv;
MPRINT(TM_SVD_DO_SAMP):   set _svdv(keep= index col1-col48);
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: 777개의 관측값을 데이터셋 WORK._SVDV.에서 읽었습니다.
NOTE: 데이터셋 WORK._SVDV은(는) 777개의 관측값과 49개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_SVD_DO_SAMP):   proc sql noprint;
MPRINT(TM_SVD_DO_SAMP):   create table new_global as select a.* from _weights a, EMWS5.TextCluster4_svd_u b where a.index = b.index;
NOTE: Table WORK.NEW_GLOBAL created, with 572 rows and 2 columns.
 
MPRINT(TM_SVD_DO_SAMP):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_SVD_DO_SAMP):   proc sort data=_outtmutil_;
MPRINT(TM_SVD_DO_SAMP):   by _document_;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: 6728개의 관측값을 데이터셋 WORK._OUTTMUTIL_.에서 읽었습니다.
NOTE: 데이터셋 WORK._OUTTMUTIL_은(는) 6728개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_SVD_DO_SAMP):   proc spsvd data=_outtmutil_ IN_U=EMWS5.TextCluster4_svd_u local = LOG global = none in_global = new_global ;
MPRINT(TM_SVD_DO_SAMP):   row _termnum_;
MPRINT(TM_SVD_DO_SAMP):   col _document_;
MPRINT(TM_SVD_DO_SAMP):   entry _count_;
MPRINT(TM_SVD_DO_SAMP):   output colpro=_svdcolpro bigpro normcol prefix="TextCluster4_SVD";
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: 6728개의 관측값을 데이터셋 WORK._OUTTMUTIL_.에서 읽었습니다.
NOTE: 572개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER4_SVD_U.에서 읽었습니다.
NOTE: 572개의 관측값을 데이터셋 WORK.NEW_GLOBAL.에서 읽었습니다.
NOTE: 데이터셋 WORK._SVDCOLPRO은(는) 777개의 관측값과 49개의 변수를 가지고 있습니다.
NOTE: 프로시저 SPSVD 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_SVD_DO_SAMP):   proc sort data=_keepdocs(keep=_document_) out=_docids;
MPRINT(TM_SVD_DO_SAMP):   by _document_;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: 803개의 관측값을 데이터셋 WORK._KEEPDOCS.에서 읽었습니다.
NOTE: 데이터셋 WORK._DOCIDS은(는) 803개의 관측값과 1개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TM_SVD_DO_SAMP):   data _svdcolpro;
MPRINT(TM_SVD_DO_SAMP):   merge _svdcolpro _docids(rename=(_document_=index));
MPRINT(TM_SVD_DO_SAMP):   by index;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: 777개의 관측값을 데이터셋 WORK._SVDCOLPRO.에서 읽었습니다.
NOTE: 803개의 관측값을 데이터셋 WORK._DOCIDS.에서 읽었습니다.
NOTE: 데이터셋 WORK._SVDCOLPRO은(는) 803개의 관측값과 49개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_SVD_DO_SAMP):   data _svdcolpro;
MPRINT(TM_SVD_DO_SAMP):   set _svdcolpro;
MPRINT(TM_SVD_DO_SAMP):   array svd_array TextCluster4_SVD1 - TextCluster4_SVD48;
MPRINT(TM_SVD_DO_SAMP):   do i = 1 to dim(svd_array);
MPRINT(TM_SVD_DO_SAMP):   if svd_array(i)=. then svd_array(i)=0;
MPRINT(TM_SVD_DO_SAMP):   end;
MPRINT(TM_SVD_DO_SAMP):   drop i;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: 803개의 관측값을 데이터셋 WORK._SVDCOLPRO.에서 읽었습니다.
NOTE: 데이터셋 WORK._SVDCOLPRO은(는) 803개의 관측값과 49개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_SVD_DO_SAMP):   proc sort data=_outtmutil_;
MPRINT(TM_SVD_DO_SAMP):   by _termnum_;
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: 6728개의 관측값을 데이터셋 WORK._OUTTMUTIL_.에서 읽었습니다.
NOTE: 데이터셋 WORK._OUTTMUTIL_은(는) 6728개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_SVD_DO_SAMP):   proc sql;
MPRINT(TM_SVD_DO_SAMP):   create table new_global as select a.* from _weights a, EMWS5.TextCluster4_svd_u b where a.index = b.index;
NOTE: Table WORK.NEW_GLOBAL created, with 572 rows and 2 columns.
 
MPRINT(TM_SVD_DO_SAMP):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_SVD_DO_SAMP):   proc spsvd data=_outtmutil_ IN_V=_svdv local = LOG global = none in_global = new_global ;
MPRINT(TM_SVD_DO_SAMP):   row _termnum_;
MPRINT(TM_SVD_DO_SAMP):   col _document_;
MPRINT(TM_SVD_DO_SAMP):   entry _count_;
MPRINT(TM_SVD_DO_SAMP):   output wordPro = _svdrowpro bigpro normrow prefix="TextCluster4_SVD";
MPRINT(TM_SVD_DO_SAMP):   run;
 
NOTE: 6728개의 관측값을 데이터셋 WORK._OUTTMUTIL_.에서 읽었습니다.
NOTE: 777개의 관측값을 데이터셋 WORK._SVDV.에서 읽었습니다.
NOTE: 572개의 관측값을 데이터셋 WORK.NEW_GLOBAL.에서 읽었습니다.
NOTE: 데이터셋 WORK._SVDROWPRO은(는) 572개의 관측값과 49개의 변수를 가지고 있습니다.
NOTE: 프로시저 SPSVD 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create table EMWS5.TextCluster4_terms(drop=index) as select a.*,b.* from EMWS5.TextFilter3_terms a left join _svdrowpro b on a.key = b.index;
NOTE: Table EMWS5.TEXTCLUSTER4_TERMS created, with 1646 rows and 61 columns.
 
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.08 초
      cpu 시간            0.06 초
 
 
MPRINT(TM_CLUSTER):   filename temp catalog 'sashelp.emtext.tmgetncl.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMGETNCL.SOURCE입니다.
24610     +
24611     + /*
24612     +  Macro:   tmgetncl.sas
24613     +  Purpose: To obtain a default number of clusters
24614     +  Syntax:  %tmgetncl(data=, maxclusters=, vars=);
24615     +
24616     +  Required Parameters:  data=      The input data set.
24617     +
24618     +  Optional Parameters:  vars=      Variables to be used
24619     +
24620     +  History:
24621     +  2001/01/23 - Bill Wheeler - Initial Coding.
24622     +
24623     +*/
24624     + %MACRO tmgetncl(data=, maxclusters=, vars=, tempDS=,
24625     +                 clusDS=, threads=THREADS);
24626     +
24627     +  %if &maxclusters= %then %let maxclusters = 40;
24628     +
24629     +  %if &vars ^= %then %let var = var &vars;
24630     +  %else %let var = ;
24631     +
24632     +  /* run PROC FASTCLUS with maxClusters clusters */
24633     +  proc fastclus data = &data noprint
24634     +    maxclusters = &maxclusters
24635     +    mean = &tempDS;
24636     +    &var
24637     +    ;
24638     +    run;
24639     +
24640     +  /* use PROC CLUSTER with the MEAN data set from FASTCLUS */
24641     +  proc cluster data = &tempDS
24642     +    method = WARD
24643     +    pseudo
24644     +    noprint
24645     +    outtree = &tempDS;
24646     +    &var;
24647     +  run;
24648     +
24649     +  %if (&SYSERR > 4) %then %do;
24650     +    data &clusDS; nclus = 0; run;
24651     +    %goto exit;
24652     +  %end;
24653     +
24654     +  /* sort and get rid of missing values in the outtree data set */
24655     +  %tmsort(data=&tempDS(where=(_ccc_ > -99999.0) keep = _ncl_ _ccc_),
24656     +        out=&tempDS, by=_ncl_, options=, threads=&threads);
24657     +
24658     +  data &clusDS; set &tempDS;
24659     +    keep nclus;
24660     +    retain loclclus -1 loclccc 0 maxccc 0 maxclus 0
24661     +   jclus -1 maxjump -1 nclus 0 jccc 0 prevjump 0 jump 0 occc 0 oncl 0;
24662     +
24663     +   if _N_ = 1 then do;
24664     +     maxccc = _ccc_;
24665     +     maxclus = _ncl_;
24666     +     nclus = _ncl_;
24667     +     occc = _ccc_;
24668     +     oncl = _ncl_;
24669     +   end;
24670     +   else if (_N_ = 2) then do;
24671     +     jump = _ccc_ - occc;
24672     +     if (jump > 0) then do;
24673     +       maxjump = jump;
24674     +       jclus = _ncl_;
24675     +     end;
24676     +     if (_ccc_ > maxccc) then do;
24677     +       maxccc = _ccc_;
24678     +       maxclus = _ncl_;
24679     +     end;
24680     +     occc = _ccc_;
24681     +     oncl = _ncl_;
24682     +   end;
24683     +
24684     +   else if (_N_ > 2) then do;
24685     +     prevjump = jump;
24686     +     jump = _ccc_ - occc;
24687     +
24688     +     if ((prevjump > 0) & (jump < 0) & (loclclus < 0)) then do;
24689     +        loclclus = oncl;
24690     +        loclccc = occc;
24691     +     end;
24692     +     if (_ccc_ > maxccc) then do;
24693     +       maxccc = _ccc_;
24694     +       maxclus = _ncl_;
24695     +     end;
24696     +     if ((jump > 0) & (jump > maxjump)) then do;
24697     +       jclus = _ncl_;
24698     +       maxjump = jump;
24699     +       jccc = _ccc_;
24700     +     end;
24701     +
24702     +     occc = _ccc_;
24703     +     oncl = _ncl_;
24704     +
24705     +     if ((loclclus > 0) & (jclus > 0)) then nclus = MIN(loclclus, jclus);
24706     +     else if (loclclus > 0) then nclus = loclclus;
24707     +     else if (jclus > 0) then nclus = jclus;
24708     +     else nclus = maxclus;
24709     +   end;
24710     +  run;
24711     +
24712     +  %exit: ;
24713     +
24714     +%MEND tmgetncl;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_CLUSTER):   filename temp catalog 'sashelp.emtext.tmfast.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMFAST.SOURCE입니다.
24715     + /*
24716     +
24717     +  Macro:   tmfast.sas
24718     +  Purpose: Call proc fastclus with given defaults and parameters.
24719     +  Syntax:  %tmfast(data=, clusters=, outstat=, vars=);
24720     +
24721     +  Required Parameters:  data=      The input data set.
24722     +                        clusters=  The maximum number of clusters
24723     +
24724     +  Optional Parameters:  vars=      Variables to be used
24725     +                        outstat=   The name of the OUTSTAT data set
24726     +                        outseed=   The name of the OUTSEED data set
24727     +
24728     +  Either outstat or outseed mut be given, but not both.
24729     +  History:
24730     +  2001/01/16 - Bill Wheeler - Initial Coding.
24731     +
24732     +*/
24733     +%MACRO tmfast(data=, clusters=, outstat=, outseed=,
24734     +                 id=, out=, vars=);
24735     + /* defaults */
24736     + %if (&id ne ) %then %let id = id &id;
24737     + %if (&out ne ) %then %let out = out = &out;
24738     + %if (&vars ne ) %then %let var = var &vars;
24739     + %else %let var = ;
24740     +
24741     + %if &outseed= %then
24742     + %do;
24743     +   proc fastclus data = &data
24744     +   maxclusters = &clusters noprint
24745     +   outstat = &outstat &out;
24746     +   &var;
24747     +   &id;
24748     + %end;
24749     + %else
24750     + %do;
24751     +   proc fastclus data = &data
24752     +   maxclusters = &clusters noprint
24753     +   outseed = &outseed &out;
24754     +   &var;
24755     +   &id;
24756     + %end;
24757     +%MEND tmfast;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_CLUSTER):   filename temp catalog 'sashelp.emtext.tmemclus.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMEMCLUS.SOURCE입니다.
24758     +
24759     + /*
24760     +
24761     +  Macro:   tmemclus.sas
24762     +  Purpose: Call proc emclus with given defaults and parameters.
24763     +  Syntax:  %tmemclus(data=, role=, clusters=, seed=,
24764     +                   outstat=, out=, vars=, cov=, iter=, secclus=,
24765     +                   seciter=, min=, method=, eps=, init=, print=,
24766     +                   p=, outliers=, decvar=, initstd=, dist=,
24767     +                   secstd=, nobs=, threads=);
24768     +  Required Parameters:  data=      The input data set.
24769     +                        role=      Train or score
24770     +                        clusters=  The number of primary clusters
24771     +
24772     +  Optional Parameters:  vars=      Variables to be used
24773     +                   cov=       Type of covariance matrix
24774     +                   iter=      Number of EM iterations
24775     +                   secclus    Number of secondary clusters
24776     +                   seciter    Number of k-means iterations
24777     +                   min=       Minimum number of obs in a cluster
24778     +                   method=    Standard or scaled
24779     +                   eps=       Stopping tolerance
24780     +                   init=      Random, Fastclus, or Emclus
24781     +                   print=     All, last, or none
24782     +                   p=
24783     +                   outliers=  Keep, cluster, or ignore
24784     +                   outstat=   Name of OUTSTAT data set
24785     +                   out=       Name of OUT data set
24786     +                   seed=      Name of SEED data set
24787     +                   decvar=    Proportion to decrease variances
24788     +                   initstd=   Initial standard deviation
24789     +                   dist=      Minimum distance between clusters
24790     +                   secstd=    Secondary cluster max std dev.
24791     +                   nobs=      Number of obs read in each iteration
24792     +  History:
24793     +  2001/01/16 - Bill Wheeler - Initial Coding.
24794     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
24795     +*/
24796     +%MACRO tmemclus(data=, role=, clusters=, seed=,
24797     + outstat=, out=, vars=, cov=, iter=, secclus=,
24798     + seciter=, min=, method=, eps=, init=, print=,
24799     + p=, outliers=, decvar=, initstd=, dist=, secstd=, nobs=, threads=);
24800     +
24801     + %local saveout saveseed op1 op2 op3 op4;
24802     +
24803     + %LET saveout = &out;
24804     + %LET saveseed = &outstat;
24805     +
24806     + /* defaults */
24807     + %if &role= %then %let role = TRAIN;
24808     + %if &seed ne %then %let seed = seed=&seed;
24809     + %if &vars= %then %let var = ;
24810     + %else %let var = var &vars;
24811     + %if &cov ne %then %let cov = cov = &cov;
24812     + %if &iter ne %then %let iter = iter = &iter;
24813     + %if &init ne %then %let init = init = &init;
24814     + %if &eps ne  %then %let eps = eps = &eps;
24815     + %if &min ne %then %let min = min = &min;
24816     + %if &seciter ne %then %let seciter = seciter = &seciter;
24817     + %if &print ne %then %let print = print = &print;
24818     + %if &p ne %then %let p = p = &p;
24819     + %if &outliers ne %then %let outliers = outliers = &outliers;
24820     + %if &method ne %then %let method = method = &method;
24821     + %if &decvar ne %then %let decvar = decvar = &decvar;
24822     + %if &outstat ne %then %let outstat = outstat = &outstat;
24823     + %if &out ne %then %let out = out = &out;
24824     + %if (&threads >= 0)  %then %let threads = threads = &threads;
24825     + %else %let threads = ;
24826     +
24827     + %LET op1 = ;
24828     + %LET op2 = ;
24829     + %LET op3 = ;
24830     + %LET op4 = ;
24831     + %if ^(&initstd=) %then %let op1 = %str(initstd = &initstd);
24832     + %if ^(&dist=) %then %let op2 = %str(dist = &dist);
24833     + %if ^(&secstd=) %then %let op3 = %str(secstd = &secstd);
24834     + %if ^(&nobs=) %then %let op4 = %str(nobs = &nobs);
24835     +
24836     +
24837     + %IF &SYSVER < 9 %THEN %DO;
24838     +    %LET cov = ;
24839     +    %LET decvar = ;
24840     +    %LET outliers = ;
24841     +    %LET out = ;
24842     + %END;
24843     +
24844     +
24845     + %if %upcase(&role) = TRAIN %then
24846     + %do;
24847     +   proc emclus data = &data
24848     +   clusters = &clusters
24849     +   &seed
24850     +   &outstat
24851     +   &out
24852     +   &init
24853     +   &eps
24854     +   &method
24855     +   &secclus
24856     +   &min
24857     +   &print
24858     +   &outliers
24859     +   &iter
24860     +   &op1 &op2
24861     +   &op3 &op4
24862     +   &decvar
24863     +   &cov
24864     +   &threads
24865     +   ;
24866     +   &var;
24867     + %end;
24868     + %else
24869     +  %do;
24870     +    proc emclus data = &data
24871     +    role = score
24872     +    clusters = &clusters
24873     +    &seed
24874     +    &out
24875     +    &cov
24876     +    ;
24877     +    &var;
24878     +  %end;
24879     +
24880     + %IF &SYSVER < 9 and &saveout ^= %THEN %DO;
24881     +   proc emclus data = &data
24882     +   role = score
24883     +   clusters = &clusters
24884     +   seed = &saveseed
24885     +   &saveout
24886     +   ;
24887     +   &var;
24888     + %END;
24889     +
24890     +
24891     +%MEND tmemclus;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_CLUSTER):   filename temp catalog 'sashelp.emtext.tmpred.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMPRED.SOURCE입니다.
24892     +
24893     +/*
24894     +  Macro: tmpred(inds,outds,clusters,type=,ignore=,freqDS=)
24895     +
24896     +  Description: This macro will take output from
24897     +     emclus and generate predicted
24898     +      predicted clusters.
24899     +
24900     +  Parms: inds - input data set, produced by emclus.
24901     +   outds - data set with clusters created by this macro.
24902     +   clusters - number of clusters that should be on this data set
24903     +   type - valid values: 'max' or 'prob'.  Max will just take the
24904     +      cluster with the highest probability as the predicted cluster.
24905     +      In the case of a tie the first cluster with that value will
24906     +       selected.
24907     +      Prob will attempt to select multiple clusters based on
24908     +      how many clusters were requested.  That is if 3 clusters
24909     +      were requested, any cluster with prob>1/3 will be selected
24910     +      as the predicted cluster. THIS OPTION IS UNTESTED.
24911     +*/
24912     +
