MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 17일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17시35분09초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 17일
시간:                17시35분09초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1LMLLLS "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1LMLLLS new;
MPRINT(EM_DIAGRAM):   run;
26173      %let EMEXCEPTIONSTRING=;
26174      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26175      * SCORE: TextCluster2;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster2;
26176      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26177      %let EM_ACTION = SCORE;
26178      %let syscc = 0;
26179      %macro main();
26180      
26181         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26182            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26183            %include temp;
26184            %create();
26185         %end;
26186         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26187            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26188            %include temp;
26189            %train();
26190         %end;
26191         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26192            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26193            %include temp;
26194            %report();
26195         %end;
26196         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26197            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26198            %include temp;
26199            %score();
26200         %end;
26201      %mend main;
26202      
26203      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26204     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,

WARNING: There are entries to be projected that are not on the IN_U dataset.
NOTE: 5620개의 관측값을 데이터셋 WORK._SCROUT.에서 읽었습니다.
NOTE: 522개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER2_SVD_U.에서 읽었습니다.
NOTE: 522개의 관측값을 데이터셋 WORK._INWEIGHTS.에서 읽었습니다.
NOTE: 데이터셋 WORK._COLPRO은(는) 487개의 관측값과 48개의 변수를 가지고 있습니다.
NOTE: 프로시저 SPSVD 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sort data=_import_ds;
MPRINT(TMC_DOC_SCORE):   by _DOCUMENT_;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 499개의 관측값을 데이터셋 WORK._IMPORT_DS.에서 읽었습니다.
NOTE: 데이터셋 WORK._IMPORT_DS은(는) 499개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sort data=_colpro;
MPRINT(TMC_DOC_SCORE):   by INDEX;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 487개의 관측값을 데이터셋 WORK._COLPRO.에서 읽었습니다.
NOTE: 데이터셋 WORK._COLPRO은(는) 487개의 관측값과 48개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   data EMWS5.TextCluster2_TRAIN;
MPRINT(TMC_DOC_SCORE):   merge _import_ds (in=_C_ ) _colpro (rename=(INDEX=_DOCUMENT_));
MPRINT(TMC_DOC_SCORE):   by _DOCUMENT_;
MPRINT(TMC_DOC_SCORE):   if _C_;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 499개의 관측값을 데이터셋 WORK._IMPORT_DS.에서 읽었습니다.
NOTE: 487개의 관측값을 데이터셋 WORK._COLPRO.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER2_TRAIN은(는) 499개의 관측값과 50개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   data EMWS5.TextCluster2_TRAIN;
MPRINT(TMC_DOC_SCORE):   set EMWS5.TextCluster2_TRAIN;
MPRINT(TMC_DOC_SCORE):   array svd_array TextCluster2_SVD1 - TextCluster2_SVD47;
MPRINT(TMC_DOC_SCORE):   do i = 1 to dim(svd_array);
MPRINT(TMC_DOC_SCORE):   if svd_array(i)=. then svd_array(i)=0;
MPRINT(TMC_DOC_SCORE):   end;
MPRINT(TMC_DOC_SCORE):   drop i;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 499개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER2_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER2_TRAIN은(는) 499개의 관측값과 50개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.04 초
      

MPRINT(TMSORT):   proc sort data = EMWS5.TextCluster2_TRAIN ;
MPRINT(TMSORT):   by _document_;
MPRINT(TMSORT):   run;

NOTE: 499개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER2_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER2_TRAIN은(는) 499개의 관측값과 50개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMC_DOC_SCORE):   data _clustermean;
MPRINT(TMC_DOC_SCORE):   set EMWS5.TextCluster2_clusters(keep=_cluster_ _mean1-_mean47 freq);
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 9개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER2_CLUSTERS.에서 읽었습니다.
NOTE: 데이터셋 WORK._CLUSTERMEAN은(는) 9개의 관측값과 49개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sql;
MPRINT(TMC_DOC_SCORE):   create table _meandocs as select a.*, b.* from EMWS5.TextCluster2_TRAIN(keep=TextCluster2_SVD1 - TextCluster2_SVD47 _document_) a , _clustermean b;
NOTE: The execution of this query involves performing one or more Cartesian product joins that can not be optimized.
NOTE: Table WORK._MEANDOCS created, with 4491 rows and 97 columns.

MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
      

MPRINT(TMC_DOC_SCORE):   proc sort data=_meandocs;
MPRINT(TMC_DOC_SCORE):   by _document_;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 4491개의 관측값을 데이터셋 WORK._MEANDOCS.에서 읽었습니다.
NOTE: 데이터셋 WORK._MEANDOCS은(는) 4491개의 관측값과 97개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.06 초
      

MPRINT(TMSORT):   proc sort data = _meandocs THREADS ;
MPRINT(TMSORT):   by _document_;
MPRINT(TMSORT):   run;

NOTE: 입력 데이터셋이 이미 정렬되어 있어서, 정렬을 실행하지 않았습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMC_DOC_SCORE):   data _docdata(drop=_mean1-_mean47 j _CLUSTER_ _freq_ rename=(_cluster_=TextCluster2_cluster_ distance=TextCluster2_distance));
MPRINT(TMC_DOC_SCORE):   set _meandocs;
MPRINT(TMC_DOC_SCORE):   drop _minDist_ _dist_ j freq;
MPRINT(TMC_DOC_SCORE):   label CLUSTER = 'Cluster ID';
MPRINT(TMC_DOC_SCORE):   array _means(47) _mean1-_mean47;
MPRINT(TMC_DOC_SCORE):   array _cols(47) TextCluster2_SVD1-TextCluster2_SVD47;
MPRINT(TMC_DOC_SCORE):   by _document_;
MPRINT(TMC_DOC_SCORE):   retain CLUSTER _mindist_;
MPRINT(TMC_DOC_SCORE):   _dist_ = 0;
MPRINT(TMC_DOC_SCORE):   do j = 1 to 47;
MPRINT(TMC_DOC_SCORE):   _dist_ = _dist_ + (_cols(j)-_means(j))*(_cols(j)-_means(j));
MPRINT(TMC_DOC_SCORE):   end;
MPRINT(TMC_DOC_SCORE):   if first._document_ then do;
MPRINT(TMC_DOC_SCORE):   _minDist_ = _dist_;
MPRINT(TMC_DOC_SCORE):   CLUSTER = _cluster_;
MPRINT(TMC_DOC_SCORE):   end;
MPRINT(TMC_DOC_SCORE):   if (_dist_ < _minDist_) then do;
MPRINT(TMC_DOC_SCORE):   _minDist_ = _dist_;
MPRINT(TMC_DOC_SCORE):   CLUSTER = _cluster_;
MPRINT(TMC_DOC_SCORE):   end;
MPRINT(TMC_DOC_SCORE):   if last._document_ then do;
MPRINT(TMC_DOC_SCORE):   output;
MPRINT(TMC_DOC_SCORE):   end;
MPRINT(TMC_DOC_SCORE):   run;

WARNING: DROP, KEEP 또는 RENAME의 변수 j은(는) 참조되지 않습니다.
WARNING: DROP, KEEP 또는 RENAME의 변수 _freq_은(는) 참조되지 않습니다.
WARNING: DROP, KEEP 또는 RENAME의 변수 _cluster_은(는) 참조되지 않습니다.
WARNING: DROP, KEEP 또는 RENAME의 변수 distance은(는) 참조되지 않습니다.
NOTE: 4491개의 관측값을 데이터셋 WORK._MEANDOCS.에서 읽었습니다.
NOTE: 데이터셋 WORK._DOCDATA은(는) 499개의 관측값과 49개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.06 초
      

MPRINT(TMC_DOC_SCORE):   proc sort data=_docdata;
MPRINT(TMC_DOC_SCORE):   by _document_;

NOTE: 499개의 관측값을 데이터셋 WORK._DOCDATA.에서 읽었습니다.
NOTE: 데이터셋 WORK._DOCDATA은(는) 499개의 관측값과 49개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
      

MPRINT(TMC_DOC_SCORE):   proc sort data=EMWS5.TextCluster2_TRAIN;
MPRINT(TMC_DOC_SCORE):   by _document_;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 입력 데이터셋이 이미 정렬되어 있어서, 정렬을 실행하지 않았습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

MPRINT(TMC_DOC_SCORE):   data EMWS5.TextCluster2_TRAIN;
MPRINT(TMC_DOC_SCORE):   merge EMWS5.TextCluster2_TRAIN _docdata;
MPRINT(TMC_DOC_SCORE):   by _document_;
MPRINT(TMC_DOC_SCORE):   rename cluster=TextCluster2_cluster_;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 499개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER2_TRAIN.에서 읽었습니다.
NOTE: 499개의 관측값을 데이터셋 WORK._DOCDATA.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER2_TRAIN은(는) 499개의 관측값과 51개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
      

MPRINT(TMC_DOC_SCORE):   proc sql noprint;
MPRINT(TMC_DOC_SCORE):   create table EMWS5.TextCluster2_TRAIN as select review , TextCluster2_cluster_, * from EMWS5.TextCluster2_TRAIN;
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
WARNING: 변수 Review이(가) 파일 EMWS5.TEXTCLUSTER2_TRAIN에 이미 존재합니다.
WARNING: 변수 TextCluster2_cluster_이(가) 파일 EMWS5.TEXTCLUSTER2_TRAIN에 이미 존재합니다.
NOTE: Table EMWS5.TEXTCLUSTER2_TRAIN created, with 499 rows and 51 columns.

MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.01 초
      

MPRINT(TMC_DOC_SCORE):   proc freq data =_docdata ;
MPRINT(TMC_DOC_SCORE):   tables cluster/out=_tempfreqtable;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 499개의 관측값을 데이터셋 WORK._DOCDATA.에서 읽었습니다.
NOTE: 데이터셋 WORK._TEMPFREQTABLE은(는) 9개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 출력 결과 (프로시저: FREQ, 페이지: 2)
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sql noprint;
MPRINT(TMC_DOC_SCORE):   create table EMWS5.TextCluster2_clusters as select a.*, b.count as freq, b.percent/100 as percent from EMWS5.TextCluster2_clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b where a._cluster_=b.cluster;
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
NOTE: Table EMWS5.TEXTCLUSTER2_CLUSTERS created, with 9 rows and 51 columns.

MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sql noprint;
MPRINT(TMC_DOC_SCORE):   create table EMWS5.TextCluster2_hierds as select a.freq, b.* from EMWS5.TextCluster2_clusters a right join EMWS5.TextCluster2_hierds b on a._cluster_=b._cluster_;
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
WARNING: 변수 Freq이(가) 파일 EMWS5.TEXTCLUSTER2_HIERDS에 이미 존재합니다.
NOTE: Table EMWS5.TEXTCLUSTER2_HIERDS created, with 17 rows and 6 columns.

MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.04 초
      

MPRINT(TMC_DOC_SCORE):   filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMGETHIERTERMS.SOURCE입니다.
27457     +%macro tm_getHierTerms(hierds=,docs=,tmout=,terms=,ndescterms=);
27458     +
27459     +      filename temp catalog 'sashelp.emtext.tmterm1.source';
27460     +      %include temp;
27461     +      filename temp catalog 'sashelp.emtext.tmsort.source';
27462     +      %include temp;
27463     +      filename temp;
27464     +
27465     +      data _terms_;
27466     +       set &terms;
27467     +       by key _ispar;
27468     +       if first.key then
27469     +          output;
27470     +       else;
27471     +    run;
27472     +
27473     +    /* Concatenate + to terms */
27474     +    data _terms_;
27475     +        set _terms_;
27476     +        if _ispar='+' then
27477     +            Term=_ispar || ' ' || term;
27478     +    run;
27479     +
27480     +    %tmsort(data=&tmout,
27481     +         out=_tmout_,
27482     +         by=_termnum_,
27483     +            options=,
27484     +         threads=threads);
27485     +
27486     +
27487     +    data _tmout_;
27488     +      merge _tmout_ (in=_A_)
27489     +            _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
27490     +      by _termnum_;
27491     +      if _A_;
27492     +    run;
27493     +
27494     +
27495     +      data &hierds;
27496     +            set &hierds (drop=clus_desc);
27497     +            length clus_desc $2000;
27498     +            clus_desc="";
27499     +      run;
27500     +
27501     +      data _hierds; set &hierds; run;
27502     +
27503     +      /* initialize tables to create table of ancestors */
27504     +      proc sql noprint;
27505     +            select max(level) into :level from _hierds;
27506     +            create table _ancestors as select _cluster_, parent, parent as ancestor,
27507     +                  parent as newclus from _hierds;
27508     +            create table _hierds as select a.*, newclus from _hierds a, _ancestors b
27509     +                  where a._cluster_=b._cluster_;
27510     +
27511     +            alter table _ancestors add tlevel int;
27512     +            update _ancestors set tlevel=(select level from &hierds a where
27513     +                a._cluster_=ancestor);
27514     +      quit;
27515     +
27516     +      %let nottop=1;
27517     +
27518     +      /* create ancestors table, one record for each ancestor of a cluster */
27519     +      %do %while (&nottop);
27520     +            proc sql noprint;
27521     +                  create table _ancestors2 as select a._cluster_, a.parent,
27522     +                  b.parent as ancestor, b.parent as newcluster,
27523     +                  (select level from &hierds c where c._cluster_=b.parent) as tlevel
27524     +                  from _hierds a, _hierds b where a.newclus=b._cluster_;
27525     +
27526     +                  select count(*) into :nottop from _ancestors2;
27527     +
27528     +                  create table _hierds as select a._cluster_, a.parent, b.newcluster as newclus, level
27529     +                  from _hierds a left join _ancestors2 b on a._cluster_=b._cluster_;
27530     +            quit;
27531     +
27532     +            data _ancestors (drop=newclus newcluster parent);
27533     +                  set _ancestors _ancestors2;
27534     +                  if ancestor ne .;
27535     +            run;
27536     +      %end;
27537     +
27538     +
27539     +      proc sql noprint;
27540     +           insert into _ancestors(_cluster_, ancestor, tlevel)
27541     +                select _cluster_, _cluster_, level
27542     +                from &hierds
27543     +                where freq ne .;
27544     +      quit;
27545     +
27546     +      proc sort data=_ancestors; by ancestor; run;
27547     +
27548     +      /* Find desc terms for each cluster */
27549     +      %do %while(&level ne 1);
27550     +
27551     +            data _docs_ ;
27552     +                  set &docs;
27553     +                  _SEGMNT_=.;
27554     +                  ancestor=.;
27555     +            run;
27556     +
27557     +            proc sql noprint;
27558     +                  create table _level as select _cluster_ as clust
27559     +                        from &hierds where level=&level;
27560     +
27561     +                  select count(*) into :nclus from _level;
27562     +
27563     +                  update _docs_ set ancestor=(select ancestor from _ancestors
27564     +                         where _cluster_=cluster and tlevel=&level);
27565     +
27566     +            quit;
27567     +
27568     +            data _level;
27569     +                  set _level;
27570     +                  segmnt=_n_;
27571     +            run;
27572     +
27573     +            proc sql noprint;
27574     +                  update _docs_ set _SEGMNT_=(select segmnt from _level where
27575     +                        clust=ancestor) where ancestor in (select clust from _level);
27576     +            quit;
27577     +
27578     +            data _docs_;
27579     +                set _docs_(rename=(cluster=_CLUSTER_));
27580     +            run;
27581     +
27582     +            %tmterm1(DSN_TPARS=_tmout_,
27583     +              DSN_CLUS=_docs_,
27584     +              DSN_DESC=_desc_,
27585     +              N_DESC_TERMS=&ndescterms,
27586     +              N_CLUS=&nclus,
27587     +              top_freq=%eval(&ndescterms*2),
27588     +              key=);
27589     +
27590     +            data _desc_(rename=(_CLUSTER_=clus));
27591     +                 set _desc_;
27592     +            run;
27593     +
27594     +            proc sql noprint;
27595     +                  update &hierds set clus_desc=(select clus_desc
27596     +                        from _desc_ where clus=(select segmnt
27597     +                        from _level where clust=_cluster_)) where _cluster_ in
27598     +                        (select clust from _level);
27599     +            quit;
27600     +
27601     +            %let level=%eval(&level-1);
27602     +      %end;
27603     +
27604     +%end_getdesc:
27605     +   %if &tm_debug =0 %then %do;
27606     +        proc sql noprint;
27607     +            drop table _ancestors;
27608     +            drop table _ancestors2;
27609     +            drop table _terms_;
27610     +            drop table _docs_;
27611     +            drop table _tmout_;
27612     +            drop table _desc_;
27613     +            drop table _hierds;
27614     +            drop table _level;
27615     +        quit;
27616     +    %end;
27617     +
27618     +%mend;
27619     +
27620     +
27621     +
27622     +
27623     +
27624     +
27625     +
27626     +
27627     +
27628     +
27629     +
27630     +
27631     +
27632     +
27633     +
27634     +
27635     +
27636     +
27637     +
27638     +
27639     +
27640     +
27641     +
27642     +
27643     +
27644     +
27645     +
27646     +
27647     +
27648     +
27649     +
27650     +
27651     +
27652     +
27653     +
27654     +
27655     +
27656     +
27657     +
27658     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TMC_DOC_SCORE):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(TM_GETHIERTERMS):   filename temp catalog 'sashelp.emtext.tmterm1.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMTERM1.SOURCE입니다.
27660     + %macro tmterm1( DSN_TPARS=
27661     +                        , DSN_CLUS=
27662     +                        , DSN_DESC=
27663     +                        , DSN_OUT=
27664     +                        , MIN_PROB=.5
27665     +                        , TOP_FREQ=20
27666     +                        , N_DESC_TERMS=5
27667     +                        , key=
27668     +                        , threads=THREADS
27669     +                        , N_CLUS=
27670     +                        , MIN_NUM=0
27671     +                        ) ;
27673     +   /* PURPOSE: compute &TOP_FREQ terms which represent
27674     +      descriptive drivers of particular cluster
27675     +    *
27676     +    * NOTE:    &MIN_PROB represents minimum CDF probability at which
27677     +         term is included in cluster
27678     +    *          terms failing this criterion will be set to blank to
27679     +         indicate missingness
27680     +    *
27681     +    *          test is made after all terms have been ranked and sorted by
27682     +           descending CDF value
27683     +    *
27684     +    * NOTE:    &TOP_FREQ terms, ranked by frequency,
27685     +       will be selected from each cluster
27686     +    *
27687     +    * EXAMPLE OF USE:
27688     +    *    libname DATALIB '.' ;
27689     +    *
27690     +    *    *** use PROC TPARS   to create dataset DATALIB.TPARS_OUT ***
27691     +    *    *** use PROC CLUSTER to create dataset DATALIB.CLUS_OUT  ***
27692     +    *
27693     +    *    %CLUSTERTERMDRIVER( DSN_TPARS=DATALIB.TPARS_OUT
27694     +    *                      , DSN_CLUS=DATALIB.CLUS_OUT
27695     +    *                      , DSN_DESC=DATALIB.CLUS_DESC
27696     +    *                      , DSN_OUT=DATALIB.TOP_FREQ_OUT
27697     +    *                      , MIN_PROB=.75
27698     +    *                      , TOP_FREQ=10
27699     +    *                      )
27700     +    */
27702     +   /*#################################################################*/
27703     +   /* begin executable statements
27704     +   /*##################################################################*/
27706     +   %local combined termfreq summary uniqterm clus_cdf clus_cdf_transp;
27707     +   %local format dsid nobs rc CLUSALL;
27710     +   %if &SYSVER < 9 %then %let threads = ;
27712     +   %LET combined = _CMB&key;
27713     +   %LET termfreq = _TFREQ&key;
27714     +   %LET summary = _SUM&key;
27715     +   %LET uniqterm = _UNQT&key;
27716     +   %LET clus_cdf = _CLCDF&key;
27717     +   %LET clus_cdf_transp = _CLCDFTR&key;
27719     +   /*====================================================================*/
27720     +   /* create view which joins cluster # to document # so each term has
27721     +      a cluster # and a document #
27722     +      rename '_segmnt_' to 'cluster'  */
27723     +   /*=====================================================================*/
27725     +   proc sql &threads;
27726     +      create view &combined as
27727     +      select t1.*, t2._segmnt_ as cluster
27728     +      from &DSN_TPARS t1, &DSN_CLUS t2
27729     +      where t1._document_ = t2._document_ ;
27730     +   quit ;
27733     +   /*=====================================================================*/
27734     +   /* compute frequency of occurrence of term per term per cluster
27735     +   /*=====================================================================*/
27737     +   proc summary data=&combined nway ;
27738     +      class cluster _term_ ;
27739     +      var _count_ ;
27740     +      output out=&termfreq sum=total ;
27741     +   run ;
27743     +   /*=======================================================================*/
27744     +   /* compute # of documents per cluster
27745     +   /* create _type_ variable for later use (proc summary)
27746     +   /*
27747     +   /* create macro vars containing # of documents for each cluster, CLUSIZEn
27748     +   /* create macro var containing # of documents for document corpus, CLUSALL
27749     +   /*=======================================================================*/
27751     +   proc summary data=&combined( keep= cluster _document_ ) ;
27752     +      class cluster ;
27753     +      var _document_ ;
27754     +      output out=&summary n=n ;
27755     +   run ;
27757     +   /************* bug fix ***************************/
27758     +   /*
27759     +   proc sql noprint &threads;
27760     +      select left( put( max(cluster), best. )) into :_NCLUS_ from &summary ;
27761     +   quit ;
27762     +   */
27764     +   %LET CLUSALL = 0;
27765     +   %DO I = 1 %TO &N_CLUS;
27766     +     %LET CLUSIZE&I = 0;
27767     +   %END;
27768     +   /*
27769     +   data _null_ ; set &summary;
27770     +     if (_N_ = 1) then do;
27771     +       do _i_ = 1 to &_NCLUS_;
27772     +         call symput( 'CLUSIZE' || left( put(_i_, best. )), 0) ;
27773     +       end;
27774     +     end;
27775     +     stop;
27776     +   run ;
27777     +   */
27778     +   /**************************************************/
27780     + data _null_ ;
27781     +  set &summary ;
27782     +  if _type_ = 1 then call
27783     +   symput( 'CLUSIZE' || left( put( cluster, best. )), put( _freq_, best. ));
27784     +  else
27785     +    if _type_ = 0 then call symput( 'CLUSALL', put( _freq_, best. )) ;
27786     + run ;
27788     +   proc sql &threads; drop table &summary; quit;
27790     +   /*====================================================================*/
27791     +   /* sort dataset of term frequencies per cluster into
27792     +      descending frequency per cluster */
27793     +   /*===================================================================*/
27794     +   %tmsort(data=&termfreq, out=&termfreq, by=cluster descending _freq_,
27795     +         options=, threads=&threads);
27797     +   /*======================================================================*/
27798     +   /* select top N most-frequent terms per cluster
27799     +   /*
27800     +   /* remove duplicate terms in list of top N terms from each cluster
27801     +   /*=======================================================================*/
27803     +   data &uniqterm( keep= _term_ _freq_ cluster ) ;
27804     +      set &termfreq ;
27805     +      by cluster ;
27807     +      if first.cluster then n_term = 0 ;
27809     +      n_term + 1 ;
27811     +      if n_term le &TOP_FREQ ;
27812     +   run ;
27814     +   %tmsort(data=&uniqterm, out=&uniqterm( keep= _term_ ), by=_term_,
27815     +         options=nodupkey, threads=&threads);
27817     +   /*=======================================================================*/
27818     +   /* create table containing cluster, term,
27819     +      frequency of term for unique terms only   */
27820     +   /*=======================================================================*/
27822     +   proc sql &threads;
27823     +      create table &clus_cdf as
27824     +      select distinct cluster, _term_, _freq_
27825     +      from &termfreq
27826     +      where _term_ in ( select _term_ from &uniqterm )
27827     +      order by _term_, cluster
27828     +      ;
27829     +   quit ;
27831     +   proc sql &threads; drop table &uniqterm;
27832     +             drop table &termfreq;
27833     +   quit;
27836     +   /*==================================================================*/
27837     +   /* transpose cluster/term/frequency into term/cluster table
27838     +   /* where the observation per term has frequency of term per cluster
27839     +   /*=================================================================*/
27841     +   proc transpose data=&clus_cdf out=&clus_cdf prefix=clus ;
27842     +      by _term_ ;
27843     +      var _freq_ ;
27844     +      id cluster;  /* bug fix */
27845     +   run ;
27847     +   /*=====================================================================*/
27848     +   /* compute cumulative binomial CDF of each term based on its
27849     +     cumulative probability of proportion (presence) in each cluster */
27850     +   /*======================================================================*/
27851     +   /*
27852     +   proc sql noprint &threads;
27853     +      select left( put( max( _segmnt_ ), best. )) into :N_CLUS from &DSN_CLUS ;
27854     +   quit ;
27855     +   */
27857     +   data &clus_cdf ;
27858     +   length _term_ $100;
27859     +      array a_clus ( &N_CLUS ) 4 clus1 - clus&N_CLUS ;
27861     +      set &clus_cdf ;
27863     +      do _i_ = 1 to &N_CLUS ;
27864     +         if a_clus( _i_ ) = . then a_clus( _i_ ) = 0 ;
27865     +      end ;
27868     +      sumfreq = sum( of clus1 - clus&N_CLUS ) ;
27870     +      %do I=1 %to &N_CLUS ;
