*------------------------------------------------------------*
사용자:                Administrator
47081     +/* ****************************************************************
47082     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
47083     + *
47084     + * Name:             tm_get_last_filter.sas
47085     + * Product:          SAS Text Miner
47086     + * Language:         Sas
47087     + * Script:
47088     + *
47089     + * Usage:
47090     + *
47091     + * Purpose:  macro to get the last filter node and the last parse node in the
47092     + *   diagram that corresponds to the current parse variable.  If there is no filter
47093     + *   node, the filter node is set to the last parse node.
47094     + *
47095     + *
47096     + *
47097     + * History:
47098     + * 14Aug09 Initial Coding
47099     + *
47100     + * Notes:
47101     + *    Returns an error in the following cases:
47102     + *      1. There is no preceding parse node.
47103     + *      2. There is no parse node with the current parse variable.
47104     + *
47105     + * Last Modified By:
47106     + * Last Modified On: Wed Sep 23 15:35:04 2009
47107     + *
47108     + * End
47109     + * ************************************************************** */
47110     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
47111     +   %let last_parse_node=;
47112     +   %let last_filter_node=;
47113     +   %let last_prescore_node=;
47114     +   %let server_err=;
47115     +   %let EMEXCEPTIONSTRING=;
47116     +   %let syscc=0;
47117     +
47118     +    /* verify that setinit for SAS Text Miner is currently active */
47119     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
47120     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
47121     +        %goto end_macro;
47122     +        %end;
47123     +
47124     +
47125     +    * find last filter or text parse node if no filter node. ;
47126     +   %if %sysfunc(exist(&eminfo)) %then %do;
47127     +      proc sql noprint;
47128     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
47129     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
47130     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
47131     +      quit;
47132     +
47133     +   %end;
47134     +
47135     +   %if &last_parse_node= %then %do;
47136     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
47137     +      %goto end_macro;
47138     +      %end;
47139     +
47140     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
47141     +   %else %let last_filter_node = %ktrim(&last_filter_node);
47142     +   %let last_parse_node = %ktrim(&last_parse_node);
47143     +
47144     +   * Check to make sure parse variable is present and still exists;
47145     +   %let parsevar = ;
47146     +   proc sql noprint;
47147     +    select parsevar into :parsevar
47148     +    from &em_lib..&last_filter_node._tmconfig;
47149     +    quit;
47150     +
47151     +    *check for dropped parsevar on input dataset;
47152     +       %let parsevarOK= ;
47153     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
47154     +       data _null_;
47155     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
47156     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
47157     +         run;
47158     +       %if(&parsevarOK eq ) %then %do;
47159     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
47160     +          %goto end_macro;
47161     +          %end;
47162     +%end_macro:
47163     +
47164     +%mend tm_get_last_filter;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_GET_LAST_FILTER):   * find last filter or text parse node if no filter node. ;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select data into :last_parse_node from EMWS5.TextFilter2_EMINFO where key="LastTextParsing";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_filter_node from EMWS5.TextFilter2_EMINFO where key="LastTextFilter";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_prescore_node from EMWS5.TextFilter2_EMINFO where kupcase(key)="PRESCORECODE";
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TM_GET_LAST_FILTER):   * Check to make sure parse variable is present and still exists;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select parsevar into :parsevar from EMWS5.TextFilter2_tmconfig;
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TM_GET_LAST_FILTER):   *check for dropped parsevar on input dataset;
MPRINT(TM_GET_LAST_FILTER):   data _null_;
MPRINT(TM_GET_LAST_FILTER):   set EMWS5.TextTopic2_VariableSet(where=(kupcase(NAME)="REVIEW" and USE in('Y' 'D')));
MPRINT(TM_GET_LAST_FILTER):   if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
MPRINT(TM_GET_LAST_FILTER):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTTOPIC2_VARIABLESET.에서 읽었습니다.
      WHERE (KUPCASE(NAME)='REVIEW') and USE in ('D', 'Y');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS5.TextTopic2_last_tm_nodes;
MPRINT(TRAIN):   set EMWS5.TextFilter2_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: 6개의 관측값을 데이터셋 EMWS5.TEXTFILTER2_EMINFO.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTTOPIC2_LAST_TM_NODES은(는) 6개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   * include helper macros ;
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.row_pivot_normalize.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.ROW_PIVOT_NORMALIZE.SOURCE입니다.
47165     +/* ****************************************************************
47166     + * Copyright (C) 1996 by SAS Institute Inc., Cary, NC 27513
47167     + *
47168     + * Name:             row_pivot_normalize_docs.sas
47169     + * Product:          SAS/GRAPH
47170     + * Language:         Sas
47171     + * Script:
47172     + *
47173     + * Usage:
47174     + *
47175     + * Purpose:          To output a new out table that is normalized so that each
47176     + *  row is normalized so "on average" the sums of squares of the _count_ is 1.
47177     + *
47178     + * History:
47179     + * 05May09 Initial Coding
47180     + *
47181     + * Notes:
47182     + *
47183     + * Last Modified By:
47184     + * Last Modified On: Thu Jan 06 17:08:35 2011
47185     + *
47186     + * End
47187     + * ************************************************************** */
47188     +%macro row_pivot_normalize(transds=,outtransds=,row=,col=,entry=,
47189     +                           col_sumds=, pivot=.5, tmt_config= , tmt_train=1, prefix=);
47191     +   /* Calculate sum of the squared entries for each row */
47192     +proc summary nway data=&transds;
47193     +   class &row;
47194     +   var &entry;
47195     +   output out=_sqrowvals uss=;
47196     +   run;
47198     +   /* Put into &meandiv what the average euclidean length is across rows */
47201     +%if &tmt_train = 1  %then %do;
47202     +   proc sql noprint;
47203     +      select mean(sqrt(&entry)) into :meaneuclen
47204     +      from _sqrowvals;
47205     +   quit;
47206     +   %if &tmt_config ne %then %do;
47207     +      *populate the config file with the mean value;
47208     +      data &tmt_config;
47209     +         set &tmt_config;
47210     +         &prefix._meaneuclen= symget('meaneuclen');
47211     +      run;
47212     +   %end;
47213     +    data _sqrowvals;
47214     +      set _sqrowvals;
47215     +      meaneuclen=symget('meaneuclen');
47216     +      divisor = meaneuclen + (sqrt(&entry) - meaneuclen)*&pivot;
47217     +      drop meaneuclen;
47218     +   run;
47221     +%end;
47222     +%else %do;
47223     +      * grab the mean value from the config file  and put into meaneuclien;
47224     +   data _null_;
47225     +      set &tmt_config;
47226     +      call symput('meaneuclen',&prefix._meaneuclen);
47227     +   run;
47228     +    data _sqrowvals;
47229     +      set _sqrowvals;
47230     +      meaneuclen=symget('meaneuclen');
47231     +      divisor = meaneuclen + (sqrt(&entry) - meaneuclen)*&pivot;
47232     +   run;
47234     +%end;
47239     +proc sql noprint;
47240     +   create table &outtransds as
47241     +      select a.&row,a.&col,a.&entry / divisor as &entry
47242     +      from &transds as a,_sqrowvals as b
47243     +      where a.&row=b.&row;
47244     +   drop table _sqrowvals;
47245     +         quit;
47246     +%if &col_sumds ne %then %do;
47247     +   proc summary nway data=&outtransds;
47248     +   class &col;
47249     +   var &entry;
47250     +   output out=&col_sumds mean=;
47251     +   run;
47252     +%end;
47253     +%mend row_pivot_normalize;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tmt_topify.sas';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMT_TOPIFY.SOURCE입니다.
47254     +/* ****************************************************************
47255     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
47256     + *
47257     + * Name:             tmt_topify.sas
47258     + * Product:          SAS Text Miner
47259     + * Language:         Sas
47260     + * Script:
47261     + *
47262     + * Usage: %tmt_topify(initds=,termds=,topicds=,termtopicds=,<doccutoff=>);
47263     + *
47264     + * Purpose:  To convert a user-created table containing one row for
47265     + *      each term that contains a weight for each topic into a
47266     + *      normalized form with two tables :
47267     + *      a topic table with one row per topic, and a termtopics table
47268     + *      that has one row per term per topic.
47269     + *
47270     + * Parameters:
47271     + *   initds= The name of a table that contains one line per term per
47272     + * topic.  It must include the variables _topic_ (unique name of
47273     + * topic), _term_ (term text string), _role_ (part of speech or entity
47274     + * type).
47275     + *
47276     + *   termds= The name of a table that contains the terms matched up
47277     + * with their term ids, or key.  This table must include the variables
47278     + * key (the unique term id), term (term text string), role (part of
47279     + * speech or entity type), and parent (term id of parent if term
47280     + * represents a synonym of another term).
47281     + *
47282     + *   topicds= a table name that on output will contain one row per
47283     + * topic.  It contains the variables _topicid(unique identifier of
47284     + * topic, numbered sequentially beginning with 1), _name (unique name of
47285     + * topic), _cat (always set to "User" to indicate user topic), _apply
47286     + * (always set to Y so that topic will create a new variable on scored
47287     + * data representing topic), _doccutoff (set to input _docCutoff
47288     + * parameter), _termcutoff (set to zero), _numterms (set to missing to
47289     + * be calculated later), and _numdocs (set to missing to be calculated
47290     + * later)
47291     + *
47292     + *   topictermds= a table name that on output will contain one row for
47293     + * each term with a weight on each topic.  The variables on this table
47294     + * will be _topicid (unique id for each _topic as identified on
47295     + * topicds table), _termid (term ids as identified from the terms
47296     + * table for the term string and role string), and _weight (the weight
47297     + * to be applied to that term from the initds).
47298     + *
47299     + * History:
47300     + * 06May09 Initial Coding
47301     + *
47302     + * Notes:
47303     + *   The way that the term and role text strings are mapped into term
47304     + * ids via the terms data set obeys the following rules:
47305     + *
47306     + * 0. A normalized text string is created that is a downcased version
47307     + * of the term on the init_ds (since all terms are downcased on the
47308     + * terms table).  A normalized role is created in which roles
47309     + * representing parf of speech are set to have first letter
47310     + * uppercased, and the rest lowercased, again to match the term ds casing.
47311     +
47312     + * 1. If a given row on the initds contains both a non-blank term
47313     + * and role then a row is generated on termtopicds for each
47314     + * term on the term ds with that normalized text string and either
47315     + * that normalized role, or a blank role.
47316     + *
47317     + * 2. Any row on initds that has a blank role and a blank term is
47318     + * ignored.
47319     + *
47320     + * 3. Otherwise, any row that has a blank role matches terms in termds
47321     + * with any role.
47322     + *
47323     + * 4. Otherwise, any row with a blank term matches any terms in termds
47324     + * with the given role.
47325     + *
47326     + * Last Modified By:
47327     + * Last Modified On: Tue May 29 14:19:57 2012
47328     + *
47329     + * End
47330     + * ************************************************************** */
47331     +%macro tmt_topify(initds=,termds=,topicds=,termtopicds=,topic_cutoff_ds=,
47332     +                  doccutoff=.001,termcutoff=.001);
47333     +   data _tmptop (keep=_topic_ _term_ _role_ _weight_);
47334     +   set &initds;
47335     +   /* Normalize data (terms all downcased), roles set as appropriate
47336     +    before output */
47337     +   _term_=klowcase(_term_);
47338     +   if propcase(_role_) in
47339     +      ("Adj","Adv","Aux","Conj","Det","Noun","Num","Part",
47340     +       "Prep", "Pron","Prop", "Verb")
47341     +      then _role_=propcase(_role_);
47342     +   if (_term_ ne ' ' or _role_ ne ' ') and _weight_ ne 0 and _weight_ ne . then output _tmpTop;
47343     +   run;
47344     +
47345     +    /* Now summarize all duplicates as mean of all the rows that are duplicated,
47346     +       for topic_cutoffs.
47347     +     */
47348     +   proc summary nway data=&topic_cutoff_ds;
47349     +   class _name;
47350     +   var _docCutoff _termCutoff;
47351     +   output out=&topic_cutoff_ds mean=;
47352     +
47353     +
47354     +   /* Make sure to eliminate duplicates, and to roll children into parents.  Also join
47355     +       with the topic_cutoff_ds to get term and document cutoffs */
47356     +   proc sql noprint;
47357     +      create table _tmptop as
47358     +         select a.*, b._doccutoff, b._termcutoff
47359     +         from _tmptop as a left join &topic_cutoff_ds as b
47360     +         on upcase(a._topic_)=upcase(b._name);
47361     +            quit;
47362     +
47363     +   proc sql noprint;
47364     +      create table _termtop1  as
47365     +         select a._topic_,
47366     +            case
47367     +              when b.parent=. then b.key else b.parent end
47368     +              as _termid, a._weight_ as _weight, a._doccutoff, a._termcutoff
47369     +         from &termds as b,_tmpTop as a
47370     +         where (b.key ne b.parent) and (a._term_= ' ' and a._role_=b.role);
47371     +            quit;
47372     +   proc sql noprint;
47373     +      create table _termtop2  as
47374     +         select a._topic_,
47375     +            case
47376     +              when b.parent=. then b.key else b.parent end
47377     +              as _termid, a._weight_ as _weight, a._doccutoff, a._termcutoff
47378     +         from &termds as b,_tmpTop as a
47379     +         where (b.key ne b.parent) and
47380     +         (a._term_ ne ' ' and a._role_ = ' ' and a._term_=b.term);
47381     +            quit;
47382     +   proc sql noprint;
47383     +      create table _termtop3  as
47384     +         select a._topic_,
47385     +            case
47386     +              when b.parent=. then b.key else b.parent end
47387     +              as _termid, a._weight_ as _weight, a._doccutoff, a._termcutoff
47388     +         from &termds as b,_tmpTop as a
47389     +         where (b.key ne b.parent) and
47390     +               (a._term_ ne ' ' and a._role_ ne ' ' and a._term_=b.term
47391     +                 and (a._role_=b.role or b.role=' '));
47392     +            quit;
47393     +
47394     +
47395     +   data &termtopicds;
47396     +            set _termtop1 _termtop2 _termtop3; run;
47397     +
47398     +   proc sort data=&termtopicds; by _topic_;
47399     +
47400     +   /* Now create the topic data set, which has one row per topic, and
47401     +    the convert the termtopic data set to have one row per actual term
47402     +    per topic */
47403     +   data &topicds (keep=_topicid _name _displayCat _cat _docCutoff _termCutoff
47404     +                  _numterms _numdocs)
47405     +      &termtopicds (keep=_topicid _termid _weight);
47406     +   retain _topicid;
47407     +   format _docCutoff _termCutoff _weight 5.3;
47408     +   set &termtopicds; by _topic_;
47409     +   if _n_=1 then _topicid=1;
47410     +
47411     +   output &termtopicds;
47412     +   if last._topic_ then do;
47413     +      _name=_topic_;
47414     +      _cat="User";
47415     +      _displayCat="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicuser_value, NOQUOTE))";
47416     +      if _doccutoff=. then _docCutoff=&doccutoff;
47417     +      if _termcutoff=. then  _termcutoff=&termcutoff;
47418     +      _numterms=.;
47419     +      _numdocs=.;
47420     +      output &topicds;
47421     +      _topicid=_topicid+1;
47422     +      end;
47423     +   run;
47424     +
47425     +   /* Replace duplicates with their mean weight */
47426     +   proc summary nway data=&termtopicds;
47427     +   class _topicid _termid;
47428     +   var _weight;
47429     +   output out=&termtopicds mean=;
47430     +   run;
47431     +   data &termtopicds; set &termtopicds(drop=_type_ _freq_); run;
47432     +
47433     +%if &tm_debug =0 %then %do;
47434     +proc sql;
47435     +   drop table _termtop1;
47436     +   drop table _termtop2;
47437     +   drop table _termtop3;
47438     +   quit;
47439     +%end;
47440     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tmt_doc_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMT_DOC_SCORE.SOURCE입니다.
47441     +/* ****************************************************************
47442     + * Copyright (C) 2010 by SAS Institute Inc., Cary, NC 27513
47443     + *
47444     + * Name:             tmt_doc_score.sas
47445     + * Support:          cox  James A. Cox
47446     + * Product:          SAS Text Miner
47447     + * Language:         Sas
47448     + * Script:
47449     + *
47450     + * Usage:
47451     + *
47452     + * Purpose:  To score documents based on contents of a topic table (&topicds), a term-topic table
47453     + *      (&termtopds), and a weighted "out" table (&outds).  A topic weight is a weighted sum of the
47454     + *      term weights from the term-topic table  (_weight_) where such weight is above a minimum
47455     + *      _termcutoff,  multiplied by the weighted _count_ (_count_) from the weighted "out" table,
47456     + *      where such counts are the tfidf weighted counts.
47457     + *
47458     + *
47459     + * History:
47460     + * 01May09 Initial Coding [cox]
47461     + * 08Nov10 Changed to use hash tables [cox]
47462     + *
47463     + * Notes:
47464     + *   scoring=yes is passed in in topic_score.source for both flow and saved score code.
47465     + *       Otherwise, a blank value is passed in.
47466     + *   docds is blank only when called from the Topic Viewer, since the new document table does
47467     + *       not need to be recalculated until scoring time ( a view is actually displayed that joins
47468     + *        them in the Document table part).  So when scoring is nonblank, docds is
47469     + *       never non-blank.
47470     + *
47471     + *   This routine will score topics inclusive from the minimum topic number (computed internally as
47472     + *        &_mintopic) to the maximum topic number (computed as &_maxtopic) from the input topic data
47473     + *        set.
47474     + *
47475     + *
47476     + *   If &scoring is blank, then topic variables are created for each such topic as <nodename>_#.
47477     + *    For example, if the smallest topic number in topic table is 4 and the largest is 10, and the
47478     + *    nodename is "texttopic", then Texttopic_4-TextTopic10 will be created on the output &newdocds.
47479     + *    In this case, the topic table is updated for the variables _numterms and _numdocs to have the
47480     + *    number of terms and documents that exceed their "minimum" value as indicated on the topic ds.
47481     + *   If &scoring is nonblank, the same variables will contain either 1 (if the weighted sum >=
47482     + *    _docCutoff) or 0 (if it is not).  In this case, variables including a raw suffix will indicate
47483     + *   the raw values as calculated above (e.g. texttopic_raw4-texttopic_raw10).  Also, the topic ds
47484     + *    is NOT updated when scoring.
47485     + *
47486     + *   If docds is passed in, then all variables are added to existing variables on the docds.  In this
47487     + *     case, any documents that have no terms for any of the topics will have 0 for all topic variables.
47488     + *     If docds is not passed in, of course, no concatenation is done, and topics that have no terms
47489     + *     for any of the topics will not appear.
47490     + *
47491     + * Unit Tests:  These unit tests were performed satisfactorily from 11/05-11/23 on this code:
47492     + *   Used existing topic node results to work from... this involves using an existing Text Topic Node and
47493     + *   then rescoring the topics.  Unfortunately, it is not quite this easy since the current tmt_doc_score
47494     + *   also normalizes the topic weights each time it is called for all current topics.  This is incorrect, which
47495     + *   was part of the motivation for this rewrite.  I was able to verify same results using some transformations,
47496     + *   however.
47497     + *
47498     + *   1. Verify that when docds= valid value, that the newdocds contains the new variables, and set to the new
47499     + *       values when they differ from the old ones.  Also that it only has the
47500     + *      new variables when docds is not passed in.
47501     + *   2. Verify that when scoring=yes, the _numdocs and _numterms is not updated, but that the _# variables and
47502     + *      the raw_# variables ARE created, and that the number of 1s in each _# variable is correct based on the
47503     + *      document cutoffs specified.
47504     + *   3. Verify that when scoring=, _numdocs and _numterms IS updated, but that _numterms is the same as was
47505     + *      generated by tmt_doc_score before, and _numdocs is equal to the count of the # of 1s in each topic
47506     + *      variable as generated in the result from 2. above.
47507     + *   4. Verify that the results obtained using tmt_doc_score can be made equivalent to this by performing the
47508     + *      normalization before this code is called.  This was tried for scoring=,docds=, and for scoring=y,
47509     + *      docds=train ds, and scoring=,docds
47510     + *   5. Verify that subsetting topics from 4-10 generate same results for those topics as for topics 1-10.  This
47511     + *      was verified for both scoring=yes and scoring=no.
47512     + *   6. Show that documents that contain no terms for all topics appear and generate 0s for all topic scores when
47513     + *      docds is passed in, but don't appear when docds is not passed in.
47514     + *
47515     + *
47516     + * Last Modified By:
47517     + * Last Modified On: Tue Oct 22 15:19:28 2013
47518     + *
47519     + * End
47520     + * ************************************************************** */
47521     +%macro tmt_doc_score(termtopds=tmp_term_topics,outds=,docds=,newdocds=work.topdocs,
47522     +                     topicds=tmp_topics, termsumds=,scoring=,prefix=_topic,
47523     +                     pivot=.5,norm=,outpos=,topicpos=);
47524     +%let _mintopic=1;
47525     +
47526     +/* Remove any duplicate topic ids before scoring */
47527     +proc sort data=&topicds nodupkey; by _topicid;
47528     +proc sort data=&termtopds nodupkey; by _termid _topicid; run;
47529     +proc sql noprint;
47530     +    select max(_topicid), min(_topicid) into :_maxtopic, :_mintopic from &topicds;
47531     +       quit;
47532     +%if &_mintopic eq . %then %let _mintopic=1;
47533     +/*
47534     +%if &scoring ne %then %do;
47535     +    %let _mintopic=1;
47536     +%end;
47537     +*/
47538     +
47539     +%let _mintopic=%left(&_mintopic);
47540     +%let _maxtopic=%left(&_maxtopic);
47541     +
47542     +/* Do the following if there are any topics to be scored */
47543     +%if &_maxtopic >0 %then %do;
47544     +
47545     +%let _minlab=%ktrim(_tmlab)&_mintopic;
47546     +%let _maxlab=%ktrim(_tmlab)&_maxtopic;
47547     +proc sql noprint;
47548     +    select _name into :&_minlab - :&_maxlab from &topicds;
47549     +       quit;
47550     +
47551     +data &newdocds (drop=_topicid _doccutoff _termCutoff _name _cat _displaycat  _numterms _numdocs
47552     +                _weight _termid rc _termnum_ i _count_)
47553     +   %if &scoring= %then %do;
47554     +      &topicds (keep=_topicid _name _cat _displaycat _numterms _numdocs _docCutoff _termCutoff)
47555     +         %end;
47556     +   %if &outpos ne and &topicpos ne %then %do;
47557     +      &topicpos (keep=_topicid _document_ _offset_ _length_ _termnum_)
47558     +         %end;
47559     +   ;
47560     +   if 0 then set &topicds &termtopds;
47561     +
47562     +   /* Create topic hash table */
47563     +   dcl hash _topic_hash(dataset: "&topicds", ordered: "a");
47564     +   _topic_hash.defineKey("_topicid");
47565     +   _topic_hash.defineData("_topicid","_docCutoff","_termCutoff","_name","_cat","_numterms",
47566     +                     "_numdocs");
47567     +   _topic_hash.defineDone();
47568     +
47569     +   dcl hiter _it_topic("_topic_hash");
47570     +
47571     +   /* Unless we are scoring, zero out _numterms and _numdocs since we will recalculate based on
47572     +    currently specified cutoffs
47573     +    */
47574     +   %if &scoring= %then %do;
47575     +      rc=_it_topic.first();
47576     +      do while(rc=0);
47577     +         _numterms=0; _numdocs=0;
47578     +         _topic_hash.replace();
47579     +         rc=_it_topic.next();
47580     +         end;
47581     +      %end;
47582     +
47583     +   /* Create term-topic hash table */
47584     +   dcl hash _termtopics(multidata: "Y");
47585     +   _termtopics.defineKey("_termid");
47586     +   _termtopics.defineData("_termid","_topicid", "_weight");
47587     +   _termtopics.defineDone();
47588     +
47589     +   /* Now read in observations, and, for every one whose abs(weight) >= _termCutoff, add
47590     +    it to _termtopics hash table and increment the _numdocs count in the topics hash table
47591     +    */
47592     +   do until(eof);
47593     +      set &termtopds end=eof;
47594     +      if _topic_hash.find() ne 0 then do;
47595     +         put "topic " _topicid " not found in topic data set";
47596     +         end;
47597     +      else if abs(_weight)>= _termCutoff then do;
47598     +
47599     +         /* If we are not scoring, adjust the term counts */
47600     +         %if &scoring= %then %do;
47601     +            _numterms+1;
47602     +            _topic_hash.replace();
47603     +            %end;
47604     +
47605     +         /* Add to _termtopics */
47606     +         _termtopics.add();
47607     +         end;
47608     +      end;
47609     +
47610     +   /* Now create document hash table. This will have one row for each document, and contain the
47611     +      weighted topic values for each of the topics on that one row.
47612     +    */
47613     +   array _topic{&_mintopic:&_maxtopic} &prefix.raw&_mintopic-&prefix.raw&_maxtopic;
47614     +   format &prefix.raw&_mintopic-&prefix.raw&_maxtopic 5.3;
47615     +      %if &scoring ne %then %do;
47616     +         array trunc{&_mintopic:&_maxtopic} &prefix.&_mintopic-&prefix.&_maxtopic;
47617     +         array notrunc{&_mintopic:&_maxtopic} &prefix.raw&_mintopic-&prefix.raw&_maxtopic;
47618     +         /* %put "using superq"; */
47619     +         %do i=&_mintopic %to &_maxtopic;
47620     +            /* %put &_tm_tmp; */
47621     +            %let _tm_tmp=_1_0_%bquote(&&_tmlab&i);
47622     +            label &prefix.&i="&_tm_tmp";
47623     +            %let _tm_tmp=%bquote(&&_tmlab&i);
47624     +            label &prefix.raw&i="&_tm_tmp";
47625     +            %end;
47626     +
47627     +         %end;
47628     +
47629     +   dcl hash _doc_hash(hashexp:16,ordered: 'a');
47630     +   _doc_hash.defineKey("_document_");
47631     +   _doc_hash.defineData("_document_"
47632     +                    %do i=&_mintopic %to &_maxtopic; ,"&prefix.raw&i" %end;
47633     +                    );
47634     +   _doc_hash.defineDone();
47635     +
47636     +   /* Now read in out data set */
47637     +   eof=0;
47638     +   do until(eof);
47639     +      set &outds end=eof;
47640     +
47641     +      /* If we haven't seen this document yet, set all topic weights to zero */
47642     +      if _doc_hash.find() ne 0 then do;
47643     +         do i=&_mintopic to &_maxtopic;
47644     +            _topic{i}=0;
47645     +            end;
47646     +         _doc_hash.add();
47647     +         end;
47648     +
47649     +      /* Check to see if this term has significant weights on any topics */
47650     +      _termid=_termnum_;
47651     +      rc=_termtopics.find();
47652     +      if rc = 0 then do;
47653     +         do while(rc=0);
47654     +            _topic{_topicid}= _topic{_topicid}+_weight*_count_;
47655     +            rc=_termtopics.find_next();
47656     +            end;
47657     +         _doc_hash.replace();
47658     +         end;
47659     +      end;
47660     +   _doc_hash.output(dataset: "docds");
47661     +
47662     +   /****************************************************************************
47663     +    * Following is new code for tmt_doc_score_new.  Should be moved into %tmt_doc_score
47664     +    * for 9.4
47665     +    ****************************************************************************/
47666     +
47667     +   %if &outpos ne and &topicpos ne %then %do;
47668     +   /* Now read in outpos data set */
47669     +   eof=0;
47670     +   do until(eof);
47671     +      set &outpos end=eof;
47672     +      if _doc_hash.find() = 0 then do;
47673     +         /* Check to see if this term and document are both in the topic.  If so, output */
47674     +         _termid=_termnum_;
47675     +         rc=_termtopics.find();
47676     +         do while(rc=0);
47677     +            if _topic_hash.find()=0 then
47678     +               if round( _topic{_topicid},.001) >= _doccutoff then output &topicpos;
47679     +            rc=_termtopics.find_next();
47680     +            end;
47681     +         end;
47682     +               else put 'document ' _document_ ' not found.';
47683     +      end;
47684     +
47685     +
47686     +    %end;
47687     +
47688     +   /****************************************************************************
47689     +    * end of new code
47690     +    ****************************************************************************/
47691     +
47692     +   /* Now we have info in the docds hash table for cumulative weights.  Prepare for output and
47693     +      create numdocs for the topics hash table */
47694     +
47695     +   /* Note: If a docds was passed in, we load it here... this accounts for documents that have no
47696     +      positive topic weights.  Otherwise, we process docds hash table iteratively
47697     +    */
47698     +   %if &docds= %then %do;
47699     +      dcl hiter _doc_it("_doc_hash");
47700     +      rc=_doc_itfirst();
47701     +      do while(rc=0);
47702     +         %end;
47703     +      %else %do;
47704     +         eof=0;
47705     +         do until(eof);
47706     +            set &docds end=eof;
47707     +            rc=_doc_hash.find();
47708     +            %end;
47709     +         if rc ne 0 then
47710     +            do i=&_mintopic to &_maxtopic;
47711     +               _topic{i}=0; %if &scoring ne %then trunc{i} = 0;;
47712     +               end;
47713     +         else do _topicid=&_mintopic to &_maxtopic;
47714     +            /* Round value to nearest thousandth */
47715     +            _topic{_topicid}=round( _topic{_topicid},.001);
47716     +            _topic_hash.find();
47717     +            if _topic{_topicid} >= _doccutoff then do;
47718     +               %if &scoring= %then %do;
47719     +                  _numdocs=_numdocs+1;
47720     +                  _topic_hash.replace();
47721     +                  end;
47722     +                  %end;
47723     +               %else %do;
47724     +                  trunc{_topicid} = 1;
47725     +                  end;
47726     +            else trunc{_topicid} = 0;
47727     +            %end;
47728     +         end;
47729     +         output &newdocds;
47730     +       %if &docds= %then rc=_doc_itnext();;
47731     +       end;
47732     +
47733     +   %if &scoring= %then %do;
47734     +      eof=0;
47735     +      do until(eof);
47736     +         set &topicds end=eof;
47737     +         rc=_topic_hash.find();
47738     +         output &topicds;
