*------------------------------------------------------------*
사용자:                Administrator
22289      if IMPORTNC = 0 then delete;
MPRINT(EM_DIAGRAM):   if IMPORTNC = 0 then delete;
22290      label NAME = "변수";
MPRINT(EM_DIAGRAM):   label NAME = "변수";
22291      label IMPORTNC = "상대 중요도";
MPRINT(EM_DIAGRAM):   label IMPORTNC = "상대 중요도";
22292      label LABEL = "레이블";
MPRINT(EM_DIAGRAM):   label LABEL = "레이블";
22293      label NRULES = "트리의 규칙 수";
MPRINT(EM_DIAGRAM):   label NRULES = "트리의 규칙 수";
22294      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 16개의 관측값을 데이터셋 EMWS6.VARSEL_OUTIMPORTNC.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.VARSEL_OUTIMPORTNC은(는) 10개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
22295      data EMWS6.Varsel_OUTAOV16;
MPRINT(EM_DIAGRAM):    data EMWS6.Varsel_OUTAOV16;
22296      set EMWS6.Varsel_OUTGROUP;
MPRINT(EM_DIAGRAM):   set EMWS6.Varsel_OUTGROUP;
22297      if STRIP(VARTYPE) eq 'AOV16' then output;
MPRINT(EM_DIAGRAM):   if STRIP(VARTYPE) eq 'AOV16' then output;
22298      DROP VARTYPE LEVEL LEVEL2 VARIABLE2;
MPRINT(EM_DIAGRAM):   DROP VARTYPE LEVEL LEVEL2 VARIABLE2;
22299      label NAME= "이름";
MPRINT(EM_DIAGRAM):   label NAME= "이름";
22300      label GROUP = "그룹";
MPRINT(EM_DIAGRAM):   label GROUP = "그룹";
22301      label VARIABLE = "변수";
MPRINT(EM_DIAGRAM):   label VARIABLE = "변수";
22302      label BIN = "범주 임계치";
MPRINT(EM_DIAGRAM):   label BIN = "범주 임계치";
22303      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 8개의 관측값을 데이터셋 EMWS6.VARSEL_OUTGROUP.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.VARSEL_OUTAOV16은(는) 0개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
22304      data EMWS6.Varsel_OUTGINT;
MPRINT(EM_DIAGRAM):   data EMWS6.Varsel_OUTGINT;
22305      set EMWS6.Varsel_OUTGROUP;
MPRINT(EM_DIAGRAM):   set EMWS6.Varsel_OUTGROUP;
22306      if STRIP(VARTYPE) eq 'GINTER' then output;
MPRINT(EM_DIAGRAM):   if STRIP(VARTYPE) eq 'GINTER' then output;
22307      DROP VARTYPE BIN;
MPRINT(EM_DIAGRAM):   DROP VARTYPE BIN;
22308      label NAME= "이름";
MPRINT(EM_DIAGRAM):   label NAME= "이름";
22309      label GROUP = "그룹";
MPRINT(EM_DIAGRAM):   label GROUP = "그룹";
22310      label VARIABLE = "변수 1";
MPRINT(EM_DIAGRAM):   label VARIABLE = "변수 1";
22311      label VARIABLE2 = "변수 2";
MPRINT(EM_DIAGRAM):   label VARIABLE2 = "변수 2";
22312      label LEVEL = "레벨 1";
MPRINT(EM_DIAGRAM):   label LEVEL = "레벨 1";
22313      label LEVEL2 = "레벨 2";
MPRINT(EM_DIAGRAM):   label LEVEL2 = "레벨 2";
22314      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 8개의 관측값을 데이터셋 EMWS6.VARSEL_OUTGROUP.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.VARSEL_OUTGINT은(는) 0개의 관측값과 6개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
22315      data EMWS6.Varsel_OUTGVAR;
MPRINT(EM_DIAGRAM):   data EMWS6.Varsel_OUTGVAR;
22316      set EMWS6.Varsel_OUTGROUP;
MPRINT(EM_DIAGRAM):   set EMWS6.Varsel_OUTGROUP;
22317      if STRIP(VARTYPE) eq 'GROUP' then output;
MPRINT(EM_DIAGRAM):   if STRIP(VARTYPE) eq 'GROUP' then output;
22318      DROP VARTYPE BIN VARIABLE2 LEVEL2;
MPRINT(EM_DIAGRAM):   DROP VARTYPE BIN VARIABLE2 LEVEL2;
22319      label NAME= "이름";
MPRINT(EM_DIAGRAM):   label NAME= "이름";
22320      label GROUP = "그룹";
MPRINT(EM_DIAGRAM):   label GROUP = "그룹";
22321      label VARIABLE = "변수";
MPRINT(EM_DIAGRAM):   label VARIABLE = "변수";
22322      label LEVEL = "레벨";
MPRINT(EM_DIAGRAM):   label LEVEL = "레벨";
22323      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 8개의 관측값을 데이터셋 EMWS6.VARSEL_OUTGROUP.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.VARSEL_OUTGVAR은(는) 8개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(EM_DIAGRAM):   quit;
22324      quit;
 
22325      options nonotes nosource;
MPRINT(EM_DIAGRAM):    options nonotes nosource;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file print;
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put '-------------------------------------------------------------------';
MPRINT(EM_DIAGRAM):   put "분석에서 변수 선택 요약";
MPRINT(EM_DIAGRAM):   put '-------------------------------------------------------------------';
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "타겟 이름 : RESPOND";
MPRINT(EM_DIAGRAM):   put "타겟 레벨 : BINARY";
MPRINT(EM_DIAGRAM):   put "변수 선택 모델 : R 제곱 및 카이제곱";
MPRINT(EM_DIAGRAM):   put '  ';
MPRINT(EM_DIAGRAM):   put "총 Input 수 : 16";
MPRINT(EM_DIAGRAM):   put "사용된 총 Input 수 : 16";
MPRINT(EM_DIAGRAM):   put "사용되지 않은 총 Input 수 : 0";
MPRINT(EM_DIAGRAM):   put "기각된 총 Input 수 : 13";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "최대 결측 비율: 50";
MPRINT(EM_DIAGRAM):   put "NOTE: 최대 결측 비율에 의해 기각된 변수가 없습니다.";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "최대 클래스 레벨 : 100";
MPRINT(EM_DIAGRAM):   put "NOTE: 최대 클래스 레벨에 의해 기각된 변수가 없습니다.";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "NOTE: 1개의 그룹 변수가 생성되었습니다.";
MPRINT(EM_DIAGRAM):   options notes source;
MPRINT(EM_DIAGRAM):   run;
22351      run;
 
NOTE: 15 줄을 파일 PRINT에 기록했습니다.
NOTE: DATA 스텝이 9 페이지를 인쇄했습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.09 초
      cpu 시간            0.09 초
 
 
22352      data EMWS6.Varsel_RESULTEDVARS;
MPRINT(EM_DIAGRAM):    data EMWS6.Varsel_RESULTEDVARS;
22353      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 EMWS6.VARSEL_RESULTEDVARS은(는) 1개의 관측값과 0개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
22354      libname _spdslib;
MPRINT(EM_DIAGRAM):    libname _spdslib;
NOTE: 라이브러리 참조 _SPDSLIB을(를) 삭제했습니다.
22355      *;
MPRINT(EM_DIAGRAM):    *;
22356      data EMWS6.Varsel_EMSCOREVAR;
MPRINT(EM_DIAGRAM):   data EMWS6.Varsel_EMSCOREVAR;
22357      length Name $32 formula $70 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $70 file $200;
22358      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
22359      name = "G_LOC";
MPRINT(EM_DIAGRAM):   name = "G_LOC";
22360      file="VARSELCODE\G_LOC.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_LOC.sas";
22361      output;
MPRINT(EM_DIAGRAM):   output;
22362      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 변수 formula이(가) 초기화되지 않았습니다.
NOTE: 데이터셋 EMWS6.VARSEL_EMSCOREVAR은(는) 1개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10시24분19초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 20일
시간:                10시24분19초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2D8ESTH "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Varsel\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2D8ESTH new;
MPRINT(EM_DIAGRAM):   run;
22464      filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Varsel: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22465      *------------------------------------------------------------*;
22466      * Varsel: Scoring DATA data;
22467      *------------------------------------------------------------*;
22468      data EMWS6.Varsel_TRAIN
22469      / view=EMWS6.Varsel_TRAIN
22470      ;
MPRINT(EM_DIAGRAM):   data EMWS6.Varsel_TRAIN / view=EMWS6.Varsel_TRAIN ;
22471      set EMWS6.Part2_TRAIN
22472      ;
MPRINT(EM_DIAGRAM):   set EMWS6.Part2_TRAIN ;
22473      %inc emflow;
MPRINT(EM_DIAGRAM):   ******************************************;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   ******************************************;
MPRINT(EM_DIAGRAM):   length _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   length _NORM1 $ 1;
MPRINT(EM_DIAGRAM):   _NORM1 = put( LOC , $CHAR1. );
MPRINT(DMNORMIP):   call dmnorm(_NORM1,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   drop _NORM1;
MPRINT(EM_DIAGRAM):   select(_NORM1);
MPRINT(EM_DIAGRAM):   when('A' ) G_LOC = 2;
MPRINT(EM_DIAGRAM):   when('B' ) G_LOC = 3;
MPRINT(EM_DIAGRAM):   when('C' ) G_LOC = 0;
MPRINT(EM_DIAGRAM):   when('D' ) G_LOC = 1;
MPRINT(EM_DIAGRAM):   when('E' ) G_LOC = 3;
MPRINT(EM_DIAGRAM):   when('F' ) G_LOC = 4;
MPRINT(EM_DIAGRAM):   when('G' ) G_LOC = 2;
MPRINT(EM_DIAGRAM):   when('H' ) G_LOC = 3;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   label G_LOC= "Grouped Levels for  LOC";
MPRINT(EM_DIAGRAM):   ****************************************;
MPRINT(EM_DIAGRAM):   *** End Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   ****************************************;
MPRINT(EM_DIAGRAM):   run;
22505      run;
 
NOTE: DATA STEP 뷰가 파일 EMWS6.VARSEL_TRAIN에 저장되었습니다.
NOTE: 저장된 DATA STEP 뷰는 다른 운영 체제에서 실행할 수 없습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(EM_DIAGRAM):   quit;
22506      quit;
22507      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW을(를) 삭제했습니다.
22508      filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Varsel: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22509      *------------------------------------------------------------*;
22510      * Varsel: Scoring VALIDATE data;
22511      *------------------------------------------------------------*;
22512      data EMWS6.Varsel_VALIDATE
22513      / view=EMWS6.Varsel_VALIDATE
22514      ;
MPRINT(EM_DIAGRAM):   data EMWS6.Varsel_VALIDATE / view=EMWS6.Varsel_VALIDATE ;
22515      set EMWS6.Part2_VALIDATE
22516      ;
MPRINT(EM_DIAGRAM):   set EMWS6.Part2_VALIDATE ;
22517      %inc emflow;
MPRINT(EM_DIAGRAM):   ******************************************;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   ******************************************;
MPRINT(EM_DIAGRAM):   length _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   length _NORM1 $ 1;
MPRINT(EM_DIAGRAM):   _NORM1 = put( LOC , $CHAR1. );
MPRINT(DMNORMIP):   call dmnorm(_NORM1,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   drop _NORM1;
MPRINT(EM_DIAGRAM):   select(_NORM1);
MPRINT(EM_DIAGRAM):   when('A' ) G_LOC = 2;
MPRINT(EM_DIAGRAM):   when('B' ) G_LOC = 3;
MPRINT(EM_DIAGRAM):   when('C' ) G_LOC = 0;
MPRINT(EM_DIAGRAM):   when('D' ) G_LOC = 1;
MPRINT(EM_DIAGRAM):   when('E' ) G_LOC = 3;
MPRINT(EM_DIAGRAM):   when('F' ) G_LOC = 4;
MPRINT(EM_DIAGRAM):   when('G' ) G_LOC = 2;
MPRINT(EM_DIAGRAM):   when('H' ) G_LOC = 3;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   label G_LOC= "Grouped Levels for  LOC";
MPRINT(EM_DIAGRAM):   ****************************************;
MPRINT(EM_DIAGRAM):   *** End Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   ****************************************;
22549      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP 뷰가 파일 EMWS6.VARSEL_VALIDATE에 저장되었습니다.
NOTE: 저장된 DATA STEP 뷰는 다른 운영 체제에서 실행할 수 없습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(EM_DIAGRAM):   quit;
22550      quit;
22551      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW을(를) 삭제했습니다.
22552      filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Varsel: Scoring TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22553      *------------------------------------------------------------*;
22554      * Varsel: Scoring TEST data;
22555      *------------------------------------------------------------*;
22556      data EMWS6.Varsel_TEST
22557      / view=EMWS6.Varsel_TEST
22558      ;
MPRINT(EM_DIAGRAM):   data EMWS6.Varsel_TEST / view=EMWS6.Varsel_TEST ;
22559      set EMWS6.Part2_TEST
22560      ;
MPRINT(EM_DIAGRAM):   set EMWS6.Part2_TEST ;
22561      %inc emflow;
MPRINT(EM_DIAGRAM):   ******************************************;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   ******************************************;
MPRINT(EM_DIAGRAM):   length _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   length _NORM1 $ 1;
MPRINT(EM_DIAGRAM):   _NORM1 = put( LOC , $CHAR1. );
MPRINT(DMNORMIP):   call dmnorm(_NORM1,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   drop _NORM1;
MPRINT(EM_DIAGRAM):   select(_NORM1);
MPRINT(EM_DIAGRAM):   when('A' ) G_LOC = 2;
MPRINT(EM_DIAGRAM):   when('B' ) G_LOC = 3;
MPRINT(EM_DIAGRAM):   when('C' ) G_LOC = 0;
MPRINT(EM_DIAGRAM):   when('D' ) G_LOC = 1;
MPRINT(EM_DIAGRAM):   when('E' ) G_LOC = 3;
MPRINT(EM_DIAGRAM):   when('F' ) G_LOC = 4;
MPRINT(EM_DIAGRAM):   when('G' ) G_LOC = 2;
MPRINT(EM_DIAGRAM):   when('H' ) G_LOC = 3;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   label G_LOC= "Grouped Levels for  LOC";
MPRINT(EM_DIAGRAM):   ****************************************;
MPRINT(EM_DIAGRAM):   *** End Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   ****************************************;
22593      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP 뷰가 파일 EMWS6.VARSEL_TEST에 저장되었습니다.
NOTE: 저장된 DATA STEP 뷰는 다른 운영 체제에서 실행할 수 없습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.03 초
 
 
MPRINT(EM_DIAGRAM):   quit;
22594      quit;
22595      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW을(를) 삭제했습니다.
22596      data WORK.M10PV4_4;
MPRINT(EM_DIAGRAM):    data WORK.M10PV4_4;
22597      set WORK.M10PV4_4;
MPRINT(EM_DIAGRAM):   set WORK.M10PV4_4;
22598      if role = 'INPUT' and use = 'N' then delete;
MPRINT(EM_DIAGRAM):   if role = 'INPUT' and use = 'N' then delete;
22599      if role = 'REJECTED' and use in ('N', 'D') then delete;
MPRINT(EM_DIAGRAM):   if role = 'REJECTED' and use in ('N', 'D') then delete;
22600      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 25개의 관측값을 데이터셋 WORK.M10PV4_4.에서 읽었습니다.
NOTE: 데이터셋 WORK.M10PV4_4은(는) 17개의 관측값과 21개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
22601      data WORK.M10PV4_4;
MPRINT(EM_DIAGRAM):    data WORK.M10PV4_4;
22602      set WORK.M10PV4_4;
MPRINT(EM_DIAGRAM):   set WORK.M10PV4_4;
22603      if role = 'TARGET' and upcase(name) ne "RESPOND" then delete;
MPRINT(EM_DIAGRAM):   if role = 'TARGET' and upcase(name) ne "RESPOND" then delete;
22604      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 17개의 관측값을 데이터셋 WORK.M10PV4_4.에서 읽었습니다.
NOTE: 데이터셋 WORK.M10PV4_4은(는) 17개의 관측값과 21개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
22605      data EMWS6.Varsel_TREE_PLOT;
MPRINT(EM_DIAGRAM):    data EMWS6.Varsel_TREE_PLOT;
22606      length nodetext textall $800 nodecolor 8;
MPRINT(EM_DIAGRAM):   length nodetext textall $800 nodecolor 8;
22607      set EMWS6.Varsel_OUTNODES;
MPRINT(EM_DIAGRAM):   set EMWS6.Varsel_OUTNODES;
22608      label nodetext = "%sysfunc(sasmsg(sashelp.dmine, rpt_varsel_tree_nodetext, noquote))";
MPRINT(EM_DIAGRAM):   label nodetext = "노드 텍스트";
22609      label nodecolor ="%sysfunc(sasmsg(sashelp.dmine, rpt_varsel_tree_nodecolor, noquote))";
MPRINT(EM_DIAGRAM):   label nodecolor = "노드 색상";
22610      label textall = "%sysfunc(sasmsg(sashelp.dmine,  rpt_varsel_tree_textall, noquote))";
MPRINT(EM_DIAGRAM):   label textall = "모든 텍스트";
22611      if I_RESPOND=upcase('1') then do;
MPRINT(EM_DIAGRAM):   if I_RESPOND=upcase('1') then do;
22612      nodetext=right(put('1:', $12.))||right(put(P_RESPOND1, percent10.1))||'0A'x|| right(put('개수:' , $12.))||put(N, 10.);
MPRINT(EM_DIAGRAM):   nodetext=right(put('1:', $12.))||right(put(P_RESPOND1, percent10.1))||'0A'x|| right(put('개수:' , $12.))||put(N, 10.);
22613      nodecolor = round(100*(P_RESPOND1), .01);
MPRINT(EM_DIAGRAM):   nodecolor = round(100*(P_RESPOND1), .01);
22614      end;
MPRINT(EM_DIAGRAM):   end;
22615      if I_RESPOND=upcase('0') then do;
MPRINT(EM_DIAGRAM):   if I_RESPOND=upcase('0') then do;
22616      nodetext=right(put('0:', $12.))||right(put(P_RESPOND0, percent10.1))||'0A'x|| right(put('개수:' , $12.))||put(N, 10.);
MPRINT(EM_DIAGRAM):   nodetext=right(put('0:', $12.))||right(put(P_RESPOND0, percent10.1))||'0A'x|| right(put('개수:' , $12.))||put(N, 10.);
22617      nodecolor = round(100*(P_RESPOND0), .01);
MPRINT(EM_DIAGRAM):   nodecolor = round(100*(P_RESPOND0), .01);
22618      end;
MPRINT(EM_DIAGRAM):   end;
22619      textall=
22620      right(put('1:', $12.))||right(put(P_RESPOND1, percent10.1))||'0A'x||
22621      right(put('0:', $12.))||right(put(P_RESPOND0, percent10.1))||'0A'x||
22622      right(put('개수:' , $12.))||put(N, 10.);
MPRINT(EM_DIAGRAM):   textall= right(put('1:', $12.))||right(put(P_RESPOND1, percent10.1))||'0A'x|| right(put('0:', $12.))||right(put(P_RESPOND0, percent10.1))||'0A'x|| right(put('개수:' , $12.))||put(N, 10.);
22623      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 43개의 관측값을 데이터셋 EMWS6.VARSEL_OUTNODES.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.VARSEL_TREE_PLOT은(는) 43개의 관측값과 22개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
 
 
22624      proc sort data=EMWS6.Varsel_OUTNODES;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS6.Varsel_OUTNODES;
22625      by descending P_RESPOND1;
MPRINT(EM_DIAGRAM):   by descending P_RESPOND1;
22626      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 43개의 관측값을 데이터셋 EMWS6.VARSEL_OUTNODES.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.VARSEL_OUTNODES은(는) 43개의 관측값과 20개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
22627      data temp;
MPRINT(EM_DIAGRAM):   data temp;
22628      set EMWS6.Varsel_OUTNODES;
MPRINT(EM_DIAGRAM):   set EMWS6.Varsel_OUTNODES;
22629      if LEAF ne .;
MPRINT(EM_DIAGRAM):   if LEAF ne .;
22630      label index="%sysfunc(sasmsg(sashelp.dmine, rpt_leafindex_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label index= "Leaf 인덱스";
22631      label tprob="%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel  , NOQUOTE, 1))";
MPRINT(EM_DIAGRAM):   label tprob= "분석: 값=1 비율";
22632      tprob = round(P_RESPOND1, .01);
MPRINT(EM_DIAGRAM):   tprob = round(P_RESPOND1, .01);
22633      index = _n_;
MPRINT(EM_DIAGRAM):   index = _n_;
22634      keep NODE index tprob
22635      ;
MPRINT(EM_DIAGRAM):   keep NODE index tprob ;
22636      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 43개의 관측값을 데이터셋 EMWS6.VARSEL_OUTNODES.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEMP은(는) 22개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
22637      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
22638      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
22639      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 22개의 관측값을 데이터셋 WORK.TEMP.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEMP은(는) 22개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
22640      proc sort data=EMWS6.Varsel_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS6.Varsel_TREE_PLOT;
22641      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
22642      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 43개의 관측값을 데이터셋 EMWS6.VARSEL_TREE_PLOT.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.VARSEL_TREE_PLOT은(는) 43개의 관측값과 22개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
22643      data EMWS6.Varsel_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS6.Varsel_TREE_PLOT;
22644      merge EMWS6.Varsel_TREE_PLOT temp;
MPRINT(EM_DIAGRAM):   merge EMWS6.Varsel_TREE_PLOT temp;
22645      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
22646      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 43개의 관측값을 데이터셋 EMWS6.VARSEL_TREE_PLOT.에서 읽었습니다.
NOTE: 22개의 관측값을 데이터셋 WORK.TEMP.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.VARSEL_TREE_PLOT은(는) 43개의 관측값과 24개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
