*------------------------------------------------------------*
사용자:                Administrator
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create table EMWS5.TextFilter5_synonymImport as select * from EMWS5.TextFilter5_synonymImport where term ne "";
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
NOTE: Table EMWS5.TEXTFILTER5_SYNONYMIMPORT created, with 0 rows and 4 columns.
 
MPRINT(TRAIN):   select count(*) into: numimportsyn from EMWS5.TextFilter5_synonymImport;
MPRINT(TRAIN):   select tagging into: _taggingon from EMWS5.TextFilter5_tmconfig;
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(PROCESSIMPORTSYN):   data EMWS5.TextFilter5_synonymImport;
MPRINT(PROCESSIMPORTSYN):   set EMWS5.TextFilter5_synonymImport;
MPRINT(PROCESSIMPORTSYN):   term=lowcase(term);
MPRINT(PROCESSIMPORTSYN):   parent=lowcase(parent);
MPRINT(PROCESSIMPORTSYN):   run;
 
NOTE: 0개의 관측값을 데이터셋 EMWS5.TEXTFILTER5_SYNONYMIMPORT.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTFILTER5_SYNONYMIMPORT은(는) 0개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(PROCESSIMPORTSYN):   proc sql undo_policy=none noprint;
MPRINT(PROCESSIMPORTSYN):   create table EMWS5.TextFilter5_terms_new_synimport as select a.parent as term from EMWS5.TextFilter5_synonymImport a except select b.term as term from EMWS5.TextParsing5_terms b;
NOTE: Table EMWS5.TEXTFILTER5_TERMS_NEW_SYNIMPORT created, with 0 rows and 1 columns.
 
MPRINT(PROCESSIMPORTSYN):   select max(b.key) into: maxKey from EMWS5.TextParsing5_terms b;
MPRINT(PROCESSIMPORTSYN):   select count(*) into: numNonExist from EMWS5.TextFilter5_terms_new_synimport;
MPRINT(PROCESSIMPORTSYN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(PROCESSIMPORTSYN):   data EMWS5.TextFilter5_terms_new_synimport;
MPRINT(PROCESSIMPORTSYN):   length role $200 ;
MPRINT(PROCESSIMPORTSYN):   set EMWS5.TextFilter5_terms_new_synimport;
MPRINT(TRAIN):  ;
 
NOTE: 변수 role이(가) 초기화되지 않았습니다.
NOTE: 0개의 관측값을 데이터셋 EMWS5.TEXTFILTER5_TERMS_NEW_SYNIMPORT.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTFILTER5_TERMS_NEW_SYNIMPORT은(는) 0개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   proc sql undo_policy=none noprint;
MPRINT(TRAIN):   select count(*) into: numNonExist from EMWS5.TextFilter5_terms_new_synimport;
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create table EMWS5.TextFilter5_term_strings as select distinct key, term, role, rolestring, attribute,attrstring from EMWS5.TextFilter5_Terms_synModified;
NOTE: Table EMWS5.TEXTFILTER5_TERM_STRINGS created, with 1512 rows and 6 columns.
 
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   select count(*) into: _numdataobs from EMWS5.TextParsing5_tmout;
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):   proc tmutil data=EMWS5.TextParsing5_tmout key=EMWS5.TextFilter5_Terms_synModified doc=EMWS5.TextParsing5_TRAIN ;
MPRINT(TRAIN):   control init memloc='tmutil_memloc';
MPRINT(TRAIN):   run;
 
NOTE: 5357개의 관측값을 데이터셋 EMWS5.TEXTPARSING5_TMOUT.에서 읽었습니다.
NOTE: 1512개의 관측값을 데이터셋 EMWS5.TEXTPARSING5_TERMS.에서 읽었습니다.
NOTE: 496개의 관측값을 데이터셋 EMWS5.TEXTPARSING5_TRAIN.에서 읽었습니다.
NOTE: 프로시저 TMUTIL 실행(총 프로세스 시간):
      실행 시간           0.12 초
      cpu 시간            0.06 초
 
 
MPRINT(TRAIN):   * spell check ;
MPRINT(TRAIN):   * now put in correct term_ids in interdropds and intersynds based on input terms table ;
MPRINT(TRAIN):   proc sql undo_policy=none noprint;
MPRINT(TRAIN):   create table EMWS5.TextFilter5_interdropds as select a.term, a.role, a.keep, a.datetime, b.key as term_id from EMWS5.TextFilter5_interdropds as a, EMWS5.TextFilter5_term_strings as b where a.term=b.term and a.role=b.role order by datetime;
NOTE: Table EMWS5.TEXTFILTER5_INTERDROPDS created, with 0 rows and 5 columns.
 
MPRINT(TRAIN):   create table EMWS5.TextFilter5_intersynds as select a.child, a.child_role, a.parent, a.parent_role,a.add,a.datetime, b.key as child_id,c.key as parent_id from EMWS5.TextFilter5_intersynds as a, EMWS5.TextFilter5_term_strings as b,
EMWS5.TextFilter5_term_strings as c where a.child=b.term and a.parent=c.term and a.child_role=b.role and a.parent_role=c.role order by datetime;
NOTE: Table EMWS5.TEXTFILTER5_INTERSYNDS created, with 0 rows and 8 columns.
 
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.14 초
      cpu 시간            0.14 초
 
 
MPRINT(TRAIN):   * now process intersynds through Proc tmutil;
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS5.TextFilter5_intersynds;
MPRINT(TRAIN):   call execute('%change_synonym('||child_id||', '||parent_id||', '||add||')');
MPRINT(TRAIN):   run;
 
NOTE: 다음의 위치에서 숫자형 값이 문자형 값으로 변환되었습니다. (행):(칼럼)
      496:140   496:156
NOTE: 0개의 관측값을 데이터셋 EMWS5.TEXTFILTER5_INTERSYNDS.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create view EMWS5.TextFilter5_terms_tmf as select b.key , a.term , a.role , a.rolestring, a.attribute, a.attrstring, b.weight , b.freq, b.numdocs, b.keep , b._ispar , b.parent , b.parent_id from EMWS5.TextFilter5_terms_data as b,
EMWS5.TextFilter5_term_strings as a where a.key = b.key;
NOTE: SQL view EMWS5.TEXTFILTER5_TERMS_TMF has been defined.
MPRINT(TRAIN):   create view EMWS5.TextFilter5_terms as select * from EMWS5.TextFilter5_terms_tmf where keep='Y' order by key, _ispar;
NOTE: SQL view EMWS5.TEXTFILTER5_TERMS has been defined.
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create table EMWS5.TextFilter5_filter_ids as select _document_ from EMWS5.TextParsing5_TRAIN;
NOTE: Table EMWS5.TEXTFILTER5_FILTER_IDS created, with 496 rows and 1 columns.
 
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   * *** Check to see if there is a search phrase *** ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMF_FILTER_APPLY.SOURCE입니다.
38042     +/* ****************************************************************
38043     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
38044     + *
38045     + * Name:             tmf_filter_apply.sas
38046     + * Product:          SAS Text Miner
38047     + * Language:         Sas
38048     + * Script:
38049     + *
38050     + * Usage:
38051     + *
38052     + * Purpose: This applies the where clause and/or search expression, re-applies
38053     + *    weightings to result, and then determines default keep/drop status
38054     + *    based on two different criteria.  Finally it applies user-determined
38055     + *    keep/drop changes, and outputs all results to specified data sets.
38056     + *
38057     + * History:
38058     + * 18Aug09 Initial Coding
38059     + *
38060     + * Notes:
38061     + *
38062     + * Last Modified By:
38063     + * Last Modified On: Wed Nov 11 10:40:03 2009
38064     + *
38065     + * End
38066     + * ************************************************************** */
38067     +%macro tmf_filter_apply(termDS=,searchDS=,interdropDS=,indexpath=,
38068     +                        memloc=,mindocs=,cellweight=,termweight=,
38069     +                        maxterms=,expand_query_DS=work._expandquery,
38070     +                        filter_ids=, doc_ids=work._doc_ids,expandquery=1,prefix=);
38072     +   %global systmutil;
38073     +   %global _allminuses;
38074     +   %let EMEXCEPTIONSTRING=;
38075     +   %let systmutil=;
38076     +   %let syscc=0;
38078     +   * *** search phrase *** ;
38079     +   %if &searchDS ne %then %do;
38081     +      * apply a search phrase if one is active;
38082     +   %let search_phrase_valid = 0;
38083     +   data _null_;
38084     +      set &searchDS;
38085     +      if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
38086     +   run;
38088     +      %if &search_phrase_valid eq 1 %then %do;
38089     +      filename temp catalog 'sashelp.emtxtext.tmescapeterm.source'; %include temp;
38090     +      filename temp catalog 'sashelp.emtxtext.tmqueryexpand.source'; %include temp;
38093     +      /* before we do a query expand, update terms table with new children on it so ># matches*/
38094     +      proc tmutil;
38095     +         control memloc='tmutil_memloc' ;
38096     +         output key=tempsearchterms;
38097     +      run;
38099     +      proc sql noprint;
38100     +      create view tempsearchterms2 as
38101     +         select b.key ,
38102     +           a.term ,
38103     +           a.role ,
38104     +           a.rolestring,
38105     +           a.attribute,
38106     +           a.attrstring,
38107     +           b.weight ,
38108     +           b.freq,
38109     +           b.numdocs,
38110     +           b.keep ,
38111     +           b._ispar ,
38112     +           b.parent ,
38113     +           b.parent_id
38115     +         from tempsearchterms as b, &em_user_term_strings as a
38116     +         where  a.key = b.key;
38117     +      quit;
38118     +         %if &expandquery ne 0 %then %do;
38119     +           %let _allminuses =0;
38121     +           %tmQueryExpand(inds=&searchds, invar=query,
38122     +                     outvar=query, outds=&expand_query_DS,
38123     +                     termds=tempsearchterms2);
38124     +            %if &syscc > 4 %then %do;
38125     +               %let EMEXCEPTIONSTRING=EMTOOL.QUERYEXPAND;
38126     +               %let syscc=0;
38127     +            %end;
38128     +            %if &EMEXCEPTIONSTRING ne %then %goto end_macro;
38129     +         %end;
38130     +         %else %do;
38131     +             %let _allminuses=0;
38133     +             /* need to see if this is a term list or query and set macrovar*/
38134     +             %let dsid=%sysfunc(open(&expand_query_ds,i));
38135     +             %if %sysfunc(varnum(&dsid,allminuses)) > 0 %then %do;
38136     +                  %let _allminuses=1;
38137     +             %end;
38138     +             %let closid=%sysfunc(close(&dsid));
38139     +         %end;
38141     +          %if &_allminuses = 0 %then %do;
38142     +              * load the index ;
38143     +              proc tmutil;
38144     +                 control memloc="&memloc";
38145     +                 search load indexpath="&indexpath" querydata=&expand_query_DS;
38146     +                 output doc=&doc_ids;
38147     +              run;
38148     +              data &doc_ids;
38149     +                 set &doc_ids;
38150     +                 rename snippet=&prefix._snippet;
38151     +                 rename relevance=&prefix._relevance;
38152     +              run;
38155     +            %if &syscc > 4 %then %do;
38156     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
38157     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
38158     +                %let syscc=0;
38159     +            %end;
38160     +          %end;
38161     +          %else %do;
38162     +               proc tmutil;
38163     +                 control memloc="&memloc";
38164     +                 search load indexpath="&indexpath" querydata=&expand_query_DS comp;
38165     +                 output doc=&doc_ids;
38166     +              run;
38168     +              data &doc_ids;
38169     +                 length snippet $100;
38170     +                 set &doc_ids;
38171     +                 relevance=1;
38172     +                 snippet="";
38173     +                 rename snippet=&prefix._snippet;
38174     +                 rename relevance=&prefix._relevance;
38175     +              run;
38176     +          %end;
38177     +          %if &syscc > 4 %then %do;
38178     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
38179     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
38180     +                %let syscc=0;
38181     +            %end;
38182     +          %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
38184     +      %end;
38185     +      /* If no search phrase provided, then copy filter_ids into doc_ids */
38186     +      %else %do;
38187     +         data &doc_ids; set &filter_ids; run;
38188     +       %end;
38189     +   %end;
38191     +   * *** weightings *** ;
38192     +   %if &cellweight ne or &termweight ne %then %do;
38193     +   proc tmutil;
38194     +   control memloc="&memloc";
38195     +         weight
38196     +            %if &cellweight ne %then cellwgt=&cellWeight;
38197     +            %if &termweight ne %then termwgt=&termWeight;
38198     +         ;
38199     +         run;
38200     +      %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
38201     +      %end;
38203     +   * min docs ;
38204     +   * remove all terms that do not have at least minDocs ;
38205     +   %if &mindocs > 1 %then %do;
38206     +      proc tmutil;
38207     +      control memloc="&memloc";
38208     +      select reduceF = &minDocs;
38209     +      run;
38210     +      %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
38211     +      %end;
38213     +   * max terms ;
38214     +   %if &maxTerms ne and &maxTerms ne . %then %do;
38215     +      proc tmutil;
38216     +      control memloc="&memloc";
38217     +      select reducensqr = &maxTerms;
38218     +      run;
38219     +   %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
38220     +      %end;
38222     +     %if &syscc > 4 %then %do;
38223     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
38224     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
38225     +                %let syscc=0;
38226     +            %end;
38229     +   * now apply user-specified keep/drop terms *** ;
38230     +   * data set to track when terms are kept or dropped ;
38231     +   %if &interdropds ne %then %do;
38232     +      data _null_;
38233     +      set &interdropds;
38234     +      * this is defined at the bottom of this file ;
38235     +      term_id = trim(left(term_id));
38236     +      keep_id = trim(left(keep));
38237     +      call execute('%change_keep_drop('||term_id||', '||keep_id||')');
38238     +      run;
38239     +      %end;
38241     +   %end_macro:
38242     +%mend tmf_filter_apply;
38245     +%macro change_keep_drop(term_id, keep_id);
38246     +   %global tmutil_memloc ;
38247     +   proc tmutil;
38248     +      control memloc='tmutil_memloc';
38249     +      %if %upcase(&keep_id) eq Y %then %do;
38250     +         select keeplist=&term_id;
38251     +      %end;
38252     +      %else %do;
38253     +         select droplist=&term_id;
38254     +      %end;
38255     +   run;
38256     +%mend change_keep_drop;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TMF_FILTER_APPLY):   * *** search phrase *** ;
MPRINT(TMF_FILTER_APPLY):   * apply a search phrase if one is active;
MPRINT(TMF_FILTER_APPLY):   data _null_;
MPRINT(TMF_FILTER_APPLY):   set EMWS5.TextFilter5_searchDS;
MPRINT(TMF_FILTER_APPLY):   if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTFILTER5_SEARCHDS.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TMF_FILTER_APPLY):   data EMWS5.TextFilter5_doc_ids;
MPRINT(TMF_FILTER_APPLY):   set EMWS5.TextFilter5_filter_ids;
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: 496개의 관측값을 데이터셋 EMWS5.TEXTFILTER5_FILTER_IDS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTFILTER5_DOC_IDS은(는) 496개의 관측값과 1개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TMF_FILTER_APPLY):   * *** weightings *** ;
MPRINT(TMF_FILTER_APPLY):   proc tmutil;
MPRINT(TMF_FILTER_APPLY):   control memloc="tmutil_memloc";
MPRINT(TMF_FILTER_APPLY):   weight cellwgt=LOG termwgt=ENTROPY ;
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: 프로시저 TMUTIL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TMF_FILTER_APPLY):   * min docs ;
MPRINT(TMF_FILTER_APPLY):   * remove all terms that do not have at least minDocs ;
MPRINT(TMF_FILTER_APPLY):   * max terms ;
MPRINT(TMF_FILTER_APPLY):   * now apply user-specified keep/drop terms *** ;
MPRINT(TMF_FILTER_APPLY):   * data set to track when terms are kept or dropped ;
MPRINT(TMF_FILTER_APPLY):   data _null_;
MPRINT(TMF_FILTER_APPLY):   set EMWS5.TextFilter5_interdropds;
MPRINT(TMF_FILTER_APPLY):   * this is defined at the bottom of this file ;
MPRINT(TMF_FILTER_APPLY):   term_id = trim(left(term_id));
MPRINT(TMF_FILTER_APPLY):   keep_id = trim(left(keep));
MPRINT(TMF_FILTER_APPLY):   call execute('%change_keep_drop('||term_id||', '||keep_id||')');
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: 다음의 위치에서 숫자형 값이 문자형 값으로 변환되었습니다. (행):(칼럼)
      119:105   127:139
NOTE: 다음의 위치에서 문자형 값이 숫자형 값으로 변환되었습니다. (행):(칼럼)
      119:95
NOTE: 0개의 관측값을 데이터셋 EMWS5.TEXTFILTER5_INTERDROPDS.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   * add the info to EMINFO to forward on to other nodes ;
MPRINT(TRAIN):   data EMWS5.TextFilter5_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   key="LastTMNode";
MPRINT(TRAIN):   data="TextFilter5";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="LastTMNodeType";
MPRINT(TRAIN):   data="TextFilter";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="LastTextFilter";
MPRINT(TRAIN):   data="TextFilter5";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="PRESCORECODE";
MPRINT(TRAIN):   data="TextFilter5";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: 변수 TARGET이(가) 초기화되지 않았습니다.
NOTE: 데이터셋 EMWS5.TEXTFILTER5_EMINFO은(는) 4개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   length KEY $32 DELETE $1 UNAME $32 ROLE $32 LEVEL $10 ORDER $8 COMMENT $64 LOWERLIMIT 8 UPPERLIMIT 8;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("TextFilter5_relevance");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("REJECTED");
MPRINT(EM_METACHANGE):   LEVEL = upcase("INTERVAL");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   run;
 
NOTE: 데이터셋 WORK.EM_METACHANGE은(는) 1개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: TextFilter5;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
38257      *------------------------------------------------------------*;
38258      * End TRAIN: TextFilter5;
38259      *------------------------------------------------------------*;
 
38260      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
38261      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
38262      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
38263      ;
MPRINT(EM_DIAGRAM):   ;
38264      ;
MPRINT(EM_DIAGRAM):   ;
38265      ;
MPRINT(EM_DIAGRAM):   ;
38266      ;
MPRINT(EM_DIAGRAM):   ;
38267      quit;
MPRINT(EM_DIAGRAM):   quit;
38268      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
38269      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
38270      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
38271      /*; *"; *'; */
38272      ;
MPRINT(EM_DIAGRAM):   ;
38273      run;
MPRINT(EM_DIAGRAM):   run;
38274      quit;
MPRINT(EM_DIAGRAM):   quit;
38275      /* Reset EM Options */
38276      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
38277      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
38278      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
38279      proc sort data=WORK.EM_METACHANGE;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_METACHANGE;
38280      by key uname;
MPRINT(EM_DIAGRAM):   by key uname;
38281      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.EM_METACHANGE.에서 읽었습니다.
NOTE: 데이터셋 WORK.EM_METACHANGE은(는) 1개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
38282      filename x "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter5\CDELTA_TRAIN.sas";
MPRINT(EM_DIAGRAM):    filename x "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter5\CDELTA_TRAIN.sas";
38283      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
38284      file x;
MPRINT(EM_DIAGRAM):   file x;
38285      put 'if upcase(NAME) = "TEXTFILTER5_RELEVANCE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "TEXTFILTER5_RELEVANCE" then do;';
38286      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
38287      put 'LEVEL = "INTERVAL";';
MPRINT(EM_DIAGRAM):   put 'LEVEL = "INTERVAL";';
38288      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
38289      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 파일 X:
      파일 이름=C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter5\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,파일 크기 (바이트)=0,
      마지막 수정일=2018년 11월 28일 18시07분45초,
      생성 시간=2018년 11월 28일 17시54분26초
 
NOTE: 4개의 레코드를 파일 X에 기록했습니다.
      최소 레코드 길이는 4입니다.
      최대 레코드 길이는 50입니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
38290      filename x;
MPRINT(EM_DIAGRAM):   filename x;
NOTE: Fileref X을(를) 삭제했습니다.
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18시07분46초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 28일
시간:                18시07분46초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O31T9G81 "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O31T9G81 new;
MPRINT(EM_DIAGRAM):   run;
38392      %let EMEXCEPTIONSTRING=;
38393      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
38394      * SCORE: TextFilter5;
MPRINT(EM_DIAGRAM):   * SCORE: TextFilter5;
38395      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
38396      %let EM_ACTION = SCORE;
38397      %let syscc = 0;
38398      %macro main();
38399          %if %upcase("&EM_ACTION") eq "CREATE" %then %do;
38400              filename temp catalog 'sashelp.emtxtext.filter_create.source';
38401              %include temp;
38402              %create();
38403          %end;
38404          %if %upcase("&EM_ACTION") eq "TRAIN" %then %do;
38405              filename temp catalog 'sashelp.emtxtext.filter_train.source';
38406              %include temp;
38407              %train();
38408          %end;
38409          %if %upcase("&EM_ACTION") eq "SCORE" %then %do;
38410              filename temp catalog 'sashelp.emtxtext.filter_score.source';
38411              %include temp;
38412              %score();
38413          %end;
38414          %if %upcase("&EM_ACTION") eq "REPORT" %then %do;
38415              filename temp catalog 'sashelp.emtxtext.filter_report.source';
38416              %include temp;
38417             %report();
38418          %end;
38419           %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
38420             filename temp catalog 'sashelp.emtxtext.filter_actions.source';
38421             %include temp;
38422             filename temp;
38423             %openTable1;
38424         %end;
38425      %mend main;
38426
38427      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.filter_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.FILTER_SCORE.SOURCE입니다.
38428     +/* ****************************************************************
38429     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
38430     + *
38431     + * Name:             filter_score.sas
38432     + * Product:          SAS Text Miner
38433     + * Language:         Sas
38434     + * Script:
38435     + *
38436     + * Usage:
38437     + *
38438     + * Purpose:          to score the Text Filter node.
38439     + *
38440     + * History:
38441     + * 21Aug09 Initial Coding
38442     + *
38443     + * Notes:
38444     + *
38445     + * Last Modified By:
38446     + * Last Modified On: Tue Sep 16 14:00:00 2014
38447     + *
38448     + * End
