*------------------------------------------------------------*
사용자:                Administrator
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.filter_actions.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.FILTER_ACTIONS.SOURCE입니다.
23865     +%macro openTable1();
23866     +/* initiate all possible tables if not already there*/
23867     +   %em_getname(key=synonymImport, type=data);
23869     +      /* set a macro for conditional syn action*/
23870     +      %global tm_parse_action_syn;
23871     +      %let tm_parse_action_syn=0;
23873     +   * imported synonym dataset;
23874     +   %if ^%sysfunc(exist(&em_user_synonymImport)) %then %do;
23875     +     proc sql;
23876     +        create table &em_user_synonymImport
23877     +         (term char(256)
23878     +label="%sysfunc(sasmsg(sashelp.tmine,rpt_text_syn_term_vlabel, NOQUOTE))",
23879     +          termrole char(256)
23880     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_termrole_vlabel, NOQUOTE))",
23881     +          parent char(256)
23882     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parent_vlabel, NOQUOTE))",
23883     +          parentrole char(256)
23884     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parentrole_vlabel, NOQUOTE))"
23885     +       );
23887     +       quit;
23889     +       %if %symexist(em_property_synonymImport) %then %do;
23890     +          data &em_user_synonymImport;
23891     +             set &em_user_synonymImport &em_property_synonymImport;
23892     +          run;
23893     +       %end;
23894     +    %end;
23895     +   /* make sure the dataset is not the old form, otherwise convert*/
23896     +    %else %do;
23897     +       %let dsid=%sysfunc(open(&em_user_synonymImport));
23898     +       %if &dsid ne 0 %then %do;
23899     +            %let var_numcat=%sysfunc(varnum(&dsid,category));
23900     +            %let rc=%sysfunc(close(&dsid));
23903     +            %if &var_numcat >0 %then %do;
23904     +               /* convert category to termrole and parentrole;*/
23905     +               data &em_user_synonymImport;
23906     +                  length termrole $256 parentrole $256;
23907     +                  set &em_user_synonymImport;
23908     +                  label termrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_termrole_vlabel, NOQUOTE))"
23909     +                        parentrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parentrole_vlabel, NOQUOTE))";
23910     +                  termrole=category;
23911     +                  parentrole=category;
23912     +                  drop category;
23913     +               run;
23914     +            %end;
23915     +            %let dsid=%sysfunc(open(&em_user_synonymImport));
23916     +            %if &dsid ne 0 %then %do;
23917     +            %let var_numtermrole=%sysfunc(varnum(&dsid,termrole));
23918     +            %let var_numparentrole=%sysfunc(varnum(&dsid,parentrole));
23919     +            %let rc=%sysfunc(close(&dsid));
23920     +            %if &var_numtermrole >0  and &var_numparentrole>0 %then %do;
23921     +               /* one last check on all data*/
23922     +               data &em_user_synonymImport;
23923     +                   set &em_user_synonymImport;
23924     +                   if klength(parentrole) <= 1 and klength(termrole) > 1 then parentrole=termrole;
23925     +                   else if klength(termrole) <= 1 and klength(parentrole) > 1 then termrole=parentrole;
23926     +                run;
23927     +             %end;
23928     +            %end;
23930     +       %end;
23932     +       /* case issues */
23939     +  %end;
23941     +   %let roles='Abbr','Adj','Adv','Aux','Conj','Det','Interj',
23942     +               'Noun','Num','Part','Pref','Prep','Pron','Prop','Punct','Verb','VerbAdj';
23943     +   %let entities='PERSON', 'DATE', 'COMPANY', 'PERCENT', 'PROP_MISC', 'TITLE',
23944     +                 'TIME', 'PHONE', 'INTERNET', 'ORGANIZATION', 'CURRENCY', 'ADDRESS',
23945     +                 'NOUN_GROUP', 'MEASURE', 'LOCATION', 'SSN', 'TIME_PERIOD';
23949     +    data &em_user_synonymImport;
23950     +       set &em_user_synonymImport;
23951     +       if PROPCASE(termrole) in (&roles)then
23952     +           termrole=PROPCASE(termrole);
23953     +       if PROPCASE(parentrole) in (&roles) then
23954     +           parentrole=PROPCASE(parentrole);
23956     +       if UPCASE(termrole) in (&entities )then
23957     +          termrole=UPCASE(termrole);
23958     +       if UPCASE(parentrole) in (&entities)then
23959     +           parentrole=UPCASE(parentrole);
23960     +        run;
23961     +%mend openTable1;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(OPENTABLE1):  ;
MPRINT(OPENTABLE1):   * imported synonym dataset;
MPRINT(OPENTABLE1):   data EMWS3.TextFilter_synonymImport;
MPRINT(OPENTABLE1):   set EMWS3.TextFilter_synonymImport;
MPRINT(OPENTABLE1):   if klength(parentrole) <= 1 and klength(termrole) > 1 then parentrole=termrole;
MPRINT(OPENTABLE1):   else if klength(termrole) <= 1 and klength(parentrole) > 1 then termrole=parentrole;
MPRINT(OPENTABLE1):   run;
 
NOTE: 0개의 관측값을 데이터셋 EMWS3.TEXTFILTER_SYNONYMIMPORT.에서 읽었습니다.
NOTE: 데이터셋 EMWS3.TEXTFILTER_SYNONYMIMPORT은(는) 0개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(OPENTABLE1):   data EMWS3.TextFilter_synonymImport;
MPRINT(OPENTABLE1):   set EMWS3.TextFilter_synonymImport;
MPRINT(OPENTABLE1):   if PROPCASE(termrole) in ('Abbr','Adj','Adv','Aux','Conj','Det','Interj', 'Noun','Num','Part','Pref','Prep','Pron','Prop','Punct','Verb','VerbAdj')then termrole=PROPCASE(termrole);
MPRINT(OPENTABLE1):   if PROPCASE(parentrole) in ('Abbr','Adj','Adv','Aux','Conj','Det','Interj', 'Noun','Num','Part','Pref','Prep','Pron','Prop','Punct','Verb','VerbAdj') then parentrole=PROPCASE(parentrole);
MPRINT(OPENTABLE1):   if UPCASE(termrole) in ('PERSON', 'DATE', 'COMPANY', 'PERCENT', 'PROP_MISC', 'TITLE', 'TIME', 'PHONE', 'INTERNET', 'ORGANIZATION', 'CURRENCY', 'ADDRESS', 'NOUN_GROUP', 'MEASURE', 'LOCATION', 'SSN', 'TIME_PERIOD' )then
termrole=UPCASE(termrole);
MPRINT(OPENTABLE1):   if UPCASE(parentrole) in ('PERSON', 'DATE', 'COMPANY', 'PERCENT', 'PROP_MISC', 'TITLE', 'TIME', 'PHONE', 'INTERNET', 'ORGANIZATION', 'CURRENCY', 'ADDRESS', 'NOUN_GROUP', 'MEASURE', 'LOCATION', 'SSN', 'TIME_PERIOD')then
parentrole=UPCASE(parentrole);
MPRINT(OPENTABLE1):   run;
 
NOTE: 0개의 관측값을 데이터셋 EMWS3.TEXTFILTER_SYNONYMIMPORT.에서 읽었습니다.
NOTE: 데이터셋 EMWS3.TEXTFILTER_SYNONYMIMPORT은(는) 0개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS3.TextFilter_searchDS;
MPRINT(TRAIN):   length query $32000;
MPRINT(TRAIN):   query = " ";
MPRINT(TRAIN):   run;
 
NOTE: 데이터셋 EMWS3.TEXTFILTER_SEARCHDS은(는) 1개의 관측값과 1개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   retain target '';
MPRINT(TRAIN):   set EMWS3.TextFilter_VariableSet end=eof;
MPRINT(TRAIN):   if upcase(ROLE)='TARGET' and USE in ('D', 'Y') then target = name;
MPRINT(TRAIN):   if eof then do;
MPRINT(TRAIN):   call symput('target_exists', target);
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS3.TEXTFILTER_VARIABLESET.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create table EMWS3.TextFilter_tmconfig as select * from EMWS3.TextParsing_tmconfig;
NOTE: Table EMWS3.TEXTFILTER_TMCONFIG created, with 1 rows and 22 columns.
 
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.04 초
 
 
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS3.TextFilter_VariableSet(where=(ROLE='TARGET' and USE in('Y' 'D') and LEVEL ne 'INTERVAL'));
MPRINT(TRAIN):   if _N_=1 then call symput('targetvar', strip(NAME));
MPRINT(TRAIN):   run;
 
NOTE: 0개의 관측값을 데이터셋 EMWS3.TEXTFILTER_VARIABLESET.에서 읽었습니다.
      WHERE (ROLE='TARGET') and USE in ('D', 'Y') and (LEVEL not = 'INTERVAL');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):   * cell weights;
MPRINT(TRAIN):   *term weights;
MPRINT(TRAIN):   * Set config file to contain weightings and target variable used.;
MPRINT(TRAIN):   data EMWS3.TextFilter_tmconfig;
MPRINT(TRAIN):   length cellwgt $24 termwgt $24 last_prescore $32;
MPRINT(TRAIN):   set EMWS3.TextFilter_tmconfig;
MPRINT(TRAIN):   cellwgt = "NONE";
MPRINT(TRAIN):   termwgt = "IDF";
MPRINT(TRAIN):   targetvar = "";
MPRINT(TRAIN):   lastfilternode = "TextParsing";
MPRINT(TRAIN):   lastparsenode = "TextParsing";
MPRINT(TRAIN):   last_prescore= "";
MPRINT(TRAIN):   call symput("indexpath", indexpath);
MPRINT(TRAIN):   maxterms = .;
MPRINT(TRAIN):   mindocs = 1;
MPRINT(TRAIN):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS3.TEXTFILTER_TMCONFIG.에서 읽었습니다.
NOTE: 데이터셋 EMWS3.TEXTFILTER_TMCONFIG은(는) 1개의 관측값과 29개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create view EMWS3.TextFilter_Terms_synModified as select * from EMWS3.TextParsing_terms;
NOTE: SQL view EMWS3.TEXTFILTER_TERMS_SYNMODIFIED has been defined.
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.filter_syns.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.FILTER_SYNS.SOURCE입니다.
23964     +/* ****************************************************************
23965     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
23966     + *
23967     + * Name:             filter_syns.sas
23968     + * Product:          SAS Text Miner
23969     + * Language:         Sas
23970     + * Script:
23971     + *
23972     + * Usage:
23973     + *
23974     + * Purpose:
23975     + *
23976     + * History:
23977     + * 25July10 Initial Coding
23978     + *
23979     + * Notes:
23980     + *
23981     + * Last Modified By:
23982     + * Last Modified On:
23983     + *
23984     + * End
23985     + * ************************************************************** */
23986     +/*
23987     + * IMPORTANT NOTE:
23989     + */
23991     +/*
23992     + * %clean_inter_syn
23993     + *
23994     + * This macro converts inter_syn from the interactive to the a form
23995     + * that will work correctly when appended to a previous syn list.
23996     + * It must take the last entry when duplicate entries are there and
23997     + * when the last entry is a ADD='N' it must replace that line
23998     + * with a synonym to itself
23999     + *
24000     + * Parameters:
24001     + *
24002     + */
24006     +  %macro clean_inter_syn(data=, out=);
24008     +  proc sort data=&data out=_dssorted;
24009     +      by child child_role;
24010     +  run;
24012     +  data &out(keep=term termrole parent parentrole);
24013     +      set _dssorted(rename=(child=term child_role=termrole parent_role=parentrole));
24014     +      by term;
24015     +      if Last.term then do;
24016     +        if add='Y' then output;
24017     +        else do;
24018     +           parent=term;
24019     +           parentrole=termrole;
24020     +           output;
24021     +        end;
24022     +      end;
24023     +      run;
24024     +  %mend;
24026     +/*
24027     + * %SAVE_SYNONYMS(EM_NODEID, PARENT, CHILDREN);
24028     + *
24029     + * This macro appends the changes from the intersyn dataset to a named dataset
24030     + *
24031     + *
24032     + * Parameters:
24033     + *
24034     + */
24036     +%macro save_syns(SYNOUT=);
24037     +   %local var_num1 var_num2 var_num3 var_num4  dsid;
24039     +  %let dsid=%sysfunc(open(&SYNOUT));
24040     +  %if &dsid ne 0 %then %do;
24041     +      %let var_num1=%sysfunc(varnum(&dsid,term));
24042     +      %let var_num3=%sysfunc(varnum(&dsid,parent));
24043     +      %if &var_num1 =0  OR &var_num3 =0 %then %do;
24044     +          %let EMEXCEPTIONSTRING=exception.server.TEXTAPIJAVA.SYN_MISSINGVARS ;
24045     +          %let rc=%sysfunc(close(&dsid));
24046     +          %let syscc=5;
24047     +          %goto end_save_syns;
24048     +      %end;
24049     +      %let rc=%sysfunc(close(&dsid));
24050     +  %end;
24051     +  %clean_inter_syn(data=work._interSynDS, out=work._interCSynDS);
24053     +  data &SYNOUT;
24054     +      set  work._interCSynDS(keep=term termrole parent parentrole) %if  &DSID > 0 %then &SYNOUT; ;
24055     +  run;
24056     +  proc sort data=&SYNOUT nodupkey;
24057     +      by term termrole;
24058     +  run;
24060     +  %end_save_syns:
24061     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
24062     +   %if &tm_debug =0 %then %do;
24063     +       proc sql;
24064     +          drop table _dssorted;
24065     +          drop table _intercsynds;
24066     +       quit;
24067     +   %end;
24068     +%mend save_syns;
24072     +/**********************************
24073     +* Manipulate the importsyn dataset
24074     +*  so it is ready for use
24075     +***********************************/
24077     +%macro processimportsyn(insyn=, outterms= , currentterms=);
24078     +        data &insyn;
24079     +        set &insyn;
24080     +           term=lowcase(term);
24081     +           parent=lowcase(parent);
24082     +        run;
24084     +             proc sql undo_policy=none noprint;
24085     +            create table &outterms  as
24086     +            select a.parent as term  %if &var_parentrole> 0 and
24087     +                                          ((a.parentrole=%upcase(a.parentrole) and &_taggingon=N) or
24088     +                                          &_taggingon=Y)
24089     +                                          %then , a.parentrole as role;
24091     +            from &insyn a
24092     +            except
24093     +            select b.term as term  %if &var_parentrole> 0 and
24094     +                                           ((b.parentrole=%upcase(b.parentrole) and &_taggingon=N) or
24095     +                                            &_taggingon=Y)
24096     +                                           %then , b.role as role;
24097     +            from &currentterms b;
24099     +            select max(b.key) into: maxKey
24100     +            from &currentterms b;
24102     +            select count(*) into: numNonExist
24103     +            from &outterms;
24104     +       quit;
24105     +        %let dsid=%sysfunc(open(&outterms));
24106     +        %if &dsid ne 0 %then %do;
24107     +            %let var_role=%sysfunc(varnum(&dsid,role));
24108     +            %let rc =%sysfunc(close(&dsid));
24109     +        %end;
24110     +        %if &var_role <= 0 %then %do;
24111     +             data &outterms;
24112     +             length role $200 ;
24113     +             set &outterms;
24114     +         %end;
24117     +        %if &numNonExist >0 %then %do;
24119     +          data &outterms;
24120     +             length rolestring $200 ;
24121     +             set &outterms;
24122     +             TERM=klowcase(term);
24124     +             select(role);
24125     +                when('Abbr')        ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posabbr_value,   NOQUOTE))";
24126     +                when('Adj')        ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posadj_value,   NOQUOTE))";
24127     +                when('Adv')        ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posadv_value,   NOQUOTE))";
24128     +                when('Aux')        ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posaux_value,   NOQUOTE))";
24129     +                when('Conj')        ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posconj_value,   NOQUOTE))";
24130     +                when('Det')        ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posdet_value,   NOQUOTE))";
24131     +                when('Interj')        ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posinterj_value,   NOQUOTE))";
24132     +                when('Noun')        ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnoun_value,   NOQUOTE))";
24133     +                when('Num')        ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnum_value,   NOQUOTE))";
24134     +                when('Part')        ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospart_value,   NOQUOTE))";
24135     +                when('Pref')        ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospref_value,   NOQUOTE))";
24136     +                when('Prep')        ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posprep_value,   NOQUOTE))";
24137     +                when('Pron')        ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospron_value,   NOQUOTE))";
24138     +                when('Prop')        ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posprop_value,   NOQUOTE))";
24139     +                when('Punct')        ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospunct_value,   NOQUOTE))";
24140     +                when('Verb')        ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posverb_value,   NOQUOTE))";
24141     +                when('VerbAdj')        ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posverbadj_value,   NOQUOTE))";
24142     +                when('PERSON')        ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posperson_value,   NOQUOTE))";
24143     +                when('ORGANIZATION')  ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posorganizationerson_value, NOQUOTE))";
24144     +                when('LOCATION')      ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poslocation_value, NOQUOTE))";
24145     +                when('COMPANY')       ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poscompany_value,  NOQUOTE))";
24146     +                when('TITLE')         ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postitle_value,    NOQUOTE))";
24147     +                when('PHONE')         ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posphone_value,    NOQUOTE))";
24148     +                when('DATE')          ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posdate_value,     NOQUOTE))";
24149     +                when('TIME')          ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postime_value,     NOQUOTE))";
24150     +                when('INTERNET')      ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posinternet_value, NOQUOTE))";
24151     +                when('MEASURE')       ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posmeasure_value,  NOQUOTE))";
24152     +                when('NOUN_GROUP')    ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnoungroup_value,  NOQUOTE))";
24153     +                when('SSN')           ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posssn_value,        NOQUOTE))";
24154     +                when('CURRENCY')      ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poscurrency_value,   NOQUOTE))";
24155     +                when('PERCENT')       ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospercent_value,    NOQUOTE))";
24156     +                when('TIME_PERIOD')   ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postimeperiod_value, NOQUOTE))";
24157     +                when('PROP_MISC')     ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospropmisc_value,   NOQUOTE))";
24158     +                when('VEHICLE')       ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posvehicle_value,    NOQUOTE))";
24159     +                when('ADDRESS')       ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posaddress_value,    NOQUOTE))";
24160     +                otherwise             ROLESTRING = ROLE;
24161     +             end;
24162     +             KEY=_N_+ symget('maxKey');
24163     +             WEIGHT=0;
24164     +             FREQ=0;
24165     +             NUMDOCS=0;
24166     +             KEEP='Y';
24167     +          run;
24169     +        %end;
24172     +         %if ^%symexist(tm_debug) %then %let tm_debug=0;
24173     +       %if &tm_debug =0  %then %do;
24174     +          proc sql noprint;
24175     +            drop table  _replacetaggedsyns, _keepsyns, _insynid, _replacetaggedsyns1;
24176     +         quit;
24177     +     %end;
24178     +%mend;
24184     +/***********************
24185     +* called from train to
24186     +quickly append version of synonyms that initially are tagless
24187     +but the terms table has tags
24188     +*/
24190     +%macro tm_ifnotags(insyn=, outsyn=, currentterms=);
24192     +        data _insynid;
24193     +            retain term parent termrole parentrole;
24194     +            set &insyn;
24195     +            _id_=_N_;
24196     +        run;
24198     +        proc sort data=&currentterms out=_termsnodup nodupkey;
24199     +            by key;
24200     +        run;
24202     +        proc sql undo_policy=none noprint;
24203     +          /* if we have tags on the terms table but not on the syn,
24204     +           we need to grab feasible tags */
24206     +           create table _keepsyns as
24207     +               select a.*
24208     +               from _insynid a
24209     +               where  a.parentrole = "" and a.termrole="";
24211     +             create table _replacetaggedsyns1 as
24212     +           /*     select a.term, a.parent,b.role as termrole,  b.role as parentrole, a._id_*/
24213     +                select a.term, a.parent,b.role as termrole,  a.parentrole, a._id_
24214     +                from _keepsyns a inner join _termsnodup b
24215     +                on a.term=b.term and b.role ne "";
24216     +             select count(*) into: _addwithrolecount
24217     +               from _replacetaggedsyns1;
24219     +               create table _replacetaggedsyns as
24220     +                    select a.term ,
24221     +                           a.parent ,
24222     +                           a.termrole ,
24223     +                           a.parentrole,
24224     +                           a._id_
24225     +                    from _replacetaggedsyns1 a,_keepsyns b
24226     +                    where a.parent=b.parent
24227     +                    ;
24230     +                 create table _savid as
24231     +                 select a._id_
24232     +                 from  _insynid a
24233     +                 EXCEPT
24234     +                 select b._id_
24235     +                 from _replacetaggedsyns b;
24237     +                 create table _reducedsyn as
24238     +                 select a.*
24239     +                 from _insynid a inner join _savid b
24240     +                 on a._id_=b._id_;
24244     +                 create table &outsyn(drop=_id_)  as
24245     +                    select a.*
24246     +                    from _reducedsyn a
24247     +                    UNION
24248     +                    select b.*
24249     +                    from _replacetaggedsyns b
24250     +                    order by _id_;
24252     +         %if ^%symexist(tm_debug) %then %let tm_debug=0;
24253     +       %if &tm_debug =0  %then %do;
24254     +          proc sql noprint;
24255     +            drop table  _replacetaggedsyns, _keepsyns, _insynid, _replacetaggedsyns1;
24256     +         quit;
24257     +     %end;
24258     +%mend;
24262     + /********************************
24263     + * This macro makes sure  the users newly selected synonyms (newsyns)
24264     + * is the proper format and then merges it to prevsyn (if supplied) and output
24265     + * a dataset for view in the importsyn property dialog (outsyn)
24266     + */
24268     +%macro makeimportSyn(newsyn=,prevsyn=, outsyn= );
24269     +   /* new syn maybe of the wrong form*/
24270     +   /* so reformat it properly*/
24271     +   options varlenchk=nowarn;
24273     +   %global tm_parse_action_syn;
24275     +   %let dsid=%sysfunc(open(&newsyn));
24276     +   %if &dsid ne 0 %then %do;
24277     +       %let var_numcat=%sysfunc(varnum(&dsid,category));
24278     +       %let var_numtermrole=%sysfunc(varnum(&dsid,termrole));
24279     +       %let var_numparrole=%sysfunc(varnum(&dsid,parentrole));
24280     +       %let rc=%sysfunc(close(&dsid));
24281     +       %if &var_numtermrole> 0 or &var_numparrole>0 %then %do;
24282     +          data _tempsyn;
24283     +              length term $256 termrole $256 parent $256 parentrole $256;
24284     +              set &newsyn;
24285     +              keep term termrole parent parentrole;
24286     +          run;
24287     +       %end;
24289     +       %else %do;
24290     +            data _tempsyn;
24291     +                length term $256 termrole $256 parent $256 parentrole $256;
24292     +                set &newsyn;
24293     +                /* convert category to termrole and parentrole;*/
24294     +                %if &var_numcat >0   %then %do;
24295     +                   termrole=category;
24296     +                   parentrole=category;
24297     +                %end;
24298     +                keep term termrole parent parentrole;
24299     +             run;
24300     +        %end;
24302     +        data &outsyn;
24303     +           length term $256 termrole $256 parent $256 parentrole $256;
24304     +           set %if &prevsyn ne %then %do;
24305     +              &prevsyn
24306     +              %end;
24307     +              _tempsyn;
24308     +        run;
24309     +        proc sort data=&outsyn nodupkey;
24310     +        by term termrole;
24311     +        run;
24313     +        data &outsyn;
24314     +           /* retain so that it is ordered first*/
24315     +           retain _OBSID_;
24316     +           set &outsyn;
24317     +           label term="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_term_vlabel, NOQUOTE))"
24318     +                    termrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_termrole_vlabel, NOQUOTE))"
24319     +                    parent="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parent_vlabel, NOQUOTE))"
24320     +                    parentrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parentrole_vlabel, NOQUOTE))";
24321     +           if klength(parentrole) <= 1 and klength(termrole) > 1 then parentrole=termrole;
24322     +           %if &tm_parse_action_syn=0 %then
24323     +                 else if klength(termrole) <= 1 and klength(parentrole) > 1 then termrole=parentrole;
24324     +            ;
24325     +           _OBSID_=_N_;
24326     +        run;
24328     +        proc sql noprint;
24329     +            drop table _tempsyn;
24330     +         quit;
24331     +   %end;
24332     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create table EMWS3.TextFilter_synonymImport as select * from EMWS3.TextFilter_synonymImport where term ne "";
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
NOTE: Table EMWS3.TEXTFILTER_SYNONYMIMPORT created, with 0 rows and 4 columns.
 
MPRINT(TRAIN):   select count(*) into: numimportsyn from EMWS3.TextFilter_synonymImport;
MPRINT(TRAIN):   select tagging into: _taggingon from EMWS3.TextFilter_tmconfig;
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
 
 
MPRINT(PROCESSIMPORTSYN):   data EMWS3.TextFilter_synonymImport;
MPRINT(PROCESSIMPORTSYN):   set EMWS3.TextFilter_synonymImport;
MPRINT(PROCESSIMPORTSYN):   term=lowcase(term);
MPRINT(PROCESSIMPORTSYN):   parent=lowcase(parent);
MPRINT(PROCESSIMPORTSYN):   run;
 
NOTE: 0개의 관측값을 데이터셋 EMWS3.TEXTFILTER_SYNONYMIMPORT.에서 읽었습니다.
NOTE: 데이터셋 EMWS3.TEXTFILTER_SYNONYMIMPORT은(는) 0개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(PROCESSIMPORTSYN):   proc sql undo_policy=none noprint;
MPRINT(PROCESSIMPORTSYN):   create table EMWS3.TextFilter_terms_new_synimport as select a.parent as term , a.parentrole as role from EMWS3.TextFilter_synonymImport a except select b.term as term , b.role as role from EMWS3.TextParsing_terms b;
NOTE: Table EMWS3.TEXTFILTER_TERMS_NEW_SYNIMPORT created, with 0 rows and 2 columns.
 
MPRINT(PROCESSIMPORTSYN):   select max(b.key) into: maxKey from EMWS3.TextParsing_terms b;
