*------------------------------------------------------------*
사용자:                Administrator
NOTE: 데이터셋 WORK.M03NGCQD은(는) 17개의 관측값과 28개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
34346      data WORK.Impt;
MPRINT(EM_DIAGRAM):    data WORK.Impt;
34347      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 WORK.IMPT은(는) 1개의 관측값과 0개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
34348      data WORK._IMPUTEDS;
MPRINT(EM_DIAGRAM):    data WORK._IMPUTEDS;
34349      MARRIED = 1;
MPRINT(EM_DIAGRAM):   MARRIED = 1;
34350      ORGSRC = 'O';
MPRINT(EM_DIAGRAM):   ORGSRC = 'O';
34351      OWNHOME = 0;
MPRINT(EM_DIAGRAM):   OWNHOME = 0;
34352      SEX = 'M';
MPRINT(EM_DIAGRAM):   SEX = 'M';
34353      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 WORK._IMPUTEDS은(는) 1개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
34354      data WORK.Impt;
MPRINT(EM_DIAGRAM):   data WORK.Impt;
34355      merge WORK.Impt WORK._IMPUTEDS;
MPRINT(EM_DIAGRAM):   merge WORK.Impt WORK._IMPUTEDS;
34356      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.IMPT.에서 읽었습니다.
NOTE: 1개의 관측값을 데이터셋 WORK._IMPUTEDS.에서 읽었습니다.
NOTE: 데이터셋 WORK.IMPT은(는) 1개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.03 초
 
 
34357      proc sort data=WORK.METASET3ECZ4X4 out=_imputevar(keep=NAME METHOD);
MPRINT(EM_DIAGRAM):    proc sort data=WORK.METASET3ECZ4X4 out=_imputevar(keep=NAME METHOD);
34358      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
34359      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 3개의 관측값을 데이터셋 WORK.METASET3ECZ4X4.에서 읽었습니다.
NOTE: 데이터셋 WORK._IMPUTEVAR은(는) 3개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
34360      proc sort data=WORK.IMPUTE_3A1U1RB_DMDBVAROUT;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.IMPUTE_3A1U1RB_DMDBVAROUT;
34361      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
34362      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 7개의 관측값을 데이터셋 WORK.IMPUTE_3A1U1RB_DMDBVAROUT.에서 읽었습니다.
NOTE: 데이터셋 WORK.IMPUTE_3A1U1RB_DMDBVAROUT은(는) 7개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
34363      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
34364      merge WORK.IMPUTE_3A1U1RB_DMDBVAROUT(in=_a) _imputeVar(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.IMPUTE_3A1U1RB_DMDBVAROUT(in=_a) _imputeVar(in=_b);
34365      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
34366      if _N_=1 then do;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
34367      call execute("data WORK._IMPUTEDMDB;");
MPRINT(EM_DIAGRAM):   call execute("data WORK._IMPUTEDMDB;");
34368      end;
MPRINT(EM_DIAGRAM):   end;
34369      if _a and _b then do;
MPRINT(EM_DIAGRAM):   if _a and _b then do;
34370      select(METHOD);
MPRINT(EM_DIAGRAM):   select(METHOD);
34371      when('MEAN') value=mean;
MPRINT(EM_DIAGRAM):   when('MEAN') value=mean;
34372      when('MIN') value=min;
MPRINT(EM_DIAGRAM):   when('MIN') value=min;
34373      when('MAX') value=max;
MPRINT(EM_DIAGRAM):   when('MAX') value=max;
34374      when('RANGE') value=(max-min);
MPRINT(EM_DIAGRAM):   when('RANGE') value=(max-min);
34375      when('MIDRANGE') value=(max+min)/2;
MPRINT(EM_DIAGRAM):   when('MIDRANGE') value=(max+min)/2;
34376      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
34377      end;
MPRINT(EM_DIAGRAM):   end;
34378      call execute(NAME!!'='!!strip(put(value, best.))!!';');
MPRINT(EM_DIAGRAM):   call execute(NAME!!'='!!strip(put(value, best.))!!';');
34379      end;
MPRINT(EM_DIAGRAM):   end;
34380      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: 입력 데이터셋으로 BY 변수 NAME에 대해 여러 길이가 지정되었습니다. 예상하지 못한 결과를 발생시킬 수 있습니다.
MPRINT(EM_DIAGRAM):   data WORK._IMPUTEDMDB;
MPRINT(EM_DIAGRAM):   AGE =44.516359918;
MPRINT(EM_DIAGRAM):   FICO =694.69766859;
MPRINT(EM_DIAGRAM):   INCOME =47.564928425;
NOTE: 7개의 관측값을 데이터셋 WORK.IMPUTE_3A1U1RB_DMDBVAROUT.에서 읽었습니다.
NOTE: 3개의 관측값을 데이터셋 WORK._IMPUTEVAR.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
NOTE: CALL EXECUTE가 행을 생성했습니다.
1         + data WORK._IMPUTEDMDB;
2         + AGE                             =44.516359918;
3         + FICO                            =694.69766859;
4         + INCOME                          =47.564928425;
 
NOTE: 데이터셋 WORK._IMPUTEDMDB은(는) 1개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
34381      data WORK.Impt;
MPRINT(EM_DIAGRAM):   data WORK.Impt;
34382      merge WORK.Impt WORK._IMPUTEDMDB;
MPRINT(EM_DIAGRAM):   merge WORK.Impt WORK._IMPUTEDMDB;
34383      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.IMPT.에서 읽었습니다.
NOTE: 1개의 관측값을 데이터셋 WORK._IMPUTEDMDB.에서 읽었습니다.
NOTE: 데이터셋 WORK.IMPT은(는) 1개의 관측값과 7개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
34384      proc transpose data=WORK.Impt out=WORK._IMPVALUE(drop =_LABEL_ rename=(_NAME_=NAME COL1=VALUE));
MPRINT(EM_DIAGRAM):    proc transpose data=WORK.Impt out=WORK._IMPVALUE(drop =_LABEL_ rename=(_NAME_=NAME COL1=VALUE));
34385      var
34386      MARRIED
34387      ORGSRC
34388      OWNHOME
34389      SEX
34390      AGE
34391      FICO
34392      INCOME
34393      ;
MPRINT(EM_DIAGRAM):   var MARRIED ORGSRC OWNHOME SEX AGE FICO INCOME ;
34394      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 입력 데이터셋에 숫자형 변수가 출력 데이터셋에서 문자형으로 변경됩니다.
WARNING: DROP, KEEP 또는 RENAME의 변수 _LABEL_은(는) 참조되지 않습니다.
NOTE: 1개의 관측값을 데이터셋 WORK.IMPT.에서 읽었습니다.
NOTE: 데이터셋 WORK._IMPVALUE은(는) 7개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 TRANSPOSE 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
34395      proc sort data=WORK._IMPVALUE NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._IMPVALUE NOTHREADS;
34396      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
34397      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 7개의 관측값을 데이터셋 WORK._IMPVALUE.에서 읽었습니다.
NOTE: 데이터셋 WORK._IMPVALUE은(는) 7개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
34398      data EMWS6.Impt_META;
MPRINT(EM_DIAGRAM):   data EMWS6.Impt_META;
34399      merge WORK.M03NGCQD WORK._IMPVALUE;
MPRINT(EM_DIAGRAM):   merge WORK.M03NGCQD WORK._IMPVALUE;
34400      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
34401      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 17개의 관측값을 데이터셋 WORK.M03NGCQD.에서 읽었습니다.
NOTE: 7개의 관측값을 데이터셋 WORK._IMPVALUE.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.IMPT_META은(는) 17개의 관측값과 29개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
34402      proc print data=EMWS6.Impt_META(obs=500) label noobs;
MPRINT(EM_DIAGRAM):    proc print data=EMWS6.Impt_META(obs=500) label noobs;
34403      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,          NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,         NOQUOTE))" PERCENTMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_percentmissing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "변수 이름" LABEL = "레이블" PERCENTMISS = "결측률";
34404      var NAME LABEL PERCENTMISS;
MPRINT(EM_DIAGRAM):   var NAME LABEL PERCENTMISS;
34405      where IMP eq '' and PERCENTMISS>50;
MPRINT(EM_DIAGRAM):   where IMP eq '' and PERCENTMISS>50;
34406      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_rejectedsummary_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "기각된 변수 요약";
34407      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_numberobs_title,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "관측치 수";
MPRINT(EM_DIAGRAM):   run;
34408      run;
 
NOTE: 데이터셋 EMWS6.IMPT_META에서 선택된 관측값이 없습니다.
NOTE: 0개의 관측값을 데이터셋 EMWS6.IMPT_META.에서 읽었습니다.
      WHERE (IMP=' ') and (PERCENTMISS>50);
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10시17분36초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 20일
시간:                10시17분36초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1G1RE05 "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1G1RE05 new;
MPRINT(EM_DIAGRAM):   run;
34510      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
34511      set EMWS6.Impt_META end=eof;
MPRINT(EM_DIAGRAM):   set EMWS6.Impt_META end=eof;
34512      length string $34;
MPRINT(EM_DIAGRAM):   length string $34;
34513      retain missTotal;
MPRINT(EM_DIAGRAM):   retain missTotal;
34514      file #LN00523;
MPRINT(EM_DIAGRAM):   file #LN00523;
34515      if _n_=1 then misstotal = percentmiss;
MPRINT(EM_DIAGRAM):   if _n_=1 then misstotal = percentmiss;
34516      missTotal = percentmiss+misstotal;
MPRINT(EM_DIAGRAM):   missTotal = percentmiss+misstotal;
34517      if IMP ne '' and METHOD ne 'NONE' then do;
MPRINT(EM_DIAGRAM):   if IMP ne '' and METHOD ne 'NONE' then do;
34518      string = '"'!!strip(NAME)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(NAME)!!'"';
34519      put 'if NAME = ' string 'then delete;';
MPRINT(EM_DIAGRAM):   put 'if NAME = ' string 'then delete;';
34520      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
34521      string = '"'!!strip(IMP)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(IMP)!!'"';
34522      put 'if NAME    = ' string ' then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME    = ' string ' then do;';
34523      string = '"'!!strip(ROLE)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(ROLE)!!'"';
34524      put '   ROLE    = ' string ';';
MPRINT(EM_DIAGRAM):   put '   ROLE    = ' string ';';
34525      string = '"'!!strip(FAMILY)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(FAMILY)!!'"';
34526      put '   FAMILY  = ' string ';';
MPRINT(EM_DIAGRAM):   put '   FAMILY  = ' string ';';
34527      string = '"'!!strip(REPORT)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(REPORT)!!'"';
34528      put '   REPORT  = ' string ';';
MPRINT(EM_DIAGRAM):   put '   REPORT  = ' string ';';
34529      string = '"'!!strip(LEVEL)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(LEVEL)!!'"';
34530      put '   LEVEL   = ' string ';';
MPRINT(EM_DIAGRAM):   put '   LEVEL   = ' string ';';
34531      string = '"'!!strip(ORDER)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(ORDER)!!'"';
34532      put '   ORDER   = ' string ';';
MPRINT(EM_DIAGRAM):   put '   ORDER   = ' string ';';
34533      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
34534      end;
MPRINT(EM_DIAGRAM):   end;
34535      if percentmiss>50 and ROLE ne 'TARGET' then do;
MPRINT(EM_DIAGRAM):   if percentmiss>50 and ROLE ne 'TARGET' then do;
34536      string = '"'!!strip(NAME)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(NAME)!!'"';
34537      put 'if NAME = ' string ' then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME = ' string ' then do;';
34538      put '   ROLE ="REJECTED";';
MPRINT(EM_DIAGRAM):   put '   ROLE ="REJECTED";';
34539      put '   COMMENT = "Percent of missing exceeds 50%";';
MPRINT(EM_DIAGRAM):   put '   COMMENT = "Percent of missing exceeds 50%";';
34540      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
34541      end;
MPRINT(EM_DIAGRAM):   end;
34542      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 파일 #LN00523:
      파일 이름=C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,파일 크기 (바이트)=0,
      마지막 수정일=2018년 11월 20일 10시17분36초,
      생성 시간=2018년 11월 20일 10시14분51초
 
NOTE: 63개의 레코드를 파일 #LN00523에 기록했습니다.
      최소 레코드 길이는 4입니다.
      최대 레코드 길이는 36입니다.
NOTE: 17개의 관측값을 데이터셋 EMWS6.IMPT_META.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
34543      filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34544      *------------------------------------------------------------*;
34545      * Impt: Scoring DATA data;
34546      *------------------------------------------------------------*;
34547      data EMWS6.Impt_TRAIN
34548      / view=EMWS6.Impt_TRAIN
34549      ;
MPRINT(EM_DIAGRAM):   data EMWS6.Impt_TRAIN / view=EMWS6.Impt_TRAIN ;
34550      set EMWS6.Part2_TRAIN
34551      ;
MPRINT(EM_DIAGRAM):   set EMWS6.Part2_TRAIN ;
34552      %inc emflow;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   *MOST FREQUENT VALUE (COUNT);
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   length IMP_MARRIED 8;
MPRINT(EM_DIAGRAM):   format IMP_MARRIED BEST12.0;
MPRINT(EM_DIAGRAM):   label IMP_MARRIED = 'Imputed MARRIED';
MPRINT(EM_DIAGRAM):   IMP_MARRIED = MARRIED;
MPRINT(EM_DIAGRAM):   if missing(MARRIED) then IMP_MARRIED = 1;
MPRINT(EM_DIAGRAM):   length IMP_ORGSRC $1;
MPRINT(EM_DIAGRAM):   format IMP_ORGSRC $CHAR1.;
MPRINT(EM_DIAGRAM):   label IMP_ORGSRC = 'Imputed ORGSRC';
MPRINT(EM_DIAGRAM):   IMP_ORGSRC = ORGSRC;
MPRINT(EM_DIAGRAM):   if ORGSRC = '' then IMP_ORGSRC = 'O';
MPRINT(EM_DIAGRAM):   length IMP_OWNHOME 8;
MPRINT(EM_DIAGRAM):   format IMP_OWNHOME BEST12.0;
MPRINT(EM_DIAGRAM):   label IMP_OWNHOME = 'Imputed OWNHOME';
MPRINT(EM_DIAGRAM):   IMP_OWNHOME = OWNHOME;
MPRINT(EM_DIAGRAM):   if missing(OWNHOME) then IMP_OWNHOME = 0;
MPRINT(EM_DIAGRAM):   length IMP_SEX $1;
MPRINT(EM_DIAGRAM):   format IMP_SEX $CHAR1.;
MPRINT(EM_DIAGRAM):   label IMP_SEX = 'Imputed SEX';
MPRINT(EM_DIAGRAM):   IMP_SEX = SEX;
MPRINT(EM_DIAGRAM):   if SEX = '' then IMP_SEX = 'M';
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   *MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   format IMP_AGE BEST12.0;
MPRINT(EM_DIAGRAM):   label IMP_AGE = 'Imputed AGE';
MPRINT(EM_DIAGRAM):   length IMP_AGE 8;
MPRINT(EM_DIAGRAM):   IMP_AGE = AGE;
MPRINT(EM_DIAGRAM):   if missing(AGE) then IMP_AGE = 44.516359918;
MPRINT(EM_DIAGRAM):   format IMP_FICO BEST12.0;
MPRINT(EM_DIAGRAM):   label IMP_FICO = 'Imputed FICO';
MPRINT(EM_DIAGRAM):   length IMP_FICO 8;
MPRINT(EM_DIAGRAM):   IMP_FICO = FICO;
MPRINT(EM_DIAGRAM):   if missing(FICO) then IMP_FICO = 694.69766859;
MPRINT(EM_DIAGRAM):   format IMP_INCOME BEST12.0;
MPRINT(EM_DIAGRAM):   label IMP_INCOME = 'Imputed INCOME';
MPRINT(EM_DIAGRAM):   length IMP_INCOME 8;
MPRINT(EM_DIAGRAM):   IMP_INCOME = INCOME;
MPRINT(EM_DIAGRAM):   if missing(INCOME) then IMP_INCOME = 47.564928425;
34594      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP 뷰가 파일 EMWS6.IMPT_TRAIN에 저장되었습니다.
NOTE: 저장된 DATA STEP 뷰는 다른 운영 체제에서 실행할 수 없습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(EM_DIAGRAM):   quit;
34595      quit;
34596      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW을(를) 삭제했습니다.
34597      filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34598      *------------------------------------------------------------*;
34599      * Impt: Scoring VALIDATE data;
34600      *------------------------------------------------------------*;
34601      data EMWS6.Impt_VALIDATE
34602      / view=EMWS6.Impt_VALIDATE
34603      ;
MPRINT(EM_DIAGRAM):   data EMWS6.Impt_VALIDATE / view=EMWS6.Impt_VALIDATE ;
34604      set EMWS6.Part2_VALIDATE
34605      ;
MPRINT(EM_DIAGRAM):   set EMWS6.Part2_VALIDATE ;
34606      %inc emflow;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   *MOST FREQUENT VALUE (COUNT);
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   length IMP_MARRIED 8;
MPRINT(EM_DIAGRAM):   format IMP_MARRIED BEST12.0;
MPRINT(EM_DIAGRAM):   label IMP_MARRIED = 'Imputed MARRIED';
MPRINT(EM_DIAGRAM):   IMP_MARRIED = MARRIED;
MPRINT(EM_DIAGRAM):   if missing(MARRIED) then IMP_MARRIED = 1;
MPRINT(EM_DIAGRAM):   length IMP_ORGSRC $1;
MPRINT(EM_DIAGRAM):   format IMP_ORGSRC $CHAR1.;
MPRINT(EM_DIAGRAM):   label IMP_ORGSRC = 'Imputed ORGSRC';
MPRINT(EM_DIAGRAM):   IMP_ORGSRC = ORGSRC;
MPRINT(EM_DIAGRAM):   if ORGSRC = '' then IMP_ORGSRC = 'O';
MPRINT(EM_DIAGRAM):   length IMP_OWNHOME 8;
MPRINT(EM_DIAGRAM):   format IMP_OWNHOME BEST12.0;
MPRINT(EM_DIAGRAM):   label IMP_OWNHOME = 'Imputed OWNHOME';
MPRINT(EM_DIAGRAM):   IMP_OWNHOME = OWNHOME;
MPRINT(EM_DIAGRAM):   if missing(OWNHOME) then IMP_OWNHOME = 0;
MPRINT(EM_DIAGRAM):   length IMP_SEX $1;
MPRINT(EM_DIAGRAM):   format IMP_SEX $CHAR1.;
MPRINT(EM_DIAGRAM):   label IMP_SEX = 'Imputed SEX';
MPRINT(EM_DIAGRAM):   IMP_SEX = SEX;
MPRINT(EM_DIAGRAM):   if SEX = '' then IMP_SEX = 'M';
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   *MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   format IMP_AGE BEST12.0;
MPRINT(EM_DIAGRAM):   label IMP_AGE = 'Imputed AGE';
MPRINT(EM_DIAGRAM):   length IMP_AGE 8;
MPRINT(EM_DIAGRAM):   IMP_AGE = AGE;
MPRINT(EM_DIAGRAM):   if missing(AGE) then IMP_AGE = 44.516359918;
MPRINT(EM_DIAGRAM):   format IMP_FICO BEST12.0;
MPRINT(EM_DIAGRAM):   label IMP_FICO = 'Imputed FICO';
MPRINT(EM_DIAGRAM):   length IMP_FICO 8;
MPRINT(EM_DIAGRAM):   IMP_FICO = FICO;
MPRINT(EM_DIAGRAM):   if missing(FICO) then IMP_FICO = 694.69766859;
MPRINT(EM_DIAGRAM):   format IMP_INCOME BEST12.0;
MPRINT(EM_DIAGRAM):   label IMP_INCOME = 'Imputed INCOME';
MPRINT(EM_DIAGRAM):   length IMP_INCOME 8;
MPRINT(EM_DIAGRAM):   IMP_INCOME = INCOME;
MPRINT(EM_DIAGRAM):   if missing(INCOME) then IMP_INCOME = 47.564928425;
34648      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP 뷰가 파일 EMWS6.IMPT_VALIDATE에 저장되었습니다.
NOTE: 저장된 DATA STEP 뷰는 다른 운영 체제에서 실행할 수 없습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(EM_DIAGRAM):   quit;
34649      quit;
34650      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW을(를) 삭제했습니다.
34651      filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Scoring TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34652      *------------------------------------------------------------*;
34653      * Impt: Scoring TEST data;
34654      *------------------------------------------------------------*;
34655      data EMWS6.Impt_TEST
34656      / view=EMWS6.Impt_TEST
34657      ;
MPRINT(EM_DIAGRAM):   data EMWS6.Impt_TEST / view=EMWS6.Impt_TEST ;
34658      set EMWS6.Part2_TEST
34659      ;
MPRINT(EM_DIAGRAM):   set EMWS6.Part2_TEST ;
34660      %inc emflow;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   *MOST FREQUENT VALUE (COUNT);
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   length IMP_MARRIED 8;
MPRINT(EM_DIAGRAM):   format IMP_MARRIED BEST12.0;
MPRINT(EM_DIAGRAM):   label IMP_MARRIED = 'Imputed MARRIED';
MPRINT(EM_DIAGRAM):   IMP_MARRIED = MARRIED;
MPRINT(EM_DIAGRAM):   if missing(MARRIED) then IMP_MARRIED = 1;
MPRINT(EM_DIAGRAM):   length IMP_ORGSRC $1;
MPRINT(EM_DIAGRAM):   format IMP_ORGSRC $CHAR1.;
MPRINT(EM_DIAGRAM):   label IMP_ORGSRC = 'Imputed ORGSRC';
MPRINT(EM_DIAGRAM):   IMP_ORGSRC = ORGSRC;
MPRINT(EM_DIAGRAM):   if ORGSRC = '' then IMP_ORGSRC = 'O';
MPRINT(EM_DIAGRAM):   length IMP_OWNHOME 8;
MPRINT(EM_DIAGRAM):   format IMP_OWNHOME BEST12.0;
MPRINT(EM_DIAGRAM):   label IMP_OWNHOME = 'Imputed OWNHOME';
MPRINT(EM_DIAGRAM):   IMP_OWNHOME = OWNHOME;
MPRINT(EM_DIAGRAM):   if missing(OWNHOME) then IMP_OWNHOME = 0;
MPRINT(EM_DIAGRAM):   length IMP_SEX $1;
MPRINT(EM_DIAGRAM):   format IMP_SEX $CHAR1.;
MPRINT(EM_DIAGRAM):   label IMP_SEX = 'Imputed SEX';
MPRINT(EM_DIAGRAM):   IMP_SEX = SEX;
MPRINT(EM_DIAGRAM):   if SEX = '' then IMP_SEX = 'M';
MPRINT(EM_DIAGRAM):   *;
