*------------------------------------------------------------*
사용자:                Administrator
32276     +      run;
32278     +      proc sql noprint;
32279     +      create view tempsearchterms2 as
32280     +         select b.key ,
32281     +           a.term ,
32282     +           a.role ,
32283     +           a.rolestring,
32284     +           a.attribute,
32285     +           a.attrstring,
32286     +           b.weight ,
32287     +           b.freq,
32288     +           b.numdocs,
32289     +           b.keep ,
32290     +           b._ispar ,
32291     +           b.parent ,
32292     +           b.parent_id
32294     +         from tempsearchterms as b, &em_user_term_strings as a
32295     +         where  a.key = b.key;
32296     +      quit;
32297     +         %if &expandquery ne 0 %then %do;
32298     +           %let _allminuses =0;
32300     +           %tmQueryExpand(inds=&searchds, invar=query,
32301     +                     outvar=query, outds=&expand_query_DS,
32302     +                     termds=tempsearchterms2);
32303     +            %if &syscc > 4 %then %do;
32304     +               %let EMEXCEPTIONSTRING=EMTOOL.QUERYEXPAND;
32305     +               %let syscc=0;
32306     +            %end;
32307     +            %if &EMEXCEPTIONSTRING ne %then %goto end_macro;
32308     +         %end;
32309     +         %else %do;
32310     +             %let _allminuses=0;
32312     +             /* need to see if this is a term list or query and set macrovar*/
32313     +             %let dsid=%sysfunc(open(&expand_query_ds,i));
32314     +             %if %sysfunc(varnum(&dsid,allminuses)) > 0 %then %do;
32315     +                  %let _allminuses=1;
32316     +             %end;
32317     +             %let closid=%sysfunc(close(&dsid));
32318     +         %end;
32320     +          %if &_allminuses = 0 %then %do;
32321     +              * load the index ;
32322     +              proc tmutil;
32323     +                 control memloc="&memloc";
32324     +                 search load indexpath="&indexpath" querydata=&expand_query_DS;
32325     +                 output doc=&doc_ids;
32326     +              run;
32327     +              data &doc_ids;
32328     +                 set &doc_ids;
32329     +                 rename snippet=&prefix._snippet;
32330     +                 rename relevance=&prefix._relevance;
32331     +              run;
32334     +            %if &syscc > 4 %then %do;
32335     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
32336     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
32337     +                %let syscc=0;
32338     +            %end;
32339     +          %end;
32340     +          %else %do;
32341     +               proc tmutil;
32342     +                 control memloc="&memloc";
32343     +                 search load indexpath="&indexpath" querydata=&expand_query_DS comp;
32344     +                 output doc=&doc_ids;
32345     +              run;
32347     +              data &doc_ids;
32348     +                 length snippet $100;
32349     +                 set &doc_ids;
32350     +                 relevance=1;
32351     +                 snippet="";
32352     +                 rename snippet=&prefix._snippet;
32353     +                 rename relevance=&prefix._relevance;
32354     +              run;
32355     +          %end;
32356     +          %if &syscc > 4 %then %do;
32357     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
32358     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
32359     +                %let syscc=0;
32360     +            %end;
32361     +          %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
32363     +      %end;
32364     +      /* If no search phrase provided, then copy filter_ids into doc_ids */
32365     +      %else %do;
32366     +         data &doc_ids; set &filter_ids; run;
32367     +       %end;
32368     +   %end;
32370     +   * *** weightings *** ;
32371     +   %if &cellweight ne or &termweight ne %then %do;
32372     +   proc tmutil;
32373     +   control memloc="&memloc";
32374     +         weight
32375     +            %if &cellweight ne %then cellwgt=&cellWeight;
32376     +            %if &termweight ne %then termwgt=&termWeight;
32377     +         ;
32378     +         run;
32379     +      %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
32380     +      %end;
32382     +   * min docs ;
32383     +   * remove all terms that do not have at least minDocs ;
32384     +   %if &mindocs > 1 %then %do;
32385     +      proc tmutil;
32386     +      control memloc="&memloc";
32387     +      select reduceF = &minDocs;
32388     +      run;
32389     +      %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
32390     +      %end;
32392     +   * max terms ;
32393     +   %if &maxTerms ne and &maxTerms ne . %then %do;
32394     +      proc tmutil;
32395     +      control memloc="&memloc";
32396     +      select reducensqr = &maxTerms;
32397     +      run;
32398     +   %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
32399     +      %end;
32401     +     %if &syscc > 4 %then %do;
32402     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
32403     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
32404     +                %let syscc=0;
32405     +            %end;
32408     +   * now apply user-specified keep/drop terms *** ;
32409     +   * data set to track when terms are kept or dropped ;
32410     +   %if &interdropds ne %then %do;
32411     +      data _null_;
32412     +      set &interdropds;
32413     +      * this is defined at the bottom of this file ;
32414     +      term_id = trim(left(term_id));
32415     +      keep_id = trim(left(keep));
32416     +      call execute('%change_keep_drop('||term_id||', '||keep_id||')');
32417     +      run;
32418     +      %end;
32420     +   %end_macro:
32421     +%mend tmf_filter_apply;
32424     +%macro change_keep_drop(term_id, keep_id);
32425     +   %global tmutil_memloc ;
32426     +   proc tmutil;
32427     +      control memloc='tmutil_memloc';
32428     +      %if %upcase(&keep_id) eq Y %then %do;
32429     +         select keeplist=&term_id;
32430     +      %end;
32431     +      %else %do;
32432     +         select droplist=&term_id;
32433     +      %end;
32434     +   run;
32435     +%mend change_keep_drop;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TMF_FILTER_APPLY):   * *** search phrase *** ;
MPRINT(TMF_FILTER_APPLY):   * apply a search phrase if one is active;
MPRINT(TMF_FILTER_APPLY):   data _null_;
MPRINT(TMF_FILTER_APPLY):   set EMWS5.TextFilter6_searchDS;
MPRINT(TMF_FILTER_APPLY):   if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTFILTER6_SEARCHDS.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TMF_FILTER_APPLY):   data EMWS5.TextFilter6_doc_ids;
MPRINT(TMF_FILTER_APPLY):   set EMWS5.TextFilter6_filter_ids;
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: 500개의 관측값을 데이터셋 EMWS5.TEXTFILTER6_FILTER_IDS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTFILTER6_DOC_IDS은(는) 500개의 관측값과 1개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TMF_FILTER_APPLY):   * *** weightings *** ;
MPRINT(TMF_FILTER_APPLY):   proc tmutil;
MPRINT(TMF_FILTER_APPLY):   control memloc="tmutil_memloc";
MPRINT(TMF_FILTER_APPLY):   weight cellwgt=LOG termwgt=ENTROPY ;
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: 프로시저 TMUTIL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TMF_FILTER_APPLY):   * min docs ;
MPRINT(TMF_FILTER_APPLY):   * remove all terms that do not have at least minDocs ;
MPRINT(TMF_FILTER_APPLY):   * max terms ;
MPRINT(TMF_FILTER_APPLY):   * now apply user-specified keep/drop terms *** ;
MPRINT(TMF_FILTER_APPLY):   * data set to track when terms are kept or dropped ;
MPRINT(TMF_FILTER_APPLY):   data _null_;
MPRINT(TMF_FILTER_APPLY):   set EMWS5.TextFilter6_interdropds;
MPRINT(TMF_FILTER_APPLY):   * this is defined at the bottom of this file ;
MPRINT(TMF_FILTER_APPLY):   term_id = trim(left(term_id));
MPRINT(TMF_FILTER_APPLY):   keep_id = trim(left(keep));
MPRINT(TMF_FILTER_APPLY):   call execute('%change_keep_drop('||term_id||', '||keep_id||')');
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: 다음의 위치에서 숫자형 값이 문자형 값으로 변환되었습니다. (행):(칼럼)
      119:105   127:139
NOTE: 다음의 위치에서 문자형 값이 숫자형 값으로 변환되었습니다. (행):(칼럼)
      119:95
NOTE: 0개의 관측값을 데이터셋 EMWS5.TEXTFILTER6_INTERDROPDS.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   * add the info to EMINFO to forward on to other nodes ;
MPRINT(TRAIN):   data EMWS5.TextFilter6_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   key="LastTMNode";
MPRINT(TRAIN):   data="TextFilter6";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="LastTMNodeType";
MPRINT(TRAIN):   data="TextFilter";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="LastTextFilter";
MPRINT(TRAIN):   data="TextFilter6";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="PRESCORECODE";
MPRINT(TRAIN):   data="TextFilter6";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: 변수 TARGET이(가) 초기화되지 않았습니다.
NOTE: 데이터셋 EMWS5.TEXTFILTER6_EMINFO은(는) 4개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   length KEY $32 DELETE $1 UNAME $32 ROLE $32 LEVEL $10 ORDER $8 COMMENT $64 LOWERLIMIT 8 UPPERLIMIT 8;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("TextFilter6_relevance");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("REJECTED");
MPRINT(EM_METACHANGE):   LEVEL = upcase("INTERVAL");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   run;
 
NOTE: 데이터셋 WORK.EM_METACHANGE은(는) 1개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: TextFilter6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
32436      *------------------------------------------------------------*;
32437      * End TRAIN: TextFilter6;
32438      *------------------------------------------------------------*;
 
32439      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
32440      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
32441      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
32442      ;
MPRINT(EM_DIAGRAM):   ;
32443      ;
MPRINT(EM_DIAGRAM):   ;
32444      ;
MPRINT(EM_DIAGRAM):   ;
32445      ;
MPRINT(EM_DIAGRAM):   ;
32446      quit;
MPRINT(EM_DIAGRAM):   quit;
32447      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
32448      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
32449      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
32450      /*; *"; *'; */
32451      ;
MPRINT(EM_DIAGRAM):   ;
32452      run;
MPRINT(EM_DIAGRAM):   run;
32453      quit;
MPRINT(EM_DIAGRAM):   quit;
32454      /* Reset EM Options */
32455      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
32456      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
32457      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
32458      proc sort data=WORK.EM_METACHANGE;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_METACHANGE;
32459      by key uname;
MPRINT(EM_DIAGRAM):   by key uname;
32460      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.EM_METACHANGE.에서 읽었습니다.
NOTE: 데이터셋 WORK.EM_METACHANGE은(는) 1개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
32461      filename x "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter6\CDELTA_TRAIN.sas";
MPRINT(EM_DIAGRAM):    filename x "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter6\CDELTA_TRAIN.sas";
32462      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
32463      file x;
MPRINT(EM_DIAGRAM):   file x;
32464      put 'if upcase(NAME) = "TEXTFILTER6_RELEVANCE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "TEXTFILTER6_RELEVANCE" then do;';
32465      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
32466      put 'LEVEL = "INTERVAL";';
MPRINT(EM_DIAGRAM):   put 'LEVEL = "INTERVAL";';
32467      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
32468      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 파일 X:
      파일 이름=C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter6\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,파일 크기 (바이트)=0,
      마지막 수정일=2018년 11월 28일 20시49분41초,
      생성 시간=2018년 11월 28일 20시37분32초
 
NOTE: 4개의 레코드를 파일 X에 기록했습니다.
      최소 레코드 길이는 4입니다.
      최대 레코드 길이는 50입니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
32469      filename x;
MPRINT(EM_DIAGRAM):   filename x;
NOTE: Fileref X을(를) 삭제했습니다.
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "20시49분42초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 28일
시간:                20시49분42초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3I5PGZF "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3I5PGZF new;
MPRINT(EM_DIAGRAM):   run;
32571      %let EMEXCEPTIONSTRING=;
32572      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
32573      * SCORE: TextFilter6;
MPRINT(EM_DIAGRAM):   * SCORE: TextFilter6;
32574      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
32575      %let EM_ACTION = SCORE;
32576      %let syscc = 0;
32577      %macro main();
32578          %if %upcase("&EM_ACTION") eq "CREATE" %then %do;
32579              filename temp catalog 'sashelp.emtxtext.filter_create.source';
32580              %include temp;
32581              %create();
32582          %end;
32583          %if %upcase("&EM_ACTION") eq "TRAIN" %then %do;
32584              filename temp catalog 'sashelp.emtxtext.filter_train.source';
32585              %include temp;
32586              %train();
32587          %end;
32588          %if %upcase("&EM_ACTION") eq "SCORE" %then %do;
32589              filename temp catalog 'sashelp.emtxtext.filter_score.source';
32590              %include temp;
32591              %score();
32592          %end;
32593          %if %upcase("&EM_ACTION") eq "REPORT" %then %do;
32594              filename temp catalog 'sashelp.emtxtext.filter_report.source';
32595              %include temp;
32596             %report();
32597          %end;
32598           %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
32599             filename temp catalog 'sashelp.emtxtext.filter_actions.source';
32600             %include temp;
32601             filename temp;
32602             %openTable1;
32603         %end;
32604      %mend main;
32605
32606      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.filter_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.FILTER_SCORE.SOURCE입니다.
32607     +/* ****************************************************************
32608     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
32609     + *
32610     + * Name:             filter_score.sas
32611     + * Product:          SAS Text Miner
32612     + * Language:         Sas
32613     + * Script:
32614     + *
32615     + * Usage:
32616     + *
32617     + * Purpose:          to score the Text Filter node.
32618     + *
32619     + * History:
32620     + * 21Aug09 Initial Coding
32621     + *
32622     + * Notes:
32623     + *
32624     + * Last Modified By:
32625     + * Last Modified On: Tue Sep 16 14:00:00 2014
32626     + *
32627     + * End
32628     + * ************************************************************** */
32629     +%macro tmf_score(import=, export=, import_out=, export_out=, export_trans=,
32630     +                 termds=, config_ds=,
32631     +                 parsevar=,where_phrase_param=,search_ds=,varprefix=,multiterm=);
32632     +   %if &import ne %then %do;
32634     +      data &export;
32635     +      set &import;
32636     +      if "&where_phrase_param." ne "" then do;
32637     +          where %unquote(&where_phrase_param.);
32638     +      end;
32639     +      _document_=_n_;
32640     +      rc=tgscore(&parsevar,"&config_ds","&termds","&export_out",
32641     +                  %if %superq(multiterm) ne %then "&multiterm"; %else 0;,
32642     +                  %if &search_ds ne %then 1; %else 0;
32643     +                  );
32644     +      drop rc;
32645     +      run;
32647     +      /* Apply search if there is a search phrase specified */
32648     +      %if &search_ds ne %then %do;
32649     +         proc tmutil data=&export_out key=&termds;
32650     +         control init memloc="scoretmutil";
32651     +         run;
32653     +         proc tmutil;
32654     +         control memloc="scoretmutil";
32655     +         search load indexname="stgindex";
32656     +         run;
32658     +         proc tmutil;
32659     +         control memloc="scoretmutil";
32660     +         search querydata=&search_ds;
32661     +         output doc=work.doc_ids unweighted out=&export_out ;
32662     +         run;
32664     +         proc tmutil;
32665     +         control memloc="scoretmutil" release;
32666     +         run;
32668     +         proc sql noprint;
32669     +         create table &export as
32670     +            select a.*, b.snippet as &varprefix._snippet, b.relevance as &varprefix._relevance
32671     +            from &export a, work.doc_ids b
32672     +            where b._document_ = a._document_
32673     +            order by a._document_;
32674     +         drop table work.doc_ids;
32675     +            quit;
32676     +         %end;
32677     +         proc sql noprint;
32678     +         create view &export_trans as
32679     +            select ktrim(term) || '|' || role as _item_, b.*
32680     +            from &em_user_term_strings as a, &export_out as b
32681     +            where b._termnum_=a.key;
32682     +               quit;
32685     +      %end;
32686     +%mend;
32688     +%macro score();
32689     +   %global tmutil_memloc;
32690     +   %local _ISINDEXED _DSID _OUTNOBS;
32691     +   %em_getname(key=filter_ids, type=data);
32692     +   %em_getname(key=doc_ids, type=data);
32693     +   %em_getname(key=terms_data, type=data);
32694     +   %em_getname(key=tmconfig, type=data);
32695     +   %em_getname(key=intersynds, type=data);
32696     +   %em_getname(key=interdropds, type=data);
32698     +   %em_getname(key=terms, type=data);
32699     +   %em_getname(key=terms_tmf, type=data);
32700     +   %em_getname(key=term_strings, type=data);
32701     +   %em_getname(key=searchDS, type=data);
32702     +   %em_getname(key=expand_searchDS, type=data);
32703     +   %em_getname(key=tmout, type=data);
32704     +   %em_getname(key=out_parent, type=data);
32705     +   %em_getname(key=validout, type=data);
32706     +   %em_getname(key=testout, type=data);
32707     +      %em_getname(key=valid_trans, type=data);
32708     +      %em_getname(key=test_trans, type=data);
32710     +   %em_getname(key=scoreout, type=data);
32711     +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
32712     +   %let systmutil=;
32714     +    filename temp catalog 'sashelp.emtxtext.tm_parse_score.source';
32715     +    %include temp;
32716     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
32717     +    %include temp;
32718     +    filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
32719     +    %include temp;
32721     +    /* Get values for the macros needed by the node */
32722     +   data work._tmconfig (drop=indexpath);
32723     +      set &EM_USER_tmconfig;
32724     +      call symput('_tm_parsevar', parseVar);
32725     +      call symput('cellwgt', cellwgt);
32726     +      call symput('termwgt', termwgt);
32727     +      call symput('targetvar', targetvar);
32728     +      call symput('lastfilternode', lastfilternode);
32729     +      call symput('lastparsenode', lastparsenode);
32730     +      call symput('lastprescore', last_prescore);
32731     +      call symput("indexpath", indexpath);
32732     +      call symput("multifile", multiterm);
32733     +   run;
32735     +%let EM_PUBLISHCODE = PUBLISH;
32736     +%let EM_SCORECODEFORMAT = DATASTEP;
32737     +   %let overwrite_pre = ;
32739     +   %let lastprescore=%trim(%left(&lastprescore));
32741     +   /* Need to start up proc tmutil if the train action didn't just run */
32742     +   %if ^%symexist(tmutil_memloc) or &tmutil_memloc = %then %do;
32743     +      proc tmutil data=&EM_LIB..&lastfilternode._tmout
32744     +         key=&EM_USER_terms_tmf doc=&EM_IMPORT_DATA
32745     +         %if &targetvar ne %then target=&targetvar;
32746     +            ;
32747     +      control init memloc='tmutil_memloc';
32748     +      run;
32749     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
32750     +      %end;
32752     +   /* Now we need to save the document, terms,
32753     +      transaction (or out) data sets */
32754     +   proc tmutil;
32755     +      control memloc='tmutil_memloc';
32756     +        select reducef=1;
32757     +      output out=&EM_USER_out_parent key=&EM_USER_terms_data;
32758     +   run;
32759     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
32763     +   %LET _OUTNOBS=0;
32764     +   %LET _DSID=%SYSFUNC(OPEN(&EM_USER_out_parent,IN));
32766     +   %LET _OUTNOBS=%SYSFUNC(ATTRN(&_DSID,NOBS));
32767     +   %IF &_DSID > 0 %THEN %LET RC=%SYSFUNC(CLOSE(&_DSID));
32769     +   %if &_OUTNOBS=0 %then %do;
32770     +        %let EMEXCEPTIONSTRING = EMTOOL.FILTER_DATA_ZERO;
32771     +        %let syscc=1000;
32773     +        %goto pre_end_filter_score;
32774     +    %end;
32775     +   /* Now output unweighted children */
32776     +   proc tmutil;
32777     +      control memloc='tmutil_memloc';
32778     +      output unweighted outchild=&EM_USER_tmout;
32779     +      run;
32780     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
32783     +   /* Create indexed term table for writing out score code, and exported transaction table
32784     +      as join of out_parent with term_strings */
32785     +   proc sql noprint;
32786     +   create table _filtterms as
32787     +      select key, term, role, weight, keep, parent, _ispar
32788     +      from &em_user_terms where key ne parent;
32789     +    create view &EM_EXPORT_TRANSACTION as
32790     +       select ktrim(term) || '|' || role as _item_, b.*
32791     +       from &em_user_term_strings as a, &em_user_out_parent as b
32792     +       where b._termnum_=a.key
32793     +       order by b._termnum_, b._document_ ;
32794     +         quit;
32796     +   proc contents data=work._filtterms noprint out2=indexinfo;
32797     +   run;
32799     +   %LET _ISINDEXED=0;
32800     +   %LET _DSID=%SYSFUNC(OPEN(indexinfo,IN));
32801     +   %LET _ISINDEXED=%SYSFUNC(ATTRN(&_DSID,NOBS));
32802     +   %IF &_DSID > 0 %THEN %LET RC=%SYSFUNC(CLOSE(&_DSID));
32804     +   %let where_phrase=;
32805     +      %if %nrbquote(&EM_PROPERTY_whereDoc) ne  %then %do;
32806     +      %let where_phrase=%ktrim(%nrbquote(&EM_PROPERTY_whereDoc));
32807     +      %end;
32808     +   %let search_phrase_valid = 0;
32809     +   data _null_;
32810     +      set &EM_USER_searchDS;
32811     +      if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
32812     +   run;
32813     +   /* Create exported documents table based on work.doc_ids */
32814     +   proc sql noprint;
32815     +      create view &EM_EXPORT_TRAIN as
32816     +         select a.* %if &search_phrase_valid = 1 %then ,b.&EM_NODEID._snippet, b.&EM_NODEID._relevance;
32817     +         from &EM_IMPORT_DATA as a, &EM_USER_doc_ids as b
32818     +         where a._document_ = b._document_
32819     +         order by a._document_;
32820     +   quit;
32825     +   /*
32826     +   %tmf_score(import=&em_import_data,export=&em_export_train,
32827     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._tmout,;
32828     +              export_out=&EM_USER_tmout,
32829     +              where_phrase_param=%nrbquote(&where_phrase),
32830     +              search_ds=&search_ds,
32831     +              termds=_filtterms,
32832     +              parsevar=&_tm_parsevar,
32833     +              config_DS=&EM_USER_tmconfig);
32834     +   */
32835     +   %tmf_score(import=&em_import_validate,export=&em_export_validate,
32836     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._validout,;
32837     +              export_out=&EM_USER_validout,export_trans=&EM_USER_valid_trans,
32838     +              where_phrase_param=%nrbquote(&where_phrase),
32839     +              %if &search_phrase_valid eq 1 %then search_ds=&em_user_expand_searchDS,;
32840     +              termds=_filtterms,
32841     +              parsevar=&_tm_parsevar,
32842     +              config_DS=work._tmconfig,
32843     +              varprefix=&EM_NODEID.,
32844     +              multiterm==%bquote(&multifile));
32845     +   %tmf_score(import=&em_import_test,export=&em_export_test,
32846     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._testout,;
32847     +              export_out=&EM_USER_testout,export_trans=&EM_USER_test_trans,
32848     +              where_phrase_param=%nrbquote(&where_phrase),
32849     +              %if &search_phrase_valid eq 1 %then search_ds=&em_user_expand_searchDS,;
32850     +              termds=_filtterms,
32851     +              parsevar=&_tm_parsevar,
32852     +              config_DS=work._tmconfig,
32853     +              varprefix=&EM_NODEID.,
32854     +              multiterm==%bquote(&multifile));
32856     +      /* Set up appropriate metadata on output transaction table */
32857     +      filename _meta "&EM_FILE_CDELTA_TRANSACTION";
32858     +      data _null_;
32859     +         file _meta;
32860     +         put 'if upcase(NAME)="_DOCUMENT_" then do;';
32861     +         put '   ROLE="ID";';
32862     +         put '   LEVEL="NOMINAL";';
32863     +         put 'end;';
32864     +         put 'if upcase(NAME)="_ITEM_" then do;';
32865     +         put '   ROLE="TARGET";';
32866     +         put '   LEVEL="NOMINAL";';
32867     +         put 'end;';
32868     +         put 'if upcase(NAME) in ("_COUNT_","_TERMNUM_") then do;';
32869     +         put '   ROLE="REJECTED";';
32870     +         put 'end;';
32871     +      run;
32872     +      filename _meta;
32875     +   * path of the diagram ;
32876     +   %let emwspath = ;
32877     +   data _null_;
32878     +      call symput("emwspath", strip(pathname("&EM_LIB")));
32879     +   run;
32882     +   filename pre "&EM_USER_prescorecode";
32883     +      data _null_;
32884     +         file pre;
32885     +      run;
32887     +   /* We need to use last prescore */
32888     +   %if &lastprescore ne %then %do;
32889     +        %let tmprescoreFile = &emwspath&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
32891     +        filename tmpre "&tmprescoreFile";
32892     +        %em_copyfile(infref=tmpre, outfref=pre, append=Y);
32893     +        filename tmpre;
