*------------------------------------------------------------*
사용자:                Administrator
38176     +      * this is defined at the bottom of this file ;
38177     +      term_id = trim(left(term_id));
38178     +      keep_id = trim(left(keep));
38179     +      call execute('%change_keep_drop('||term_id||', '||keep_id||')');
38180     +      run;
38181     +      %end;
38183     +   %end_macro:
38184     +%mend tmf_filter_apply;
38187     +%macro change_keep_drop(term_id, keep_id);
38188     +   %global tmutil_memloc ;
38189     +   proc tmutil;
38190     +      control memloc='tmutil_memloc';
38191     +      %if %upcase(&keep_id) eq Y %then %do;
38192     +         select keeplist=&term_id;
38193     +      %end;
38194     +      %else %do;
38195     +         select droplist=&term_id;
38196     +      %end;
38197     +   run;
38198     +%mend change_keep_drop;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TMF_FILTER_APPLY):   * *** search phrase *** ;
MPRINT(TMF_FILTER_APPLY):   * apply a search phrase if one is active;
MPRINT(TMF_FILTER_APPLY):   data _null_;
MPRINT(TMF_FILTER_APPLY):   set EMWS2.TextFilter_searchDS;
MPRINT(TMF_FILTER_APPLY):   if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS2.TEXTFILTER_SEARCHDS.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TMF_FILTER_APPLY):   data EMWS2.TextFilter_doc_ids;
MPRINT(TMF_FILTER_APPLY):   set EMWS2.TextFilter_filter_ids;
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: 800개의 관측값을 데이터셋 EMWS2.TEXTFILTER_FILTER_IDS.에서 읽었습니다.
NOTE: 데이터셋 EMWS2.TEXTFILTER_DOC_IDS은(는) 800개의 관측값과 1개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMF_FILTER_APPLY):   * *** weightings *** ;
MPRINT(TMF_FILTER_APPLY):   proc tmutil;
MPRINT(TMF_FILTER_APPLY):   control memloc="tmutil_memloc";
MPRINT(TMF_FILTER_APPLY):   weight cellwgt=LOG termwgt=ENTROPY ;
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: 프로시저 TMUTIL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TMF_FILTER_APPLY):   * min docs ;
MPRINT(TMF_FILTER_APPLY):   * remove all terms that do not have at least minDocs ;
MPRINT(TMF_FILTER_APPLY):   * max terms ;
MPRINT(TMF_FILTER_APPLY):   * now apply user-specified keep/drop terms *** ;
MPRINT(TMF_FILTER_APPLY):   * data set to track when terms are kept or dropped ;
MPRINT(TMF_FILTER_APPLY):   data _null_;
MPRINT(TMF_FILTER_APPLY):   set EMWS2.TextFilter_interdropds;
MPRINT(TMF_FILTER_APPLY):   * this is defined at the bottom of this file ;
MPRINT(TMF_FILTER_APPLY):   term_id = trim(left(term_id));
MPRINT(TMF_FILTER_APPLY):   keep_id = trim(left(keep));
MPRINT(TMF_FILTER_APPLY):   call execute('%change_keep_drop('||term_id||', '||keep_id||')');
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: 다음의 위치에서 숫자형 값이 문자형 값으로 변환되었습니다. (행):(칼럼)
      119:105   127:139
NOTE: 다음의 위치에서 문자형 값이 숫자형 값으로 변환되었습니다. (행):(칼럼)
      119:95
NOTE: 0개의 관측값을 데이터셋 EMWS2.TEXTFILTER_INTERDROPDS.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   * add the info to EMINFO to forward on to other nodes ;
MPRINT(TRAIN):   data EMWS2.TextFilter_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   key="LastTMNode";
MPRINT(TRAIN):   data="TextFilter";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="LastTMNodeType";
MPRINT(TRAIN):   data="TextFilter";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="LastTextFilter";
MPRINT(TRAIN):   data="TextFilter";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="PRESCORECODE";
MPRINT(TRAIN):   data="TextFilter";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: 변수 TARGET이(가) 초기화되지 않았습니다.
NOTE: 데이터셋 EMWS2.TEXTFILTER_EMINFO은(는) 4개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   length KEY $32 DELETE $1 UNAME $32 ROLE $32 LEVEL $10 ORDER $8 COMMENT $64 LOWERLIMIT 8 UPPERLIMIT 8;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("TextFilter_relevance");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("REJECTED");
MPRINT(EM_METACHANGE):   LEVEL = upcase("INTERVAL");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   run;
 
NOTE: 데이터셋 WORK.EM_METACHANGE은(는) 1개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: TextFilter;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
38199      *------------------------------------------------------------*;
38200      * End TRAIN: TextFilter;
38201      *------------------------------------------------------------*;
 
38202      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
38203      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
38204      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
38205      ;
MPRINT(EM_DIAGRAM):   ;
38206      ;
MPRINT(EM_DIAGRAM):   ;
38207      ;
MPRINT(EM_DIAGRAM):   ;
38208      ;
MPRINT(EM_DIAGRAM):   ;
38209      quit;
MPRINT(EM_DIAGRAM):   quit;
38210      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
38211      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
38212      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
38213      /*; *"; *'; */
38214      ;
MPRINT(EM_DIAGRAM):   ;
38215      run;
MPRINT(EM_DIAGRAM):   run;
38216      quit;
MPRINT(EM_DIAGRAM):   quit;
38217      /* Reset EM Options */
38218      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
38219      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
38220      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
38221      proc sort data=WORK.EM_METACHANGE;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_METACHANGE;
38222      by key uname;
MPRINT(EM_DIAGRAM):   by key uname;
38223      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.EM_METACHANGE.에서 읽었습니다.
NOTE: 데이터셋 WORK.EM_METACHANGE은(는) 1개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
38224      filename x "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS2\TextFilter\CDELTA_TRAIN.sas";
MPRINT(EM_DIAGRAM):    filename x "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS2\TextFilter\CDELTA_TRAIN.sas";
38225      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
38226      file x;
MPRINT(EM_DIAGRAM):   file x;
38227      put 'if upcase(NAME) = "TEXTFILTER_RELEVANCE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "TEXTFILTER_RELEVANCE" then do;';
38228      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
38229      put 'LEVEL = "INTERVAL";';
MPRINT(EM_DIAGRAM):   put 'LEVEL = "INTERVAL";';
38230      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
38231      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 파일 X:
      파일 이름=C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS2\TextFilter\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,파일 크기 (바이트)=0,
      마지막 수정일=2018년 10월 09일 09시50분08초,
      생성 시간=2018년 10월 09일 09시26분10초
 
NOTE: 4개의 레코드를 파일 X에 기록했습니다.
      최소 레코드 길이는 4입니다.
      최대 레코드 길이는 49입니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
38232      filename x;
MPRINT(EM_DIAGRAM):   filename x;
NOTE: Fileref X을(를) 삭제했습니다.
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 10월 09일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "09시50분08초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 10월 09일
시간:                09시50분08초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2N1VC36 "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS2\TextFilter\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2N1VC36 new;
MPRINT(EM_DIAGRAM):   run;
38334      %let EMEXCEPTIONSTRING=;
38335      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
38336      * SCORE: TextFilter;
MPRINT(EM_DIAGRAM):   * SCORE: TextFilter;
38337      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
38338      %let EM_ACTION = SCORE;
38339      %let syscc = 0;
38340      %macro main();
38341          %if %upcase("&EM_ACTION") eq "CREATE" %then %do;
38342              filename temp catalog 'sashelp.emtxtext.filter_create.source';
38343              %include temp;
38344              %create();
38345          %end;
38346          %if %upcase("&EM_ACTION") eq "TRAIN" %then %do;
38347              filename temp catalog 'sashelp.emtxtext.filter_train.source';
38348              %include temp;
38349              %train();
38350          %end;
38351          %if %upcase("&EM_ACTION") eq "SCORE" %then %do;
38352              filename temp catalog 'sashelp.emtxtext.filter_score.source';
38353              %include temp;
38354              %score();
38355          %end;
38356          %if %upcase("&EM_ACTION") eq "REPORT" %then %do;
38357              filename temp catalog 'sashelp.emtxtext.filter_report.source';
38358              %include temp;
38359             %report();
38360          %end;
38361           %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
38362             filename temp catalog 'sashelp.emtxtext.filter_actions.source';
38363             %include temp;
38364             filename temp;
38365             %openTable1;
38366         %end;
38367      %mend main;
38368
38369      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.filter_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.FILTER_SCORE.SOURCE입니다.
38370     +/* ****************************************************************
38371     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
38372     + *
38373     + * Name:             filter_score.sas
38374     + * Product:          SAS Text Miner
38375     + * Language:         Sas
38376     + * Script:
38377     + *
38378     + * Usage:
38379     + *
38380     + * Purpose:          to score the Text Filter node.
38381     + *
38382     + * History:
38383     + * 21Aug09 Initial Coding
38384     + *
38385     + * Notes:
38386     + *
38387     + * Last Modified By:
38388     + * Last Modified On: Tue Sep 16 14:00:00 2014
38389     + *
38390     + * End
38391     + * ************************************************************** */
38392     +%macro tmf_score(import=, export=, import_out=, export_out=, export_trans=,
38393     +                 termds=, config_ds=,
38394     +                 parsevar=,where_phrase_param=,search_ds=,varprefix=,multiterm=);
38395     +   %if &import ne %then %do;
38397     +      data &export;
38398     +      set &import;
38399     +      if "&where_phrase_param." ne "" then do;
38400     +          where %unquote(&where_phrase_param.);
38401     +      end;
38402     +      _document_=_n_;
38403     +      rc=tgscore(&parsevar,"&config_ds","&termds","&export_out",
38404     +                  %if %superq(multiterm) ne %then "&multiterm"; %else 0;,
38405     +                  %if &search_ds ne %then 1; %else 0;
38406     +                  );
38407     +      drop rc;
38408     +      run;
38410     +      /* Apply search if there is a search phrase specified */
38411     +      %if &search_ds ne %then %do;
38412     +         proc tmutil data=&export_out key=&termds;
38413     +         control init memloc="scoretmutil";
38414     +         run;
38416     +         proc tmutil;
38417     +         control memloc="scoretmutil";
38418     +         search load indexname="stgindex";
38419     +         run;
38421     +         proc tmutil;
38422     +         control memloc="scoretmutil";
38423     +         search querydata=&search_ds;
38424     +         output doc=work.doc_ids unweighted out=&export_out ;
38425     +         run;
38427     +         proc tmutil;
38428     +         control memloc="scoretmutil" release;
38429     +         run;
38431     +         proc sql noprint;
38432     +         create table &export as
38433     +            select a.*, b.snippet as &varprefix._snippet, b.relevance as &varprefix._relevance
38434     +            from &export a, work.doc_ids b
38435     +            where b._document_ = a._document_
38436     +            order by a._document_;
38437     +         drop table work.doc_ids;
38438     +            quit;
38439     +         %end;
38440     +         proc sql noprint;
38441     +         create view &export_trans as
38442     +            select ktrim(term) || '|' || role as _item_, b.*
38443     +            from &em_user_term_strings as a, &export_out as b
38444     +            where b._termnum_=a.key;
38445     +               quit;
38448     +      %end;
38449     +%mend;
38451     +%macro score();
38452     +   %global tmutil_memloc;
38453     +   %local _ISINDEXED _DSID _OUTNOBS;
38454     +   %em_getname(key=filter_ids, type=data);
38455     +   %em_getname(key=doc_ids, type=data);
38456     +   %em_getname(key=terms_data, type=data);
38457     +   %em_getname(key=tmconfig, type=data);
38458     +   %em_getname(key=intersynds, type=data);
38459     +   %em_getname(key=interdropds, type=data);
38461     +   %em_getname(key=terms, type=data);
38462     +   %em_getname(key=terms_tmf, type=data);
38463     +   %em_getname(key=term_strings, type=data);
38464     +   %em_getname(key=searchDS, type=data);
38465     +   %em_getname(key=expand_searchDS, type=data);
38466     +   %em_getname(key=tmout, type=data);
38467     +   %em_getname(key=out_parent, type=data);
38468     +   %em_getname(key=validout, type=data);
38469     +   %em_getname(key=testout, type=data);
38470     +      %em_getname(key=valid_trans, type=data);
38471     +      %em_getname(key=test_trans, type=data);
38473     +   %em_getname(key=scoreout, type=data);
38474     +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
38475     +   %let systmutil=;
38477     +    filename temp catalog 'sashelp.emtxtext.tm_parse_score.source';
38478     +    %include temp;
38479     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
38480     +    %include temp;
38481     +    filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
38482     +    %include temp;
38484     +    /* Get values for the macros needed by the node */
38485     +   data work._tmconfig (drop=indexpath);
38486     +      set &EM_USER_tmconfig;
38487     +      call symput('_tm_parsevar', parseVar);
38488     +      call symput('cellwgt', cellwgt);
38489     +      call symput('termwgt', termwgt);
38490     +      call symput('targetvar', targetvar);
38491     +      call symput('lastfilternode', lastfilternode);
38492     +      call symput('lastparsenode', lastparsenode);
38493     +      call symput('lastprescore', last_prescore);
38494     +      call symput("indexpath", indexpath);
38495     +      call symput("multifile", multiterm);
38496     +   run;
38498     +%let EM_PUBLISHCODE = PUBLISH;
38499     +%let EM_SCORECODEFORMAT = DATASTEP;
38500     +   %let overwrite_pre = ;
38502     +   %let lastprescore=%trim(%left(&lastprescore));
38504     +   /* Need to start up proc tmutil if the train action didn't just run */
38505     +   %if ^%symexist(tmutil_memloc) or &tmutil_memloc = %then %do;
38506     +      proc tmutil data=&EM_LIB..&lastfilternode._tmout
38507     +         key=&EM_USER_terms_tmf doc=&EM_IMPORT_DATA
38508     +         %if &targetvar ne %then target=&targetvar;
38509     +            ;
38510     +      control init memloc='tmutil_memloc';
38511     +      run;
38512     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
38513     +      %end;
38515     +   /* Now we need to save the document, terms,
38516     +      transaction (or out) data sets */
38517     +   proc tmutil;
38518     +      control memloc='tmutil_memloc';
38519     +        select reducef=1;
38520     +      output out=&EM_USER_out_parent key=&EM_USER_terms_data;
38521     +   run;
38522     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
38526     +   %LET _OUTNOBS=0;
38527     +   %LET _DSID=%SYSFUNC(OPEN(&EM_USER_out_parent,IN));
38529     +   %LET _OUTNOBS=%SYSFUNC(ATTRN(&_DSID,NOBS));
38530     +   %IF &_DSID > 0 %THEN %LET RC=%SYSFUNC(CLOSE(&_DSID));
38532     +   %if &_OUTNOBS=0 %then %do;
38533     +        %let EMEXCEPTIONSTRING = EMTOOL.FILTER_DATA_ZERO;
38534     +        %let syscc=1000;
38536     +        %goto pre_end_filter_score;
38537     +    %end;
38538     +   /* Now output unweighted children */
38539     +   proc tmutil;
38540     +      control memloc='tmutil_memloc';
38541     +      output unweighted outchild=&EM_USER_tmout;
38542     +      run;
38543     +      %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
38546     +   /* Create indexed term table for writing out score code, and exported transaction table
38547     +      as join of out_parent with term_strings */
38548     +   proc sql noprint;
38549     +   create table _filtterms as
38550     +      select key, term, role, weight, keep, parent, _ispar
38551     +      from &em_user_terms where key ne parent;
38552     +    create view &EM_EXPORT_TRANSACTION as
38553     +       select ktrim(term) || '|' || role as _item_, b.*
38554     +       from &em_user_term_strings as a, &em_user_out_parent as b
38555     +       where b._termnum_=a.key
38556     +       order by b._termnum_, b._document_ ;
38557     +         quit;
38559     +   proc contents data=work._filtterms noprint out2=indexinfo;
38560     +   run;
38562     +   %LET _ISINDEXED=0;
38563     +   %LET _DSID=%SYSFUNC(OPEN(indexinfo,IN));
38564     +   %LET _ISINDEXED=%SYSFUNC(ATTRN(&_DSID,NOBS));
38565     +   %IF &_DSID > 0 %THEN %LET RC=%SYSFUNC(CLOSE(&_DSID));
38567     +   %let where_phrase=;
38568     +      %if %nrbquote(&EM_PROPERTY_whereDoc) ne  %then %do;
38569     +      %let where_phrase=%ktrim(%nrbquote(&EM_PROPERTY_whereDoc));
38570     +      %end;
38571     +   %let search_phrase_valid = 0;
38572     +   data _null_;
38573     +      set &EM_USER_searchDS;
38574     +      if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
38575     +   run;
38576     +   /* Create exported documents table based on work.doc_ids */
38577     +   proc sql noprint;
38578     +      create view &EM_EXPORT_TRAIN as
38579     +         select a.* %if &search_phrase_valid = 1 %then ,b.&EM_NODEID._snippet, b.&EM_NODEID._relevance;
38580     +         from &EM_IMPORT_DATA as a, &EM_USER_doc_ids as b
38581     +         where a._document_ = b._document_
38582     +         order by a._document_;
38583     +   quit;
38588     +   /*
38589     +   %tmf_score(import=&em_import_data,export=&em_export_train,
38590     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._tmout,;
38591     +              export_out=&EM_USER_tmout,
38592     +              where_phrase_param=%nrbquote(&where_phrase),
38593     +              search_ds=&search_ds,
38594     +              termds=_filtterms,
38595     +              parsevar=&_tm_parsevar,
38596     +              config_DS=&EM_USER_tmconfig);
38597     +   */
38598     +   %tmf_score(import=&em_import_validate,export=&em_export_validate,
38599     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._validout,;
38600     +              export_out=&EM_USER_validout,export_trans=&EM_USER_valid_trans,
38601     +              where_phrase_param=%nrbquote(&where_phrase),
38602     +              %if &search_phrase_valid eq 1 %then search_ds=&em_user_expand_searchDS,;
38603     +              termds=_filtterms,
38604     +              parsevar=&_tm_parsevar,
38605     +              config_DS=work._tmconfig,
38606     +              varprefix=&EM_NODEID.,
38607     +              multiterm==%bquote(&multifile));
38608     +   %tmf_score(import=&em_import_test,export=&em_export_test,
38609     +              %if 0 %then import_out=&EM_LIB..&lastfilternode._testout,;
38610     +              export_out=&EM_USER_testout,export_trans=&EM_USER_test_trans,
38611     +              where_phrase_param=%nrbquote(&where_phrase),
38612     +              %if &search_phrase_valid eq 1 %then search_ds=&em_user_expand_searchDS,;
38613     +              termds=_filtterms,
38614     +              parsevar=&_tm_parsevar,
38615     +              config_DS=work._tmconfig,
38616     +              varprefix=&EM_NODEID.,
38617     +              multiterm==%bquote(&multifile));
38619     +      /* Set up appropriate metadata on output transaction table */
38620     +      filename _meta "&EM_FILE_CDELTA_TRANSACTION";
38621     +      data _null_;
38622     +         file _meta;
38623     +         put 'if upcase(NAME)="_DOCUMENT_" then do;';
38624     +         put '   ROLE="ID";';
38625     +         put '   LEVEL="NOMINAL";';
38626     +         put 'end;';
38627     +         put 'if upcase(NAME)="_ITEM_" then do;';
38628     +         put '   ROLE="TARGET";';
38629     +         put '   LEVEL="NOMINAL";';
38630     +         put 'end;';
38631     +         put 'if upcase(NAME) in ("_COUNT_","_TERMNUM_") then do;';
38632     +         put '   ROLE="REJECTED";';
38633     +         put 'end;';
38634     +      run;
38635     +      filename _meta;
38638     +   * path of the diagram ;
38639     +   %let emwspath = ;
38640     +   data _null_;
38641     +      call symput("emwspath", strip(pathname("&EM_LIB")));
38642     +   run;
38645     +   filename pre "&EM_USER_prescorecode";
38646     +      data _null_;
38647     +         file pre;
38648     +      run;
38650     +   /* We need to use last prescore */
38651     +   %if &lastprescore ne %then %do;
38652     +        %let tmprescoreFile = &emwspath&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
38654     +        filename tmpre "&tmprescoreFile";
38655     +        %em_copyfile(infref=tmpre, outfref=pre, append=Y);
38656     +        filename tmpre;
38657     +      %end;
38658     +      filename pre;
38660     +   %if not %symexist(em_term_loc) %then %do;
38661     +        /* If em_term_loc is not specified, we use existing datasets in the EMWS project folder for scoring*/
38662     +       %let emtermloc_exists = 0;
38663     +       %let em_term_loc = %bquote(%sysfunc(pathname(&EM_LIB)));
38664     +       libname termloc "&em_term_loc";
38666     +       data termloc.&EM_NODEID._filtterms;
38667     +          set work._filtterms;
38668     +       run;
38670     +       %let scored_terms = termloc.&EM_NODEID._filtterms;
38671     +       %let scored_config = termloc.&EM_NODEID._tmconfig;
38672     +       %let scored_multids = termloc.&lastparsenode._multiall;
38673     +       %let scored_searchds= termloc.&EM_NODEID._expand_searchDS;
38675     +   %end;
38676     +   %else %do;
38677     +     /* If em_term_loc is not specified, we write existing datasets in the EMWS project folder to an external directory specified by em_term_loc location for scoring*/
38678     +       %let emtermloc_exists = 1;
38679     +       libname termloc "&em_term_loc";
38680     +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
38681     +        %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
38682     +        %goto pre_end_filter_score;
38683     +        %end;
38685     +        data termloc.&EM_LIB._&EM_NODEID._filtterms;
38686     +           set _filtterms;
38687     +        run;
38689     +        data termloc.&EM_LIB._&EM_NODEID._tmconfig;
38690     +           set work._tmconfig;
38691     +        run;
38693     +        %if %sysfunc(exist(&EM_LIB..&lastparsenode._multiall))  %then %do;
38694     +           data termloc.&EM_LIB._&lastparsenode._multiall;
38695     +              set &EM_LIB..&lastparsenode._multiall;
38696     +           run;
38697     +        %end;
38699     +         %if &search_phrase_valid eq 1 %then %do;
38700     +        data termloc.&EM_LIB._&EM_NODEID._ex_searchDS;
38701     +          set &em_user_expand_searchDS;
38702     +        run;
38703     +       %end;
38705     +        %let scored_terms = termloc.&EM_LIB._&EM_NODEID._filtterms;
38706     +        %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
38707     +        %let scored_multids = termloc.&EM_LIB._&lastparsenode._multiall;
38708     +        %let scored_searchds= termloc.&EM_LIB._&EM_NODEID._ex_searchDS;
38709     +   %end;
38712     +      /* Output prescore and score code to parse the data */
38713     +      %tm_parse_score(nodeid=&EM_NODEID,termds=&scored_terms,
38714     +                        configds=&scored_config,
38715     +                        multids=&scored_multids,
38716     +                        outds=&EM_NODEID._out,
38717     +                        where_phrase=%nrbquote(&where_phrase),
38718     +                        prefile=&em_user_PRESCORECODE,
38719     +                        scorefile=&EM_FILE_EMPUBLISHSCORECODE,
38720     +                        need_search=&search_phrase_valid);
38723     +   * Now save code, if necessary, for search phrase;
38724     +  %if &search_phrase_valid eq 1 %then %do;
38726     +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
38727     +   data _NULL_;
38728     +     file _tmscore mod;
38729     +     put "proc tmutil data=&EM_NODEID._out key=&scored_terms;";
38730     +     put 'control init memloc="scoretmutil";run;';
38732     +     put "proc tmutil;";
38733     +     put 'control memloc="scoretmutil";';
38734     +     put 'search load indexname="stgindex";run;';
38736     +     put 'proc tmutil;';
38737     +     put 'control memloc="scoretmutil";';
38738     +     put "search querydata=&scored_searchds;";
38739     +     put "output doc=work.doc_ids unweighted out=&EM_NODEID._out;run;";
38741     +     put "proc tmutil;";
38742     +     put 'control memloc="scoretmutil" release;';
38745     +     put "proc sql noprint;";
38746     +     put 'create table &em_score_output as';
38747     +     put "select a.*,b._document_, b.snippet as &EM_NODEID._snippet, b. relevance as &EM_NODEID._relevance" ;
38748     +     put 'from &em_score_output a, work.doc_ids b';
38749     +     put "where b._document_ = a._document_";
38750     +     put "order by a._document_;";
38751     +     put "drop table work.doc_ids;";
38752     +     put "quit;";
38753     +     put 'data &em_score_output; set &em_score_output;';
38754     +     run; ;
38756     +          filename _tmscore;
38757     +    %end;
38759     +   filename _tmscore;
38760     +   %let EM_PUBLISH_CODE=PUBLISH;
38761     +   %let EM_SCORECODEFORMAT = DATASTEP;
38763     +   %pre_end_filter_score:
38764     +   proc tmutil;
38765     +      control memloc='tmutil_memloc' release;
38766     +   run;
38767     +      %if "%ktrim(&systmutil)" ne "" %then %do;
38768     +         %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL_ERR,&systmutil;
38769     +         %end;
38770     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
38771     +   %if &tm_debug =0 %then %do;
38772     +      proc sql noprint;
38773     +         drop table _filtterms;
