*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   output work.temp2;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   end;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   if _N_ eq 2 then do;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   call symput('LabelUsed',DESCR);
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   end;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   if _N_ eq 3 then do;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   call symput('TrainUsed',N);
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   end;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   if _N_ eq 4 then do;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   call symput('ValidUsed',N);
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   end;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   run;
 
NOTE: 다음의 위치에서 숫자형 값이 문자형 값으로 변환되었습니다. (행):(칼럼)
      82:139   94:139
NOTE: 4개의 관측값을 데이터셋 EMWS6.HPSVM_NOBS.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEMP2은(는) 1개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   data work.temp3 _NULL_;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   format DESCR $char50. TRAINING BEST8. VALIDATION BEST8.;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   DESCR=symget('LabelUsed');
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   TRAINING=symget('TrainUsed');
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   VALIDATION=symget('ValidUsed');
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   run;
 
NOTE: 다음의 위치에서 문자형 값이 숫자형 값으로 변환되었습니다. (행):(칼럼)
      118:114   122:113
NOTE: 데이터셋 WORK.TEMP3은(는) 1개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   data _NULL_ work.temp4;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   format DESCR $char50. STATISTIC BEST8.;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   retain temp temp2 temp3 0;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   set work.temp(rename= (descr = o_descr value = o_value));
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   if _N_ eq 1 then do;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   temp = o_value;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   temp2 = 2;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   end;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   if _N_ eq 2 then do;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   temp3 = o_value + temp2 - temp;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   DESCR="입력 Interval 변수 개수";
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   STATISTIC=10;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   output work.temp4;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   keep DESCR STATISTIC;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   DESCR="입력 Class 변수 개수";
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   STATISTIC=put(temp2,BEST8.);
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   output work.temp4;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   keep DESCR STATISTIC;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   DESCR="입력 Class 변수 레벨 개수";
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   STATISTIC=put(temp3,BEST8.);
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   output work.temp4;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   keep DESCR STATISTIC;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   end;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   run;
 
NOTE: 다음의 위치에서 문자형 값이 숫자형 값으로 변환되었습니다. (행):(칼럼)
      204:70   224:67
NOTE: 2개의 관측값을 데이터셋 WORK.TEMP.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEMP4은(는) 3개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   data EMWS6.HPSVM_SVMFIT;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   format DESCR $char50. STATISTIC BEST8.;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   set work.temp2(rename=(N=value)) work.temp3 work.temp4 work.temp EMWS6.HPSVM_SVMINFO EMWS6.HPSVM_FITSTAT(rename=(STATISTIC=DESCR));
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   if value ne . then do;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   STATISTIC=value;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   end;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   if STATISTIC ne . then do;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   TRAINING = STATISTIC;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   end;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   Label DESCR = "설명" TRAINING = "분석" VALIDATION = "평가";
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   drop STATISTIC value;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.TEMP2.에서 읽었습니다.
NOTE: 1개의 관측값을 데이터셋 WORK.TEMP3.에서 읽었습니다.
NOTE: 3개의 관측값을 데이터셋 WORK.TEMP4.에서 읽었습니다.
NOTE: 2개의 관측값을 데이터셋 WORK.TEMP.에서 읽었습니다.
NOTE: 8개의 관측값을 데이터셋 EMWS6.HPSVM_SVMINFO.에서 읽었습니다.
NOTE: 4개의 관측값을 데이터셋 EMWS6.HPSVM_FITSTAT.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.HPSVM_SVMFIT은(는) 19개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
 
 
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   data EMWS6.HPSVM_SETTINGS;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   format DESCR $char36. VALUE $char36.;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   set EMWS6.HPSVM_SETTINGS EMWS6.HPSVM_PERFORMANCE(drop = nValue);
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   if _N_ eq 2 then do;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   VALUE = "내부 포인트";
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   end;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   if _N_ eq 4 then do;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   VALUE = "선형";
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   end;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   if _N_ eq 8 then do;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   DESCR = "공차";
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   end;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   Label DESCR= "설명" VALUE = "값";
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   run;
 
NOTE: 8개의 관측값을 데이터셋 EMWS6.HPSVM_SETTINGS.에서 읽었습니다.
NOTE: 2개의 관측값을 데이터셋 EMWS6.HPSVM_PERFORMANCE.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.HPSVM_SETTINGS은(는) 10개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.04 초
 
 
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   proc datasets lib=work nolist;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   delete temp temp2 temp3 temp4;
MPRINT(EM_HPDMSVM_MAKEFITSTAT):   run;
 
NOTE: WORK.TEMP(memtype=DATA)을(를) 삭제하는 중입니다.
NOTE: WORK.TEMP2(memtype=DATA)을(를) 삭제하는 중입니다.
NOTE: WORK.TEMP3(memtype=DATA)을(를) 삭제하는 중입니다.
NOTE: WORK.TEMP4(memtype=DATA)을(를) 삭제하는 중입니다.
MPRINT(HPDM_HPSVM_TRAIN):  ;
 
NOTE: 프로시저 DATASETS 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "BAD";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "Y";
MPRINT(EM_MODEL):   decscorecode = "Y";
MPRINT(EM_MODEL):   fitstatistics = "Y";
MPRINT(EM_MODEL):   classification = "Y";
MPRINT(EM_MODEL):   residuals = "Y";
MPRINT(EM_MODEL):   run;
 
NOTE: 데이터셋 WORK.EM_USER_MODEL은(는) 1개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(HPDM_HPSVM_TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: HPSVM;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24213
24214
24215      *------------------------------------------------------------*;
24216      * End TRAIN: HPSVM;
24217      *------------------------------------------------------------*;
 
24218      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24219      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
24220      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24221      ;
MPRINT(EM_DIAGRAM):   ;
24222      ;
MPRINT(EM_DIAGRAM):   ;
24223      ;
MPRINT(EM_DIAGRAM):   ;
24224      ;
MPRINT(EM_DIAGRAM):   ;
24225      quit;
MPRINT(EM_DIAGRAM):   quit;
24226      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24227      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
24228      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24229      /*; *"; *'; */
24230      ;
MPRINT(EM_DIAGRAM):   ;
24231      run;
MPRINT(EM_DIAGRAM):   run;
24232      quit;
MPRINT(EM_DIAGRAM):   quit;
24233      /* Reset EM Options */
24234      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
24235      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
24236      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "11시37분20초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 20일
시간:                11시37분20초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O14R5IE1 "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\HPSVM\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O14R5IE1 new;
MPRINT(EM_DIAGRAM):   run;
24338      %let EMEXCEPTIONSTRING=;
24339      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24340      * SCORE: HPSVM;
MPRINT(EM_DIAGRAM):   * SCORE: HPSVM;
24341      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24342      %let EM_ACTION = SCORE;
24343      %let syscc = 0;
24344      %macro main;
24345
24346         %if %upcase(&EM_ACTION) = CREATE %then %do;
24347             filename temp catalog 'sashelp.hpdm.hpsvm_create.source';
24348             %include temp;
24349             filename temp;
24350             %hpdm_hpsvm_create;
24351         %end;
24352
24353         %else
24354         %if %upcase(&EM_ACTION) = TRAIN %then %do;
24355             filename temp catalog 'sashelp.hpdm.hpsvm_train.source';
24356             %include temp;
24357             filename temp;
24358             %hpdm_hpsvm_train;
24359         %end;
24360
24361         %else
24362         %if %upcase(&EM_ACTION) = REPORT %then %do;
24363             filename temp catalog 'sashelp.hpdm.hpsvm_report.source';
24364             %include temp;
24365             filename temp;
24366             %hpdm_hpsvm_report;
24367         %end;
24368
24369
24370         %else
24371         %if %upcase(&EM_ACTION) = SCORE %then %do;
24372             filename temp catalog 'sashelp.hpdm.hpsvm_score.source';
24373             %include temp;
24374             filename temp;
24375             %hpdm_hpsvm_score;
24376         %end;
24377
24378
24379      %mend main;
24380
24381      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.hpdm.hpsvm_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.HPDM.HPSVM_SCORE.SOURCE입니다.
24382     +%macro hpdm_hpsvm_score;
24384     +/* Scoring is different between activeset and interior point methods.
24385     + * Activeset currently uses proc svmscore, while interior point generates
24386     + * SAS score code. */
24388     +%if "%upcase(&EM_PROPERTY_method)" eq "ACTIVESET" %then %do;
24390     +    %let P1=;
24391     +    %let P1Label=;
24392     +    %let P0=;
24393     +    %let P0Label=;
24394     +    data _NULL_;
24395     +        set &EM_DEC_DECMETA(where = (_TYPE_ eq "PREDICTED" or _TYPE_ eq "TARGET"));
24396     +        retain tevent;
24397     +        if _N_ eq 1 then do;
24398     +            tevent = event;
24399     +        end;
24400     +        if _N_ > 1 then do;
24401     +            if level = tevent then do;
24402     +                call symput('P1',strip(VARIABLE));
24403     +                call symput('P1Label',strip(LABEL));
24404     +            end;
24405     +            else do;
24406     +                call symput('P0',strip(VARIABLE));
24407     +                call symput('P0Label',strip(LABEL));
24408     +            end;
24409     +        end;
24410     +    run;
24412     +    %let EM_SCORECODEFORMAT = PROC;
24414     +    data _NULL_;
24415     +        set &EM_USER_SVMINFO(firstobs=7);
24416     +        if _N_ = 1 then do;
24417     +            call symput('max',Value);
24418     +        end;
24419     +        if _N_ = 2 then do;
24420     +            call symput('min',Value);
24421     +        end;
24422     +    run;
24424     +    filename flowtemp "&EM_FILE_EMFLOWSCORECODE";
24425     +    data _NULL_;
24426     +        file flowtemp;
24427     +        put '%macro hpsvm_active_score;';
24428     +        put ' ';
24429     +        put '%if %sysfunc(exist(work._score_temp)) %then %do;';
24430     +        put 'proc delete data=work._score_temp;';
24431     +        put 'run;';
24432     +        put '%end;';
24433     +        put ' ';
24434     +        put '%if %symexist(hpsvm_score_input)=0 %then %let hpsvm_score_input=&em_score_output;';
24435     +        put '%if %symexist(hpsvm_score_output)=0 %then %let hpsvm_score_output=&em_score_output;';
24436     +        put ' ';
24437     +        put 'proc svmscore data=&hpsvm_score_input';
24438     +        put "infit=&EM_USER_OUTFIT";
24439     +        put "inclass=&EM_USER_OUTCLASS";
24440     +        put "inest=&EM_USER_OUTEST";
24441     +        put 'out=work._outtemp;';
24442     +        put ' ';
24443     +        put 'run;';
24444     +        put ' ';
24445     +        put 'data work._score_temp;';
24446     +        put "  minP=put(&min.,16.8);";
24447     +        put "  maxP=put(&max.,16.8);";
24448     +        put '  Pred=.;';
24449     +        put '  set work._outtemp;';
24450     +        put '  if _P_ ge 0 then do;';
24451     +        put '    if maxP ne 0 then do;';
24452     +        put '      Pred = _P_/maxP;';
24453     +        put '    end;';
24454     +        put '  end;';
24455     +        put '  if _P_ < 0 then do;';
24456     +        put '    if minP ne 0 then do;';
24457     +        put '      Pred = -_P_/minP;';
24458     +        put '    end;';
24459     +        put '  end;';
24460     +        put '  if Pred ne . then do;';
24461     +        put '    Pred = (1+Pred)/2;';
24462     +        put '  end;';
24463     +        put '  if Pred > 1 then do;';
24464     +        put '    Pred = 1;';
24465     +        put '  end;';
24466     +        put '  if Pred < 0 then do;';
24467     +        put '     Pred = 0;';
24468     +        put '  end;';
24469     +        put "  &P0 = Pred;";
24470     +        put "  &P1 = 1-Pred;";
24471     +        put "  Label &P0 = '&P0Label'";
24472     +        put "  &P1 = '&P1Label';";
24473     +        put '  drop Pred minP maxP _P_ _Y_ _R_ _F_ _I_;';
24474     +        put 'run;';
24475     +        put ' ';
24476     +        put 'proc delete data=work._outtemp;';
24477     +        put 'run;';
24478     +        put ' ';
24479     +        put 'data &hpsvm_score_output;';
24480     +        put 'set work._score_temp;';
24481     +        put '%mend;';
24482     +        put '%hpsvm_active_score;';
24483     +    run;
24485     +    /* generate publish code from flow score code */
24486     +    filename pubtemp "&EM_FILE_EMPUBLISHSCORECODE";
24487     +    %em_copyfile(infref=flowtemp, outfref=pubtemp, append=N);
24489     +    /* deallocate filerefs */
24490     +    filename flowtemp;
24491     +    filename pubtemp;
24492     +%end;
24494     +%mend hpdm_hpsvm_score;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: HPSVM;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24495
24496
24497      *------------------------------------------------------------*;
24498      * End SCORE: HPSVM;
24499      *------------------------------------------------------------*;
 
24500      filename _emscr "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\HPSVM\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename _emscr "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\HPSVM\EMFLOWSCORE.sas";
24501      data _ScoreTrain/ view=_ScoreTrain;
MPRINT(EM_DIAGRAM):   data _ScoreTrain/ view=_ScoreTrain;
24502      set EMWS6.Impt2_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS6.Impt2_TRAIN;
24503      %inc _emscr;
NOTE: %INCLUDE(레벨 1) 파일 _EMSCR은(는) 파일 C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\HPSVM\EMFLOWSCORE.sas입니다.
24504     +*************************************************************;
MPRINT(EM_DIAGRAM):   *************************************************************;
24505     +*******       Begin Scoring Code from PROC HPSVM      *******;
MPRINT(EM_DIAGRAM):   ******* Begin Scoring Code from PROC HPSVM *******;
24506     +*************************************************************;
MPRINT(EM_DIAGRAM):   *************************************************************;
24507     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
24508     +label _WARN_ = 'Warnings';
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings';
24509     +
24510     +length _P_ 8;
MPRINT(EM_DIAGRAM):   length _P_ 8;
24511     +length _PVAL 8;
MPRINT(EM_DIAGRAM):   length _PVAL 8;
24512     +_PVAL=0.0;
MPRINT(EM_DIAGRAM):   _PVAL=0.0;
24513     +length _missingflag_ 8;
MPRINT(EM_DIAGRAM):   length _missingflag_ 8;
24514     +drop _missingflag_;
MPRINT(EM_DIAGRAM):   drop _missingflag_;
24515     +_missingflag_ = 0;
MPRINT(EM_DIAGRAM):   _missingflag_ = 0;
24516     +length _unknownflag_ 8;
MPRINT(EM_DIAGRAM):   length _unknownflag_ 8;
24517     +drop _unknownflag_;
MPRINT(EM_DIAGRAM):   drop _unknownflag_;
24518     +_unknownflag_ = 0;
MPRINT(EM_DIAGRAM):   _unknownflag_ = 0;
24519     +length _unknown_ 8;
MPRINT(EM_DIAGRAM):   length _unknown_ 8;
24520     +drop _unknown_;
MPRINT(EM_DIAGRAM):   drop _unknown_;
24521     +_unknown_ = 0;
MPRINT(EM_DIAGRAM):   _unknown_ = 0;
24522     +
24523     +_missingflag_ = NMISS(
24524     +    IMP_REP_CLAGE,
24525     +    IMP_REP_CLNO,
24526     +    IMP_REP_DEBTINC,
24527     +    IMP_REP_DELINQ,
24528     +    IMP_REP_DEROG,
24529     +    IMP_REP_MORTDUE,
24530     +    IMP_REP_NINQ,
24531     +    IMP_REP_VALUE,
24532     +    IMP_REP_YOJ,
24533     +    REP_LOAN);
MPRINT(EM_DIAGRAM):   _missingflag_ = NMISS( IMP_REP_CLAGE, IMP_REP_CLNO, IMP_REP_DEBTINC, IMP_REP_DELINQ, IMP_REP_DEROG, IMP_REP_MORTDUE, IMP_REP_NINQ, IMP_REP_VALUE, IMP_REP_YOJ, REP_LOAN);
24534     +if _missingflag_ > 0 then
24535     +  substr(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   if _missingflag_ > 0 then substr(_WARN_, 1, 1) = 'M';
24536     +
24537     +*****************    class:  IMP_REASON     ********************;
MPRINT(EM_DIAGRAM):   ***************** class: IMP_REASON ********************;
24538     +length _NORM8 $ 32;
MPRINT(EM_DIAGRAM):   length _NORM8 $ 32;
24539     +%DMNORMCP( IMP_REASON, _NORM8 )
MPRINT(DMNORMCP):   _NORM8=dmnorm(IMP_REASON,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   drop _NORM8;
MPRINT(EM_DIAGRAM):   select(_NORM8);
MPRINT(EM_DIAGRAM):   when('DEBTCON' ) _PVAL = _PVAL + -5.49376913062350E-04;
MPRINT(EM_DIAGRAM):   when('HOMEIMP' ) _PVAL = _PVAL + 5.49376913113940E-04;
24540     +drop _NORM8;
MPRINT(EM_DIAGRAM):   otherwise _unknown_ = 1;
24541     +select(_NORM8);
MPRINT(EM_DIAGRAM):   end;
24542     +  when('DEBTCON' ) _PVAL = _PVAL +   -5.49376913062350E-04;
MPRINT(EM_DIAGRAM):   if _unknown_ = 1 then do;
24543     +  when('HOMEIMP' ) _PVAL = _PVAL +    5.49376913113940E-04;
MPRINT(EM_DIAGRAM):   if MISSING(_NORM8) or _NORM8 = '.' then do;
24544     +  otherwise _unknown_ = 1;
MPRINT(EM_DIAGRAM):   _missingflag_ = 1;
MPRINT(EM_DIAGRAM):   end;
24545     +end;
MPRINT(EM_DIAGRAM):   else do;
24546     +if _unknown_ = 1 then do;
MPRINT(EM_DIAGRAM):   _unknownflag_ = 1;
24547     +    if MISSING(_NORM8) or _NORM8 = '.' then do;
MPRINT(EM_DIAGRAM):   end;
24548     +        _missingflag_ = 1;
MPRINT(EM_DIAGRAM):   _unknown_ = 0;
24549     +    end; else do;
MPRINT(EM_DIAGRAM):   end;
24550     +        _unknownflag_ = 1;
MPRINT(EM_DIAGRAM):   ***************** class: IMP_JOB ********************;
24551     +    end;
MPRINT(EM_DIAGRAM):   length _NORM8 $ 32;
24552     +    _unknown_ = 0;
24553     +end;
24554     +
24555     +*****************    class:  IMP_JOB     ********************;
24556     +length _NORM8 $ 32;
MPRINT(DMNORMCP):   _NORM8=dmnorm(IMP_JOB,
24557     +%DMNORMCP( IMP_JOB, _NORM8 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   drop _NORM8;
MPRINT(EM_DIAGRAM):   select(_NORM8);
MPRINT(EM_DIAGRAM):   when('MGR' ) _PVAL = _PVAL + 6.22559945534040E-02;
MPRINT(EM_DIAGRAM):   when('OFFICE' ) _PVAL = _PVAL + 1.62188904983960E-01;
MPRINT(EM_DIAGRAM):   when('OTHER' ) _PVAL = _PVAL + 1.00966721268470E-01;
24558     +drop _NORM8;
MPRINT(EM_DIAGRAM):   when('PROFEXE' ) _PVAL = _PVAL + 1.17749358201850E-01;
24559     +select(_NORM8);
MPRINT(EM_DIAGRAM):   when('SALES' ) _PVAL = _PVAL + -2.98691103218330E-01;
24560     +  when('MGR' ) _PVAL = _PVAL +    6.22559945534040E-02;
MPRINT(EM_DIAGRAM):   when('SELF' ) _PVAL = _PVAL + -1.44469875789320E-01;
24561     +  when('OFFICE' ) _PVAL = _PVAL +    1.62188904983960E-01;
24562     +  when('OTHER' ) _PVAL = _PVAL +    1.00966721268470E-01;
MPRINT(EM_DIAGRAM):   otherwise _unknown_ = 1;
24563     +  when('PROFEXE' ) _PVAL = _PVAL +    1.17749358201850E-01;
MPRINT(EM_DIAGRAM):   end;
24564     +  when('SALES' ) _PVAL = _PVAL +   -2.98691103218330E-01;
MPRINT(EM_DIAGRAM):   if _unknown_ = 1 then do;
24565     +  when('SELF' ) _PVAL = _PVAL +   -1.44469875789320E-01;
MPRINT(EM_DIAGRAM):   if MISSING(_NORM8) or _NORM8 = '.' then do;
24566     +  otherwise _unknown_ = 1;
MPRINT(EM_DIAGRAM):   _missingflag_ = 1;
MPRINT(EM_DIAGRAM):   end;
24567     +end;
MPRINT(EM_DIAGRAM):   else do;
24568     +if _unknown_ = 1 then do;
MPRINT(EM_DIAGRAM):   _unknownflag_ = 1;
24569     +    if MISSING(_NORM8) or _NORM8 = '.' then do;
MPRINT(EM_DIAGRAM):   end;
24570     +        _missingflag_ = 1;
MPRINT(EM_DIAGRAM):   _unknown_ = 0;
24571     +    end; else do;
MPRINT(EM_DIAGRAM):   end;
24572     +        _unknownflag_ = 1;
MPRINT(EM_DIAGRAM):   ***************** interval: IMP_REP_CLAGE ********************;
24573     +    end;
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_CLAGE ) then do;
24574     +    _unknown_ = 0;
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + 3.57860197305960E-01;
24575     +end;
MPRINT(EM_DIAGRAM):   end;
24576     +
MPRINT(EM_DIAGRAM):   else do;
24577     +*****************   interval:  IMP_REP_CLAGE   ********************;
MPRINT(EM_DIAGRAM):   _PVAL = _PVAL + IMP_REP_CLAGE * 2.01302388242550E-03;
24578     +if missing( IMP_REP_CLAGE ) then do;
MPRINT(EM_DIAGRAM):   end;
24579     +  _PVAL = _PVAL +    3.57860197305960E-01;
24580     +end; else do;
MPRINT(EM_DIAGRAM):   ***************** interval: IMP_REP_CLNO ********************;
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_CLNO ) then do;
