*------------------------------------------------------------*
사용자:                Administrator
23274     +   IF MISSING( IMP_REP_DEBTINC ) THEN S_IMP_REP_DEBTINC  = . ;
23275     +   ELSE S_IMP_REP_DEBTINC  =    -5.05472360479797 +     0.15014089257931 *
MPRINT(EM_DIAGRAM):   ELSE S_IMP_REP_DELINQ = -0.47126652544413 + 1.1112635770511 * IMP_REP_DELINQ ;
23276     +        IMP_REP_DEBTINC ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_REP_DEROG ) THEN S_IMP_REP_DEROG = . ;
23277     +   IF MISSING( IMP_REP_DELINQ ) THEN S_IMP_REP_DELINQ  = . ;
23278     +   ELSE S_IMP_REP_DELINQ  =    -0.47126652544413 +      1.1112635770511 *
MPRINT(EM_DIAGRAM):   ELSE S_IMP_REP_DEROG = -0.38739967635386 + 1.83003413240401 * IMP_REP_DEROG ;
23279     +        IMP_REP_DELINQ ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_REP_MORTDUE ) THEN S_IMP_REP_MORTDUE = . ;
23280     +   IF MISSING( IMP_REP_DEROG ) THEN S_IMP_REP_DEROG  = . ;
23281     +   ELSE S_IMP_REP_DEROG  =    -0.38739967635386 +     1.83003413240401 *
MPRINT(EM_DIAGRAM):   ELSE S_IMP_REP_MORTDUE = -1.86730921564428 + 0.00002542590625 * IMP_REP_MORTDUE ;
23282     +        IMP_REP_DEROG ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_REP_NINQ ) THEN S_IMP_REP_NINQ = . ;
23283     +   IF MISSING( IMP_REP_MORTDUE ) THEN S_IMP_REP_MORTDUE  = . ;
23284     +   ELSE S_IMP_REP_MORTDUE  =    -1.86730921564428 +     0.00002542590625 *
MPRINT(EM_DIAGRAM):   ELSE S_IMP_REP_NINQ = -0.78617240685517 + 0.69251235459488 * IMP_REP_NINQ ;
23285     +        IMP_REP_MORTDUE ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_REP_VALUE ) THEN S_IMP_REP_VALUE = . ;
23286     +   IF MISSING( IMP_REP_NINQ ) THEN S_IMP_REP_NINQ  = . ;
23287     +   ELSE S_IMP_REP_NINQ  =    -0.78617240685517 +     0.69251235459488 *
MPRINT(EM_DIAGRAM):   ELSE S_IMP_REP_VALUE = -1.99608907565343 + 0.00001969243894 * IMP_REP_VALUE ;
23288     +        IMP_REP_NINQ ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_REP_YOJ ) THEN S_IMP_REP_YOJ = . ;
23289     +   IF MISSING( IMP_REP_VALUE ) THEN S_IMP_REP_VALUE  = . ;
23290     +   ELSE S_IMP_REP_VALUE  =    -1.99608907565343 +     0.00001969243894 *
MPRINT(EM_DIAGRAM):   ELSE S_IMP_REP_YOJ = -1.22223931537146 + 0.13782009944161 * IMP_REP_YOJ ;
23291     +        IMP_REP_VALUE ;
MPRINT(EM_DIAGRAM):   IF MISSING( REP_LOAN ) THEN S_REP_LOAN = . ;
23292     +   IF MISSING( IMP_REP_YOJ ) THEN S_IMP_REP_YOJ  = . ;
23293     +   ELSE S_IMP_REP_YOJ  =    -1.22223931537146 +     0.13782009944161 *
MPRINT(EM_DIAGRAM):   ELSE S_REP_LOAN = -1.78992497466117 + 0.0000969304683 * REP_LOAN ;
MPRINT(EM_DIAGRAM):   END;
23294     +        IMP_REP_YOJ ;
MPRINT(EM_DIAGRAM):   *** *************************;
23295     +   IF MISSING( REP_LOAN ) THEN S_REP_LOAN  = . ;
MPRINT(EM_DIAGRAM):   *** Writing the Node bin ;
23296     +   ELSE S_REP_LOAN  =    -1.78992497466117 +      0.0000969304683 * REP_LOAN ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
23297     +END;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
23298     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
23299     +*** Writing the Node bin ;
MPRINT(EM_DIAGRAM):   *** *************************;
23300     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
23301     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
23302     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
23303     +*** *************************;
23304     +*** *************************;
23305     +*** Writing the Node H1 ;
23306     +*** *************************;
23307     +IF _DM_BAD EQ 0 THEN DO;
23308     +   H11  =     0.23495615256474 * S_IMP_REP_CLAGE  +     0.11373927927459 *
23309     +        S_IMP_REP_CLNO  +    -0.25237007452142 * S_IMP_REP_DEBTINC
MPRINT(EM_DIAGRAM):   H11 = 0.23495615256474 * S_IMP_REP_CLAGE + 0.11373927927459 * S_IMP_REP_CLNO + -0.25237007452142 * S_IMP_REP_DEBTINC + -0.25697335249342 * S_IMP_REP_DELINQ + -0.09325862491461 * S_IMP_REP_DEROG + 0.16420974326463 * S_IMP_REP_MORTDUE
+ -0.05913454754912 * S_IMP_REP_NINQ + -0.13044973139802 * S_IMP_REP_VALUE + -0.01150754366685 * S_IMP_REP_YOJ + 0.24039635425948 * S_REP_LOAN ;
23310     +          +    -0.25697335249342 * S_IMP_REP_DELINQ  +    -0.09325862491461 *
23311     +        S_IMP_REP_DEROG  +     0.16420974326463 * S_IMP_REP_MORTDUE
23312     +          +    -0.05913454754912 * S_IMP_REP_NINQ  +    -0.13044973139802 *
23313     +        S_IMP_REP_VALUE  +    -0.01150754366685 * S_IMP_REP_YOJ
23314     +          +     0.24039635425948 * S_REP_LOAN ;
23315     +   H12  =    -0.25091992874295 * S_IMP_REP_CLAGE  +     0.12360212488771 *
23316     +        S_IMP_REP_CLNO  +    -0.34461861721755 * S_IMP_REP_DEBTINC
MPRINT(EM_DIAGRAM):   H12 = -0.25091992874295 * S_IMP_REP_CLAGE + 0.12360212488771 * S_IMP_REP_CLNO + -0.34461861721755 * S_IMP_REP_DEBTINC + 0.35421178446845 * S_IMP_REP_DELINQ + -0.00238163876725 * S_IMP_REP_DEROG + 0.02828648742079 * S_IMP_REP_MORTDUE
+ 0.22386518466135 * S_IMP_REP_NINQ + 0.29486529699533 * S_IMP_REP_VALUE + -0.07747076039086 * S_IMP_REP_YOJ + 0.54015749886187 * S_REP_LOAN ;
23317     +          +     0.35421178446845 * S_IMP_REP_DELINQ  +    -0.00238163876725 *
23318     +        S_IMP_REP_DEROG  +     0.02828648742079 * S_IMP_REP_MORTDUE
23319     +          +     0.22386518466135 * S_IMP_REP_NINQ  +     0.29486529699533 *
23320     +        S_IMP_REP_VALUE  +    -0.07747076039086 * S_IMP_REP_YOJ
23321     +          +     0.54015749886187 * S_REP_LOAN ;
23322     +   H13  =     0.44655742966962 * S_IMP_REP_CLAGE  +     0.12493440148986 *
23323     +        S_IMP_REP_CLNO  +    -0.11604225830324 * S_IMP_REP_DEBTINC
MPRINT(EM_DIAGRAM):   H13 = 0.44655742966962 * S_IMP_REP_CLAGE + 0.12493440148986 * S_IMP_REP_CLNO + -0.11604225830324 * S_IMP_REP_DEBTINC + -0.04968642258172 * S_IMP_REP_DELINQ + 0.59999143535871 * S_IMP_REP_DEROG + -0.26253616527628 * S_IMP_REP_MORTDUE
+ 0.44305325680994 * S_IMP_REP_NINQ + -0.50562379984045 * S_IMP_REP_VALUE + -0.35847209519017 * S_IMP_REP_YOJ + -0.87927961363098 * S_REP_LOAN ;
23324     +          +    -0.04968642258172 * S_IMP_REP_DELINQ  +     0.59999143535871 *
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.21498823955017 * IMP_REASONDebtCon ;
23325     +        S_IMP_REP_DEROG  +    -0.26253616527628 * S_IMP_REP_MORTDUE
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.09991084247109 * IMP_REASONDebtCon ;
23326     +          +     0.44305325680994 * S_IMP_REP_NINQ  +    -0.50562379984045 *
MPRINT(EM_DIAGRAM):   H13 = H13 + -1.41304227347692 * IMP_REASONDebtCon ;
23327     +        S_IMP_REP_VALUE  +    -0.35847209519017 * S_IMP_REP_YOJ
23328     +          +    -0.87927961363098 * S_REP_LOAN ;
23329     +   H11  = H11  +    -0.21498823955017 * IMP_REASONDebtCon ;
23330     +   H12  = H12  +    -0.09991084247109 * IMP_REASONDebtCon ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.21074589775924 * IMP_JOBMgr + 0.26775001314436 * IMP_JOBOffice + 0.08034830103823 * IMP_JOBOther + 0.10115896088428 * IMP_JOBProfExe + -0.25965257234992 * IMP_JOBSales ;
23331     +   H13  = H13  +    -1.41304227347692 * IMP_REASONDebtCon ;
23332     +   H11  = H11  +     0.21074589775924 * IMP_JOBMgr  +     0.26775001314436 *
23333     +        IMP_JOBOffice  +     0.08034830103823 * IMP_JOBOther
23334     +          +     0.10115896088428 * IMP_JOBProfExe  +    -0.25965257234992 *
MPRINT(EM_DIAGRAM):   H12 = H12 + 0.26095532485859 * IMP_JOBMgr + -0.01776229105211 * IMP_JOBOffice + 0.01669775653193 * IMP_JOBOther + -0.1882183575943 * IMP_JOBProfExe + 0.88600077720954 * IMP_JOBSales ;
23335     +        IMP_JOBSales ;
23336     +   H12  = H12  +     0.26095532485859 * IMP_JOBMgr  +    -0.01776229105211 *
23337     +        IMP_JOBOffice  +     0.01669775653193 * IMP_JOBOther
23338     +          +     -0.1882183575943 * IMP_JOBProfExe  +     0.88600077720954 *
MPRINT(EM_DIAGRAM):   H13 = H13 + 0.58648303742701 * IMP_JOBMgr + -0.39954048710671 * IMP_JOBOffice + -0.38133681114138 * IMP_JOBOther + 0.48163313025255 * IMP_JOBProfExe + 0.97053257954511 * IMP_JOBSales ;
23339     +        IMP_JOBSales ;
MPRINT(EM_DIAGRAM):   H11 = 0.08023809498707 + H11 ;
23340     +   H13  = H13  +     0.58648303742701 * IMP_JOBMgr  +    -0.39954048710671 *
MPRINT(EM_DIAGRAM):   H12 = -1.78702932895541 + H12 ;
23341     +        IMP_JOBOffice  +    -0.38133681114138 * IMP_JOBOther
MPRINT(EM_DIAGRAM):   H13 = -2.15335101000066 + H13 ;
23342     +          +     0.48163313025255 * IMP_JOBProfExe  +     0.97053257954511 *
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
23343     +        IMP_JOBSales ;
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
23344     +   H11  =     0.08023809498707 + H11 ;
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
23345     +   H12  =    -1.78702932895541 + H12 ;
MPRINT(EM_DIAGRAM):   END;
23346     +   H13  =    -2.15335101000066 + H13 ;
23347     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   ELSE DO;
23348     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H11 = .;
23349     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H12 = .;
23350     +END;
MPRINT(EM_DIAGRAM):   H13 = .;
23351     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
23352     +   H11  = .;
MPRINT(EM_DIAGRAM):   *** Writing the Node BAD ;
23353     +   H12  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
23354     +   H13  = .;
23355     +END;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for BAD ;
23356     +*** *************************;
MPRINT(EM_DIAGRAM):   drop BAD1 BAD0 ;
23357     +*** Writing the Node BAD ;
MPRINT(EM_DIAGRAM):   label F_BAD = 'From: BAD' ;
23358     +*** *************************;
23359     +
MPRINT(EM_DIAGRAM):   length F_BAD $ 12;
23360     +*** Generate dummy variables for BAD ;
23361     +drop BAD1 BAD0 ;
MPRINT(EM_DIAGRAM):   F_BAD = put( BAD , BEST12. );
23362     +label F_BAD = 'From: BAD' ;
23363     +length F_BAD $ 12;
23364     +F_BAD = put( BAD , BEST12. );
23365     +%DMNORMIP( F_BAD )
MPRINT(DMNORMIP):   call dmnorm(F_BAD,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if missing( BAD ) then do;
MPRINT(EM_DIAGRAM):   BAD1 = .;
MPRINT(EM_DIAGRAM):   BAD0 = .;
MPRINT(EM_DIAGRAM):   end;
23366     +if missing( BAD ) then do;
MPRINT(EM_DIAGRAM):   else do;
23367     +   BAD1 = .;
MPRINT(EM_DIAGRAM):   if F_BAD = '0' then do;
23368     +   BAD0 = .;
MPRINT(EM_DIAGRAM):   BAD1 = 0;
23369     +end;
MPRINT(EM_DIAGRAM):   BAD0 = 1;
23370     +else do;
MPRINT(EM_DIAGRAM):   end;
23371     +   if F_BAD = '0'  then do;
MPRINT(EM_DIAGRAM):   else if F_BAD = '1' then do;
23372     +      BAD1 = 0;
MPRINT(EM_DIAGRAM):   BAD1 = 1;
23373     +      BAD0 = 1;
MPRINT(EM_DIAGRAM):   BAD0 = 0;
23374     +   end;
MPRINT(EM_DIAGRAM):   end;
23375     +   else if F_BAD = '1'  then do;
MPRINT(EM_DIAGRAM):   else do;
23376     +      BAD1 = 1;
MPRINT(EM_DIAGRAM):   BAD1 = .;
23377     +      BAD0 = 0;
MPRINT(EM_DIAGRAM):   BAD0 = .;
23378     +   end;
MPRINT(EM_DIAGRAM):   end;
23379     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
23380     +      BAD1 = .;
23381     +      BAD0 = .;
MPRINT(EM_DIAGRAM):   P_BAD1 = -2.78633448628144 * H11 + 2.46438351532579 * H12 + 1.29003762556869 * H13 ;
23382     +   end;
MPRINT(EM_DIAGRAM):   P_BAD1 = 1.511393070617 + P_BAD1 ;
23383     +end;
MPRINT(EM_DIAGRAM):   P_BAD0 = 0;
23384     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_BAD1 , P_BAD0 );
23385     +   P_BAD1  =    -2.78633448628144 * H11  +     2.46438351532579 * H12
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
23386     +          +     1.29003762556869 * H13 ;
MPRINT(EM_DIAGRAM):   P_BAD1 = EXP(P_BAD1 - _MAX_);
23387     +   P_BAD1  =       1.511393070617 + P_BAD1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_BAD1 ;
23388     +   P_BAD0  = 0;
MPRINT(EM_DIAGRAM):   P_BAD0 = EXP(P_BAD0 - _MAX_);
23389     +   _MAX_ = MAX (P_BAD1 , P_BAD0 );
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_BAD0 ;
23390     +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   P_BAD1 = P_BAD1 / _SUM_;
23391     +   P_BAD1  = EXP(P_BAD1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_BAD0 = P_BAD0 / _SUM_;
23392     +   _SUM_ = _SUM_ + P_BAD1 ;
MPRINT(EM_DIAGRAM):   END;
23393     +   P_BAD0  = EXP(P_BAD0  - _MAX_);
23394     +   _SUM_ = _SUM_ + P_BAD0 ;
MPRINT(EM_DIAGRAM):   ELSE DO;
23395     +   P_BAD1  = P_BAD1  / _SUM_;
MPRINT(EM_DIAGRAM):   P_BAD1 = .;
23396     +   P_BAD0  = P_BAD0  / _SUM_;
MPRINT(EM_DIAGRAM):   P_BAD0 = .;
23397     +END;
MPRINT(EM_DIAGRAM):   END;
23398     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   P_BAD1 = 0.19928057553956;
23399     +   P_BAD1  = .;
MPRINT(EM_DIAGRAM):   P_BAD0 = 0.80071942446043;
23400     +   P_BAD0  = .;
MPRINT(EM_DIAGRAM):   END;
23401     +END;
MPRINT(EM_DIAGRAM):   *** *****************************;
23402     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node BAD ;
23403     +   P_BAD1  =     0.19928057553956;
MPRINT(EM_DIAGRAM):   *** ******************************;
23404     +   P_BAD0  =     0.80071942446043;
MPRINT(EM_DIAGRAM):   IF MISSING( BAD1 ) THEN R_BAD1 = . ;
23405     +END;
23406     +*** *****************************;
MPRINT(EM_DIAGRAM):   ELSE R_BAD1 = BAD1 - P_BAD1 ;
23407     +*** Writing the Residuals  of the Node BAD ;
MPRINT(EM_DIAGRAM):   IF MISSING( BAD0 ) THEN R_BAD0 = . ;
23408     +*** ******************************;
23409     +IF MISSING( BAD1 ) THEN R_BAD1  = . ;
MPRINT(EM_DIAGRAM):   ELSE R_BAD0 = BAD0 - P_BAD0 ;
23410     +ELSE R_BAD1  = BAD1  - P_BAD1 ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the I_BAD AND U_BAD ;
23411     +IF MISSING( BAD0 ) THEN R_BAD0  = . ;
MPRINT(EM_DIAGRAM):   *** *************************;
23412     +ELSE R_BAD0  = BAD0  - P_BAD0 ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_BAD1 ;
MPRINT(EM_DIAGRAM):   I_BAD = "1           " ;
23413     +*** *************************;
MPRINT(EM_DIAGRAM):   U_BAD = 1;
23414     +*** Writing the I_BAD  AND U_BAD ;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_BAD0 ) THEN DO;
23415     +*** *************************;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_BAD0 ;
23416     +_MAXP_ = P_BAD1 ;
MPRINT(EM_DIAGRAM):   I_BAD = "0           " ;
23417     +I_BAD  = "1           " ;
MPRINT(EM_DIAGRAM):   U_BAD = 0;
23418     +U_BAD  =                    1;
MPRINT(EM_DIAGRAM):   END;
23419     +IF( _MAXP_ LT P_BAD0  ) THEN DO;
MPRINT(EM_DIAGRAM):   ********************************;
23420     +   _MAXP_ = P_BAD0 ;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
23421     +   I_BAD  = "0           " ;
MPRINT(EM_DIAGRAM):   ********************************;
23422     +   U_BAD  =                    0;
23423     +END;
23424     +********************************;
23425     +*** End Scoring Code for Neural;
23426     +********************************;
23427     +drop
23428     +S_IMP_REP_CLAGE
23429     +S_IMP_REP_CLNO
23430     +S_IMP_REP_DEBTINC
23431     +S_IMP_REP_DELINQ
23432     +S_IMP_REP_DEROG
23433     +S_IMP_REP_MORTDUE
23434     +S_IMP_REP_NINQ
23435     +S_IMP_REP_VALUE
23436     +S_IMP_REP_YOJ
MPRINT(EM_DIAGRAM):   drop S_IMP_REP_CLAGE S_IMP_REP_CLNO S_IMP_REP_DEBTINC S_IMP_REP_DELINQ S_IMP_REP_DEROG S_IMP_REP_MORTDUE S_IMP_REP_NINQ S_IMP_REP_VALUE S_IMP_REP_YOJ S_REP_LOAN H11 H12 H13 ;
23437     +S_REP_LOAN
23438     +H11
23439     +H12
23440     +H13
23441     +;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(EM_DIAGRAM):   run;
23442      run;
 
NOTE: DATA STEP 뷰가 파일 EMWS6.NEURAL2_TRAIN에 저장되었습니다.
NOTE: 저장된 DATA STEP 뷰는 다른 운영 체제에서 실행할 수 없습니다.
NOTE: View EMWS6.IMPT2_TRAIN.VIEW 실행(총 프로세스 시간):
      실행 시간           0.13 초
      cpu 시간            0.14 초
 
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.17 초
      cpu 시간            0.18 초
 
 
MPRINT(EM_DIAGRAM):   quit;
23443      quit;
23444      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW을(를) 삭제했습니다.
23445      filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Neural2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Neural2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural2: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23446      *------------------------------------------------------------*;
23447      * Neural2: Scoring VALIDATE data;
23448      *------------------------------------------------------------*;
23449      data EMWS6.Neural2_VALIDATE
23450      / view=EMWS6.Neural2_VALIDATE
23451      ;
MPRINT(EM_DIAGRAM):   data EMWS6.Neural2_VALIDATE / view=EMWS6.Neural2_VALIDATE ;
23452      set EMWS6.Impt2_VALIDATE
23453      ;
MPRINT(EM_DIAGRAM):   set EMWS6.Impt2_VALIDATE ;
23454      %inc emflow;
NOTE: %INCLUDE(레벨 1) 파일 EMFLOW은(는) 파일 C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Neural2\EMFLOWSCORE.sas입니다.
23455     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
23456     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
23457     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
23458     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
23459     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
23460     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
23461     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
23462     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
23463     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
23464     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
23465     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
23466     +LENGTH _WARN_ $4
23467     +      F_BAD  $ 12
23468     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 F_BAD $ 12 ;
23469     +      label S_IMP_REP_CLAGE = 'Standard: IMP_REP_CLAGE' ;
MPRINT(EM_DIAGRAM):   label S_IMP_REP_CLAGE = 'Standard: IMP_REP_CLAGE' ;
23470     +
23471     +      label S_IMP_REP_CLNO = 'Standard: IMP_REP_CLNO' ;
MPRINT(EM_DIAGRAM):   label S_IMP_REP_CLNO = 'Standard: IMP_REP_CLNO' ;
23472     +
23473     +      label S_IMP_REP_DEBTINC = 'Standard: IMP_REP_DEBTINC' ;
MPRINT(EM_DIAGRAM):   label S_IMP_REP_DEBTINC = 'Standard: IMP_REP_DEBTINC' ;
23474     +
23475     +      label S_IMP_REP_DELINQ = 'Standard: IMP_REP_DELINQ' ;
MPRINT(EM_DIAGRAM):   label S_IMP_REP_DELINQ = 'Standard: IMP_REP_DELINQ' ;
23476     +
23477     +      label S_IMP_REP_DEROG = 'Standard: IMP_REP_DEROG' ;
MPRINT(EM_DIAGRAM):   label S_IMP_REP_DEROG = 'Standard: IMP_REP_DEROG' ;
23478     +
23479     +      label S_IMP_REP_MORTDUE = 'Standard: IMP_REP_MORTDUE' ;
MPRINT(EM_DIAGRAM):   label S_IMP_REP_MORTDUE = 'Standard: IMP_REP_MORTDUE' ;
23480     +
23481     +      label S_IMP_REP_NINQ = 'Standard: IMP_REP_NINQ' ;
MPRINT(EM_DIAGRAM):   label S_IMP_REP_NINQ = 'Standard: IMP_REP_NINQ' ;
23482     +
23483     +      label S_IMP_REP_VALUE = 'Standard: IMP_REP_VALUE' ;
MPRINT(EM_DIAGRAM):   label S_IMP_REP_VALUE = 'Standard: IMP_REP_VALUE' ;
23484     +
23485     +      label S_IMP_REP_YOJ = 'Standard: IMP_REP_YOJ' ;
MPRINT(EM_DIAGRAM):   label S_IMP_REP_YOJ = 'Standard: IMP_REP_YOJ' ;
23486     +
23487     +      label S_REP_LOAN = 'Standard: REP_LOAN' ;
MPRINT(EM_DIAGRAM):   label S_REP_LOAN = 'Standard: REP_LOAN' ;
23488     +
23489     +      label IMP_REASONDebtCon = 'Dummy: IMP_REASON=DebtCon' ;
MPRINT(EM_DIAGRAM):   label IMP_REASONDebtCon = 'Dummy: IMP_REASON=DebtCon' ;
23490     +
23491     +      label IMP_JOBMgr = 'Dummy: IMP_JOB=Mgr' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBMgr = 'Dummy: IMP_JOB=Mgr' ;
23492     +
23493     +      label IMP_JOBOffice = 'Dummy: IMP_JOB=Office' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBOffice = 'Dummy: IMP_JOB=Office' ;
23494     +
23495     +      label IMP_JOBOther = 'Dummy: IMP_JOB=Other' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBOther = 'Dummy: IMP_JOB=Other' ;
23496     +
23497     +      label IMP_JOBProfExe = 'Dummy: IMP_JOB=ProfExe' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBProfExe = 'Dummy: IMP_JOB=ProfExe' ;
23498     +
23499     +      label IMP_JOBSales = 'Dummy: IMP_JOB=Sales' ;
MPRINT(EM_DIAGRAM):   label IMP_JOBSales = 'Dummy: IMP_JOB=Sales' ;
23500     +
23501     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
23502     +
23503     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
23504     +
23505     +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
23506     +
23507     +      label I_BAD = 'Into: BAD' ;
MPRINT(EM_DIAGRAM):   label I_BAD = 'Into: BAD' ;
23508     +
23509     +      label F_BAD = 'From: BAD' ;
MPRINT(EM_DIAGRAM):   label F_BAD = 'From: BAD' ;
23510     +
23511     +      label U_BAD = 'Unnormalized Into: BAD' ;
MPRINT(EM_DIAGRAM):   label U_BAD = 'Unnormalized Into: BAD' ;
23512     +
23513     +      label P_BAD1 = 'Predicted: BAD=1' ;
MPRINT(EM_DIAGRAM):   label P_BAD1 = 'Predicted: BAD=1' ;
23514     +
23515     +      label R_BAD1 = 'Residual: BAD=1' ;
MPRINT(EM_DIAGRAM):   label R_BAD1 = 'Residual: BAD=1' ;
23516     +
23517     +      label P_BAD0 = 'Predicted: BAD=0' ;
MPRINT(EM_DIAGRAM):   label P_BAD0 = 'Predicted: BAD=0' ;
23518     +
23519     +      label R_BAD0 = 'Residual: BAD=0' ;
MPRINT(EM_DIAGRAM):   label R_BAD0 = 'Residual: BAD=0' ;
23520     +
23521     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
23522     +
23523     +*** Generate dummy variables for IMP_REASON ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_REASON ;
23524     +drop IMP_REASONDebtCon ;
MPRINT(EM_DIAGRAM):   drop IMP_REASONDebtCon ;
23525     +if missing( IMP_REASON ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_REASON ) then do;
23526     +   IMP_REASONDebtCon = .;
MPRINT(EM_DIAGRAM):   IMP_REASONDebtCon = .;
23527     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23528     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23529     +end;
MPRINT(EM_DIAGRAM):   end;
23530     +else do;
MPRINT(EM_DIAGRAM):   else do;
23531     +   length _dm7 $ 7; drop _dm7 ;
MPRINT(EM_DIAGRAM):   length _dm7 $ 7;
MPRINT(EM_DIAGRAM):   drop _dm7 ;
23532     +   %DMNORMCP( IMP_REASON , _dm7 )
