*------------------------------------------------------------*
사용자:                Administrator
24211     +           /*     select a.term, a.parent,b.role as termrole,  b.role as parentrole, a._id_*/
24212     +                select a.term, a.parent,b.role as termrole,  a.parentrole, a._id_
24213     +                from _keepsyns a inner join _termsnodup b
24214     +                on a.term=b.term and b.role ne "";
24215     +             select count(*) into: _addwithrolecount
24216     +               from _replacetaggedsyns1;
24218     +               create table _replacetaggedsyns as
24219     +                    select a.term ,
24220     +                           a.parent ,
24221     +                           a.termrole ,
24222     +                           a.parentrole,
24223     +                           a._id_
24224     +                    from _replacetaggedsyns1 a,_keepsyns b
24225     +                    where a.parent=b.parent
24226     +                    ;
24229     +                 create table _savid as
24230     +                 select a._id_
24231     +                 from  _insynid a
24232     +                 EXCEPT
24233     +                 select b._id_
24234     +                 from _replacetaggedsyns b;
24236     +                 create table _reducedsyn as
24237     +                 select a.*
24238     +                 from _insynid a inner join _savid b
24239     +                 on a._id_=b._id_;
24243     +                 create table &outsyn(drop=_id_)  as
24244     +                    select a.*
24245     +                    from _reducedsyn a
24246     +                    UNION
24247     +                    select b.*
24248     +                    from _replacetaggedsyns b
24249     +                    order by _id_;
24251     +         %if ^%symexist(tm_debug) %then %let tm_debug=0;
24252     +       %if &tm_debug =0  %then %do;
24253     +          proc sql noprint;
24254     +            drop table  _replacetaggedsyns, _keepsyns, _insynid, _replacetaggedsyns1;
24255     +         quit;
24256     +     %end;
24257     +%mend;
24261     + /********************************
24262     + * This macro makes sure  the users newly selected synonyms (newsyns)
24263     + * is the proper format and then merges it to prevsyn (if supplied) and output
24264     + * a dataset for view in the importsyn property dialog (outsyn)
24265     + */
24267     +%macro makeimportSyn(newsyn=,prevsyn=, outsyn= );
24268     +   /* new syn maybe of the wrong form*/
24269     +   /* so reformat it properly*/
24270     +   options varlenchk=nowarn;
24272     +   %global tm_parse_action_syn;
24274     +   %let dsid=%sysfunc(open(&newsyn));
24275     +   %if &dsid ne 0 %then %do;
24276     +       %let var_numcat=%sysfunc(varnum(&dsid,category));
24277     +       %let var_numtermrole=%sysfunc(varnum(&dsid,termrole));
24278     +       %let var_numparrole=%sysfunc(varnum(&dsid,parentrole));
24279     +       %let rc=%sysfunc(close(&dsid));
24280     +       %if &var_numtermrole> 0 or &var_numparrole>0 %then %do;
24281     +          data _tempsyn;
24282     +              length term $256 termrole $256 parent $256 parentrole $256;
24283     +              set &newsyn;
24284     +              keep term termrole parent parentrole;
24285     +          run;
24286     +       %end;
24288     +       %else %do;
24289     +            data _tempsyn;
24290     +                length term $256 termrole $256 parent $256 parentrole $256;
24291     +                set &newsyn;
24292     +                /* convert category to termrole and parentrole;*/
24293     +                %if &var_numcat >0   %then %do;
24294     +                   termrole=category;
24295     +                   parentrole=category;
24296     +                %end;
24297     +                keep term termrole parent parentrole;
24298     +             run;
24299     +        %end;
24301     +        data &outsyn;
24302     +           length term $256 termrole $256 parent $256 parentrole $256;
24303     +           set %if &prevsyn ne %then %do;
24304     +              &prevsyn
24305     +              %end;
24306     +              _tempsyn;
24307     +        run;
24308     +        proc sort data=&outsyn nodupkey;
24309     +        by term termrole;
24310     +        run;
24312     +        data &outsyn;
24313     +           /* retain so that it is ordered first*/
24314     +           retain _OBSID_;
24315     +           set &outsyn;
24316     +           label term="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_term_vlabel, NOQUOTE))"
24317     +                    termrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_termrole_vlabel, NOQUOTE))"
24318     +                    parent="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parent_vlabel, NOQUOTE))"
24319     +                    parentrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parentrole_vlabel, NOQUOTE))";
24320     +           if klength(parentrole) <= 1 and klength(termrole) > 1 then parentrole=termrole;
24321     +           %if &tm_parse_action_syn=0 %then
24322     +                 else if klength(termrole) <= 1 and klength(parentrole) > 1 then termrole=parentrole;
24323     +            ;
24324     +           _OBSID_=_N_;
24325     +        run;
24327     +        proc sql noprint;
24328     +            drop table _tempsyn;
24329     +         quit;
24330     +   %end;
24331     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create table EMWS1.TextFilter_synonymImport as select * from EMWS1.TextFilter_synonymImport where term ne "";
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
NOTE: Table EMWS1.TEXTFILTER_SYNONYMIMPORT created, with 0 rows and 4 columns.
 
MPRINT(TRAIN):   select count(*) into: numimportsyn from EMWS1.TextFilter_synonymImport;
MPRINT(TRAIN):   select tagging into: _taggingon from EMWS1.TextFilter_tmconfig;
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(PROCESSIMPORTSYN):   data EMWS1.TextFilter_synonymImport;
MPRINT(PROCESSIMPORTSYN):   set EMWS1.TextFilter_synonymImport;
MPRINT(PROCESSIMPORTSYN):   term=lowcase(term);
MPRINT(PROCESSIMPORTSYN):   parent=lowcase(parent);
MPRINT(PROCESSIMPORTSYN):   run;
 
NOTE: 0개의 관측값을 데이터셋 EMWS1.TEXTFILTER_SYNONYMIMPORT.에서 읽었습니다.
NOTE: 데이터셋 EMWS1.TEXTFILTER_SYNONYMIMPORT은(는) 0개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(PROCESSIMPORTSYN):   proc sql undo_policy=none noprint;
MPRINT(PROCESSIMPORTSYN):   create table EMWS1.TextFilter_terms_new_synimport as select a.parent as term , a.parentrole as role from EMWS1.TextFilter_synonymImport a except select b.term as term , b.role as role from EMWS1.TextParsing_terms b;
NOTE: Table EMWS1.TEXTFILTER_TERMS_NEW_SYNIMPORT created, with 0 rows and 2 columns.
 
MPRINT(PROCESSIMPORTSYN):   select max(b.key) into: maxKey from EMWS1.TextParsing_terms b;
MPRINT(PROCESSIMPORTSYN):   select count(*) into: numNonExist from EMWS1.TextFilter_terms_new_synimport;
MPRINT(PROCESSIMPORTSYN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc sql undo_policy=none noprint;
MPRINT(TRAIN):   select count(*) into: numNonExist from EMWS1.TextFilter_terms_new_synimport;
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create table EMWS1.TextFilter_term_strings as select distinct key, term, role, rolestring, attribute,attrstring from EMWS1.TextFilter_Terms_synModified;
NOTE: Table EMWS1.TEXTFILTER_TERM_STRINGS created, with 46610 rows and 6 columns.
 
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.30 초
      cpu 시간            0.31 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   select count(*) into: _numdataobs from EMWS1.TextParsing_tmout;
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):   proc tmutil data=EMWS1.TextParsing_tmout key=EMWS1.TextFilter_Terms_synModified doc=EMWS1.TextParsing_TRAIN target=Category ;
MPRINT(TRAIN):   control init memloc='tmutil_memloc';
MPRINT(TRAIN):   run;
 
NOTE: There are 8 distinct target levels.
NOTE: 133506개의 관측값을 데이터셋 EMWS1.TEXTPARSING_TMOUT.에서 읽었습니다.
NOTE: 46610개의 관측값을 데이터셋 EMWS1.TEXTPARSING_TERMS.에서 읽었습니다.
NOTE: 800개의 관측값을 데이터셋 EMWS1.TEXTPARSING_TRAIN.에서 읽었습니다.
NOTE: 프로시저 TMUTIL 실행(총 프로세스 시간):
      실행 시간           0.63 초
      cpu 시간            0.39 초
 
 
MPRINT(TRAIN):   * spell check ;
MPRINT(TRAIN):   * now put in correct term_ids in interdropds and intersynds based on input terms table ;
MPRINT(TRAIN):   proc sql undo_policy=none noprint;
MPRINT(TRAIN):   create table EMWS1.TextFilter_interdropds as select a.term, a.role, a.keep, a.datetime, b.key as term_id from EMWS1.TextFilter_interdropds as a, EMWS1.TextFilter_term_strings as b where a.term=b.term and a.role=b.role order by datetime;
NOTE: Table EMWS1.TEXTFILTER_INTERDROPDS created, with 0 rows and 5 columns.
 
MPRINT(TRAIN):   create table EMWS1.TextFilter_intersynds as select a.child, a.child_role, a.parent, a.parent_role,a.add,a.datetime, b.key as child_id,c.key as parent_id from EMWS1.TextFilter_intersynds as a, EMWS1.TextFilter_term_strings as b,
EMWS1.TextFilter_term_strings as c where a.child=b.term and a.parent=c.term and a.child_role=b.role and a.parent_role=c.role order by datetime;
NOTE: Table EMWS1.TEXTFILTER_INTERSYNDS created, with 0 rows and 8 columns.
 
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.17 초
      cpu 시간            0.09 초
 
 
MPRINT(TRAIN):   * now process intersynds through Proc tmutil;
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.TextFilter_intersynds;
MPRINT(TRAIN):   call execute('%change_synonym('||child_id||', '||parent_id||', '||add||')');
MPRINT(TRAIN):   run;
 
NOTE: 다음의 위치에서 숫자형 값이 문자형 값으로 변환되었습니다. (행):(칼럼)
      499:140   499:156
NOTE: 0개의 관측값을 데이터셋 EMWS1.TEXTFILTER_INTERSYNDS.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create view EMWS1.TextFilter_terms_tmf as select b.key , a.term , a.role , a.rolestring, a.attribute, a.attrstring, b.weight , b.freq, b.numdocs, b.keep , b._ispar , b.parent , b.parent_id from EMWS1.TextFilter_terms_data as b,
EMWS1.TextFilter_term_strings as a where a.key = b.key;
NOTE: SQL view EMWS1.TEXTFILTER_TERMS_TMF has been defined.
MPRINT(TRAIN):   create view EMWS1.TextFilter_terms as select * from EMWS1.TextFilter_terms_tmf where keep='Y' order by key, _ispar;
NOTE: SQL view EMWS1.TEXTFILTER_TERMS has been defined.
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create table EMWS1.TextFilter_filter_ids as select _document_ from EMWS1.TextParsing_TRAIN;
NOTE: Table EMWS1.TEXTFILTER_FILTER_IDS created, with 800 rows and 1 columns.
 
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   * *** Check to see if there is a search phrase *** ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMF_FILTER_APPLY.SOURCE입니다.
24332     +/* ****************************************************************
24333     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
24334     + *
24335     + * Name:             tmf_filter_apply.sas
24336     + * Product:          SAS Text Miner
24337     + * Language:         Sas
24338     + * Script:
24339     + *
24340     + * Usage:
24341     + *
24342     + * Purpose: This applies the where clause and/or search expression, re-applies
24343     + *    weightings to result, and then determines default keep/drop status
24344     + *    based on two different criteria.  Finally it applies user-determined
24345     + *    keep/drop changes, and outputs all results to specified data sets.
24346     + *
24347     + * History:
24348     + * 18Aug09 Initial Coding
24349     + *
24350     + * Notes:
24351     + *
24352     + * Last Modified By:
24353     + * Last Modified On: Wed Nov 11 10:40:03 2009
24354     + *
24355     + * End
24356     + * ************************************************************** */
24357     +%macro tmf_filter_apply(termDS=,searchDS=,interdropDS=,indexpath=,
24358     +                        memloc=,mindocs=,cellweight=,termweight=,
24359     +                        maxterms=,expand_query_DS=work._expandquery,
24360     +                        filter_ids=, doc_ids=work._doc_ids,expandquery=1,prefix=);
24362     +   %global systmutil;
24363     +   %global _allminuses;
24364     +   %let EMEXCEPTIONSTRING=;
24365     +   %let systmutil=;
24366     +   %let syscc=0;
24368     +   * *** search phrase *** ;
24369     +   %if &searchDS ne %then %do;
24371     +      * apply a search phrase if one is active;
24372     +   %let search_phrase_valid = 0;
24373     +   data _null_;
24374     +      set &searchDS;
24375     +      if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
24376     +   run;
24378     +      %if &search_phrase_valid eq 1 %then %do;
24379     +      filename temp catalog 'sashelp.emtxtext.tmescapeterm.source'; %include temp;
24380     +      filename temp catalog 'sashelp.emtxtext.tmqueryexpand.source'; %include temp;
24383     +      /* before we do a query expand, update terms table with new children on it so ># matches*/
24384     +      proc tmutil;
24385     +         control memloc='tmutil_memloc' ;
24386     +         output key=tempsearchterms;
24387     +      run;
24389     +      proc sql noprint;
24390     +      create view tempsearchterms2 as
24391     +         select b.key ,
24392     +           a.term ,
24393     +           a.role ,
24394     +           a.rolestring,
24395     +           a.attribute,
24396     +           a.attrstring,
24397     +           b.weight ,
24398     +           b.freq,
24399     +           b.numdocs,
24400     +           b.keep ,
24401     +           b._ispar ,
24402     +           b.parent ,
24403     +           b.parent_id
24405     +         from tempsearchterms as b, &em_user_term_strings as a
24406     +         where  a.key = b.key;
24407     +      quit;
24408     +         %if &expandquery ne 0 %then %do;
24409     +           %let _allminuses =0;
24411     +           %tmQueryExpand(inds=&searchds, invar=query,
24412     +                     outvar=query, outds=&expand_query_DS,
24413     +                     termds=tempsearchterms2);
24414     +            %if &syscc > 4 %then %do;
24415     +               %let EMEXCEPTIONSTRING=EMTOOL.QUERYEXPAND;
24416     +               %let syscc=0;
24417     +            %end;
24418     +            %if &EMEXCEPTIONSTRING ne %then %goto end_macro;
24419     +         %end;
24420     +         %else %do;
24421     +             %let _allminuses=0;
24423     +             /* need to see if this is a term list or query and set macrovar*/
24424     +             %let dsid=%sysfunc(open(&expand_query_ds,i));
24425     +             %if %sysfunc(varnum(&dsid,allminuses)) > 0 %then %do;
24426     +                  %let _allminuses=1;
24427     +             %end;
24428     +             %let closid=%sysfunc(close(&dsid));
24429     +         %end;
24431     +          %if &_allminuses = 0 %then %do;
24432     +              * load the index ;
24433     +              proc tmutil;
24434     +                 control memloc="&memloc";
24435     +                 search load indexpath="&indexpath" querydata=&expand_query_DS;
24436     +                 output doc=&doc_ids;
24437     +              run;
24438     +              data &doc_ids;
24439     +                 set &doc_ids;
24440     +                 rename snippet=&prefix._snippet;
24441     +                 rename relevance=&prefix._relevance;
24442     +              run;
24445     +            %if &syscc > 4 %then %do;
24446     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
24447     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
24448     +                %let syscc=0;
24449     +            %end;
24450     +          %end;
24451     +          %else %do;
24452     +               proc tmutil;
24453     +                 control memloc="&memloc";
24454     +                 search load indexpath="&indexpath" querydata=&expand_query_DS comp;
24455     +                 output doc=&doc_ids;
24456     +              run;
24458     +              data &doc_ids;
24459     +                 length snippet $100;
24460     +                 set &doc_ids;
24461     +                 relevance=1;
24462     +                 snippet="";
24463     +                 rename snippet=&prefix._snippet;
24464     +                 rename relevance=&prefix._relevance;
24465     +              run;
24466     +          %end;
24467     +          %if &syscc > 4 %then %do;
24468     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
24469     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
24470     +                %let syscc=0;
24471     +            %end;
24472     +          %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
24474     +      %end;
24475     +      /* If no search phrase provided, then copy filter_ids into doc_ids */
24476     +      %else %do;
24477     +         data &doc_ids; set &filter_ids; run;
24478     +       %end;
24479     +   %end;
24481     +   * *** weightings *** ;
24482     +   %if &cellweight ne or &termweight ne %then %do;
24483     +   proc tmutil;
24484     +   control memloc="&memloc";
24485     +         weight
24486     +            %if &cellweight ne %then cellwgt=&cellWeight;
24487     +            %if &termweight ne %then termwgt=&termWeight;
24488     +         ;
24489     +         run;
24490     +      %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
24491     +      %end;
24493     +   * min docs ;
24494     +   * remove all terms that do not have at least minDocs ;
24495     +   %if &mindocs > 1 %then %do;
24496     +      proc tmutil;
24497     +      control memloc="&memloc";
24498     +      select reduceF = &minDocs;
24499     +      run;
24500     +      %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
24501     +      %end;
24503     +   * max terms ;
24504     +   %if &maxTerms ne and &maxTerms ne . %then %do;
24505     +      proc tmutil;
24506     +      control memloc="&memloc";
24507     +      select reducensqr = &maxTerms;
24508     +      run;
24509     +   %if "%ktrim(&systmutil)" ne "" %then %goto end_macro;
24510     +      %end;
24512     +     %if &syscc > 4 %then %do;
24513     +                %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
24514     +                %put emexceptionstring= "&EMEXCEPTIONSTRING";
24515     +                %let syscc=0;
24516     +            %end;
24519     +   * now apply user-specified keep/drop terms *** ;
24520     +   * data set to track when terms are kept or dropped ;
24521     +   %if &interdropds ne %then %do;
24522     +      data _null_;
24523     +      set &interdropds;
24524     +      * this is defined at the bottom of this file ;
24525     +      term_id = trim(left(term_id));
24526     +      keep_id = trim(left(keep));
24527     +      call execute('%change_keep_drop('||term_id||', '||keep_id||')');
24528     +      run;
24529     +      %end;
24531     +   %end_macro:
24532     +%mend tmf_filter_apply;
24535     +%macro change_keep_drop(term_id, keep_id);
24536     +   %global tmutil_memloc ;
24537     +   proc tmutil;
24538     +      control memloc='tmutil_memloc';
24539     +      %if %upcase(&keep_id) eq Y %then %do;
24540     +         select keeplist=&term_id;
24541     +      %end;
24542     +      %else %do;
24543     +         select droplist=&term_id;
24544     +      %end;
24545     +   run;
24546     +%mend change_keep_drop;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TMF_FILTER_APPLY):   * *** search phrase *** ;
MPRINT(TMF_FILTER_APPLY):   * apply a search phrase if one is active;
MPRINT(TMF_FILTER_APPLY):   data _null_;
MPRINT(TMF_FILTER_APPLY):   set EMWS1.TextFilter_searchDS;
MPRINT(TMF_FILTER_APPLY):   if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS1.TEXTFILTER_SEARCHDS.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.00 초
 
 
MPRINT(TMF_FILTER_APPLY):   data EMWS1.TextFilter_doc_ids;
MPRINT(TMF_FILTER_APPLY):   set EMWS1.TextFilter_filter_ids;
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: 800개의 관측값을 데이터셋 EMWS1.TEXTFILTER_FILTER_IDS.에서 읽었습니다.
NOTE: 데이터셋 EMWS1.TEXTFILTER_DOC_IDS은(는) 800개의 관측값과 1개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TMF_FILTER_APPLY):   * *** weightings *** ;
MPRINT(TMF_FILTER_APPLY):   proc tmutil;
MPRINT(TMF_FILTER_APPLY):   control memloc="tmutil_memloc";
MPRINT(TMF_FILTER_APPLY):   weight cellwgt=NONE termwgt=IDF ;
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: 프로시저 TMUTIL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(TMF_FILTER_APPLY):   * min docs ;
MPRINT(TMF_FILTER_APPLY):   * remove all terms that do not have at least minDocs ;
MPRINT(TMF_FILTER_APPLY):   * max terms ;
MPRINT(TMF_FILTER_APPLY):   * now apply user-specified keep/drop terms *** ;
MPRINT(TMF_FILTER_APPLY):   * data set to track when terms are kept or dropped ;
MPRINT(TMF_FILTER_APPLY):   data _null_;
MPRINT(TMF_FILTER_APPLY):   set EMWS1.TextFilter_interdropds;
MPRINT(TMF_FILTER_APPLY):   * this is defined at the bottom of this file ;
MPRINT(TMF_FILTER_APPLY):   term_id = trim(left(term_id));
MPRINT(TMF_FILTER_APPLY):   keep_id = trim(left(keep));
MPRINT(TMF_FILTER_APPLY):   call execute('%change_keep_drop('||term_id||', '||keep_id||')');
MPRINT(TMF_FILTER_APPLY):   run;
 
NOTE: 다음의 위치에서 숫자형 값이 문자형 값으로 변환되었습니다. (행):(칼럼)
      119:105   127:139
NOTE: 다음의 위치에서 문자형 값이 숫자형 값으로 변환되었습니다. (행):(칼럼)
      119:95
NOTE: 0개의 관측값을 데이터셋 EMWS1.TEXTFILTER_INTERDROPDS.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   * add the info to EMINFO to forward on to other nodes ;
MPRINT(TRAIN):   data EMWS1.TextFilter_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   key="LastTMNode";
MPRINT(TRAIN):   data="TextFilter";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="LastTMNodeType";
MPRINT(TRAIN):   data="TextFilter";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="LastTextFilter";
MPRINT(TRAIN):   data="TextFilter";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   key="PRESCORECODE";
MPRINT(TRAIN):   data="TextFilter";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: 변수 TARGET이(가) 초기화되지 않았습니다.
NOTE: 데이터셋 EMWS1.TEXTFILTER_EMINFO은(는) 4개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.00 초
 
 
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   length KEY $32 DELETE $1 UNAME $32 ROLE $32 LEVEL $10 ORDER $8 COMMENT $64 LOWERLIMIT 8 UPPERLIMIT 8;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("TextFilter_relevance");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("REJECTED");
MPRINT(EM_METACHANGE):   LEVEL = upcase("INTERVAL");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   run;
 
NOTE: 데이터셋 WORK.EM_METACHANGE은(는) 1개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: TextFilter;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24547      *------------------------------------------------------------*;
24548      * End TRAIN: TextFilter;
24549      *------------------------------------------------------------*;
 
24550      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24551      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
24552      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24553      ;
MPRINT(EM_DIAGRAM):   ;
24554      ;
MPRINT(EM_DIAGRAM):   ;
24555      ;
MPRINT(EM_DIAGRAM):   ;
24556      ;
MPRINT(EM_DIAGRAM):   ;
24557      quit;
MPRINT(EM_DIAGRAM):   quit;
24558      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24559      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
24560      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24561      /*; *"; *'; */
24562      ;
MPRINT(EM_DIAGRAM):   ;
24563      run;
MPRINT(EM_DIAGRAM):   run;
24564      quit;
MPRINT(EM_DIAGRAM):   quit;
24565      /* Reset EM Options */
24566      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
24567      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
24568      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
24569      proc sort data=WORK.EM_METACHANGE;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_METACHANGE;
24570      by key uname;
MPRINT(EM_DIAGRAM):   by key uname;
24571      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.EM_METACHANGE.에서 읽었습니다.
NOTE: 데이터셋 WORK.EM_METACHANGE은(는) 1개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
24572      filename x "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS1\TextFilter\CDELTA_TRAIN.sas";
MPRINT(EM_DIAGRAM):    filename x "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS1\TextFilter\CDELTA_TRAIN.sas";
24573      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
24574      file x;
MPRINT(EM_DIAGRAM):   file x;
24575      put 'if upcase(NAME) = "TEXTFILTER_RELEVANCE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "TEXTFILTER_RELEVANCE" then do;';
24576      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
24577      put 'LEVEL = "INTERVAL";';
MPRINT(EM_DIAGRAM):   put 'LEVEL = "INTERVAL";';
24578      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
24579      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 파일 X:
      파일 이름=C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS1\TextFilter\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,파일 크기 (바이트)=0,
      마지막 수정일=2018년 10월 13일 22시42분41초,
      생성 시간=2018년 10월 08일 20시30분48초
 
NOTE: 4개의 레코드를 파일 X에 기록했습니다.
      최소 레코드 길이는 4입니다.
      최대 레코드 길이는 49입니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
24580      filename x;
MPRINT(EM_DIAGRAM):   filename x;
NOTE: Fileref X을(를) 삭제했습니다.
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
