*------------------------------------------------------------*
사용자:                Administrator
23647       %macro main;
23648
23649         filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
23650         %include temp;
23651         filename temp;
23652
23653         %if %upcase(&EM_ACTION) = CREATE %then %do;
23654
23655             filename temp catalog 'sashelp.emmdfy.Replace_create.source';
23656             %include temp;
23657             filename temp;
23658             %create;
23659         %end;
23660         %else
23661         %if %upcase(&EM_ACTION) = TRAIN %then %do;
23662
23663             filename temp catalog 'sashelp.emmdfy.Replace_train.source';
23664             %include temp;
23665             filename temp;
23666             %train;
23667         %end;
23668         %else
23669         %if %upcase(&EM_ACTION) = SCORE %then %do;
23670
23671             filename temp catalog 'sashelp.emmdfy.Replace_score.source';
23672             %include temp;
23673             filename temp;
23674             %score;
23675         %end;
23676         %if %upcase(&EM_ACTION) = REPORT %then %do;
23677
23678             filename temp catalog 'sashelp.emmdfy.Replace_report.source';
23679             %include temp;
23680             filename temp;
23681             %report;
23682         %end;
23683         %if %upcase(&EM_ACTION) = OPENOUTCLASSTABLE %then %do;
23684             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
23685             %include temp;
23686             filename temp;
23687             %em_replace_openoutclass;
23688         %end;
23689         %if %upcase(&EM_ACTION) = CLOSEOUTCLASSTABLE %then %do;
23690             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
23691             %include temp;
23692             filename temp;
23693             %em_replace_closeoutclass;
23694         %end;
23695      %mend main;
23696
23697      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMMDFY.REPLACE_MACROS.SOURCE입니다.
23698     +%macro SetProperties;
23699     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
23700     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
23701     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
23702     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
23703     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
23704     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
23705     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
23706     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
23707     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
23708     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
23709     +
23710     +%mend SetProperties;
23711     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMMDFY.REPLACE_SCORE.SOURCE입니다.
23712     +%macro makeLevelData(data=, outclass=);
23713     +   data REPLACE_MODE;
23714     +      set &OUTCLASS;
23715     +      by NAME;
23716     +      if first.name then do;
23717     +         MODEC    = CRAW;
23718     +         MODEN    = NRAW;
23719     +         NORMMODE = LEVEL;
23720     +         output;
23721     +      end;
23722     +      keep NAME MODEC MODEN NORMMODE UNKWOWNDEFAULT;
23723     +   run;
23725     +   proc sort data=&EM_DATA_VARIABLESET;
23726     +      by NAME;
23727     +   run;
23728     +   data &data;
23729     +      length UNKWOWNDEFAULT $8;
23730     +      merge &OUTCLASS(in=_a) REPLACE_MODE &EM_DATA_VARIABLESET(keep=LABEL LENGTH NAME ROLE LEVEL LABEL FORMAT RENAME=(LEVEL=MLEVEL) where=(MLEVEL ne 'INTERVAL'));
23731     +      by NAME;
23732     +      if LEVEL = '_UNKNOWN_' then UNKWOWNDEFAULT = "&EM_PROPERTY_UNKNOWNLEVEL";
23733     +      if _a then output;
23734     +   run;
23735     +   proc datasets lib=work nolist;
23736     +      delete REPLACE_MODE;
23737     +   run;
23738     +   quit;
23739     +%mend makeLevelData;
23741     +%macro makeNewNames(limitDs=, classValue=, className=);
23742     +     %let varname = invarname;
23743     +     %let newname = outname;
23744     +     proc sort data=&classValue out=&varname nodupkey;
23745     +        by NAME;
23746     +        where REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE eq '_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE');
23747     +     run;
23748     +     %let classnum=0;
23749     +     %let dsid = %sysfunc(open(&varname));
23750     +     %if &dsid>0 %then %do;
23751     +         %let classnum = %sysfunc(attrn(&dsid, NOBS));
23752     +         %let dsid = %sysfunc(close(&dsid));
23753     +     %end;
23755     +     %let varnum=0;
23756     +     %let dsid = %sysfunc(open(&LimitDs));
23757     +     %if &dsid>0 %then %do;
23758     +         %let varnum = %sysfunc(attrn(&dsid, NOBS));
23759     +         %let dsid = %sysfunc(close(&dsid));
23760     +     %end;
23762     +     %if ^&classnum and ^&varnum and ^%sysfunc(exist(&classname)) %then %do;
23763     +         %let lib    = %scan(&classname, 1, .);
23764     +         %let member = %scan(&classname, 2, .);
23765     +          proc datasets lib=&lib nolist;
23766     +             delete &member;
23767     +          run;
23768     +          quit;
23769     +         %goto doendmn;
23770     +     %end;
23772     +     data &varname;
23773     +        set
23774     +        %if &classnum %then %do;
23775     +            &varname(keep=NAME)
23776     +        %end;
23777     +        %if &varnum %then %do;
23778     +            &limitDs(keep=NAME)
23779     +        %end;
23780     +        ;
23781     +     run;
23782     +     proc dmdb data=&varname outtable=&newname(rename=(REP=NEWNAME)) nameserver;
23783     +        names NAME;
23784     +        prefix REP_;
23785     +     run;
23786     +     proc sort data=&newname;
23787     +        by NAME;
23788     +     run;
23790     +     /* Merge the new names with the limits data set */
23791     +     %if %sysfunc(exist(&limitDs)) %then %do;
23792     +         data &limitDs;
23793     +            merge &newname &limitDs(in=a);
23794     +            by NAME;
23795     +            if a then output;
23796     +         run;
23798     +         %let lib    = %scan(&limitDs, 1, .);
23799     +         %let member = %scan(&limitDs, 2, .);
23800     +          proc datasets lib=&lib nolist;
23801     +             modify &member;
23802     +             label NAME    =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
23803     +              NEWNAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_replacevar_vlabel, NOQUOTE))"
23804     +              CALCMETHOD =  "%sysfunc(sasmsg(sashelp.dmine, rpt_calcmethod_vlabel , NOQUOTE))"
23805     +              REPLACEMETHODUSED =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemethodused_vlabel, NOQUOTE))"
23806     +              LOWERLIMIT        =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
23807     +              REPLACEMINUSED    =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemin_vlabel, NOQUOTE))"
23808     +              UPPERLIMIT        =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))"
23809     +              REPLACEDMAXUSED   =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemax_vlabel, NOQUOTE))"
23810     +              REPLACEMETHOD     =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemethod_vlabel, NOQUOTE))"
23811     +              REPLACEMIN =  "%sysfunc(sasmsg(sashelp.dmine, rpt_userreplacemin_vlabel, NOQUOTE))"
23812     +              REPLACEMAX =  "%sysfunc(sasmsg(sashelp.dmine, rpt_userreplacemax_vlabel, NOQUOTE))"
23813     +              ROLE       =  "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))"
23814     +              LEVEL      =  "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))"
23815     +              LABEL      =  "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
23816     +         run;
23817     +         quit;
23818     +     %end;
23820     +     /* Merge the new names with the Class Value data set */
23821     +     %if %sysfunc(exist(&classValue)) %then %do;
23822     +         data length;
23823     +            retain newlen 0;
23824     +            set &classValue;
23825     +            by NAME;
23826     +            if type eq 'C' then do;
23827     +               if first.name then do;
23828     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
23829     +                     newlen = max(length, length(strip(replace_value)));
23830     +                  else
23831     +                     newlen = length;
23832     +               end;
23833     +               else do;
23834     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
23835     +                     newlen = max(newlen, length(strip(replace_value)));
23836     +               end;
23837     +            end;
23838     +            else newlen = length;
23839     +            len=length;
23840     +            if last.name then output;
23841     +            keep name len newlen role format type label mlevel;
23842     +         run;
23843     +         data &className;
23844     +            length rformat formatroot $32;
23845     +            merge &newname(in=a) length(in=b);
23846     +            by NAME;
23847     +            length=len;
23848     +            if newlen > len then do;
23849     +               if type eq 'C' and format ne '' then do;
23850     +                  rformat = strip(reverse(format));
23851     +                  do while(indexc(rformat, '.0123456789')=1);
23852     +                     rformat = substr(rformat, 2);
23853     +                  end;
23854     +                  formatroot= upcase(reverse(rformat));
23855     +                  if strip(formatRoot) in('$','$F','$UPCASE','$CHAR') then do;
23856     +                     format = strip(formatroot)!!strip(put(newlen, best.))!!'.';
23857     +                  end;
23858     +               end;
23859     +               length = newlen;
23860     +            end;
23861     +            if a and b then output;
23862     +            KEEP name newname role format mlevel type label length;
23863     +         run;
23864     +     %end;
23866     +     proc datasets lib=work nolist;
23867     +        delete length &varname &newname;
23868     +     run;
23869     +     quit;
23871     +     %doendmn:
23873     +%mend makeNewNames;
23875     +%macro makeVarDeltaCode(LimitDs=);
23876     +    %if ^%sysfunc(exist(&LimitDs)) %then %goto doendd;
23878     +    filename _F1 "&EM_FILE_CDELTA_TRAIN";
23879     +     data _null_;
23880     +        set &LimitDs end=eof;
23881     +        length string $400;
23882     +        file _F1;
23883     +        %if &EM_PROPERTY_HIDEVARIABLE eq Y %then %do;
23884     +            string = 'if NAME="'!!strip(NAME)!!'" then delete;';  put string;
23885     +        %end;
23886     +        %else %do;
23887     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';        put string;
23888     +            string = '   ROLE="REJECTED";';                         put string;
23889     +            string = '   COMMENT= "Replaced by '!!"&EM_NODEID"!!'";'; put string;
23890     +            string = 'end;';                                        put string;
23891     +        %end;
23892     +        put 'else';
23893     +        string = '   if NAME="'!!strip(NEWNAME)!!'" then do;'; put string;
23894     +        string = '      ROLE="'!!strip(ROLE)!!'";';            put string;
23895     +        string = '      LEVEL="'!!strip(LEVEL)!!'";';          put string;
23896     +        put      'end;';
23897     +        if ^eof then
23898     +           put 'else';
23899     +   run;
23900     +   filename _F1;
23902     +    %doendd:
23903     +%mend makeVarDeltaCode;
23905     +%macro makeVarScoreCode(LimitDs=, File=);
23906     +    %if ^%sysfunc(exist(&LimitDs)) or "&File" eq "" %then %goto doendm;
23908     +     filename sFile "&file";
23909     +     data &LimitDs;
23910     +        set &LimitDs end=eof;
23911     +        length REPLACEMETHODUSED $8 string $400;
23912     +        file sFile;
23913     +        put'* ;';
23914     +        put'* Variable: ' name ';';
23915     +        put '* ;';
23916     +        if strip(label) = '' then label = name;
23917     +        string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
23918     +        put string;
23919     +        string= 'Length '!!strip(newname)!!' 8;';
23920     +        put string;
23921     +        put newname '=' name ';';
23922     +        REPLACEMETHODUSED = REPLACEMETHOD;
23923     +        if REPLACEMETHOD = 'DEFAULT' then
23924     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "COMPUTED" %then %do;
23925     +                REPLACEMETHODUSED = 'COMPUTED';
23926     +            %end;
23927     +            %else
23928     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "MISSING" %then %do;
23929     +                REPLACEMETHODUSED = 'MISSING';
23930     +            %end;
23931     +            %else %do;
23932     +                REPLACEMETHODUSED = 'MANUAL';
23933     +            %end;
23935     +        put 'if ' name ' eq . then ' newname  '= . ;';
23936     +        if LowerLimit ne . then do;
23937     +           select(REPLACEMETHODUSED);
23938     +              when('COMPUTED') REPLACEMINUSED = lowerLimit;
23939     +              when('MISSING')  REPLACEMINUSED = .;
23940     +              when('MANUAL')   REPLACEMINUSED = replaceMin;
23941     +              otherwise;
23942     +           end;
23943     +           put 'else';
23944     +           put 'if ' name '<' lowerLimit ' then ' newname ' = ' REPLACEMINUSED ';';
23945     +        end;
23946     +        if upperLimit ne . then do;
23947     +           select(REPLACEMETHODUSED);
23948     +              when('COMPUTED') REPLACEMAXUSED = upperLimit;
23949     +              when('MISSING')  REPLACEMAXUSED = .;
23950     +              when('MANUAL')   REPLACEMAXUSED = replaceMax;
23951     +              otherwise;
23952     +           end;
23953     +           put 'else';
23954     +           put 'if ' name '>' upperLimit  ' then ' newname ' = ' REPLACEMAXUSED ';';
23955     +        end;
23956     +        drop string;
23957     +    run;
23958     +    filename sfile;
23959     +    %doendm:
23960     +%mend makeVarScoreCode;
23963     +%macro makeUnknownOptCode(Folder=, Data=);
23964     +    %if ^%sysfunc(exist(&Data)) %then %goto doendu;
23966     +    %let dsid = %sysfunc(open(&data));
23967     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
23968     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
23970     +    %let oldname=;
23971     +    %do %while(^%sysfunc(fetch(&dsid)));
23972     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
23973     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
23975     +        %if &name ne &oldname %then %do;
23976     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
23977     +            data _null_;
23978     +               set &Data end=eof;
23979     +               where NAME ="&name";
23980     +               length string $400;
23981     +               length newlevel replaceLevel $400;
23982     +               retain string missingFlag;
23983     +               file _F1;
23984     +               if _N_=1 then do;
23985     +                  put '*;';
23986     +                  if format ne '' then do;
23987     +                     string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
23988     +                     put string;
23989     +                     put 'if ^(_UFORMAT200 in(';
23990     +                  end;
23991     +                  else do;
23992     +                     if type eq 'C' then do;
23993     +                        string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
23994     +                        put string;
23995     +                        put 'if ^(_UFORMAT200 in(';
23996     +                     end;
23997     +                     else
23998     +                        put 'if (';
23999     +                  end;
24000     +                  string='';
24001     +                  missingFlag = 0;
24002     +               end;
24004     +               if ^eof and LEVEL ne '_UNKNOWN_' then do;
24005     +                  if format ne '' or type eq 'C' then do;
24006     +                     newlevel = tranwrd(strip(LEVEL),'"','""');
24007     +                     if strip(newLevel) = '' then missingFlag = 1;
24008     +                     if length(strip(newlevel))+length(strip(string))+4<80 then do;
24009     +                        if string='' then
24010     +                           string = strip(string)!!' "'!!strip(newlevel)!!'" ';
24011     +                        else
24012     +                           string = strip(string)!!', "'!!strip(newlevel)!!'" ';
24013     +                     end;
24014     +                     else do;
24015     +                        put string;
24016     +                        string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
24017     +                     end;
24018     +                  end;
24019     +                  else do;
24020     +                     string = strip(name)!!' ne '!!strip(level)!!' and ';
24021     +                     put string;
24022     +                  end;
24023     +                  newlevel = ' ';
24024     +               end;
24025     +               else do;
24026     +                  if format ne '' or type eq 'C' then do;
24027     +                     put string;
24028     +                     if ^missingFlag then
24029     +                        string = ', "" )) then ';
24030     +                     else
24031     +                        string = ')) then ';
24032     +                  end;
24033     +                  else
24034     +                     string = strip(name)!!' ne . ) then ';
24035     +                  put string;
24037     +                 select(REPLACE_VALUE);
24038     +                 when('_MODE_') do;
24039     +                    if type eq 'C' then
24040     +                       replaceLevel = NORMMODE;
24041     +                    else
24042     +                       replaceLevel =strip(put(MODEN,BEST.));
24043     +                 end;
24044     +                 when('_MISSING_') do;
24045     +                    if type eq 'C' then replaceLevel = '';
24046     +                    else replaceLevel = '.';
24047     +                 end;
24048     +                 when('_DEFAULT_') do;
24049     +                    %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
24050     +                        if type eq 'C' then
24051     +                           replaceLevel = NORMMODE;
24052     +                        else
24053     +                           replaceLevel = strip(put(MODEN,BEST.));
24054     +                    %end;
24055     +                    %else %do;
24056     +                        if type eq 'C' then replaceLevel = '';
24057     +                         else replaceLevel = '.';
24058     +                    %end;
24059     +                  end;
24060     +                  when('') do;
24061     +                  end;
24062     +                  otherwise do;
24063     +                     if type eq 'C' then replaceLevel= replace_Value;
24064     +                     else replaceLevel = replace_Value;
24065     +                  end;
24066     +               end;
24067     +               if type eq 'C' then do;
24068     +                  string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
24069     +               end;
24070     +               else do;
24071     +                  string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
24072     +               end;
24073     +               put string;
24074     +            end;
24076     +           run;
24077     +           filename _F1;
24078     +           proc datasets lib=work nolist;
24079     +              delete _temp;
24080     +           run;
24081     +           quit;
24083     +           %let oldname = &name;
24084     +        %end;
24085     +    %end;
24086     +    %let dsid = %sysfunc(close(&dsid));
24088     +    %doendu:
24089     +%mend makeUnknownOptCode;
24091     +%macro makeUnknownCode(ScoreFile=, Data=);
24092     +   %if ^%sysfunc(exist(&Data)) %then %goto doendm;
24094     +   filename _F1 "&ScoreFile" MOD;
24095     +   data _null_;
24096     +      set &Data;
24097     +      length string $400;
24098     +      length newlevel replaceLevel $200;
24099     +      retain string missingFlag;
24100     +      file _F1;
24101     +      by NAME;
24103     +      if _N_=1 then do;
24104     +         put '* ;';
24105     +         put '* Replace Unknown Class Levels ;';
24106     +         put '* ;';
24107     +         put 'length _UFORMAT200 $200;';
24108     +         put 'drop   _UFORMAT200;';
24109     +         put '_UFORMAT200 = " ";';
24110     +      end;
24112     +      if first.name then do;
24113     +         missingFlag = 0;
24114     +         put '*;';
24116     +         if format ne '' then do;
24117     +            call symput('UFormatFlag', '1');
24118     +            string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
24119     +            put string;
24120     +            put 'if ^(_UFORMAT200 in(';
24121     +         end;
24122     +         else do;
24123     +            if type eq 'C' then do;
24124     +               call symput('UFormatFlag', '1');
24125     +               string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
24126     +               put string;
24127     +               put 'if ^(_UFORMAT200 in(';
24128     +            end;
24129     +            else
24130     +               put 'if (';
24131     +         end;
24132     +         string='';
24133     +      end;
24135     +      if ^last.name and LEVEL ne '_UNKNOWN_' then do;
24136     +        if format ne '' or type eq 'C' then do;
24137     +           newlevel = tranwrd(strip(LEVEL),'"','""');
24138     +           if strip(newLevel) = '' then missingFlag = 1;
24139     +           if length(strip(newlevel))+length(strip(string))+4<80 then do;
24140     +              if string='' then
24141     +                 string = strip(string)!!' "'!!strip(newlevel)!!'" ';
24142     +              else
24143     +                 string = strip(string)!!', "'!!strip(newlevel)!!'" ';
24144     +           end;
24145     +           else do;
24146     +              put string;
24147     +              string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
24148     +           end;
24149     +        end;
24150     +        else do;
24151     +           string = strip(name)!!' ne '!!strip(level)!!' and ';
24152     +           put string;
24153     +        end;
24154     +        newlevel = ' ';
24155     +     end;
24156     +     else do;
24157     +        if format ne '' or type eq 'C' then do;
24158     +           put string;
24159     +           if ^missingFlag then
24160     +              string = ', "" )) then ';
24161     +           else
24162     +              string = ')) then ';
24163     +        end;
24164     +        else
24165     +           string = strip(name)!!' ne . ) then ';
24166     +        put string;
24168     +        select(REPLACE_VALUE);
24169     +           when('_MODE_') do;
24170     +              if type eq 'C' then
24171     +                 replaceLevel = NORMMODE;
24172     +              else
24173     +                 replaceLevel =strip(put(MODEN,BEST.));
24174     +           end;
24175     +           when('_MISSING_') do;
24176     +              if type eq 'C' then replaceLevel = '';
24177     +              else replaceLevel = '.';
24178     +           end;
24179     +           when('_DEFAULT_') do;
24180     +              %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
24181     +                  if type eq 'C' then
24182     +                     replaceLevel = NORMMODE;
24183     +                  else
24184     +                     replaceLevel = strip(put(MODEN,BEST.));
24185     +              %end;
24186     +              %else %do;
24187     +                  if type eq 'C' then replaceLevel = '';
24188     +                  else replaceLevel = '.';
24189     +              %end;
24190     +           end;
24191     +           when('') do;
24192     +           end;
24193     +           otherwise do;
24194     +               if type eq 'C' then replaceLevel= replace_Value;
24195     +               else replaceLevel = replace_Value;
24196     +           end;
24197     +        end;
24198     +        if type eq 'C' then do;
24199     +           string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
24200     +        end;
24201     +        else do;
24202     +           string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
24203     +        end;
24204     +        put string;
24205     +     end;
24207     +     run;
24208     +     filename _F1;
24209     +    %doendm:
24210     +%mend makeUnknownCode;
24212     +%macro makeReplaceCode(ScoreFile=, Data=);
24213     +   filename _F1 "&ScoreFile"  MOD;
24214     +   data _null_;
24215     +      length string $400;
24216     +      set &data end=eof;
24217     +      file _F1;
24218     +      by NAME;
24219     +      if _N_=1 then do;
24220     +         put '   ';
24221     +         put '* ;';
24222     +         put '* Replace Specific Class Levels ;';
24223     +         put '* ;';
24224     +         put 'length _UFormat200 $200;';
24225     +         put 'drop   _UFORMAT200;';
24226     +         put '_UFORMAT200 = " ";';
24227     +      end;
24228     +      if first.name then do;
24229     +         put '* ;';
24230     +         string = '* Variable: '!!strip(NAME)!!';';
24231     +         put string;
24232     +         put '* ;';
24233     +         if format ne '' then do;
24234     +            call symput('UFormatFlag', '1');
24235     +            string = "_UFORMAT200 = strip("; put string;
24236     +            string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
24237     +            put string;
24238     +         end;
24239     +         else
24240     +           if type eq 'C' then do;
24241     +              call symput('UFormatFlag', '1');
24242     +              string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
24243     +              put string;
24244     +           end;
24245     +      end;
24246     +      if ^first.name then
24247     +         put 'else';
24248     +      if format ne '' then do;
24249     +         string = tranwrd(strip(LEVEL),'"','""');
24250     +         string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
24251     +         put string;
24252     +      end;
24253     +      else do;
24254     +         if type eq 'N' then do;
24255     +            string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
24256     +            put string;
24257     +         end;
24258     +         else do;
24259     +            string = tranwrd(strip(craw),'"','""');
24260     +            string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
24261     +            put string;
24262     +         end;
24263     +      end;
24264     +      string = strip(newname)!!'=';
24265     +      if type eq 'C' then do;
24266     +         if upcase(replace_value) eq '_MISSING_' or
24267     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
24268     +         else
24269     +           if upcase(replace_value) eq '_MODE_' or
24270     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
24271     +            then replace_Value =modec;
24272     +           string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
24273     +      end;
24274     +      else do;
24275     +         if upcase(replace_value) eq '_MISSING_' or
24276     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
24277     +         else
24278     +           if upcase(replace_value) eq '_MODE_' or
24279     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then
24280     +                  replace_Value =strip(put(moden, BEST.));
24282     +         string = strip(string)!!''!!strip(replace_value)!!';';
24283     +      end;
24284     +      put string;
24285     +    run;
24286     +    filename _F1;
24288     +%mend makeReplaceCode;
24290     +%macro makeReplaceOptCode(Folder=, Data=);
24291     +    %if ^%sysfunc(exist(&Data)) %then %goto doendr;
24293     +    %let dsid = %sysfunc(open(&data));
24294     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
24295     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
24297     +    %let oldname=;
24298     +    %do %while(^%sysfunc(fetch(&dsid)));
24299     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
24300     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
24302     +        %if &name ne &oldname %then %do;
24303     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
24304     +            data _null_;
24305     +               length string $400;
24306     +               set &Data end=eof;
24307     +               by NAME;
24308     +               where NAME ="&name";
24309     +               file _F1;
24310     +               if _N_=1 then do;
24311     +                  put '* ;';
24312     +                  string = '* Variable: '!!strip(NAME)!!';';
24313     +                  put string;
24314     +                  put '* ;';
24315     +                  if format ne '' then do;
24316     +                     string = "_UFORMAT200 = strip("; put string;
24317     +                     string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
24318     +                     put string;
24319     +                  end;
24320     +                  else
24321     +                     if type eq 'C' then do;
24322     +                        call symput('UFormatFlag', '1');
24323     +                        string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
24324     +                        put string;
24325     +                    end;
24326     +               end;
24327     +               if ^first.name then
24328     +                  put 'else';
24329     +               if format ne '' then do;
24330     +                  string = tranwrd(strip(LEVEL),'"','""');
24331     +                  string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
24332     +                  put string;
24333     +               end;
24334     +               else do;
24335     +                  if type eq 'N' then do;
24336     +                     string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
24337     +                     put string;
24338     +                  end;
24339     +                  else do;
24340     +                     string = tranwrd(strip(craw),'"','""');
24341     +                     string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
24342     +                     put string;
24343     +                  end;
24344     +               end;
24345     +               string = strip(newname)!!'=';
24346     +               if type eq 'C' then do;
24347     +                  if upcase(replace_value) eq '_MISSING_' or
24348     +                     (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
24349     +                  else
24350     +                     if upcase(replace_value) eq '_MODE_' or
24351     +                       (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
24352     +                       then replace_Value =modec;
24353     +                          string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
24354     +               end;
24355     +              else do;
24356     +                 if upcase(replace_value) eq '_MISSING_' or
24357     +                    (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
24358     +                 else
24359     +                    if upcase(replace_value) eq '_MODE_' or
24360     +                       (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then
24361     +                        replace_Value =strip(put(moden, BEST.));
24363     +                 string = strip(string)!!''!!strip(replace_value)!!';';
24364     +              end;
24365     +             put string;
24366     +          run;
24367     +          filename _F1;
24369     +           %let oldname = &name;
24370     +        %end;
24371     +    %end;
24372     +    %let dsid = %sysfunc(close(&dsid));
24374     +    %doendr:
24376     +%mend makeReplaceOptCode;
24379     +%macro makeNewVarCode(ScoreFile=, Data=);
24380     +   filename _F1 "&ScoreFile"  MOD;
24381     +   data _null_;
24382     +     length string $400;
24383     +      set &data end=eof;
24384     +      file _F1;
24385     +      if _N_=1 then do;
24386     +         put '   ';
24387     +         put '* ;';
24388     +         put '* Defining New Variables;';
24389     +         put '* ;';
24390     +      end;
24391     +      if type eq 'C' then do;
