*------------------------------------------------------------*
사용자:                Administrator
31402      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
31403      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 13개의 관측값을 데이터셋 WORK.M21PJ2W7.에서 읽었습니다.
NOTE: 2개의 관측값을 데이터셋 WORK.NEWNAMES.에서 읽었습니다.
NOTE: 데이터셋 WORK.M21PJ2W7은(는) 13개의 관측값과 28개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
31404      data WORK.Impt2;
MPRINT(EM_DIAGRAM):    data WORK.Impt2;
31405      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 WORK.IMPT2은(는) 1개의 관측값과 0개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
31406      data WORK._IMPUTEDS;
MPRINT(EM_DIAGRAM):    data WORK._IMPUTEDS;
31407      JOB = 'Other';
MPRINT(EM_DIAGRAM):   JOB = 'Other';
31408      REASON = 'DebtCon';
MPRINT(EM_DIAGRAM):   REASON = 'DebtCon';
31409      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 WORK._IMPUTEDS은(는) 1개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
31410      data WORK.Impt2;
MPRINT(EM_DIAGRAM):   data WORK.Impt2;
31411      merge WORK.Impt2 WORK._IMPUTEDS;
MPRINT(EM_DIAGRAM):   merge WORK.Impt2 WORK._IMPUTEDS;
31412      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.IMPT2.에서 읽었습니다.
NOTE: 1개의 관측값을 데이터셋 WORK._IMPUTEDS.에서 읽었습니다.
NOTE: 데이터셋 WORK.IMPT2은(는) 1개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
31413      proc sort data=WORK.METASET0LQU4K3 out=_imputevar(keep=NAME METHOD);
MPRINT(EM_DIAGRAM):    proc sort data=WORK.METASET0LQU4K3 out=_imputevar(keep=NAME METHOD);
31414      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
31415      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 9개의 관측값을 데이터셋 WORK.METASET0LQU4K3.에서 읽었습니다.
NOTE: 데이터셋 WORK._IMPUTEVAR은(는) 9개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
31416      proc sort data=WORK.IMPUTE_1RA0HR4_DMDBVAROUT;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.IMPUTE_1RA0HR4_DMDBVAROUT;
31417      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
31418      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 10개의 관측값을 데이터셋 WORK.IMPUTE_1RA0HR4_DMDBVAROUT.에서 읽었습니다.
NOTE: 데이터셋 WORK.IMPUTE_1RA0HR4_DMDBVAROUT은(는) 10개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
31419      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
31420      merge WORK.IMPUTE_1RA0HR4_DMDBVAROUT(in=_a) _imputeVar(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.IMPUTE_1RA0HR4_DMDBVAROUT(in=_a) _imputeVar(in=_b);
31421      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
31422      if _N_=1 then do;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
31423      call execute("data WORK._IMPUTEDMDB;");
MPRINT(EM_DIAGRAM):   call execute("data WORK._IMPUTEDMDB;");
31424      end;
MPRINT(EM_DIAGRAM):   end;
31425      if _a and _b then do;
MPRINT(EM_DIAGRAM):   if _a and _b then do;
31426      select(METHOD);
MPRINT(EM_DIAGRAM):   select(METHOD);
31427      when('MEAN') value=mean;
MPRINT(EM_DIAGRAM):   when('MEAN') value=mean;
31428      when('MIN') value=min;
MPRINT(EM_DIAGRAM):   when('MIN') value=min;
31429      when('MAX') value=max;
MPRINT(EM_DIAGRAM):   when('MAX') value=max;
31430      when('RANGE') value=(max-min);
MPRINT(EM_DIAGRAM):   when('RANGE') value=(max-min);
31431      when('MIDRANGE') value=(max+min)/2;
MPRINT(EM_DIAGRAM):   when('MIDRANGE') value=(max+min)/2;
31432      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
31433      end;
MPRINT(EM_DIAGRAM):   end;
31434      call execute(NAME!!'='!!strip(put(value, best.))!!';');
MPRINT(EM_DIAGRAM):   call execute(NAME!!'='!!strip(put(value, best.))!!';');
31435      end;
MPRINT(EM_DIAGRAM):   end;
31436      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: 입력 데이터셋으로 BY 변수 NAME에 대해 여러 길이가 지정되었습니다. 예상하지 못한 결과를 발생시킬 수 있습니다.
MPRINT(EM_DIAGRAM):   data WORK._IMPUTEDMDB;
MPRINT(EM_DIAGRAM):   REP_CLAGE =178.17673018;
MPRINT(EM_DIAGRAM):   REP_CLNO =21.279396672;
MPRINT(EM_DIAGRAM):   REP_DEBTINC =33.666534932;
MPRINT(EM_DIAGRAM):   REP_DELINQ =0.4240816807;
MPRINT(EM_DIAGRAM):   REP_DEROG =0.2116898639;
MPRINT(EM_DIAGRAM):   REP_MORTDUE =73441.205876;
MPRINT(EM_DIAGRAM):   REP_NINQ =1.1352467601;
MPRINT(EM_DIAGRAM):   REP_VALUE =101363.22276;
MPRINT(EM_DIAGRAM):   REP_YOJ =8.8683676788;
NOTE: 10개의 관측값을 데이터셋 WORK.IMPUTE_1RA0HR4_DMDBVAROUT.에서 읽었습니다.
NOTE: 9개의 관측값을 데이터셋 WORK._IMPUTEVAR.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
NOTE: CALL EXECUTE가 행을 생성했습니다.
1         + data WORK._IMPUTEDMDB;
2         + REP_CLAGE                       =178.17673018;
3         + REP_CLNO                        =21.279396672;
4         + REP_DEBTINC                     =33.666534932;
5         + REP_DELINQ                      =0.4240816807;
6         + REP_DEROG                       =0.2116898639;
7         + REP_MORTDUE                     =73441.205876;
8         + REP_NINQ                        =1.1352467601;
9         + REP_VALUE                       =101363.22276;
10        + REP_YOJ                         =8.8683676788;
 
NOTE: 데이터셋 WORK._IMPUTEDMDB은(는) 1개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
31437      data WORK.Impt2;
MPRINT(EM_DIAGRAM):   data WORK.Impt2;
31438      merge WORK.Impt2 WORK._IMPUTEDMDB;
MPRINT(EM_DIAGRAM):   merge WORK.Impt2 WORK._IMPUTEDMDB;
31439      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.IMPT2.에서 읽었습니다.
NOTE: 1개의 관측값을 데이터셋 WORK._IMPUTEDMDB.에서 읽었습니다.
NOTE: 데이터셋 WORK.IMPT2은(는) 1개의 관측값과 11개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
NOTE: View EMWS6.REPL_TRAIN.VIEW 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.03 초
 
31440      proc transpose data=WORK.Impt2 out=WORK._IMPVALUE(drop =_LABEL_ rename=(_NAME_=NAME COL1=VALUE));
MPRINT(EM_DIAGRAM):    proc transpose data=WORK.Impt2 out=WORK._IMPVALUE(drop =_LABEL_ rename=(_NAME_=NAME COL1=VALUE));
31441      var
31442      JOB
31443      REASON
31444      REP_CLAGE
31445      REP_CLNO
31446      REP_DEBTINC
31447      REP_DELINQ
31448      REP_DEROG
31449      REP_MORTDUE
31450      REP_NINQ
31451      REP_VALUE
31452      REP_YOJ
31453      ;
MPRINT(EM_DIAGRAM):   var JOB REASON REP_CLAGE REP_CLNO REP_DEBTINC REP_DELINQ REP_DEROG REP_MORTDUE REP_NINQ REP_VALUE REP_YOJ ;
31454      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 입력 데이터셋에 숫자형 변수가 출력 데이터셋에서 문자형으로 변경됩니다.
WARNING: DROP, KEEP 또는 RENAME의 변수 _LABEL_은(는) 참조되지 않습니다.
NOTE: 1개의 관측값을 데이터셋 WORK.IMPT2.에서 읽었습니다.
NOTE: 데이터셋 WORK._IMPVALUE은(는) 11개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 TRANSPOSE 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.03 초
 
 
31455      proc sort data=WORK._IMPVALUE NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._IMPVALUE NOTHREADS;
31456      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
31457      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 11개의 관측값을 데이터셋 WORK._IMPVALUE.에서 읽었습니다.
NOTE: 데이터셋 WORK._IMPVALUE은(는) 11개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
31458      data EMWS6.Impt2_META;
MPRINT(EM_DIAGRAM):   data EMWS6.Impt2_META;
31459      merge WORK.M21PJ2W7 WORK._IMPVALUE;
MPRINT(EM_DIAGRAM):   merge WORK.M21PJ2W7 WORK._IMPVALUE;
31460      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
31461      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 13개의 관측값을 데이터셋 WORK.M21PJ2W7.에서 읽었습니다.
NOTE: 11개의 관측값을 데이터셋 WORK._IMPVALUE.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.IMPT2_META은(는) 13개의 관측값과 29개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
31462      proc print data=EMWS6.Impt2_META(obs=500) label noobs;
MPRINT(EM_DIAGRAM):    proc print data=EMWS6.Impt2_META(obs=500) label noobs;
31463      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,          NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,         NOQUOTE))" PERCENTMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_percentmissing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "변수 이름" LABEL = "레이블" PERCENTMISS = "결측률";
31464      var NAME LABEL PERCENTMISS;
MPRINT(EM_DIAGRAM):   var NAME LABEL PERCENTMISS;
31465      where IMP eq '' and PERCENTMISS>50;
MPRINT(EM_DIAGRAM):   where IMP eq '' and PERCENTMISS>50;
31466      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_rejectedsummary_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "기각된 변수 요약";
31467      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_numberobs_title,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "관측치 수";
MPRINT(EM_DIAGRAM):   run;
31468      run;
 
NOTE: 데이터셋 EMWS6.IMPT2_META에서 선택된 관측값이 없습니다.
NOTE: 0개의 관측값을 데이터셋 EMWS6.IMPT2_META.에서 읽었습니다.
      WHERE (IMP=' ') and (PERCENTMISS>50);
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "11시26분56초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 20일
시간:                11시26분56초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0JMNHEM "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0JMNHEM new;
MPRINT(EM_DIAGRAM):   run;
31570      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
31571      set EMWS6.Impt2_META end=eof;
MPRINT(EM_DIAGRAM):   set EMWS6.Impt2_META end=eof;
31572      length string $34;
MPRINT(EM_DIAGRAM):   length string $34;
31573      retain missTotal;
MPRINT(EM_DIAGRAM):   retain missTotal;
31574      file #LN00480;
MPRINT(EM_DIAGRAM):   file #LN00480;
31575      if _n_=1 then misstotal = percentmiss;
MPRINT(EM_DIAGRAM):   if _n_=1 then misstotal = percentmiss;
31576      missTotal = percentmiss+misstotal;
MPRINT(EM_DIAGRAM):   missTotal = percentmiss+misstotal;
31577      if IMP ne '' and METHOD ne 'NONE' then do;
MPRINT(EM_DIAGRAM):   if IMP ne '' and METHOD ne 'NONE' then do;
31578      string = '"'!!strip(NAME)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(NAME)!!'"';
31579      put 'if NAME = ' string 'then delete;';
MPRINT(EM_DIAGRAM):   put 'if NAME = ' string 'then delete;';
31580      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
31581      string = '"'!!strip(IMP)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(IMP)!!'"';
31582      put 'if NAME    = ' string ' then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME    = ' string ' then do;';
31583      string = '"'!!strip(ROLE)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(ROLE)!!'"';
31584      put '   ROLE    = ' string ';';
MPRINT(EM_DIAGRAM):   put '   ROLE    = ' string ';';
31585      string = '"'!!strip(FAMILY)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(FAMILY)!!'"';
31586      put '   FAMILY  = ' string ';';
MPRINT(EM_DIAGRAM):   put '   FAMILY  = ' string ';';
31587      string = '"'!!strip(REPORT)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(REPORT)!!'"';
31588      put '   REPORT  = ' string ';';
MPRINT(EM_DIAGRAM):   put '   REPORT  = ' string ';';
31589      string = '"'!!strip(LEVEL)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(LEVEL)!!'"';
31590      put '   LEVEL   = ' string ';';
MPRINT(EM_DIAGRAM):   put '   LEVEL   = ' string ';';
31591      string = '"'!!strip(ORDER)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(ORDER)!!'"';
31592      put '   ORDER   = ' string ';';
MPRINT(EM_DIAGRAM):   put '   ORDER   = ' string ';';
31593      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
31594      end;
MPRINT(EM_DIAGRAM):   end;
31595      if percentmiss>50 and ROLE ne 'TARGET' then do;
MPRINT(EM_DIAGRAM):   if percentmiss>50 and ROLE ne 'TARGET' then do;
31596      string = '"'!!strip(NAME)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(NAME)!!'"';
31597      put 'if NAME = ' string ' then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME = ' string ' then do;';
31598      put '   ROLE ="REJECTED";';
MPRINT(EM_DIAGRAM):   put '   ROLE ="REJECTED";';
31599      put '   COMMENT = "Percent of missing exceeds 50%";';
MPRINT(EM_DIAGRAM):   put '   COMMENT = "Percent of missing exceeds 50%";';
31600      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
31601      end;
MPRINT(EM_DIAGRAM):   end;
31602      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 파일 #LN00480:
      파일 이름=C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt2\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,파일 크기 (바이트)=0,
      마지막 수정일=2018년 11월 20일 11시26분55초,
      생성 시간=2018년 11월 20일 11시21분04초
 
NOTE: 99개의 레코드를 파일 #LN00480에 기록했습니다.
      최소 레코드 길이는 4입니다.
      최대 레코드 길이는 40입니다.
NOTE: 13개의 관측값을 데이터셋 EMWS6.IMPT2_META.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
31603      filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31604      *------------------------------------------------------------*;
31605      * Impt2: Scoring DATA data;
31606      *------------------------------------------------------------*;
31607      data EMWS6.Impt2_TRAIN
31608      / view=EMWS6.Impt2_TRAIN
31609      ;
MPRINT(EM_DIAGRAM):   data EMWS6.Impt2_TRAIN / view=EMWS6.Impt2_TRAIN ;
31610      set EMWS6.Repl_TRAIN
31611      ;
MPRINT(EM_DIAGRAM):   set EMWS6.Repl_TRAIN ;
31612      %inc emflow;
NOTE: %INCLUDE(레벨 1) 파일 EMFLOW은(는) 파일 C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt2\EMFLOWSCORE.sas입니다.
31613     +*;
MPRINT(EM_DIAGRAM):   *;
31614     +*MOST FREQUENT VALUE (COUNT);
MPRINT(EM_DIAGRAM):   *MOST FREQUENT VALUE (COUNT);
31615     +*;
MPRINT(EM_DIAGRAM):   *;
31616     +length IMP_JOB $7;
MPRINT(EM_DIAGRAM):   length IMP_JOB $7;
31617     +label IMP_JOB = 'Imputed JOB';
MPRINT(EM_DIAGRAM):   label IMP_JOB = 'Imputed JOB';
31618     +IMP_JOB = JOB;
MPRINT(EM_DIAGRAM):   IMP_JOB = JOB;
31619     +if JOB = '' then IMP_JOB = 'Other';
MPRINT(EM_DIAGRAM):   if JOB = '' then IMP_JOB = 'Other';
31620     +length IMP_REASON $7;
MPRINT(EM_DIAGRAM):   length IMP_REASON $7;
31621     +label IMP_REASON = 'Imputed REASON';
MPRINT(EM_DIAGRAM):   label IMP_REASON = 'Imputed REASON';
31622     +IMP_REASON = REASON;
MPRINT(EM_DIAGRAM):   IMP_REASON = REASON;
31623     +if REASON = '' then IMP_REASON = 'DebtCon';
MPRINT(EM_DIAGRAM):   if REASON = '' then IMP_REASON = 'DebtCon';
31624     +*;
MPRINT(EM_DIAGRAM):   *;
31625     +*MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
MPRINT(EM_DIAGRAM):   *MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
31626     +*;
MPRINT(EM_DIAGRAM):   *;
31627     +label IMP_REP_CLAGE = 'Imputed: Replacement: CLAGE';
MPRINT(EM_DIAGRAM):   label IMP_REP_CLAGE = 'Imputed: Replacement: CLAGE';
31628     +length IMP_REP_CLAGE 8;
MPRINT(EM_DIAGRAM):   length IMP_REP_CLAGE 8;
31629     +IMP_REP_CLAGE = REP_CLAGE;
MPRINT(EM_DIAGRAM):   IMP_REP_CLAGE = REP_CLAGE;
31630     +if missing(REP_CLAGE) then IMP_REP_CLAGE = 178.17673018;
MPRINT(EM_DIAGRAM):   if missing(REP_CLAGE) then IMP_REP_CLAGE = 178.17673018;
31631     +label IMP_REP_CLNO = 'Imputed: Replacement: CLNO';
MPRINT(EM_DIAGRAM):   label IMP_REP_CLNO = 'Imputed: Replacement: CLNO';
31632     +length IMP_REP_CLNO 8;
SAS 시스템
 
MPRINT(EM_DIAGRAM):   length IMP_REP_CLNO 8;
31633     +IMP_REP_CLNO = REP_CLNO;
MPRINT(EM_DIAGRAM):   IMP_REP_CLNO = REP_CLNO;
31634     +if missing(REP_CLNO) then IMP_REP_CLNO = 21.279396672;
MPRINT(EM_DIAGRAM):   if missing(REP_CLNO) then IMP_REP_CLNO = 21.279396672;
31635     +label IMP_REP_DEBTINC = 'Imputed: Replacement: DEBTINC';
MPRINT(EM_DIAGRAM):   label IMP_REP_DEBTINC = 'Imputed: Replacement: DEBTINC';
31636     +length IMP_REP_DEBTINC 8;
MPRINT(EM_DIAGRAM):   length IMP_REP_DEBTINC 8;
31637     +IMP_REP_DEBTINC = REP_DEBTINC;
MPRINT(EM_DIAGRAM):   IMP_REP_DEBTINC = REP_DEBTINC;
31638     +if missing(REP_DEBTINC) then IMP_REP_DEBTINC = 33.666534932;
MPRINT(EM_DIAGRAM):   if missing(REP_DEBTINC) then IMP_REP_DEBTINC = 33.666534932;
31639     +label IMP_REP_DELINQ = 'Imputed: Replacement: DELINQ';
MPRINT(EM_DIAGRAM):   label IMP_REP_DELINQ = 'Imputed: Replacement: DELINQ';
31640     +length IMP_REP_DELINQ 8;
MPRINT(EM_DIAGRAM):   length IMP_REP_DELINQ 8;
31641     +IMP_REP_DELINQ = REP_DELINQ;
MPRINT(EM_DIAGRAM):   IMP_REP_DELINQ = REP_DELINQ;
31642     +if missing(REP_DELINQ) then IMP_REP_DELINQ = 0.4240816807;
MPRINT(EM_DIAGRAM):   if missing(REP_DELINQ) then IMP_REP_DELINQ = 0.4240816807;
31643     +label IMP_REP_DEROG = 'Imputed: Replacement: DEROG';
MPRINT(EM_DIAGRAM):   label IMP_REP_DEROG = 'Imputed: Replacement: DEROG';
31644     +length IMP_REP_DEROG 8;
MPRINT(EM_DIAGRAM):   length IMP_REP_DEROG 8;
31645     +IMP_REP_DEROG = REP_DEROG;
MPRINT(EM_DIAGRAM):   IMP_REP_DEROG = REP_DEROG;
31646     +if missing(REP_DEROG) then IMP_REP_DEROG = 0.2116898639;
MPRINT(EM_DIAGRAM):   if missing(REP_DEROG) then IMP_REP_DEROG = 0.2116898639;
31647     +label IMP_REP_MORTDUE = 'Imputed: Replacement: MORTDUE';
MPRINT(EM_DIAGRAM):   label IMP_REP_MORTDUE = 'Imputed: Replacement: MORTDUE';
31648     +length IMP_REP_MORTDUE 8;
MPRINT(EM_DIAGRAM):   length IMP_REP_MORTDUE 8;
31649     +IMP_REP_MORTDUE = REP_MORTDUE;
MPRINT(EM_DIAGRAM):   IMP_REP_MORTDUE = REP_MORTDUE;
31650     +if missing(REP_MORTDUE) then IMP_REP_MORTDUE = 73441.205876;
MPRINT(EM_DIAGRAM):   if missing(REP_MORTDUE) then IMP_REP_MORTDUE = 73441.205876;
31651     +label IMP_REP_NINQ = 'Imputed: Replacement: NINQ';
MPRINT(EM_DIAGRAM):   label IMP_REP_NINQ = 'Imputed: Replacement: NINQ';
31652     +length IMP_REP_NINQ 8;
MPRINT(EM_DIAGRAM):   length IMP_REP_NINQ 8;
31653     +IMP_REP_NINQ = REP_NINQ;
MPRINT(EM_DIAGRAM):   IMP_REP_NINQ = REP_NINQ;
31654     +if missing(REP_NINQ) then IMP_REP_NINQ = 1.1352467601;
MPRINT(EM_DIAGRAM):   if missing(REP_NINQ) then IMP_REP_NINQ = 1.1352467601;
31655     +label IMP_REP_VALUE = 'Imputed: Replacement: VALUE';
MPRINT(EM_DIAGRAM):   label IMP_REP_VALUE = 'Imputed: Replacement: VALUE';
31656     +length IMP_REP_VALUE 8;
MPRINT(EM_DIAGRAM):   length IMP_REP_VALUE 8;
31657     +IMP_REP_VALUE = REP_VALUE;
MPRINT(EM_DIAGRAM):   IMP_REP_VALUE = REP_VALUE;
31658     +if missing(REP_VALUE) then IMP_REP_VALUE = 101363.22276;
MPRINT(EM_DIAGRAM):   if missing(REP_VALUE) then IMP_REP_VALUE = 101363.22276;
31659     +label IMP_REP_YOJ = 'Imputed: Replacement: YOJ';
MPRINT(EM_DIAGRAM):   label IMP_REP_YOJ = 'Imputed: Replacement: YOJ';
31660     +length IMP_REP_YOJ 8;
MPRINT(EM_DIAGRAM):   length IMP_REP_YOJ 8;
31661     +IMP_REP_YOJ = REP_YOJ;
MPRINT(EM_DIAGRAM):   IMP_REP_YOJ = REP_YOJ;
31662     +if missing(REP_YOJ) then IMP_REP_YOJ = 8.8683676788;
MPRINT(EM_DIAGRAM):   if missing(REP_YOJ) then IMP_REP_YOJ = 8.8683676788;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(EM_DIAGRAM):   run;
31663      run;
 
NOTE: DATA STEP 뷰가 파일 EMWS6.IMPT2_TRAIN에 저장되었습니다.
NOTE: 저장된 DATA STEP 뷰는 다른 운영 체제에서 실행할 수 없습니다.
NOTE: View EMWS6.REPL_TRAIN.VIEW 실행(총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.04 초
 
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.08 초
      cpu 시간            0.07 초
 
 
MPRINT(EM_DIAGRAM):   quit;
31664      quit;
31665      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW을(를) 삭제했습니다.
31666      filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt2: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31667      *------------------------------------------------------------*;
31668      * Impt2: Scoring VALIDATE data;
31669      *------------------------------------------------------------*;
31670      data EMWS6.Impt2_VALIDATE
31671      / view=EMWS6.Impt2_VALIDATE
31672      ;
MPRINT(EM_DIAGRAM):   data EMWS6.Impt2_VALIDATE / view=EMWS6.Impt2_VALIDATE ;
31673      set EMWS6.Repl_VALIDATE
31674      ;
MPRINT(EM_DIAGRAM):   set EMWS6.Repl_VALIDATE ;
31675      %inc emflow;
NOTE: %INCLUDE(레벨 1) 파일 EMFLOW은(는) 파일 C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt2\EMFLOWSCORE.sas입니다.
31676     +*;
MPRINT(EM_DIAGRAM):   *;
31677     +*MOST FREQUENT VALUE (COUNT);
MPRINT(EM_DIAGRAM):   *MOST FREQUENT VALUE (COUNT);
31678     +*;
MPRINT(EM_DIAGRAM):   *;
31679     +length IMP_JOB $7;
