*------------------------------------------------------------*
사용자:                Administrator
29309     +                 TGCategories=, indexDir=,out_parent=, langchk=yes,
29310     +                 delimit=Formal,outpos=,filterds=,filterstatus=drop);
29312     +%global default_entity;
29313     +%let language=%lowcase(&language);
29314     +%let attribtest=%upcase(&attribignore);
29315     +%let filterstatus=%upcase(&filterstatus);
29316     +%if ^%symexist(tm_hptmineBuildIndex) %then %let tm_hptmineBuildIndex=1;
29317     +%if ^%symexist(tm_hptmineBuildIndex) %then %let tm_hptmineBuildIndex=1;
29318     +%if &tm_hptmineBuildIndex ne 1 %then %let tm_hptmineBuildIndex=0;
29321     +/* Now do tests to determine which proc we will run */
29322     +%if &tm_hptmineBuildIndex=0 and %nrbquote(&indexDir) ne %then %let parse_proc=tgparse;
29324     +/* if asked to select/drop entities or pos also use tgparse
29325     +    [cox] No longer true so removing condition 9/4/2014 */
29326     +/* %else %if &posignore ne or &entignore ne or &entkeep ne
29327     +    %then %let parse_proc=tgparse;
29328     +*/
29330     +/* otherwise, if language not English or German, use tgparse */
29331     +%else %if &language ne english and &language ne german and
29332     +   &language ne chinese and &language ne spanish and
29333     +   &language ne italian and &language ne portuguese and
29334     +   &language ne dutch and &language ne korean and
29335     +   &language ne french and &language ne russian and
29336     +   &language ne finnish and &language ne turkish
29337     +   and &language ne japanese  and &langchk = yes
29338     + %then %let parse_proc=tgparse;
29340     +/* Otherwise, attribignore must contain NUM and PUNCT but not ABBR, ALPHA, or MIXED
29341     +  [cox] No longer true so removing condition 9/4/2014
29342     +  */
29343     +/*
29344     +%else %if %index(&attribtest, NUM) eq 0 or %index(&attribtest, PUNCT) eq 0 or
29345     +   %index(&attribtest, ABBR) ne 0 or %index(&attribtest, ALPHA) ne 0 or
29346     +   %index(&attribtest, MIXED) ne 0 %then %let parse_proc=tgparse;
29347     +*/
29349     +/* finally, must not be updating a previously generated key table */
29351     +%else %if &inkey ne %then %let parse_proc=tgparse;
29352     +   %else %let parse_proc=hptmine;
29354     +   /* delete the tmconfig file so we do not use another tmconfig from a previous node */
29355     +   %if &config ne %then %do;
29356     +      proc sql noprint;
29357     +         drop table &config;
29358     +      quit;
29359     +   %end;
29362     +   /* fix quote problems (replace single quote with double quotes) in posignore=,
29363     +      entignore=, attribignore= .  What about entkeep= (cox)? */
29364     +   data _null_;
29365     +      %if %ktrim(&posignore) ne %then %do;
29366     +         posignore = "&posignore";
29367     +         posignore = transtrn(posignore, "'", '"');
29368     +         call symput("posignore", posignore);
29369     +      %end;
29370     +      %if %ktrim(&entignore) ne %then %do;
29371     +         entignore = "&entignore";
29372     +         entignore = transtrn(entignore, "'", '"');
29373     +         call symput("entignore", entignore);
29374     +      %end;
29375     +      %if %ktrim(&attribignore) ne %then %do;
29376     +         attribignore = "&attribignore";
29377     +         attribignore = transtrn(attribignore, "'", '"');
29378     +         call symput("attribignore", attribignore);
29379     +      %end;
29380     +   run;
29382     +   %let stoplist_count = 0;
29383     +   %let startlist_count = 0;
29384     +   %let synds_count = 0;
29385     +   proc sql noprint;
29386     +      %if "&stoplist" ne "" %then %do;
29387     +         select count(*) into :stoplist_count
29388     +         from &stoplist;
29389     +      %end;
29390     +      %if "&startlist" ne "" %then %do;
29391     +         select count(*) into :startlist_count
29392     +         from &startlist;
29393     +      %end;
29394     +      %if "&synds" ne "" %then %do;
29395     +         select count(*) into :synds_count
29396     +         from &synds;
29397     +      %end;
29398     +   quit;
29400     +   /* control behavior of custom entities */
29401     +   %if &parse_proc eq tgparse %then %let ent_true=yes; %else %let ent_true=std;
29402     +   %if &parse_proc eq tgparse %then %let ent_false=no; %else %let ent_false=none;
29403     +   %let entity_info = ;
29404     +   %if &entities eq NONE %then %do;
29405     +      %let entity_info = entities=&ent_false ;
29406     +      %let entignore = ; %let entkeep=;
29407     +   %end;
29408     +   %else %if &entities eq DEFAULT %then %do;
29409     +      %let entity_info = entities=&ent_true ;
29410     +   %end;
29411     +   /* Otherwise entities are CUSTOM or ALL */
29412     +   %else %do;
29413     +      /* Need to set up default entities if NG on or entities set to ALL */
29414     +      %if &entities eq ALL or %upcase(&ng) eq Y %then %do;
29415     +      %let default_entity = %sysfunc(pathname(SASROOT))&EM_DSEP ;
29417     +      %if "&EM_DSEP" eq "/" %then %do;
29418     +         /* unix */
29419     +         %let default_entity = &default_entity.misc&EM_DSEP.tktg&EM_DSEP. ;
29420     +         %end;
29421     +      %else %if "&EM_DSEP" eq "\" %then %do;
29422     +         /* windows */
29423     +         %let default_entity = &default_entity.tktg&EM_DSEP.sasmisc&EM_DSEP. ;
29424     +         %end;
29425     +      %let entity_language = %lowcase(&language);
29427     +      %if "&entity_language" eq "arabic" %then %do;
29428     +         %let default_entity = &default_entity.ar-ne.li ;
29429     +         %end;
29430     +      %else %if "&entity_language" eq "german" %then %do;
29431     +         %let default_entity = &default_entity.de-ne.li ;
29432     +         %end;
29433     +      %else %if "&entity_language" eq "english" %then %do;
29434     +         %let default_entity = &default_entity.en-ne.li ;
29435     +         %end;
29436     +      %else %if "&entity_language" eq "spanish" %then %do;
29437     +         %let default_entity = &default_entity.es-ne.li ;
29438     +         %end;
29439     +      %else %if "&entity_language" eq "french" %then %do;
29440     +         %let default_entity = &default_entity.fr-ne.li ;
29441     +         %end;
29442     +      %else %if "&entity_language" eq "italian" %then %do;
29443     +         %let default_entity = &default_entity.it-ne.li ;
29444     +         %end;
29445     +      %else %if "&entity_language" eq "japanese" %then %do;
29446     +         %let default_entity = &default_entity.jp-ne.li ;
29447     +         %end;
29448     +      %else %if "&entity_language" eq "korean" %then %do;
29449     +         %let default_entity = &default_entity.kr-ne.li ;
29450     +         %end;
29451     +      %else %if "&entity_language" eq "dutch" %then %do;
29452     +         %let default_entity = &default_entity.nl-ne.li ;
29453     +         %end;
29454     +      %else %if "&entity_language" eq "polish" %then %do;
29455     +         %let default_entity = &default_entity.pl-ne.li ;
29456     +         %end;
29457     +      %else %if "&entity_language" eq "portuguese" %then %do;
29458     +         %let default_entity = &default_entity.pt-ne.li ;
29459     +         %end;
29460     +      %else %if "&entity_language" eq "chinese" %then %do;
29461     +         %let default_entity = &default_entity.zh-ne.li ;
29462     +         %end;
29463     +      %else %if "&entity_language" eq "russian" %then %do;
29464     +         %let default_entity = &default_entity.ru-ne.li ;
29465     +         %end;
29466     +      %else %if "&entity_language" eq "turkish" %then %do;
29467     +         %let default_entity = &default_entity.tr-ne.li ;
29468     +         %end;
29469     +      %else %if "&entity_language" eq "thai" %then %do;
29470     +         %let default_entity = &default_entity.th-ne.li ;
29471     +         %end;
29472     +      %else %if "&entity_language" eq "vietnamese" %then %do;
29473     +         %let default_entity = &default_entity.vi-ne.li ;
29474     +         %end;
29475     +      %else %if "&entity_language" eq "norwegian" %then %do;
29476     +         %let default_entity = &default_entity.no-ne.li ;
29477     +         %end;
29478     +      %else %if "&entity_language" eq "danish" %then %do;
29479     +         %let default_entity = &default_entity.da-ne.li ;
29480     +         %end;
29481     +      %else %if "&entity_language" eq "greek" %then %do;
29482     +         %let default_entity = &default_entity.el-ne.li ;
29483     +         %end;
29484     +      %else %if "&entity_language" eq "romanian" %then %do;
29485     +         %let default_entity = &default_entity.ro-ne.li ;
29486     +         %end;
29487     +      %else %if "&entity_language" eq "hebrew" %then %do;
29488     +         %let default_entity = &default_entity.he-ne.li ;
29489     +         %end;
29490     +      %else %if "&entity_language" eq "czech" %then %do;
29491     +         %let default_entity = &default_entity.cs-ne.li ;
29492     +         %end;
29493     +      %else %if "&entity_language" eq "slovak" %then %do;
29494     +         %let default_entity = &default_entity.sk-ne.li ;
29495     +         %end;
29496     +      %else %if "&entity_language" eq "hungarian" %then %do;
29497     +         %let default_entity = &default_entity.hu-ne.li ;
29498     +         %end;
29499     +      %else %if "&entity_language" eq "indonesian" %then %do;
29500     +         %let default_entity = &default_entity.id-ne.li ;
29501     +         %end;
29502     +      %else %if "&entity_language" eq "finnish" %then %do;
29503     +         %let default_entity = &default_entity.fi-ne.li ;
29504     +         %end;
29505     +      %else %let default_entity=&ent_false;
29507     +         %end;
29509     +   %if &entities eq CUSTOM %then %do;
29510     +      %if %superq(TGConcepts) ne %then %do;
29511     +         %if &parse_proc eq tgparse %then %let ent_flag=&ent_true;
29512     +         %else %let ent_flag=&ent_false;
29513     +         %let entity_info = entities=&ent_flag litilist=("&TGConcepts") ;
29514     +      %end;
29515     +      %else %do;
29516     +         %let entity_info = entities=&ent_false ;
29517     +      %end;
29519     +      /* %let entignore = ; */
29520     +      %end;
29521     +   %else %if &entities eq ALL %then %do;
29523     +      %if %nrbquote(&TGConcepts) ne %then %do;
29524     +         %if &parse_proc eq tgparse %then
29525     +            %let entity_info= entities=&ent_true litilist=("&default_entity" "&TGConcepts") ;
29526     +         %else %let entity_info= entities=&ent_true litilist=("&TGConcepts") ;
29527     +         %end;
29528     +      %else %let entity_info= entities=&ent_true;
29531     +      %end;
29533     +%end;
29535     +   /* main docparse call */
29536     +%if &parse_proc eq tgparse %then %do;
29537     +      proc tgparse data=&inds key=&keyds out=&outds
29538     +         %if &filterds ne %then %do;
29539     +            %if %upcase(&filterstatus) eq DROP %then stop=&filterds;
29540     +            %else %if %upcase(&filterstatus) eq KEEP %then start=&filterds;
29541     +            %else %if %upcase(&filterstatus) eq IGNORE %then ignore=&filterds;
29542     +            %else %if %upcase(&filterstatus) eq RETAIN %then retain=&filterds;
29543     +            %end;
29544     +         %if &config ne %then config=&config;
29545     +         %if &nopos ne %then NOPOS;
29546     +         %if &synds_count ne 0 %then syn=&synds;
29547     +         %if "&multisyn" ne "" %then multiterm="&multisyn";
29548     +         %if %upcase(&stemming) eq Y %then stemming=yes ; %else stemming=no ;
29549     +         %if %upcase(&tagging) eq Y %then tagging=yes ; %else tagging=no ;
29550     +         &entity_info
29551     +         /* %if "%trim(%left(&TGCategories))" ne "" %then TGCategories=&TGCategories ; */
29552     +         %if "%nrbquote(&indexDir)" ne "" %then %do;
29553     +            buildindex=yes
29554     +            indexpath="%nrbquote(&indexDir)"
29555     +         %end;
29556     +         %if &stoplist_count ne 0  %then stop=&stoplist;
29557     +         %else %if &startlist_count ne 0  %then start=&startlist;
29558     +         %if %upcase(&ng) eq Y %then ng=std ;
29559     +         %else ng=off ;
29560     +         %if &filevar ne %then namedfile;
29561     +         %if %lowcase(&language) ne other %then language=%lowcase(&language);
29562     +         %else plugin="SAS";
29563     +         %if &outpos ne %then %do; outoffset=&outpos addsentence addparagraph %end;
29564     +         %if &inkey ne %then  inkey=&inkey;
29565     +         %if &doc_id ne %then doc_id=&doc_id;
29567     +         ;
29568     +      var %if &filevar ne %then &filevar; %else &var; ;
29569     +      %if %upcase(&docidvar) ne _DOCUMENT_ %then id &docidvar;;
29571     +      select &posignore "Newline" / drop;
29572     +      %if &attribignore ne %then select &attribignore / group="attributes" drop; ;
29573     +      %if &entkeep ne and &entignore =  %then %do;
29574     +          select &entkeep / group="entities" keep;
29575     +      %end;
29576     +      %else %do;
29577     +          %if &entignore ne %then select &entignore / group="entities" drop; ;
29578     +      %end;
29579     +      run;
29580     +%end;
29582     +%else %do;
29584     +proc hptmine data=&inds language=&language;
29585     +    var %if &filevar ne %then &filevar; %else &var; ;
29586     +   doc_id &docidvar;
29587     +   parse reducef=&reducef outterms=&keyds
29588     +      %if &filevar ne %then namedfile;
29590     +      %if &filterds ne %then %do;
29591     +          %if %upcase(&filterstatus) eq DROP or %upcase(&filterstatus) eq IGNORE
29592     +             %then stop=&filterds;
29593     +          %else %if %upcase(&filterstatus) eq KEEP or %upcase(&filterstatus) eq RETAIN
29594     +             %then start=&filterds;
29595     +          %if %upcase(&filterstatus) ne IGNORE and %upcase(&filterstatus) ne RETAIN
29596     +             %then showdroppedterms;
29597     +      %end;
29598     +      %else showdroppedterms;
29600     +      %if &termwgt ne %then termwgt=&termwgt;
29601     +      %if &cellwgt ne %then cellwgt=&cellwgt;
29602     +      %if %upcase(&stemming) ne Y %then nostemming;
29603     +      %if %upcase(&tagging) ne Y %then notagging;
29604     +      %if %upcase(&ng) ne Y %then nonoungroups;
29605     +   %if &stoplist_count ne 0  %then stop=&stoplist;
29606     +   %else %if &startlist_count ne 0  %then start=&startlist;
29607     +%if 0 %then %do;
29608     +%end;
29609     +      %if &synds_count ne 0 %then syn=&synds;
29610     +         &entity_info
29611     +      %if "&multisyn" ne "" %then multiterm="&multisyn";
29612     +      %if "%nrbquote(&indexDir)" ne "" %then %do;
29613     +            buildindex
29614     +            indexpath="%nrbquote(&indexDir)"
29615     +      %end;
29617     +      %if &outds ne %then outchild=&outds;
29618     +      %if &outpos ne %then outpos=&outpos;
29619     +      %if &config ne %then outconfig=&config;
29620     +      %if &out_parent ne %then outparent=&out_parent;
29622     +   ;
29623     +     %if &posignore ne %then select &posignore "Newline" / ignore; ;
29624     +        %if &attribignore eq %then %let attribignore="";
29625     +      select &attribignore / group="attributes" ignore;
29626     +      %if &entkeep ne and &entignore =  %then %do;
29627     +         select &entkeep / group="entities" keep; ;
29628     +      %end;
29629     +      %else %do;
29630     +          %if &entignore ne %then select &entignore / group="entities" ignore; ;
29631     +      %end;
29632     +      performance /* nthreads=1 */ details;
29633     +   run;
29634     +%if %symexist(syshptmine) %then %let sysdocparse=&syshptmine;
29635     +%else %let sysdocparse=;
29637     +/* Change term and outpos tables so that they correspond to tgparse variable names */
29640     +/* Change term and outpos tables so that they correspond to tgparse variable names */
29641     +proc sql noprint;
29642     +   create table &keyds as select *,_keep as keep from &keyds
29643     +      order by _keep desc,numdocs desc;
29644     +  %if &outpos ne %then %do;
29645     +     create table tempKey as select
29646     +        a.key as _termnum_,
29647     +        a.term,
29648     +        a.role
29649     +        from &keyds a
29650     +        where a._ispar ne '+';
29652     +     create table tempoutpos as select
29653     +        a.document as _document_,
29654     +        a.sentence as _sentence_,
29655     +        a._start_ as _offset_,
29656     +        a._end_ - a._start_+1 as _length_,
29657     +        b._termnum_
29658     +        from &outpos as a , tempKey as b
29659     +        where b.term=a.term and b.role=a.role;
29661     +     create table tempoutds as select
29662     +        a.*
29663     +        from &outds as a, tempkey as b
29664     +        where a._termnum_= b._termnum_;
29666     +      create table &outpos as select
29667     +        a._document_,
29668     +        a._sentence_,
29669     +        a._offset_,
29670     +        a. _length_,
29671     +        a._termnum_,
29672     +        b._count_
29673     +        from tempoutpos as a, tempoutds as b
29674     +        where a._termnum_=b._termnum_ and a._document_ =b._document_;
29676     +       drop table tempoutpos;
29677     +       drop table tempKey;
29678     +     %end;
29679     +     /* improve tmutil performance*/
29680     +     proc sort data=&outds;
29681     +       by _termnum_ _document_;
29682     +     run;
29683     +  quit;
29685     +%end;
29687     +%end_tmparse:
29689     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog "sashelp.emtxtext.tmwritemulti.source";
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMWRITEMULTI.SOURCE입니다.
29690     +/* ****************************************************************
29691     + * Name:    tmwritemulti.sas (macro)
29692     + *
29693     + *
29694     + * Usage: %tmwritemulti(multids=, stopds=, startds=, synds=, multi=);
29695     + * Purpose: To write out the text file for the multiword dictionary.  This will
29696     + *  include multiword term in the data= file as well as
29697     + * Parameters
29698     + * multids   = data set with multiword terms and their roles
29699     + * stopds    = stop word list - look for multiword terms
29700     + * startds   = start word list - look for multiword terms
29701     + * synds     = data set with synonyms and their roles
29702     + * multi     = multiterm text file.
29703     + * End
29704     + * ************************************************************** */
29705     +
29706     +
29707     +%macro tmwritemulti(multids=, stopds=, startds=, synds=, multi=, multidsout=);
29708     +
29709     +   * create a multiword terms data set ;
29710     +   proc sql noprint;
29711     +      create table _multiterms_
29712     +         (term   char(256),
29713     +          role   char(256));
29714     +   quit;
29715     +
29716     +   %let synds_count = ;
29717     +   %let stopds_count = ;
29718     +   %let startds_count = ;
29719     +   %let multids_count = ;
29720     +   proc sql noprint;
29721     +      select count(*) into :synds_count
29722     +      from &synds;
29723     +
29724     +      select count(*) into :stopds_count
29725     +      from &stopds;
29726     +
29727     +      %if &startds ne %then
29728     +      select count(*) into :startds_count
29729     +      from &startds;
29730     +      %else %let startds_count = 0;;
29731     +
29732     +      select count(*) into :multids_count
29733     +      from &multids;
29734     +   quit;
29735     +
29736     +   * check the synonym ds for multiword terms ;
29737     +   %if &synds_count ne 0 %then %do;
29738     +      %find_multiword_terms(data_in=&synds, data_append=_multiterms_);
29739     +   %end;
29740     +
29741     +   * check the stopTerms ds for multiword terms ;
29742     +   %if &stopds_count ne 0 %then %do;
29743     +      %find_multiword_terms(data_in=&stopds, data_append=_multiterms_);
29744     +   %end;
29745     +
29746     +   * check the startTerms ds for multiword terms;
29747     +   %if &startds_count ne 0 %then %do;
29748     +      %find_multiword_terms(data_in=&startds, data_append=_multiterms_);
29749     +   %end;
29750     +
29751     +   * check the multids for multiword terms ;
29752     +   %if &multids_count ne 0 %then %do;
29753     +      data work.multids_temp;
29754     +         length term $256 role $256;
29755     +         set &multids;
29756     +         if role eq '' then role='Noun';
29757     +      run;
29758     +      proc append base=_multiterms_ data=work.multids_temp(keep=term role) force;
29759     +      run;
29760     +      proc sql noprint;
29761     +         drop table work.multids_temp;
29762     +      run;
29763     +   %end;
29764     +
29765     +   * add lower and upper case variations to the multi word terms ;
29766     +
29767     +   data _multiterms_;
29768     +      set _multiterms_;
29769     +      term = transtrn(term, ':', '\:');
29770     +
29771     +      * output exactly as is ;
29772     +      output;
29773     +      * output lower case versions ;
29774     +      term=lowcase(term);
29775     +      output;
29776     +      * output upper case versions ;
29777     +      term=upcase(term);
29778     +      output;
29779     +      * output uppercase first letter of each term, lower rest ;
29780     +      term = propcase(term);
29781     +      output;
29782     +   run;
29783     +
29784     +   * remove duplicate term entries ;
29785     +   proc sort data= _multiterms_ nodupkey;
29786     +      by term role;
29787     +   run;
29788     +
29789     +   filename _multout "&multi";
29790     +
29791     +   * write out all the multiword terms ;
29792     +   data &multidsout;
29793     +      set _multiterms_;
29794     +      file _multout encoding="utf-8";
29795     +      put term ':3:' role;
29796     +   run;
29797     +
29798     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
29799     +   %if &tm_debug =0 %then %do;
29800     +      proc sql noprint;
29801     +         drop table work._multiterms_;
29802     +      quit;
29803     +   %end;
29804     +
29805     +%mend tmwritemulti;
29806     +
29807     +
29808     +/*
29809     +
29810     +%tmwritemulti(language="english", data=sashelp.engsynms);
29811     +
29812     +*/
29813     +
29814     +%macro find_multiword_terms(data_in=, data_append=);
29815     +
29816     +   data &data_in._temp (keep=term role);
29817     +      length term $ 256 role $ 256 category $ 256 child $ 256 childrole $ 256 parent $ 256 parentrole $ 256;
29818     +
29819     +      set &data_in;
29820     +
29821     +      if lengthn(kcompress(ktrim(term))) < lengthn(ktrim(term)) then do;
29822     +         if childrole ne '' then category = childrole;
29823     +         if role ne '' then category = role;
29824     +
29825     +         if lowcase(category) eq category then category=propcase(category) ;
29826     +
29827     +         if category in ('Adj','Adv','Noun','Prep','Conj','Interj','Pron','Prop', 'Verbadj') then role=category;
29828     +         else if category eq 'NOUN_GROUP' then role = 'Noun';
29829     +         else if category eq '' then role='Noun';
29830     +         else role = 'Prop';
29831     +
29832     +         output;
29833     +      end;
29834     +
29835     +      if "&data_in"="&synds" and anypunct(term,1) > 0 then do;
29836     +         term = prxchange('s/([\/\\<>,()])/ $1 /', -1, term);
29837     +         if role ne '' then category = role;
29838     +
29839     +         if category in ('Adj','Adv','Noun','Prep','Conj','Interj','Pron','Prop', 'Verbadj') then role=category;
29840     +         else if category eq 'NOUN_GROUP' then role = 'Noun';
29841     +         else if category eq '' then role='Noun';
29842     +         else role = 'Prop';
29843     +
29844     +         output;
29845     +      end;
29846     +
29847     +      if lengthn(kcompress(ktrim(parent))) < lengthn(ktrim(parent)) and ktrim(parent) ne ktrim(term) then do;
29848     +         term = parent;
29849     +         if parentrole ne '' then category = childrole;
29850     +
29851     +         if category in ('Adj','Adv','Noun','Prep','Conj','Interj','Pron','Prop', 'Verbadj') then role=category;
29852     +         else if category eq 'NOUN_GROUP' then role = 'Noun';
29853     +         else if category eq '' then role='Noun';
29854     +         else role = 'Prop';
29855     +         output;
29856     +      end;
29857     +   run;
29858     +
29859     +   proc append base=&data_append data=&data_in._temp force;
29860     +   run;
29861     +
29862     +   proc sql noprint;
29863     +      drop table &data_in._temp;
29864     +   quit;
29865     +%mend find_multiword_terms;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   length parsevar urivar filteredvar $32;
MPRINT(TRAIN):   retain max_len 0;
MPRINT(TRAIN):   retain parsevar '';
MPRINT(TRAIN):   retain urivar '';
MPRINT(TRAIN):   retain filteredvar '';
MPRINT(TRAIN):   set EMWS2.TextParsing_VariableSet end=eof;
MPRINT(TRAIN):   if upcase(ROLE)='TEXT' and USE in ('Y', 'D') and length > max_len then do;
MPRINT(TRAIN):   parsevar = name;
MPRINT(TRAIN):   max_len = length;
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   if upcase(ROLE)='TEXTLOC' and USE in ('D', 'Y') then filteredvar = name;
MPRINT(TRAIN):   if ROLE='URIVAR' and USE in ('D', 'Y') then urivar = name;
MPRINT(TRAIN):   if eof then do;
MPRINT(TRAIN):   call symput('tm_parsevar', parsevar);
MPRINT(TRAIN):   call symput('tm_urivar', urivar);
MPRINT(TRAIN):   call symput('tm_filteredvar', filteredvar);
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS2.TEXTPARSING_VARIABLESET.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(EM_PROPERTYCHANGE):   data WORK.EM_USER_PROPERTY;
MPRINT(EM_PROPERTYCHANGE):   length NAME $32 VALUE $400;
MPRINT(EM_PROPERTYCHANGE):   NAME = "parseVar";
MPRINT(EM_PROPERTYCHANGE):   VALUE = "Contents";
MPRINT(EM_PROPERTYCHANGE):   output;
MPRINT(EM_PROPERTYCHANGE):   run;
 
NOTE: 데이터셋 WORK.EM_USER_PROPERTY은(는) 1개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(EM_PROPERTYCHANGE):   run;
MPRINT(TRAIN):  ;
*------------------------------------------------------------*
NOTE: 파싱에 사용된 변수: Contents
*------------------------------------------------------------*
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   dsid=open("EMWS2.TextParsing_synonymDS");
MPRINT(TRAIN):   check=varnum(dsid,'category');
MPRINT(TRAIN):   if check ne 0 then call symput('category_exists', '1');
MPRINT(TRAIN):   check=varnum(dsid,'termrole');
MPRINT(TRAIN):   if check ne 0 then call symput('termrole_exists', '1');
MPRINT(TRAIN):   check=varnum(dsid,'parentrole');
MPRINT(TRAIN):   if check ne 0 then call symput('parentrole_exists', '1');
MPRINT(TRAIN):   run;
 
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create table work.internal_synds as select term, parent, termrole, parentrole from EMWS2.TextParsing_synonymDS;
NOTE: Table WORK.INTERNAL_SYNDS created, with 0 rows and 4 columns.
 
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   data work.internal_synds;
MPRINT(TRAIN):   set work.internal_synds;
MPRINT(TRAIN):   if KUPCASE(termrole) in ('PERSON', 'DATE', 'COMPANY', 'PERCENT', 'PROP_MISC', 'TITLE', 'TIME', 'PHONE', 'INTERNET', 'ORGANIZATION', 'CURRENCY', 'ADDRESS', 'NOUN_GROUP', 'MEASURE', 'LOCATION', 'SSN', 'TIME_PERIOD' ) then
termrole=KUPCASE(termrole);
MPRINT(TRAIN):   if KUPCASE(parentrole) in ('PERSON', 'DATE', 'COMPANY', 'PERCENT', 'PROP_MISC', 'TITLE', 'TIME', 'PHONE', 'INTERNET', 'ORGANIZATION', 'CURRENCY', 'ADDRESS', 'NOUN_GROUP', 'MEASURE', 'LOCATION', 'SSN', 'TIME_PERIOD') then
parentrole=KUPCASE(parentrole);
MPRINT(TRAIN):   run;
 
NOTE: 0개의 관측값을 데이터셋 WORK.INTERNAL_SYNDS.에서 읽었습니다.
NOTE: 데이터셋 WORK.INTERNAL_SYNDS은(는) 0개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   proc sort data=work.internal_synds nodupkey;
MPRINT(TRAIN):   by term parent termrole parentrole ;
MPRINT(TRAIN):   run;
 
NOTE: 입력 데이터셋이 비어 있습니다.
NOTE: 중복 키값을 가지고 있는 0개의 관측값이 삭제되었습니다.
NOTE: 데이터셋 WORK.INTERNAL_SYNDS은(는) 0개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   select count(*) into :stoplist_count from EMWS2.TextParsing_stopList;
MPRINT(TRAIN):   select count(*) into :startlist_count from EMWS2.TextParsing_startList;
MPRINT(TRAIN):   create view _trainview as select * from EMWS2.Ids_DATA;
NOTE: SQL view WORK._TRAINVIEW has been defined.
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   proc sort data=EMWS2.TextParsing_startList nodupkey;
MPRINT(TRAIN):   by term role;
MPRINT(TRAIN):   run;
 
NOTE: 71개의 관측값을 데이터셋 EMWS2.TEXTPARSING_STARTLIST.에서 읽었습니다.
NOTE: 중복 키값을 가지고 있는 0개의 관측값이 삭제되었습니다.
NOTE: 데이터셋 EMWS2.TEXTPARSING_STARTLIST은(는) 71개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   data EMWS2.TextParsing_TRAIN(compress=yes);
MPRINT(TRAIN):   set _trainview;
MPRINT(TRAIN):   _document_ = _n_;
MPRINT(TRAIN):   label _document_= "문서";
MPRINT(TRAIN):   run;
 
NOTE: View EMWS2.IDS_DATA.VIEW 실행(총 프로세스 시간):
      실행 시간           0.10 초
      cpu 시간            0.09 초
 
NOTE: 800개의 관측값을 데이터셋 DM_LIB.NEWS_800.에서 읽었습니다.
NOTE: 800개의 관측값을 데이터셋 EMWS2.IDS_DATA.에서 읽었습니다.
NOTE: 800개의 관측값을 데이터셋 WORK._TRAINVIEW.에서 읽었습니다.
NOTE: 데이터셋 EMWS2.TEXTPARSING_TRAIN은(는) 800개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 데이터셋 'EMWS2.TEXTPARSING_TRAIN'을(를) 압축해서 크기가 65.22%(으)로 줄었습니다.
      압축된 파일은 8페이지입니다. 압축되지 않은 파일은 23페이지가 필요합니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.13 초
