*------------------------------------------------------------*
사용자:                Administrator
23469     + *      speech tags. Any terms with these tags will be removed.
23470     + *      For example  posignore="DET" "PREP"
23471     + * entignore="ENT1" "ENT2"... Allows user to specify a list of entity
23472     + *      types. Any terms with these tags will be removed.
23473     + *      For example  entignore="COMPANY" "PRODUCT"
23474     + * entkeep="ENT1" "ENT2" ... Allows user to specify a list of entity
23475     + *      types. Any terms with these tags will be kept and all others
23476     + *       remove. *      For example  entkeep="COMPANY" "PRODUCT"
23477     + * attribignore="ATTRIB1" "ATTRIB2"...Allows user to specify a list of
23478     + *      attributes. Any terms with these attribues will be removed.
23479     + *      For example  posignore="NUM" "PUNCT"
23480     + * reducef=<Positive Integer> Setting lets you specify when to dynamically
23481     + *      stop terms from the analysis. They must appear in at least
23482     + *      reducef documents in order to be kept.
23483     + * termwgt=<NONE, ENTROPY, oR MI> Specify the term weight for each term
23484     + * cellwgt=<NONE or LOG> Specify the cell weight for terms
23485     + * language=<english> Specify the langugage of the text you are parsing
23486     + * multisyn=<filename> Specify the path to a custom multiword term file.
23487     + * nopos=
23488     + * TGConcepts=<filename> Specify the location of custom concept definition
23489     + *       file
23490     + * TGCategories= IGNORED CURRENTLY
23491     + * indexDir= The output location of the search index that can be built with the
23492     + *    input document data.
23493     + * out_parent= An output term-document table that has all children's
23494     + *    (from stemming and synonyms )frequencies
23495     + *    replaced and attributed to their parents. This is the representative form
23496     + *    for the parse collection
23497     + * delimit=Formal IGNORED CURRENTLY
23498     + * outpos=<dataset> An output dataset containing the offset information of
23499     + *    every term in the collection.
23500     + * filterds=<dataset> The name of the dataset of terms used for filtering.
23501     + *        This data set can be used to set terms to keep or drop based
23502     + *        on the filterstatus setting.
23503     + * filterstatus=drop
23504     + * langchk=yes
23505     + *
23506     + * Returns:
23507     + *
23508     + * History:
23509     + * 01Dec05 Initial Coding [cox]
23510     + *
23511     + *
23512     + * Notes:
23513     + * Last Modified By:
23514     + * Last Modified On: Thu Mar 26 13:24:22 2015
23515     + * End
23516     + * ************************************************************** */
23518     +%macro tm_parse(inds=,outds=,keyds=,synds=sashelp.engsynms,docidvar=_document_,
23519     +                 var=, filevar=, config=,
23520     +                 stemming=Y,tagging=Y,ng=Y,entities=NONE,
23521     +                 stoplist=, startlist=, inkey=,doc_id=,reducef=1,termwgt=,cellwgt=,
23522     +                 posignore=, entignore=,entkeep=, attribignore=,
23523     +                 language=english, multisyn=, nopos=, TGConcepts=,
23524     +                 TGCategories=, indexDir=,out_parent=, langchk=yes,
23525     +                 delimit=Formal,outpos=,filterds=,filterstatus=drop);
23527     +%global default_entity;
23528     +%let language=%lowcase(&language);
23529     +%let attribtest=%upcase(&attribignore);
23530     +%let filterstatus=%upcase(&filterstatus);
23531     +%if ^%symexist(tm_hptmineBuildIndex) %then %let tm_hptmineBuildIndex=1;
23532     +%if ^%symexist(tm_hptmineBuildIndex) %then %let tm_hptmineBuildIndex=1;
23533     +%if &tm_hptmineBuildIndex ne 1 %then %let tm_hptmineBuildIndex=0;
23536     +/* Now do tests to determine which proc we will run */
23537     +%if &tm_hptmineBuildIndex=0 and %nrbquote(&indexDir) ne %then %let parse_proc=tgparse;
23539     +/* if asked to select/drop entities or pos also use tgparse
23540     +    [cox] No longer true so removing condition 9/4/2014 */
23541     +/* %else %if &posignore ne or &entignore ne or &entkeep ne
23542     +    %then %let parse_proc=tgparse;
23543     +*/
23545     +/* otherwise, if language not English or German, use tgparse */
23546     +%else %if &language ne english and &language ne german and
23547     +   &language ne chinese and &language ne spanish and
23548     +   &language ne italian and &language ne portuguese and
23549     +   &language ne dutch and &language ne korean and
23550     +   &language ne french and &language ne russian and
23551     +   &language ne finnish and &language ne turkish
23552     +   and &language ne japanese  and &langchk = yes
23553     + %then %let parse_proc=tgparse;
23555     +/* Otherwise, attribignore must contain NUM and PUNCT but not ABBR, ALPHA, or MIXED
23556     +  [cox] No longer true so removing condition 9/4/2014
23557     +  */
23558     +/*
23559     +%else %if %index(&attribtest, NUM) eq 0 or %index(&attribtest, PUNCT) eq 0 or
23560     +   %index(&attribtest, ABBR) ne 0 or %index(&attribtest, ALPHA) ne 0 or
23561     +   %index(&attribtest, MIXED) ne 0 %then %let parse_proc=tgparse;
23562     +*/
23564     +/* finally, must not be updating a previously generated key table */
23566     +%else %if &inkey ne %then %let parse_proc=tgparse;
23567     +   %else %let parse_proc=hptmine;
23569     +   /* delete the tmconfig file so we do not use another tmconfig from a previous node */
23570     +   %if &config ne %then %do;
23571     +      proc sql noprint;
23572     +         drop table &config;
23573     +      quit;
23574     +   %end;
23577     +   /* fix quote problems (replace single quote with double quotes) in posignore=,
23578     +      entignore=, attribignore= .  What about entkeep= (cox)? */
23579     +   data _null_;
23580     +      %if %ktrim(&posignore) ne %then %do;
23581     +         posignore = "&posignore";
23582     +         posignore = transtrn(posignore, "'", '"');
23583     +         call symput("posignore", posignore);
23584     +      %end;
23585     +      %if %ktrim(&entignore) ne %then %do;
23586     +         entignore = "&entignore";
23587     +         entignore = transtrn(entignore, "'", '"');
23588     +         call symput("entignore", entignore);
23589     +      %end;
23590     +      %if %ktrim(&attribignore) ne %then %do;
23591     +         attribignore = "&attribignore";
23592     +         attribignore = transtrn(attribignore, "'", '"');
23593     +         call symput("attribignore", attribignore);
23594     +      %end;
23595     +   run;
23597     +   %let stoplist_count = 0;
23598     +   %let startlist_count = 0;
23599     +   %let synds_count = 0;
23600     +   proc sql noprint;
23601     +      %if "&stoplist" ne "" %then %do;
23602     +         select count(*) into :stoplist_count
23603     +         from &stoplist;
23604     +      %end;
23605     +      %if "&startlist" ne "" %then %do;
23606     +         select count(*) into :startlist_count
23607     +         from &startlist;
23608     +      %end;
23609     +      %if "&synds" ne "" %then %do;
23610     +         select count(*) into :synds_count
23611     +         from &synds;
23612     +      %end;
23613     +   quit;
23615     +   /* control behavior of custom entities */
23616     +   %if &parse_proc eq tgparse %then %let ent_true=yes; %else %let ent_true=std;
23617     +   %if &parse_proc eq tgparse %then %let ent_false=no; %else %let ent_false=none;
23618     +   %let entity_info = ;
23619     +   %if &entities eq NONE %then %do;
23620     +      %let entity_info = entities=&ent_false ;
23621     +      %let entignore = ; %let entkeep=;
23622     +   %end;
23623     +   %else %if &entities eq DEFAULT %then %do;
23624     +      %let entity_info = entities=&ent_true ;
23625     +   %end;
23626     +   /* Otherwise entities are CUSTOM or ALL */
23627     +   %else %do;
23628     +      /* Need to set up default entities if NG on or entities set to ALL */
23629     +      %if &entities eq ALL or %upcase(&ng) eq Y %then %do;
23630     +      %let default_entity = %sysfunc(pathname(SASROOT))&EM_DSEP ;
23632     +      %if "&EM_DSEP" eq "/" %then %do;
23633     +         /* unix */
23634     +         %let default_entity = &default_entity.misc&EM_DSEP.tktg&EM_DSEP. ;
23635     +         %end;
23636     +      %else %if "&EM_DSEP" eq "\" %then %do;
23637     +         /* windows */
23638     +         %let default_entity = &default_entity.tktg&EM_DSEP.sasmisc&EM_DSEP. ;
23639     +         %end;
23640     +      %let entity_language = %lowcase(&language);
23642     +      %if "&entity_language" eq "arabic" %then %do;
23643     +         %let default_entity = &default_entity.ar-ne.li ;
23644     +         %end;
23645     +      %else %if "&entity_language" eq "german" %then %do;
23646     +         %let default_entity = &default_entity.de-ne.li ;
23647     +         %end;
23648     +      %else %if "&entity_language" eq "english" %then %do;
23649     +         %let default_entity = &default_entity.en-ne.li ;
23650     +         %end;
23651     +      %else %if "&entity_language" eq "spanish" %then %do;
23652     +         %let default_entity = &default_entity.es-ne.li ;
23653     +         %end;
23654     +      %else %if "&entity_language" eq "french" %then %do;
23655     +         %let default_entity = &default_entity.fr-ne.li ;
23656     +         %end;
23657     +      %else %if "&entity_language" eq "italian" %then %do;
23658     +         %let default_entity = &default_entity.it-ne.li ;
23659     +         %end;
23660     +      %else %if "&entity_language" eq "japanese" %then %do;
23661     +         %let default_entity = &default_entity.jp-ne.li ;
23662     +         %end;
23663     +      %else %if "&entity_language" eq "korean" %then %do;
23664     +         %let default_entity = &default_entity.kr-ne.li ;
23665     +         %end;
23666     +      %else %if "&entity_language" eq "dutch" %then %do;
23667     +         %let default_entity = &default_entity.nl-ne.li ;
23668     +         %end;
23669     +      %else %if "&entity_language" eq "polish" %then %do;
23670     +         %let default_entity = &default_entity.pl-ne.li ;
23671     +         %end;
23672     +      %else %if "&entity_language" eq "portuguese" %then %do;
23673     +         %let default_entity = &default_entity.pt-ne.li ;
23674     +         %end;
23675     +      %else %if "&entity_language" eq "chinese" %then %do;
23676     +         %let default_entity = &default_entity.zh-ne.li ;
23677     +         %end;
23678     +      %else %if "&entity_language" eq "russian" %then %do;
23679     +         %let default_entity = &default_entity.ru-ne.li ;
23680     +         %end;
23681     +      %else %if "&entity_language" eq "turkish" %then %do;
23682     +         %let default_entity = &default_entity.tr-ne.li ;
23683     +         %end;
23684     +      %else %if "&entity_language" eq "thai" %then %do;
23685     +         %let default_entity = &default_entity.th-ne.li ;
23686     +         %end;
23687     +      %else %if "&entity_language" eq "vietnamese" %then %do;
23688     +         %let default_entity = &default_entity.vi-ne.li ;
23689     +         %end;
23690     +      %else %if "&entity_language" eq "norwegian" %then %do;
23691     +         %let default_entity = &default_entity.no-ne.li ;
23692     +         %end;
23693     +      %else %if "&entity_language" eq "danish" %then %do;
23694     +         %let default_entity = &default_entity.da-ne.li ;
23695     +         %end;
23696     +      %else %if "&entity_language" eq "greek" %then %do;
23697     +         %let default_entity = &default_entity.el-ne.li ;
23698     +         %end;
23699     +      %else %if "&entity_language" eq "romanian" %then %do;
23700     +         %let default_entity = &default_entity.ro-ne.li ;
23701     +         %end;
23702     +      %else %if "&entity_language" eq "hebrew" %then %do;
23703     +         %let default_entity = &default_entity.he-ne.li ;
23704     +         %end;
23705     +      %else %if "&entity_language" eq "czech" %then %do;
23706     +         %let default_entity = &default_entity.cs-ne.li ;
23707     +         %end;
23708     +      %else %if "&entity_language" eq "slovak" %then %do;
23709     +         %let default_entity = &default_entity.sk-ne.li ;
23710     +         %end;
23711     +      %else %if "&entity_language" eq "hungarian" %then %do;
23712     +         %let default_entity = &default_entity.hu-ne.li ;
23713     +         %end;
23714     +      %else %if "&entity_language" eq "indonesian" %then %do;
23715     +         %let default_entity = &default_entity.id-ne.li ;
23716     +         %end;
23717     +      %else %if "&entity_language" eq "finnish" %then %do;
23718     +         %let default_entity = &default_entity.fi-ne.li ;
23719     +         %end;
23720     +      %else %let default_entity=&ent_false;
23722     +         %end;
23724     +   %if &entities eq CUSTOM %then %do;
23725     +      %if %superq(TGConcepts) ne %then %do;
23726     +         %if &parse_proc eq tgparse %then %let ent_flag=&ent_true;
23727     +         %else %let ent_flag=&ent_false;
23728     +         %let entity_info = entities=&ent_flag litilist=("&TGConcepts") ;
23729     +      %end;
23730     +      %else %do;
23731     +         %let entity_info = entities=&ent_false ;
23732     +      %end;
23734     +      /* %let entignore = ; */
23735     +      %end;
23736     +   %else %if &entities eq ALL %then %do;
23738     +      %if %nrbquote(&TGConcepts) ne %then %do;
23739     +         %if &parse_proc eq tgparse %then
23740     +            %let entity_info= entities=&ent_true litilist=("&default_entity" "&TGConcepts") ;
23741     +         %else %let entity_info= entities=&ent_true litilist=("&TGConcepts") ;
23742     +         %end;
23743     +      %else %let entity_info= entities=&ent_true;
23746     +      %end;
23748     +%end;
23750     +   /* main docparse call */
23751     +%if &parse_proc eq tgparse %then %do;
23752     +      proc tgparse data=&inds key=&keyds out=&outds
23753     +         %if &filterds ne %then %do;
23754     +            %if %upcase(&filterstatus) eq DROP %then stop=&filterds;
23755     +            %else %if %upcase(&filterstatus) eq KEEP %then start=&filterds;
23756     +            %else %if %upcase(&filterstatus) eq IGNORE %then ignore=&filterds;
23757     +            %else %if %upcase(&filterstatus) eq RETAIN %then retain=&filterds;
23758     +            %end;
23759     +         %if &config ne %then config=&config;
23760     +         %if &nopos ne %then NOPOS;
23761     +         %if &synds_count ne 0 %then syn=&synds;
23762     +         %if "&multisyn" ne "" %then multiterm="&multisyn";
23763     +         %if %upcase(&stemming) eq Y %then stemming=yes ; %else stemming=no ;
23764     +         %if %upcase(&tagging) eq Y %then tagging=yes ; %else tagging=no ;
23765     +         &entity_info
23766     +         /* %if "%trim(%left(&TGCategories))" ne "" %then TGCategories=&TGCategories ; */
23767     +         %if "%nrbquote(&indexDir)" ne "" %then %do;
23768     +            buildindex=yes
23769     +            indexpath="%nrbquote(&indexDir)"
23770     +         %end;
23771     +         %if &stoplist_count ne 0  %then stop=&stoplist;
23772     +         %else %if &startlist_count ne 0  %then start=&startlist;
23773     +         %if %upcase(&ng) eq Y %then ng=std ;
23774     +         %else ng=off ;
23775     +         %if &filevar ne %then namedfile;
23776     +         %if %lowcase(&language) ne other %then language=%lowcase(&language);
23777     +         %else plugin="SAS";
23778     +         %if &outpos ne %then %do; outoffset=&outpos addsentence addparagraph %end;
23779     +         %if &inkey ne %then  inkey=&inkey;
23780     +         %if &doc_id ne %then doc_id=&doc_id;
23782     +         ;
23783     +      var %if &filevar ne %then &filevar; %else &var; ;
23784     +      %if %upcase(&docidvar) ne _DOCUMENT_ %then id &docidvar;;
23786     +      select &posignore "Newline" / drop;
23787     +      %if &attribignore ne %then select &attribignore / group="attributes" drop; ;
23788     +      %if &entkeep ne and &entignore =  %then %do;
23789     +          select &entkeep / group="entities" keep;
23790     +      %end;
23791     +      %else %do;
23792     +          %if &entignore ne %then select &entignore / group="entities" drop; ;
23793     +      %end;
23794     +      run;
23795     +%end;
23797     +%else %do;
23799     +proc hptmine data=&inds language=&language;
23800     +    var %if &filevar ne %then &filevar; %else &var; ;
23801     +   doc_id &docidvar;
23802     +   parse reducef=&reducef outterms=&keyds
23803     +      %if &filevar ne %then namedfile;
23805     +      %if &filterds ne %then %do;
23806     +          %if %upcase(&filterstatus) eq DROP or %upcase(&filterstatus) eq IGNORE
23807     +             %then stop=&filterds;
23808     +          %else %if %upcase(&filterstatus) eq KEEP or %upcase(&filterstatus) eq RETAIN
23809     +             %then start=&filterds;
23810     +          %if %upcase(&filterstatus) ne IGNORE and %upcase(&filterstatus) ne RETAIN
23811     +             %then showdroppedterms;
23812     +      %end;
23813     +      %else showdroppedterms;
23815     +      %if &termwgt ne %then termwgt=&termwgt;
23816     +      %if &cellwgt ne %then cellwgt=&cellwgt;
23817     +      %if %upcase(&stemming) ne Y %then nostemming;
23818     +      %if %upcase(&tagging) ne Y %then notagging;
23819     +      %if %upcase(&ng) ne Y %then nonoungroups;
23820     +   %if &stoplist_count ne 0  %then stop=&stoplist;
23821     +   %else %if &startlist_count ne 0  %then start=&startlist;
23822     +%if 0 %then %do;
23823     +%end;
23824     +      %if &synds_count ne 0 %then syn=&synds;
23825     +         &entity_info
23826     +      %if "&multisyn" ne "" %then multiterm="&multisyn";
23827     +      %if "%nrbquote(&indexDir)" ne "" %then %do;
23828     +            buildindex
23829     +            indexpath="%nrbquote(&indexDir)"
23830     +      %end;
23832     +      %if &outds ne %then outchild=&outds;
23833     +      %if &outpos ne %then outpos=&outpos;
23834     +      %if &config ne %then outconfig=&config;
23835     +      %if &out_parent ne %then outparent=&out_parent;
23837     +   ;
23838     +     %if &posignore ne %then select &posignore "Newline" / ignore; ;
23839     +        %if &attribignore eq %then %let attribignore="";
23840     +      select &attribignore / group="attributes" ignore;
23841     +      %if &entkeep ne and &entignore =  %then %do;
23842     +         select &entkeep / group="entities" keep; ;
23843     +      %end;
23844     +      %else %do;
23845     +          %if &entignore ne %then select &entignore / group="entities" ignore; ;
23846     +      %end;
23847     +      performance /* nthreads=1 */ details;
23848     +   run;
23849     +%if %symexist(syshptmine) %then %let sysdocparse=&syshptmine;
23850     +%else %let sysdocparse=;
23852     +/* Change term and outpos tables so that they correspond to tgparse variable names */
23855     +/* Change term and outpos tables so that they correspond to tgparse variable names */
23856     +proc sql noprint;
23857     +   create table &keyds as select *,_keep as keep from &keyds
23858     +      order by _keep desc,numdocs desc;
23859     +  %if &outpos ne %then %do;
23860     +     create table tempKey as select
23861     +        a.key as _termnum_,
23862     +        a.term,
23863     +        a.role
23864     +        from &keyds a
23865     +        where a._ispar ne '+';
23867     +     create table tempoutpos as select
23868     +        a.document as _document_,
23869     +        a.sentence as _sentence_,
23870     +        a._start_ as _offset_,
23871     +        a._end_ - a._start_+1 as _length_,
23872     +        b._termnum_
23873     +        from &outpos as a , tempKey as b
23874     +        where b.term=a.term and b.role=a.role;
23876     +     create table tempoutds as select
23877     +        a.*
23878     +        from &outds as a, tempkey as b
23879     +        where a._termnum_= b._termnum_;
23881     +      create table &outpos as select
23882     +        a._document_,
23883     +        a._sentence_,
23884     +        a._offset_,
23885     +        a. _length_,
23886     +        a._termnum_,
23887     +        b._count_
23888     +        from tempoutpos as a, tempoutds as b
23889     +        where a._termnum_=b._termnum_ and a._document_ =b._document_;
23891     +       drop table tempoutpos;
23892     +       drop table tempKey;
23893     +     %end;
23894     +     /* improve tmutil performance*/
23895     +     proc sort data=&outds;
23896     +       by _termnum_ _document_;
23897     +     run;
23898     +  quit;
23900     +%end;
23902     +%end_tmparse:
23904     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog "sashelp.emtxtext.tmwritemulti.source";
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMWRITEMULTI.SOURCE입니다.
23905     +/* ****************************************************************
23906     + * Name:    tmwritemulti.sas (macro)
23907     + *
23908     + *
23909     + * Usage: %tmwritemulti(multids=, stopds=, startds=, synds=, multi=);
23910     + * Purpose: To write out the text file for the multiword dictionary.  This will
23911     + *  include multiword term in the data= file as well as
23912     + * Parameters
23913     + * multids   = data set with multiword terms and their roles
23914     + * stopds    = stop word list - look for multiword terms
23915     + * startds   = start word list - look for multiword terms
23916     + * synds     = data set with synonyms and their roles
23917     + * multi     = multiterm text file.
23918     + * End
23919     + * ************************************************************** */
23920     +
23921     +
23922     +%macro tmwritemulti(multids=, stopds=, startds=, synds=, multi=, multidsout=);
23923     +
23924     +   * create a multiword terms data set ;
23925     +   proc sql noprint;
23926     +      create table _multiterms_
23927     +         (term   char(256),
23928     +          role   char(256));
23929     +   quit;
23930     +
23931     +   %let synds_count = ;
23932     +   %let stopds_count = ;
23933     +   %let startds_count = ;
23934     +   %let multids_count = ;
23935     +   proc sql noprint;
23936     +      select count(*) into :synds_count
23937     +      from &synds;
23938     +
23939     +      select count(*) into :stopds_count
23940     +      from &stopds;
23941     +
23942     +      %if &startds ne %then
23943     +      select count(*) into :startds_count
23944     +      from &startds;
23945     +      %else %let startds_count = 0;;
23946     +
23947     +      select count(*) into :multids_count
23948     +      from &multids;
23949     +   quit;
23950     +
23951     +   * check the synonym ds for multiword terms ;
23952     +   %if &synds_count ne 0 %then %do;
23953     +      %find_multiword_terms(data_in=&synds, data_append=_multiterms_);
23954     +   %end;
23955     +
23956     +   * check the stopTerms ds for multiword terms ;
23957     +   %if &stopds_count ne 0 %then %do;
23958     +      %find_multiword_terms(data_in=&stopds, data_append=_multiterms_);
23959     +   %end;
23960     +
23961     +   * check the startTerms ds for multiword terms;
23962     +   %if &startds_count ne 0 %then %do;
23963     +      %find_multiword_terms(data_in=&startds, data_append=_multiterms_);
23964     +   %end;
23965     +
23966     +   * check the multids for multiword terms ;
23967     +   %if &multids_count ne 0 %then %do;
23968     +      data work.multids_temp;
23969     +         length term $256 role $256;
23970     +         set &multids;
23971     +         if role eq '' then role='Noun';
23972     +      run;
23973     +      proc append base=_multiterms_ data=work.multids_temp(keep=term role) force;
23974     +      run;
23975     +      proc sql noprint;
23976     +         drop table work.multids_temp;
23977     +      run;
23978     +   %end;
23979     +
23980     +   * add lower and upper case variations to the multi word terms ;
23981     +
23982     +   data _multiterms_;
23983     +      set _multiterms_;
23984     +      term = transtrn(term, ':', '\:');
23985     +
23986     +      * output exactly as is ;
23987     +      output;
23988     +      * output lower case versions ;
23989     +      term=lowcase(term);
23990     +      output;
23991     +      * output upper case versions ;
23992     +      term=upcase(term);
23993     +      output;
23994     +      * output uppercase first letter of each term, lower rest ;
23995     +      term = propcase(term);
23996     +      output;
23997     +   run;
23998     +
23999     +   * remove duplicate term entries ;
24000     +   proc sort data= _multiterms_ nodupkey;
24001     +      by term role;
24002     +   run;
24003     +
24004     +   filename _multout "&multi";
24005     +
24006     +   * write out all the multiword terms ;
24007     +   data &multidsout;
24008     +      set _multiterms_;
24009     +      file _multout encoding="utf-8";
24010     +      put term ':3:' role;
24011     +   run;
24012     +
24013     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
24014     +   %if &tm_debug =0 %then %do;
24015     +      proc sql noprint;
24016     +         drop table work._multiterms_;
24017     +      quit;
24018     +   %end;
24019     +
24020     +%mend tmwritemulti;
24021     +
24022     +
24023     +/*
24024     +
24025     +%tmwritemulti(language="english", data=sashelp.engsynms);
24026     +
24027     +*/
24028     +
24029     +%macro find_multiword_terms(data_in=, data_append=);
24030     +
24031     +   data &data_in._temp (keep=term role);
24032     +      length term $ 256 role $ 256 category $ 256 child $ 256 childrole $ 256 parent $ 256 parentrole $ 256;
24033     +
24034     +      set &data_in;
24035     +
24036     +      if lengthn(kcompress(ktrim(term))) < lengthn(ktrim(term)) then do;
24037     +         if childrole ne '' then category = childrole;
24038     +         if role ne '' then category = role;
24039     +
24040     +         if lowcase(category) eq category then category=propcase(category) ;
24041     +
24042     +         if category in ('Adj','Adv','Noun','Prep','Conj','Interj','Pron','Prop', 'Verbadj') then role=category;
24043     +         else if category eq 'NOUN_GROUP' then role = 'Noun';
24044     +         else if category eq '' then role='Noun';
24045     +         else role = 'Prop';
24046     +
24047     +         output;
24048     +      end;
24049     +
24050     +      if "&data_in"="&synds" and anypunct(term,1) > 0 then do;
24051     +         term = prxchange('s/([\/\\<>,()])/ $1 /', -1, term);
24052     +         if role ne '' then category = role;
24053     +
24054     +         if category in ('Adj','Adv','Noun','Prep','Conj','Interj','Pron','Prop', 'Verbadj') then role=category;
24055     +         else if category eq 'NOUN_GROUP' then role = 'Noun';
24056     +         else if category eq '' then role='Noun';
24057     +         else role = 'Prop';
24058     +
24059     +         output;
24060     +      end;
24061     +
24062     +      if lengthn(kcompress(ktrim(parent))) < lengthn(ktrim(parent)) and ktrim(parent) ne ktrim(term) then do;
24063     +         term = parent;
24064     +         if parentrole ne '' then category = childrole;
24065     +
24066     +         if category in ('Adj','Adv','Noun','Prep','Conj','Interj','Pron','Prop', 'Verbadj') then role=category;
24067     +         else if category eq 'NOUN_GROUP' then role = 'Noun';
24068     +         else if category eq '' then role='Noun';
24069     +         else role = 'Prop';
24070     +         output;
24071     +      end;
24072     +   run;
24073     +
24074     +   proc append base=&data_append data=&data_in._temp force;
24075     +   run;
24076     +
24077     +   proc sql noprint;
24078     +      drop table &data_in._temp;
24079     +   quit;
24080     +%mend find_multiword_terms;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   length parsevar urivar filteredvar $32;
MPRINT(TRAIN):   retain max_len 0;
MPRINT(TRAIN):   retain parsevar '';
MPRINT(TRAIN):   retain urivar '';
MPRINT(TRAIN):   retain filteredvar '';
MPRINT(TRAIN):   set EMWS5.TextParsing6_VariableSet end=eof;
MPRINT(TRAIN):   if upcase(ROLE)='TEXT' and USE in ('Y', 'D') and length > max_len then do;
MPRINT(TRAIN):   parsevar = name;
MPRINT(TRAIN):   max_len = length;
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   if upcase(ROLE)='TEXTLOC' and USE in ('D', 'Y') then filteredvar = name;
MPRINT(TRAIN):   if ROLE='URIVAR' and USE in ('D', 'Y') then urivar = name;
MPRINT(TRAIN):   if eof then do;
MPRINT(TRAIN):   call symput('tm_parsevar', parsevar);
MPRINT(TRAIN):   call symput('tm_urivar', urivar);
MPRINT(TRAIN):   call symput('tm_filteredvar', filteredvar);
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTPARSING6_VARIABLESET.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(EM_PROPERTYCHANGE):   data WORK.EM_USER_PROPERTY;
MPRINT(EM_PROPERTYCHANGE):   length NAME $32 VALUE $400;
MPRINT(EM_PROPERTYCHANGE):   NAME = "parseVar";
MPRINT(EM_PROPERTYCHANGE):   VALUE = "Review";
MPRINT(EM_PROPERTYCHANGE):   output;
MPRINT(EM_PROPERTYCHANGE):   run;
 
NOTE: 데이터셋 WORK.EM_USER_PROPERTY은(는) 1개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(EM_PROPERTYCHANGE):   run;
MPRINT(TRAIN):  ;
*------------------------------------------------------------*
NOTE: 파싱에 사용된 변수: Review
*------------------------------------------------------------*
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   dsid=open("EMWS5.TextParsing6_synonymDS");
MPRINT(TRAIN):   check=varnum(dsid,'category');
MPRINT(TRAIN):   if check ne 0 then call symput('category_exists', '1');
MPRINT(TRAIN):   check=varnum(dsid,'termrole');
MPRINT(TRAIN):   if check ne 0 then call symput('termrole_exists', '1');
MPRINT(TRAIN):   check=varnum(dsid,'parentrole');
MPRINT(TRAIN):   if check ne 0 then call symput('parentrole_exists', '1');
MPRINT(TRAIN):   run;
 
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create table work.internal_synds as select term, parent, termrole, parentrole from EMWS5.TextParsing6_synonymDS;
NOTE: Table WORK.INTERNAL_SYNDS created, with 1 rows and 4 columns.
 
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   data work.internal_synds;
MPRINT(TRAIN):   set work.internal_synds;
MPRINT(TRAIN):   if KUPCASE(termrole) in ('PERSON', 'DATE', 'COMPANY', 'PERCENT', 'PROP_MISC', 'TITLE', 'TIME', 'PHONE', 'INTERNET', 'ORGANIZATION', 'CURRENCY', 'ADDRESS', 'NOUN_GROUP', 'MEASURE', 'LOCATION', 'SSN', 'TIME_PERIOD' ) then
termrole=KUPCASE(termrole);
MPRINT(TRAIN):   if KUPCASE(parentrole) in ('PERSON', 'DATE', 'COMPANY', 'PERCENT', 'PROP_MISC', 'TITLE', 'TIME', 'PHONE', 'INTERNET', 'ORGANIZATION', 'CURRENCY', 'ADDRESS', 'NOUN_GROUP', 'MEASURE', 'LOCATION', 'SSN', 'TIME_PERIOD') then
parentrole=KUPCASE(parentrole);
MPRINT(TRAIN):   run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.INTERNAL_SYNDS.에서 읽었습니다.
NOTE: 데이터셋 WORK.INTERNAL_SYNDS은(는) 1개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TRAIN):   proc sort data=work.internal_synds nodupkey;
MPRINT(TRAIN):   by term parent termrole parentrole ;
MPRINT(TRAIN):   run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.INTERNAL_SYNDS.에서 읽었습니다.
