*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 F_RESPOND $ 12 ;
MPRINT(EM_DIAGRAM):   label S_AGE = 'Standard: AGE' ;
MPRINT(EM_DIAGRAM):   label S_BUY12 = 'Standard: BUY12' ;
MPRINT(EM_DIAGRAM):   label S_BUY18 = 'Standard: BUY18' ;
MPRINT(EM_DIAGRAM):   label S_BUY6 = 'Standard: BUY6' ;
MPRINT(EM_DIAGRAM):   label S_FICO = 'Standard: FICO' ;
MPRINT(EM_DIAGRAM):   label S_INCOME = 'Standard: INCOME' ;
MPRINT(EM_DIAGRAM):   label S_VALUE24 = 'Standard: VALUE24' ;
MPRINT(EM_DIAGRAM):   label COA60 = 'Dummy: COA6=0' ;
MPRINT(EM_DIAGRAM):   label DISCBUY0 = 'Dummy: DISCBUY=0' ;
MPRINT(EM_DIAGRAM):   label MARRIED0 = 'Dummy: MARRIED=0' ;
MPRINT(EM_DIAGRAM):   label OWNHOME0 = 'Dummy: OWNHOME=0' ;
MPRINT(EM_DIAGRAM):   label RETURN240 = 'Dummy: RETURN24=0' ;
MPRINT(EM_DIAGRAM):   label SEXF = 'Dummy: SEX=F' ;
MPRINT(EM_DIAGRAM):   label CLIMATE10 = 'Dummy: CLIMATE=10' ;
MPRINT(EM_DIAGRAM):   label CLIMATE20 = 'Dummy: CLIMATE=20' ;
MPRINT(EM_DIAGRAM):   label LOCA = 'Dummy: LOC=A' ;
MPRINT(EM_DIAGRAM):   label LOCB = 'Dummy: LOC=B' ;
MPRINT(EM_DIAGRAM):   label LOCC = 'Dummy: LOC=C' ;
MPRINT(EM_DIAGRAM):   label LOCD = 'Dummy: LOC=D' ;
MPRINT(EM_DIAGRAM):   label LOCE = 'Dummy: LOC=E' ;
MPRINT(EM_DIAGRAM):   label LOCF = 'Dummy: LOC=F' ;
MPRINT(EM_DIAGRAM):   label LOCG = 'Dummy: LOC=G' ;
MPRINT(EM_DIAGRAM):   label ORGSRCC = 'Dummy: ORGSRC=C' ;
MPRINT(EM_DIAGRAM):   label ORGSRCD = 'Dummy: ORGSRC=D' ;
MPRINT(EM_DIAGRAM):   label ORGSRCI = 'Dummy: ORGSRC=I' ;
MPRINT(EM_DIAGRAM):   label ORGSRCO = 'Dummy: ORGSRC=O' ;
MPRINT(EM_DIAGRAM):   label ORGSRCP = 'Dummy: ORGSRC=P' ;
MPRINT(EM_DIAGRAM):   label ORGSRCR = 'Dummy: ORGSRC=R' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label I_RESPOND = 'Into: RESPOND' ;
MPRINT(EM_DIAGRAM):   label F_RESPOND = 'From: RESPOND' ;
MPRINT(EM_DIAGRAM):   label U_RESPOND = 'Unnormalized Into: RESPOND' ;
MPRINT(EM_DIAGRAM):   label P_RESPOND1 = 'Predicted: RESPOND=1' ;
MPRINT(EM_DIAGRAM):   label R_RESPOND1 = 'Residual: RESPOND=1' ;
MPRINT(EM_DIAGRAM):   label P_RESPOND0 = 'Predicted: RESPOND=0' ;
MPRINT(EM_DIAGRAM):   label R_RESPOND0 = 'Residual: RESPOND=0' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for COA6 ;
MPRINT(EM_DIAGRAM):   drop COA60 ;
MPRINT(EM_DIAGRAM):   if missing( COA6 ) then do;
MPRINT(EM_DIAGRAM):   COA60 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( COA6 , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   COA60 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   COA60 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   COA60 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DISCBUY ;
MPRINT(EM_DIAGRAM):   drop DISCBUY0 ;
MPRINT(EM_DIAGRAM):   if missing( DISCBUY ) then do;
MPRINT(EM_DIAGRAM):   DISCBUY0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( DISCBUY , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   DISCBUY0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   DISCBUY0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   DISCBUY0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for MARRIED ;
MPRINT(EM_DIAGRAM):   drop MARRIED0 ;
MPRINT(EM_DIAGRAM):   if missing( MARRIED ) then do;
MPRINT(EM_DIAGRAM):   MARRIED0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( MARRIED , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   MARRIED0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   MARRIED0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   MARRIED0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for OWNHOME ;
MPRINT(EM_DIAGRAM):   drop OWNHOME0 ;
MPRINT(EM_DIAGRAM):   if missing( OWNHOME ) then do;
MPRINT(EM_DIAGRAM):   OWNHOME0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( OWNHOME , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   OWNHOME0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   OWNHOME0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   OWNHOME0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for RETURN24 ;
MPRINT(EM_DIAGRAM):   drop RETURN240 ;
MPRINT(EM_DIAGRAM):   if missing( RETURN24 ) then do;
MPRINT(EM_DIAGRAM):   RETURN240 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( RETURN24 , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   RETURN240 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   RETURN240 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   RETURN240 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for SEX ;
MPRINT(EM_DIAGRAM):   drop SEXF ;
MPRINT(EM_DIAGRAM):   if missing( SEX ) then do;
MPRINT(EM_DIAGRAM):   SEXF = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm1 $ 1;
MPRINT(EM_DIAGRAM):   drop _dm1 ;
MPRINT(EM_DIAGRAM):   _dm1 = put( SEX , $CHAR1. );
MPRINT(DMNORMIP):   call dmnorm(_dm1,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm1 = 'M' then do;
MPRINT(EM_DIAGRAM):   SEXF = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm1 = 'F' then do;
MPRINT(EM_DIAGRAM):   SEXF = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   SEXF = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for CLIMATE ;
MPRINT(EM_DIAGRAM):   drop CLIMATE10 CLIMATE20 ;
MPRINT(EM_DIAGRAM):   if missing( CLIMATE ) then do;
MPRINT(EM_DIAGRAM):   CLIMATE10 = .;
MPRINT(EM_DIAGRAM):   CLIMATE20 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm2 $ 2;
MPRINT(EM_DIAGRAM):   drop _dm2 ;
MPRINT(EM_DIAGRAM):   _dm2 = put( CLIMATE , $CHAR2. );
MPRINT(DMNORMIP):   call dmnorm(_dm2,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm2 = '20' then do;
MPRINT(EM_DIAGRAM):   CLIMATE10 = 0;
MPRINT(EM_DIAGRAM):   CLIMATE20 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm2 = '30' then do;
MPRINT(EM_DIAGRAM):   CLIMATE10 = -1;
MPRINT(EM_DIAGRAM):   CLIMATE20 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm2 = '10' then do;
MPRINT(EM_DIAGRAM):   CLIMATE10 = 1;
MPRINT(EM_DIAGRAM):   CLIMATE20 = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   CLIMATE10 = .;
MPRINT(EM_DIAGRAM):   CLIMATE20 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for LOC ;
MPRINT(EM_DIAGRAM):   drop LOCA LOCB LOCC LOCD LOCE LOCF LOCG ;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   LOCA = 0;
MPRINT(EM_DIAGRAM):   LOCB = 0;
MPRINT(EM_DIAGRAM):   LOCC = 0;
MPRINT(EM_DIAGRAM):   LOCD = 0;
MPRINT(EM_DIAGRAM):   LOCE = 0;
MPRINT(EM_DIAGRAM):   LOCF = 0;
MPRINT(EM_DIAGRAM):   LOCG = 0;
MPRINT(EM_DIAGRAM):   if missing( LOC ) then do;
MPRINT(EM_DIAGRAM):   LOCA = .;
MPRINT(EM_DIAGRAM):   LOCB = .;
MPRINT(EM_DIAGRAM):   LOCC = .;
MPRINT(EM_DIAGRAM):   LOCD = .;
MPRINT(EM_DIAGRAM):   LOCE = .;
MPRINT(EM_DIAGRAM):   LOCF = .;
MPRINT(EM_DIAGRAM):   LOCG = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm1 $ 1;
MPRINT(EM_DIAGRAM):   drop _dm1 ;
MPRINT(EM_DIAGRAM):   _dm1 = put( LOC , $CHAR1. );
MPRINT(DMNORMIP):   call dmnorm(_dm1,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
MPRINT(EM_DIAGRAM):   if _dm1 <= 'D' then do;
MPRINT(EM_DIAGRAM):   if _dm1 <= 'B' then do;
MPRINT(EM_DIAGRAM):   if _dm1 = 'A' then do;
MPRINT(EM_DIAGRAM):   LOCA = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm1 = 'B' then do;
MPRINT(EM_DIAGRAM):   LOCB = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm1 = 'C' then do;
MPRINT(EM_DIAGRAM):   LOCC = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm1 = 'D' then do;
MPRINT(EM_DIAGRAM):   LOCD = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm1 <= 'F' then do;
MPRINT(EM_DIAGRAM):   if _dm1 = 'E' then do;
MPRINT(EM_DIAGRAM):   LOCE = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm1 = 'F' then do;
MPRINT(EM_DIAGRAM):   LOCF = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm1 = 'G' then do;
MPRINT(EM_DIAGRAM):   LOCG = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm1 = 'H' then do;
MPRINT(EM_DIAGRAM):   LOCA = -1;
MPRINT(EM_DIAGRAM):   LOCB = -1;
MPRINT(EM_DIAGRAM):   LOCC = -1;
MPRINT(EM_DIAGRAM):   LOCD = -1;
MPRINT(EM_DIAGRAM):   LOCE = -1;
MPRINT(EM_DIAGRAM):   LOCF = -1;
MPRINT(EM_DIAGRAM):   LOCG = -1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   LOCA = .;
MPRINT(EM_DIAGRAM):   LOCB = .;
MPRINT(EM_DIAGRAM):   LOCC = .;
MPRINT(EM_DIAGRAM):   LOCD = .;
MPRINT(EM_DIAGRAM):   LOCE = .;
MPRINT(EM_DIAGRAM):   LOCF = .;
MPRINT(EM_DIAGRAM):   LOCG = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for ORGSRC ;
MPRINT(EM_DIAGRAM):   drop ORGSRCC ORGSRCD ORGSRCI ORGSRCO ORGSRCP ORGSRCR ;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   ORGSRCC = 0;
MPRINT(EM_DIAGRAM):   ORGSRCD = 0;
MPRINT(EM_DIAGRAM):   ORGSRCI = 0;
MPRINT(EM_DIAGRAM):   ORGSRCO = 0;
MPRINT(EM_DIAGRAM):   ORGSRCP = 0;
MPRINT(EM_DIAGRAM):   ORGSRCR = 0;
MPRINT(EM_DIAGRAM):   if missing( ORGSRC ) then do;
MPRINT(EM_DIAGRAM):   ORGSRCC = .;
MPRINT(EM_DIAGRAM):   ORGSRCD = .;
MPRINT(EM_DIAGRAM):   ORGSRCI = .;
MPRINT(EM_DIAGRAM):   ORGSRCO = .;
MPRINT(EM_DIAGRAM):   ORGSRCP = .;
MPRINT(EM_DIAGRAM):   ORGSRCR = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm1 $ 1;
MPRINT(EM_DIAGRAM):   drop _dm1 ;
MPRINT(EM_DIAGRAM):   _dm1 = put( ORGSRC , $CHAR1. );
MPRINT(DMNORMIP):   call dmnorm(_dm1,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
MPRINT(EM_DIAGRAM):   if _dm1 <= 'O' then do;
MPRINT(EM_DIAGRAM):   if _dm1 <= 'D' then do;
MPRINT(EM_DIAGRAM):   if _dm1 = 'C' then do;
MPRINT(EM_DIAGRAM):   ORGSRCC = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm1 = 'D' then do;
MPRINT(EM_DIAGRAM):   ORGSRCD = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm1 = 'I' then do;
MPRINT(EM_DIAGRAM):   ORGSRCI = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm1 = 'O' then do;
MPRINT(EM_DIAGRAM):   ORGSRCO = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm1 <= 'R' then do;
MPRINT(EM_DIAGRAM):   if _dm1 = 'P' then do;
MPRINT(EM_DIAGRAM):   ORGSRCP = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm1 = 'R' then do;
MPRINT(EM_DIAGRAM):   ORGSRCR = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm1 = 'U' then do;
MPRINT(EM_DIAGRAM):   ORGSRCC = -1;
MPRINT(EM_DIAGRAM):   ORGSRCD = -1;
MPRINT(EM_DIAGRAM):   ORGSRCI = -1;
MPRINT(EM_DIAGRAM):   ORGSRCO = -1;
MPRINT(EM_DIAGRAM):   ORGSRCP = -1;
MPRINT(EM_DIAGRAM):   ORGSRCR = -1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   ORGSRCC = .;
MPRINT(EM_DIAGRAM):   ORGSRCD = .;
MPRINT(EM_DIAGRAM):   ORGSRCI = .;
MPRINT(EM_DIAGRAM):   ORGSRCO = .;
MPRINT(EM_DIAGRAM):   ORGSRCP = .;
MPRINT(EM_DIAGRAM):   ORGSRCR = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
MPRINT(EM_DIAGRAM):   IF NMISS( AGE , BUY12 , BUY18 , BUY6 , FICO , INCOME , VALUE24 ) THEN DO;
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   S_AGE = -4.41220858751264 + 0.09911431652588 * AGE ;
MPRINT(EM_DIAGRAM):   S_BUY12 = -0.47495016976613 + 2.34774502953616 * BUY12 ;
MPRINT(EM_DIAGRAM):   S_BUY18 = -0.59899695416057 + 1.75743860578732 * BUY18 ;
MPRINT(EM_DIAGRAM):   S_BUY6 = -0.35938865799343 + 2.96941165974324 * BUY6 ;
MPRINT(EM_DIAGRAM):   S_FICO = -23.7003109498374 + 0.03411600761233 * FICO ;
MPRINT(EM_DIAGRAM):   S_INCOME = -2.9309588225649 + 0.06162016678243 * INCOME ;
MPRINT(EM_DIAGRAM):   S_VALUE24 = -1.65368962520984 + 0.00645651495403 * VALUE24 ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF MISSING( AGE ) THEN S_AGE = . ;
MPRINT(EM_DIAGRAM):   ELSE S_AGE = -4.41220858751264 + 0.09911431652588 * AGE ;
MPRINT(EM_DIAGRAM):   IF MISSING( BUY12 ) THEN S_BUY12 = . ;
MPRINT(EM_DIAGRAM):   ELSE S_BUY12 = -0.47495016976613 + 2.34774502953616 * BUY12 ;
MPRINT(EM_DIAGRAM):   IF MISSING( BUY18 ) THEN S_BUY18 = . ;
MPRINT(EM_DIAGRAM):   ELSE S_BUY18 = -0.59899695416057 + 1.75743860578732 * BUY18 ;
MPRINT(EM_DIAGRAM):   IF MISSING( BUY6 ) THEN S_BUY6 = . ;
MPRINT(EM_DIAGRAM):   ELSE S_BUY6 = -0.35938865799343 + 2.96941165974324 * BUY6 ;
MPRINT(EM_DIAGRAM):   IF MISSING( FICO ) THEN S_FICO = . ;
MPRINT(EM_DIAGRAM):   ELSE S_FICO = -23.7003109498374 + 0.03411600761233 * FICO ;
MPRINT(EM_DIAGRAM):   IF MISSING( INCOME ) THEN S_INCOME = . ;
MPRINT(EM_DIAGRAM):   ELSE S_INCOME = -2.9309588225649 + 0.06162016678243 * INCOME ;
MPRINT(EM_DIAGRAM):   IF MISSING( VALUE24 ) THEN S_VALUE24 = . ;
MPRINT(EM_DIAGRAM):   ELSE S_VALUE24 = -1.65368962520984 + 0.00645651495403 * VALUE24 ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node bin ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** *************************;
