MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "21시30분52초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 28일
시간:                21시30분52초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0X1EFTY "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0X1EFTY new;
MPRINT(EM_DIAGRAM):   run;
26189      %let EMEXCEPTIONSTRING=;
26190      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26191      * SCORE: TextCluster7;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster7;
26192      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26193      %let EM_ACTION = SCORE;
26194      %let syscc = 0;
26195      %macro main();
26196      
26197         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26198            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26199            %include temp;
26200            %create();
26201         %end;
26202         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26203            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26204            %include temp;
26205            %train();
26206         %end;
26207         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26208            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26209            %include temp;
26210            %report();
26211         %end;
26212         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26213            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26214            %include temp;
26215            %score();
26216         %end;
26217      %mend main;
26218      
26219      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26220     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
27223     +
27224     +            drop i ;
27225     +         run;
27226     +
27227     +          /*calc standardized residual for clusters*/
27228     +         proc summary data=_rmscalc nway;
27229     +            class _cluster_;
27230     +            var error;
27231     +            output out=_meanerr mean=meane sum=sume;
27232     +         run;
27233     +
27234     +         data _rmsse;
27235     +            set _meanerr;
27236     +            /* original code divides by number of svd dims*/
27237     +            if _freq_ gt 1 then do;
27238     +              _rmsstd_=sqrt(sume/((_freq_-1)*(&svdkeep.)));
27239     +            end;
27240     +            else do;
27241     +              _rmsstd_=0;
27242     +            end;
27243     +            keep _cluster_  _rmsstd_;
27244     +         run;
27245     +
27246     +
27247     +         proc sql noprint;
27248     +           create table _clusstat2 as
27249     +           select a.*,b.*
27250     +           from &outclusters a left join _rmsse b
27251     +           on a._cluster_=b._cluster_;
27252     +
27253     +           create table &outclusters as
27254     +           select * from _clusstat2;
27255     +         quit;
27256     +
27257     +
27258     +    %end;
27259     +
27260     +
27261     +%end_tmc:
27262     +    %if &tm_debug =0  %then %do;
27263     +    proc sql noprint;
27264     +        drop table _weights;
27265     +        drop table _colpro;
27266     +        drop table _scrout;
27267     +        drop table _svdm1;
27268     +        drop table _inweights;
27269     +        drop table _clustermean;
27270     +        drop table _clusstat2;
27271     +        drop table _outtmutil;
27272     +        drop table _rmscalc;
27273     +        drop table _rmsse;
27274     +        drop table _meanerr;
27275     +        drop table _meandocs;
27276     +        drop table _import_ds;
27277     +        drop table _hd;
27278     +        drop table _terms_;
27279     +        drop table _docs_;
27280     +        drop table _tmout_;
27281     +        drop table _desc_;
27282     +        drop table _docdata;
27283     +    quit;
27284     +    %end;
27285     +
27286     +%mend tmc_doc_score;
27287     +
27288     +
27289     +
27290     +
27291     +
27292     +
27293     +
27294     +
27295     +
27296     +
27297     +
27298     +
27299     +
27300     +
27301     +
27302     +
27303     +
27304     +
27305     +
27306     +
27307     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmsvd.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMSVD.SOURCE입니다.
27309     + /*
27311     +  Macro:     tmsvd.sas
27312     +  Purpose:  Call proc spsvd with given defaults and parameters.
27313     +  Syntax:   %tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
27314     +            in_global=,in_u=,in_s=,in_v=,u=,s=,v=,wgt=,wordPro=,
27315     +           colPro=, p=, tol=, gwgt=, mink=, maxk=, res=, remote=, compact=,bigpro=0);
27317     +  Required Parameters:  in     The data= data set.
27318     +  Optional Parameters:  k= The number of dimensions to reduce to
27319     +                   global=  The global weight to use, defaults to IDF.
27320     +                   local=  The local weight to use, defaults to BINARY.
27321     +                   row=   Column in the input data set that represents
27322     +                          the matrix row,
27323     +                       defaults to _termnum_.
27324     +            col=   Column in the input data set that represents
27325     +                          the matrix column,
27326     +                         defaults to _document_.
27327     +            entry= Column in the input data set that represents the
27328     +                          value in the
27329     +                         given row,column cell.  Defaults to _count_.
27330     +             scaleOp= Scale options: scalerow scalecol scaleall
27331     +            normOp=  Normalization options: normrow normcol normall
27332     +            in_global= The gwgt= output data set from a prior spsvd run.
27333     +                   in_u=  The u= output from a prior spsvd run.
27334     +                   in_s=  The s= output from a prior spsvd run.
27335     +                   in_v=  The v= output from a prior spsvd run.
27336     +                   u=     matrix U data set
27337     +                   s=     matrix S data set
27338     +                   v=     matrix V data set
27339     +                  wgt=   weighted input matrix data set
27340     +                  wordPro= projections of rows of A onto columns of V
27341     +                  colPro=  projection of columns of A onto columns of U
27342     +                  p=   number of iterations
27343     +                  tol= convergence tolerance
27344     +                   gwgt= global weights data set
27345     +                  mink=
27346     +                  maxk=
27347     +                  res=
27348     +                  remote= name of file
27350     +  History:
27351     +  2001/01/16 - Kevin Daly - Initial coding.
27352     +  2001/01/19 - Kevin Daly - Fixed so that when global=NONE and local=NONE,
27353     +             no gwgt data set
27354     +               is requested.  This was causing an error and the proc
27355     +              would terminate.
27356     +  2001/02/21 - Bill Wheeler - Allowd all options to be specified
27357     +  2001/05/14 - Bill Wheeler - Added version 9 options min_k, max_k, resolution
27358     +  2001/08/14 - Bill Wheeler - Added remote option
27359     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
27360     +*/
27362     +%macro tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
27363     +             in_global=, in_u=, in_s=, in_v=, u=, s=, v=,
27364     +             wgt=, wordPro=, colPro=, p=, tol=, gwgt=, mink=, maxk=, res=,
27365     +             remote=, compact=,bigpro= );
27367     +  %put;
27368     +  /* Defaults */
27369     +  %if &k ^= %then %let k = k = &k;
27370     +  %if &global ^= %then %let global = global = &global;
27371     +  %if %lowcase(&local) = bin %then %let local=BINARY;
27372     +  %if &local ^= %then %let local=local=&local;
27373     +  %if &row= %then %let row=_termnum_;
27374     +  %if &col= %then %let col=_document_;
27375     +  %if &entry= %then %let entry=_count_;
27376     +  %if &scaleOp ^= %then %let scaleOp = scaledoc;
27377     +  %if &normOp ^= %then %let normOp = normdoc;
27378     +  %if &compact ^= %then %let compact = compact;
27379     +  %else %let compact = ;
27381     +  %if &in_global ^= %then %let in_global = in_global=&in_global;
27382     +  %if &in_u ^= %then %let in_u = in_u=&in_u;
27383     +  %if &in_s ^= %then %let in_s = in_s=&in_s;
27384     +  %if &in_v ^= %then %let in_v = in_v=&in_v;
27385     +  %if ((&p ^= ) and (&p ^= .)) %then %let p = p=&p;
27386     +  %else %let p = ;
27387     +  %if ((&tol ^= ) and (&tol ^= .)) %then %let tol = tol=&tol;
27388     +  %else %let tol = ;
27390     +  %IF &SYSVER < 9 %THEN %DO;
27391     +    %IF &k = %THEN %DO;
27392     +      %IF &maxk ^= %THEN %LET k = k = &maxk;
27393     +      %ELSE %LET k = k = 100;
27394     +    %END;
27395     +    %LET mink = ;
27396     +    %LET maxk = ;
27397     +    %LET res = ;
27398     +    %LET remote = ;
27399     +    %LET compact = ;
27400     +  %END;
27403     +  %if &colPro ^= %then %let colPro = COLPRO=&colPro;
27404     +  %if &gwgt ^= %then %let gwgt = GWGT=&gwgt;
27405     +  %if &s ^= %then %let s = S=&s;
27406     +  %if &u ^= %then %let u = U=&u;
27407     +  %if &v ^= %then %let v = V=&v;
27408     +  %if &wordPro ^= %then %let wordPro = WORDPRO=&wordPro;
27409     +  %if &wgt ^= %then %let wgt = WGT=&wgt;
27410     +  %if (&mink ^=  ) and (&mink ^= .) %then %let mink = min_k = &mink;
27411     +  %else %let mink = ;
27412     +  %if &maxk ^= %then %let maxk = max_k = &maxk;
27413     +  %if &res ^= %then %let res = res = &res;
27414     +  proc sort data=&in; by &col;
27415     +  /* Run the proc */
27416     +  proc spsvd data=&in
27417     +      &mink
27418     +      &maxk
27419     +      &res
27420     +      &k &compact
27421     +    &local &global &in_global
27422     +    &in_u &in_s &in_v &p &tol;
27423     +    row &row; col &col; entry &entry;
27424     +      output &colPro &gwgt &normOp &scaleOp &s &u &v
27425     +           &wordPro &wgt &bigpro;
27426     +    &remote;
27427     +  run;
27429     +%mend tmsvd;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmfast.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMFAST.SOURCE입니다.
27430     + /*
27431     +
27432     +  Macro:   tmfast.sas
27433     +  Purpose: Call proc fastclus with given defaults and parameters.
27434     +  Syntax:  %tmfast(data=, clusters=, outstat=, vars=);
27435     +
27436     +  Required Parameters:  data=      The input data set.
27437     +                        clusters=  The maximum number of clusters
27438     +
27439     +  Optional Parameters:  vars=      Variables to be used
27440     +                        outstat=   The name of the OUTSTAT data set
27441     +                        outseed=   The name of the OUTSEED data set
27442     +
27443     +  Either outstat or outseed mut be given, but not both.
27444     +  History:
27445     +  2001/01/16 - Bill Wheeler - Initial Coding.
27446     +
27447     +*/
27448     +%MACRO tmfast(data=, clusters=, outstat=, outseed=,
27449     +                 id=, out=, vars=);
27450     + /* defaults */
27451     + %if (&id ne ) %then %let id = id &id;
27452     + %if (&out ne ) %then %let out = out = &out;
27453     + %if (&vars ne ) %then %let var = var &vars;
27454     + %else %let var = ;
27455     +
27456     + %if &outseed= %then
27457     + %do;
27458     +   proc fastclus data = &data
27459     +   maxclusters = &clusters noprint
27460     +   outstat = &outstat &out;
27461     +   &var;
27462     +   &id;
27463     + %end;
27464     + %else
27465     + %do;
27466     +   proc fastclus data = &data
27467     +   maxclusters = &clusters noprint
27468     +   outseed = &outseed &out;
27469     +   &var;
27470     +   &id;
27471     + %end;
27472     +%MEND tmfast;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   proc sql noprint;
MPRINT(SCORE):   select count(*) into :svdkeep from EMWS5.TextCluster7_svd_s where keep=1;
MPRINT(SCORE):   create table _clusterms as select key, term, role, keep, freq, numdocs, parent, _ispar, weight from EMWS5.TextCluster7_terms;
NOTE: Table WORK._CLUSTERMS created, with 1083 rows and 9 columns.

NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
      

MPRINT(SCORE):   data _filter_tmout;
MPRINT(SCORE):   set EMWS5.TextFilter7_tmout;
MPRINT(SCORE):   run;

NOTE: 4668개의 관측값을 데이터셋 EMWS5.TEXTFILTER7_TMOUT.에서 읽었습니다.
NOTE: 데이터셋 WORK._FILTER_TMOUT은(는) 4668개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sql noprint;
MPRINT(TMC_DOC_SCORE):   select cellwgt into: cellwgt from EMWS5.TextCluster7_tmconfig;
MPRINT(TMC_DOC_SCORE):   select clus_alg into: algorithm from EMWS5.TextCluster7_tmconfig;
MPRINT(TMC_DOC_SCORE):   select parseVar into :textvar from EMWS5.TextCluster7_tmconfig;
MPRINT(TMC_DOC_SCORE):   select count(*) into :nclus from EMWS5.TextCluster7_clusters;
MPRINT(TMC_DOC_SCORE):   select count(*) into :svdkeep from EMWS5.TextCluster7_svd_s where keep=1;
MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   data _import_ds;
MPRINT(TMC_DOC_SCORE):   set EMWS5.TextFilter7_TRAIN;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 499개의 관측값을 데이터셋 EMWS5.TEXTPARSING7_TRAIN.에서 읽었습니다.
NOTE: 499개의 관측값을 데이터셋 EMWS5.TEXTFILTER7_DOC_IDS.에서 읽었습니다.
NOTE: 499개의 관측값을 데이터셋 EMWS5.TEXTFILTER7_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 WORK._IMPORT_DS은(는) 499개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.11 초
      cpu 시간            0.12 초
      

MPRINT(TMSORT):   proc sort data = _clusterms(where=(keep='Y')) THREADS out = _terms(keep= KEY PARENT);
MPRINT(TMSORT):   by KEY;
MPRINT(TMSORT):   run;

NOTE: 입력 데이터셋이 이미 정렬되어 있습니다; 출력 데이터셋에 복사되었습니다.
NOTE: 1083개의 관측값을 데이터셋 WORK._CLUSTERMS.에서 읽었습니다.
      WHERE keep='Y';
NOTE: 데이터셋 WORK._TERMS은(는) 1083개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
      

MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMSORT):   proc sort data = _filter_tmout THREADS out = _filter_tmout;
MPRINT(TMSORT):   by _termnum_;
MPRINT(TMSORT):   run;

NOTE: 4668개의 관측값을 데이터셋 WORK._FILTER_TMOUT.에서 읽었습니다.
NOTE: 데이터셋 WORK._FILTER_TMOUT은(는) 4668개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.06 초
      

MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMC_DOC_SCORE):   data _svdm1;
MPRINT(TMC_DOC_SCORE):   merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_)) _filter_tmout (in = _A_ rename=(_COUNT_=COUNT));
MPRINT(TMC_DOC_SCORE):   by _termnum_;
MPRINT(TMC_DOC_SCORE):   if _B_;
MPRINT(TMC_DOC_SCORE):   if (_A_ and _B_ and (PARENT ne .)) then _TERMNUM_ = PARENT;
MPRINT(TMC_DOC_SCORE):   keep _TERMNUM_ _DOCUMENT_ COUNT;
MPRINT(TMC_DOC_SCORE):   if (_DOCUMENT_=.) or (COUNT=.) then delete;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 1083개의 관측값을 데이터셋 WORK._TERMS.에서 읽었습니다.
      WHERE PARENT not = _termnum_;
NOTE: 4668개의 관측값을 데이터셋 WORK._FILTER_TMOUT.에서 읽었습니다.
NOTE: 데이터셋 WORK._SVDM1은(는) 4668개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sql ;
MPRINT(TMC_DOC_SCORE):   create table _scrout as select distinct _TERMNUM_, _DOCUMENT_, sum(COUNT) as _COUNT_ from _svdm1 group by _TERMNUM_, _DOCUMENT_;
NOTE: Table WORK._SCROUT created, with 4668 rows and 3 columns.

MPRINT(TMC_DOC_SCORE):   drop table _svdm1;
NOTE: 테이블 WORK._SVDM1 을(를) 삭제했습니다.
MPRINT(TMC_DOC_SCORE):   drop table _terms;
NOTE: 테이블 WORK._TERMS 을(를) 삭제했습니다.
MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.04 초
      

MPRINT(TMSORT):   proc sort data = _clusterms(where=(KEEP='Y' and PARENT=.)) out = _weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT);
MPRINT(TMSORT):   by KEY;
MPRINT(TMSORT):   run;

NOTE: 입력 데이터셋이 이미 정렬되어 있습니다; 출력 데이터셋에 복사되었습니다.
NOTE: 1083개의 관측값을 데이터셋 WORK._CLUSTERMS.에서 읽었습니다.
      WHERE (KEEP='Y') and (PARENT=.);
NOTE: 데이터셋 WORK._WEIGHTS은(는) 1083개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
      

MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMSORT):   proc sort data = _scrout out = _scrout;
MPRINT(TMSORT):   by _DOCUMENT_;
MPRINT(TMSORT):   run;

NOTE: 4668개의 관측값을 데이터셋 WORK._SCROUT.에서 읽었습니다.
NOTE: 데이터셋 WORK._SCROUT은(는) 4668개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.06 초
      

MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMC_DOC_SCORE):   data EMWS5.TextCluster7_svd_u;
MPRINT(TMC_DOC_SCORE):   set EMWS5.TextCluster7_svd_u(keep= index col1-col46);
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 438개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER7_SVD_U.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER7_SVD_U은(는) 438개의 관측값과 47개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sql;
MPRINT(TMC_DOC_SCORE):   create table _inweights as select a.* from _weights a right join EMWS5.TextCluster7_svd_u b on a.index=b.index ;
NOTE: Table WORK._INWEIGHTS created, with 438 rows and 2 columns.

MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
      

MPRINT(TMC_DOC_SCORE):   proc spsvd data=_scrout IN_U=EMWS5.TextCluster7_svd_u local = LOG global = none in_global = _inweights ;
MPRINT(TMC_DOC_SCORE):   row _TERMNUM_;
MPRINT(TMC_DOC_SCORE):   col _DOCUMENT_;
MPRINT(TMC_DOC_SCORE):   entry _COUNT_;
MPRINT(TMC_DOC_SCORE):   output colpro=_COLPRO bigpro normcol prefix="TextCluster7_SVD";
MPRINT(TMC_DOC_SCORE):   run;

WARNING: There are entries to be projected that are not on the IN_U dataset.
NOTE: 4668개의 관측값을 데이터셋 WORK._SCROUT.에서 읽었습니다.
NOTE: 438개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER7_SVD_U.에서 읽었습니다.
NOTE: 438개의 관측값을 데이터셋 WORK._INWEIGHTS.에서 읽었습니다.
NOTE: 데이터셋 WORK._COLPRO은(는) 487개의 관측값과 47개의 변수를 가지고 있습니다.
NOTE: 프로시저 SPSVD 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sort data=_import_ds;
MPRINT(TMC_DOC_SCORE):   by _DOCUMENT_;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 499개의 관측값을 데이터셋 WORK._IMPORT_DS.에서 읽었습니다.
NOTE: 데이터셋 WORK._IMPORT_DS은(는) 499개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sort data=_colpro;
MPRINT(TMC_DOC_SCORE):   by INDEX;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 487개의 관측값을 데이터셋 WORK._COLPRO.에서 읽었습니다.
NOTE: 데이터셋 WORK._COLPRO은(는) 487개의 관측값과 47개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   data EMWS5.TextCluster7_TRAIN;
MPRINT(TMC_DOC_SCORE):   merge _import_ds (in=_C_ ) _colpro (rename=(INDEX=_DOCUMENT_));
MPRINT(TMC_DOC_SCORE):   by _DOCUMENT_;
MPRINT(TMC_DOC_SCORE):   if _C_;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 499개의 관측값을 데이터셋 WORK._IMPORT_DS.에서 읽었습니다.
NOTE: 487개의 관측값을 데이터셋 WORK._COLPRO.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER7_TRAIN은(는) 499개의 관측값과 49개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   data EMWS5.TextCluster7_TRAIN;
MPRINT(TMC_DOC_SCORE):   set EMWS5.TextCluster7_TRAIN;
MPRINT(TMC_DOC_SCORE):   array svd_array TextCluster7_SVD1 - TextCluster7_SVD46;
MPRINT(TMC_DOC_SCORE):   do i = 1 to dim(svd_array);
MPRINT(TMC_DOC_SCORE):   if svd_array(i)=. then svd_array(i)=0;
MPRINT(TMC_DOC_SCORE):   end;
MPRINT(TMC_DOC_SCORE):   drop i;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 499개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER7_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER7_TRAIN은(는) 499개의 관측값과 49개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
      

MPRINT(TMSORT):   proc sort data = EMWS5.TextCluster7_TRAIN ;
MPRINT(TMSORT):   by _document_;
MPRINT(TMSORT):   run;

NOTE: 499개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER7_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER7_TRAIN은(는) 499개의 관측값과 49개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMC_DOC_SCORE):   data _clustermean;
MPRINT(TMC_DOC_SCORE):   set EMWS5.TextCluster7_clusters(keep=_cluster_ _mean1-_mean46 freq);
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 16개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER7_CLUSTERS.에서 읽었습니다.
NOTE: 데이터셋 WORK._CLUSTERMEAN은(는) 16개의 관측값과 48개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
      

MPRINT(TMC_DOC_SCORE):   proc sql;
MPRINT(TMC_DOC_SCORE):   create table _meandocs as select a.*, b.* from EMWS5.TextCluster7_TRAIN(keep=TextCluster7_SVD1 - TextCluster7_SVD46 _document_) a , _clustermean b;
NOTE: The execution of this query involves performing one or more Cartesian product joins that can not be optimized.
NOTE: Table WORK._MEANDOCS created, with 7984 rows and 95 columns.

MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.04 초
      

MPRINT(TMC_DOC_SCORE):   proc sort data=_meandocs;
MPRINT(TMC_DOC_SCORE):   by _document_;
MPRINT(TMC_DOC_SCORE):   run;

NOTE: 7984개의 관측값을 데이터셋 WORK._MEANDOCS.에서 읽었습니다.
NOTE: 데이터셋 WORK._MEANDOCS은(는) 7984개의 관측값과 95개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.08 초
      cpu 시간            0.07 초
      

MPRINT(TMSORT):   proc sort data = _meandocs THREADS ;
MPRINT(TMSORT):   by _document_;
MPRINT(TMSORT):   run;

NOTE: 입력 데이터셋이 이미 정렬되어 있어서, 정렬을 실행하지 않았습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMC_DOC_SCORE):   data _docdata(drop=_mean1-_mean46 j _CLUSTER_ _freq_ rename=(_cluster_=TextCluster7_cluster_ distance=TextCluster7_distance));
MPRINT(TMC_DOC_SCORE):   set _meandocs;
MPRINT(TMC_DOC_SCORE):   drop _minDist_ _dist_ j freq;
MPRINT(TMC_DOC_SCORE):   label CLUSTER = 'Cluster ID';
MPRINT(TMC_DOC_SCORE):   array _means(46) _mean1-_mean46;
MPRINT(TMC_DOC_SCORE):   array _cols(46) TextCluster7_SVD1-TextCluster7_SVD46;
MPRINT(TMC_DOC_SCORE):   by _document_;
MPRINT(TMC_DOC_SCORE):   retain CLUSTER _mindist_;
MPRINT(TMC_DOC_SCORE):   _dist_ = 0;
MPRINT(TMC_DOC_SCORE):   do j = 1 to 46;
MPRINT(TMC_DOC_SCORE):   _dist_ = _dist_ + (_cols(j)-_means(j))*(_cols(j)-_means(j));
MPRINT(TMC_DOC_SCORE):   end;
MPRINT(TMC_DOC_SCORE):   if first._document_ then do;
MPRINT(TMC_DOC_SCORE):   _minDist_ = _dist_;
MPRINT(TMC_DOC_SCORE):   CLUSTER = _cluster_;
MPRINT(TMC_DOC_SCORE):   end;
MPRINT(TMC_DOC_SCORE):   if (_dist_ < _minDist_) then do;
MPRINT(TMC_DOC_SCORE):   _minDist_ = _dist_;
MPRINT(TMC_DOC_SCORE):   CLUSTER = _cluster_;
MPRINT(TMC_DOC_SCORE):   end;
MPRINT(TMC_DOC_SCORE):   if last._document_ then do;
MPRINT(TMC_DOC_SCORE):   output;
MPRINT(TMC_DOC_SCORE):   end;
MPRINT(TMC_DOC_SCORE):   run;

WARNING: DROP, KEEP 또는 RENAME의 변수 j은(는) 참조되지 않습니다.
WARNING: DROP, KEEP 또는 RENAME의 변수 _freq_은(는) 참조되지 않습니다.
WARNING: DROP, KEEP 또는 RENAME의 변수 _cluster_은(는) 참조되지 않습니다.
WARNING: DROP, KEEP 또는 RENAME의 변수 distance은(는) 참조되지 않습니다.
NOTE: 7984개의 관측값을 데이터셋 WORK._MEANDOCS.에서 읽었습니다.
