*------------------------------------------------------------*
사용자:                Administrator
23406     +label Q_RESPOND1 = 'Unadjusted P: RESPOND=1' ;
MPRINT(EM_DIAGRAM):   label Q_RESPOND1 = 'Unadjusted P: RESPOND=1' ;
23407     +label V_RESPOND0 = 'Validated: RESPOND=0' ;
MPRINT(EM_DIAGRAM):   label V_RESPOND0 = 'Validated: RESPOND=0' ;
23408     +label V_RESPOND1 = 'Validated: RESPOND=1' ;
MPRINT(EM_DIAGRAM):   label V_RESPOND1 = 'Validated: RESPOND=1' ;
23409     +label I_RESPOND = 'Into: RESPOND' ;
MPRINT(EM_DIAGRAM):   label I_RESPOND = 'Into: RESPOND' ;
23410     +label U_RESPOND = 'Unnormalized Into: RESPOND' ;
MPRINT(EM_DIAGRAM):   label U_RESPOND = 'Unnormalized Into: RESPOND' ;
23411     +label _WARN_ = '경고' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = '경고' ;
23412     +
23413     +
23414     +******      TEMPORARY VARIABLES FOR FORMATTED VALUES      ******;
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
23415     +LENGTH _ARBFMT_12 $     12; DROP _ARBFMT_12;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_12 $ 12;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_12;
23416     +_ARBFMT_12 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = ' ';
23417     +
23418     +
23419     +******             ASSIGN OBSERVATION TO NODE             ******;
MPRINT(EM_DIAGRAM):   /* Initialize to avoid warning. */ ****** ASSIGN OBSERVATION TO NODE ******;
23420     +_NODE_  =                    1;
MPRINT(EM_DIAGRAM):   _NODE_ = 1;
23421     +_LEAF_  =                    1;
MPRINT(EM_DIAGRAM):   _LEAF_ = 1;
23422     +P_RESPOND0  =     0.92323080770192;
MPRINT(EM_DIAGRAM):   P_RESPOND0 = 0.92323080770192;
23423     +P_RESPOND1  =     0.07676919229807;
MPRINT(EM_DIAGRAM):   P_RESPOND1 = 0.07676919229807;
23424     +Q_RESPOND0  =     0.92323080770192;
MPRINT(EM_DIAGRAM):   Q_RESPOND0 = 0.92323080770192;
23425     +Q_RESPOND1  =     0.07676919229807;
MPRINT(EM_DIAGRAM):   Q_RESPOND1 = 0.07676919229807;
23426     +V_RESPOND0  =     0.92333333333333;
MPRINT(EM_DIAGRAM):   V_RESPOND0 = 0.92333333333333;
23427     +V_RESPOND1  =     0.07666666666666;
MPRINT(EM_DIAGRAM):   V_RESPOND1 = 0.07666666666666;
23428     +I_RESPOND  = '0' ;
MPRINT(EM_DIAGRAM):   I_RESPOND = '0' ;
23429     +U_RESPOND  =                    0;
MPRINT(EM_DIAGRAM):   U_RESPOND = 0;
23430     +
23431     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23432     +******          END OF DECISION TREE SCORING CODE         ******;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
23433     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23434     +
23435     +drop _LEAF_;
MPRINT(EM_DIAGRAM):   drop _LEAF_;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(EM_DIAGRAM):   run;
23436      run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: 프로시저 FCMP 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
23437      options validvarname=V7;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   quit;
23438      quit;
23439      filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF을(를) 삭제했습니다.
23440      data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
23441      length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
23442      retain ID 3 Node "Tree";
MPRINT(EM_DIAGRAM):   retain ID 3 Node "Tree";
23443      set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
23444      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 0개의 관측값을 데이터셋 WORK._TEMP.에서 읽었습니다.
NOTE: 데이터셋 WORK._TEMP은(는) 0개의 관측값과 14개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
23445      proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
23446      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23447      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 입력 데이터셋이 비어 있습니다.
NOTE: 데이터셋 WORK._TEMP은(는) 0개의 관측값과 14개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
23448      proc sort data=EMWS6.Part_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
MPRINT(EM_DIAGRAM):   proc sort data=EMWS6.Part_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
23449      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23450      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 27개의 관측값을 데이터셋 EMWS6.PART_CMETA_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 WORK._TEMP2은(는) 27개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
23451      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
23452      length CREATOR $32;
MPRINT(EM_DIAGRAM):   length CREATOR $32;
23453      set _temp2;
MPRINT(EM_DIAGRAM):   set _temp2;
23454      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 27개의 관측값을 데이터셋 WORK._TEMP2.에서 읽었습니다.
NOTE: 데이터셋 WORK._TEMP2은(는) 27개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
23455      proc contents data=EMWS6.Tree_train out=_meta(keep=NAME) noprint;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS6.Tree_train out=_meta(keep=NAME) noprint;
23456      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 WORK._META은(는) 40개의 관측값과 1개의 변수를 가지고 있습니다.
NOTE: 프로시저 CONTENTS 실행(총 프로세스 시간):
      실행 시간           0.07 초
      cpu 시간            0.06 초
 
 
23457      proc sort data=_meta;
MPRINT(EM_DIAGRAM):   proc sort data=_meta;
23458      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23459      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 40개의 관측값을 데이터셋 WORK._META.에서 읽었습니다.
NOTE: 데이터셋 WORK._META은(는) 40개의 관측값과 1개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
23460      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
23461      merge _meta _temp2;
MPRINT(EM_DIAGRAM):   merge _meta _temp2;
23462      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23463      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: 입력 데이터셋으로 BY 변수 NAME에 대해 여러 길이가 지정되었습니다. 예상하지 못한 결과를 발생시킬 수 있습니다.
NOTE: 40개의 관측값을 데이터셋 WORK._META.에서 읽었습니다.
NOTE: 27개의 관측값을 데이터셋 WORK._TEMP2.에서 읽었습니다.
NOTE: 데이터셋 WORK._TEMP2은(는) 40개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
23464      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
23465      create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
MPRINT(EM_DIAGRAM):   create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
NOTE: Table WORK._TEMPX created, with 0 rows and 5 columns.
 
23466      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
23467      proc append base=EMWS6.Score_FCMP data=_tempx;
MPRINT(EM_DIAGRAM):   proc append base=EMWS6.Score_FCMP data=_tempx;
23468      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: WORK._TEMPX 을(를)EMWS6.SCORE_FCMP(으)로 추가하는 중입니다.
NOTE: 0개의 관측값을 데이터셋 WORK._TEMPX.에서 읽었습니다.
NOTE: 0개 관측값이 추가되었습니다.
NOTE: 데이터셋 EMWS6.SCORE_FCMP은(는) 5개의 관측값과 5개의 변수를 가지고 있습니다.
NOTE: 프로시저 APPEND 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
23469      %macro varDept(fcmpdata=,id=);
23470      %global nobs&id scoreFlag&id;
23471      %let scoreFlag&id = 0;
23472      %if &id=1 or ^&fcmpStart %then %do;
23473      proc sort data=&fcmpdata out=_temp&id nodupkey;
23474      by NAME;
23475      %if EM_SEGMENT EM_CLASSIFICATION EM_PROBABILITY EM_EVENTPROBABILITY ne %then %do;
23476      where id=&id and (LHS in( %let j=1;
23477      %do %while(%scan(EM_SEGMENT EM_CLASSIFICATION EM_PROBABILITY EM_EVENTPROBABILITY, &j) ne );
23478      %let var = %scan(EM_SEGMENT EM_CLASSIFICATION EM_PROBABILITY EM_EVENTPROBABILITY, &j);
23479      "&var" %let j = %eval(&j+1);
23480      %end;
23481      ) or substr(LHS, 1, 3)='EM_');
23482      %end;
23483      %else %do;
23484      where id=&id and substr(LHS, 1, 3)='EM_';
23485      %end;
23486      run;
23487      %let dsid = %sysfunc(open(_temp&id));
23488      %let nobs&id = %sysfunc(attrn(&dsid, NLOBSF));
23489      %let dsid = %sysfunc(close(&dsid));
23490      %if &&nobs&id %then %do;
23491      %let scoreFlag&id = 1;
23492      %let fcmpStart = 1;
23493      %end;
23494      %else %let fcmpStart = 0;
23495      %end;
23496      %else %do;
23497      proc sort data=&fcmpdata out=_tempid;
23498      where id=&id;
23499      by LHS;
23500      run;
23501      %let dsid = %sysfunc(open(_tempid));
23502      %let nobs&id = %sysfunc(attrn(&dsid, NLOBSF));
23503      %let dsid = %sysfunc(close(&dsid));
23504      %if ^&&nobs&id %then %do;
23505      proc datasets lib=work nolist;
23506      delete _tempid;
23507      run;
23508      quit;
23509      %end;
23510      %else %do;
23511      data _tempAll;
23512      set %let j=%eval(&id-1);
23513      %do x=1 %to &j;
23514      %if &&nobs&x %then %do;
23515      _temp&x %end;
23516      %end;
23517      ;
23518      run;
23519      proc sql;
23520      create table _temp&id as select p2.lhs, p2.name, p2.Node from work._tempAll p, work._tempid p2 where p.name=p2.lhs or substr(p2.LHS, 1, 3)='EM_';
23521      quit;
23522      data _temp&id;
23523      set _temp&id;
23524      where LHS ne '' and NAME ne '' and Node ne '';
23525      run;
23526      proc datasets lib=work nolist;
23527      delete _tempAll;
23528      run;
23529      %let dsid = %sysfunc(open(_temp&id));
23530      %let nobs&id = %sysfunc(attrn(&dsid, NLOBSF));
23531      %let dsid = %sysfunc(close(&dsid));
23532      %if ^&&nobs&id %then %do;
23533      proc datasets lib=work nolist;
23534      delete _temp&id;
23535      run;
23536      quit;
23537      %end;
23538      %else %do;
23539      %let scoreFlag&id = 1;
23540      data _temp&id;
23541      set _temp&id;
23542      where LHS ne NAME and node ne '';
23543      run;
23544      %let dsid = %sysfunc(open(_temp&id));
23545      %let nobs&id = %sysfunc(attrn(&dsid, NLOBSF));
23546      %let dsid = %sysfunc(close(&dsid));
23547      %if ^&&nobs&id %then %do;
23548      proc datasets lib=work nolist;
23549      delete _temp&id;
23550      run;
23551      quit;
23552      %end;
23553      %else %do;
23554      proc sort data=_temp&id nodupkey;
23555      by LHS NAME;
23556      run;
23557      %end;
23558      %end;
23559      %end;
23560      %end;
23561      %mend varDept;
23562      %macro optCode(outdata=);
23563      %global fcmpStart;
23564      %let fcmpStart = 0;
23565      %let outputVars = EM_SEGMENT EM_CLASSIFICATION EM_PROBABILITY EM_EVENTPROBABILITY;
23566      %let NumNodes=5;
23567      %do k=1 %to &NumNodes;
23568      %vardept(fcmpdata=&outdata, id=&k);
23569      %end;
23570      %mend optCode;
23571      %optcode(outData=EMWS6.Score_FCMP);
MPRINT(EM_DIAGRAM):
MPRINT(VARDEPT):   proc sort data=EMWS6.Score_FCMP out=_temp1 nodupkey;
MPRINT(VARDEPT):   by NAME;
MPRINT(VARDEPT):   where id=1 and (LHS in( "EM_SEGMENT" "EM_CLASSIFICATION" "EM_PROBABILITY" "EM_EVENTPROBABILITY" ) or substr(LHS, 1, 3)='EM_');
MPRINT(VARDEPT):   run;
 
NOTE: 5개의 관측값을 데이터셋 EMWS6.SCORE_FCMP.에서 읽었습니다.
      WHERE (id=1) and (LHS in ('EM_CLASSIFICATION', 'EM_EVENTPROBABILITY', 'EM_PROBABILITY', 'EM_SEGMENT') or (SUBSTR(LHS, 1, 3)='EM_'));
NOTE: 중복 키값을 가지고 있는 1개의 관측값이 삭제되었습니다.
NOTE: 데이터셋 WORK._TEMP1은(는) 4개의 관측값과 5개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(OPTCODE):  ;
MPRINT(VARDEPT):   proc sort data=EMWS6.Score_FCMP out=_tempid;
MPRINT(VARDEPT):   where id=2;
MPRINT(VARDEPT):   by LHS;
MPRINT(VARDEPT):   run;
 
NOTE: 입력 데이터셋이 비어 있습니다.
NOTE: 0개의 관측값을 데이터셋 EMWS6.SCORE_FCMP.에서 읽었습니다.
      WHERE id=2;
NOTE: 데이터셋 WORK._TEMPID은(는) 0개의 관측값과 5개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(VARDEPT):   proc datasets lib=work nolist;
MPRINT(VARDEPT):   delete _tempid;
MPRINT(VARDEPT):   run;
 
NOTE: WORK._TEMPID(memtype=DATA)을(를) 삭제하는 중입니다.
MPRINT(VARDEPT):   quit;
 
NOTE: 프로시저 DATASETS 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(OPTCODE):  ;
MPRINT(VARDEPT):   proc sort data=EMWS6.Score_FCMP out=_tempid;
MPRINT(VARDEPT):   where id=3;
MPRINT(VARDEPT):   by LHS;
MPRINT(VARDEPT):   run;
 
NOTE: 입력 데이터셋이 비어 있습니다.
NOTE: 0개의 관측값을 데이터셋 EMWS6.SCORE_FCMP.에서 읽었습니다.
      WHERE id=3;
NOTE: 데이터셋 WORK._TEMPID은(는) 0개의 관측값과 5개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(VARDEPT):   proc datasets lib=work nolist;
MPRINT(VARDEPT):   delete _tempid;
MPRINT(VARDEPT):   run;
 
NOTE: WORK._TEMPID(memtype=DATA)을(를) 삭제하는 중입니다.
MPRINT(VARDEPT):   quit;
 
NOTE: 프로시저 DATASETS 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(OPTCODE):  ;
MPRINT(VARDEPT):   proc sort data=EMWS6.Score_FCMP out=_tempid;
MPRINT(VARDEPT):   where id=4;
MPRINT(VARDEPT):   by LHS;
MPRINT(VARDEPT):   run;
 
NOTE: 입력 데이터셋이 비어 있습니다.
NOTE: 0개의 관측값을 데이터셋 EMWS6.SCORE_FCMP.에서 읽었습니다.
      WHERE id=4;
NOTE: 데이터셋 WORK._TEMPID은(는) 0개의 관측값과 5개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(VARDEPT):   proc datasets lib=work nolist;
MPRINT(VARDEPT):   delete _tempid;
MPRINT(VARDEPT):   run;
 
NOTE: WORK._TEMPID(memtype=DATA)을(를) 삭제하는 중입니다.
MPRINT(VARDEPT):   quit;
 
NOTE: 프로시저 DATASETS 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(OPTCODE):  ;
MPRINT(VARDEPT):   proc sort data=EMWS6.Score_FCMP out=_tempid;
MPRINT(VARDEPT):   where id=5;
MPRINT(VARDEPT):   by LHS;
MPRINT(VARDEPT):   run;
 
NOTE: 입력 데이터셋이 비어 있습니다.
NOTE: 0개의 관측값을 데이터셋 EMWS6.SCORE_FCMP.에서 읽었습니다.
      WHERE id=5;
NOTE: 데이터셋 WORK._TEMPID은(는) 0개의 관측값과 5개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(VARDEPT):   proc datasets lib=work nolist;
MPRINT(VARDEPT):   delete _tempid;
MPRINT(VARDEPT):   run;
 
NOTE: WORK._TEMPID(memtype=DATA)을(를) 삭제하는 중입니다.
MPRINT(VARDEPT):   quit;
 
NOTE: 프로시저 DATASETS 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(OPTCODE):  ;
MPRINT(EM_DIAGRAM):  ;
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Score: 스코어 입력 결정;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   options validvarname=ANY;
MPRINT(EM_DIAGRAM):   filename _pref "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Score\OPTIMIZEDCODE.sas";
MPRINT(EM_DIAGRAM):   proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * EM SCORE CODE;
MPRINT(EM_DIAGRAM):   * EM Version: 14.2;
MPRINT(EM_DIAGRAM):   * SAS Release: 9.04.01M4P110916;
MPRINT(EM_DIAGRAM):   * Host: DESKTOP-IOK0OJ9;
MPRINT(EM_DIAGRAM):   * Encoding: euc-kr;
MPRINT(EM_DIAGRAM):   * Locale: ko_KR;
MPRINT(EM_DIAGRAM):   * Project Path: C:\Users\Administrator\DM_Proj;
MPRINT(EM_DIAGRAM):   * Project Name: DataMining2018;
MPRINT(EM_DIAGRAM):   * Diagram Id: EMWS6;
MPRINT(EM_DIAGRAM):   * Diagram Name: W12_Preprocessing;
MPRINT(EM_DIAGRAM):   * Generated by: Administrator;
MPRINT(EM_DIAGRAM):   * Date: 20NOV2018:10:10:01;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Input Data Source;
MPRINT(EM_DIAGRAM):   * TYPE: SAMPLE;
MPRINT(EM_DIAGRAM):   * NODE: Ids;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Partition Class;
MPRINT(EM_DIAGRAM):   * TYPE: SAMPLE;
MPRINT(EM_DIAGRAM):   * NODE: Part;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Extension Class;
MPRINT(EM_DIAGRAM):   * TYPE: MODEL;
MPRINT(EM_DIAGRAM):   * NODE: Tree;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Model Compare Class;
MPRINT(EM_DIAGRAM):   * TYPE: ASSESS;
MPRINT(EM_DIAGRAM):   * NODE: MdlComp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Score Node;
MPRINT(EM_DIAGRAM):   * TYPE: ASSESS;
MPRINT(EM_DIAGRAM):   * NODE: Score;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Score: 고정 이름 생성;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   LABEL EM_SEGMENT = 'Node';
MPRINT(EM_DIAGRAM):   EM_SEGMENT = _NODE_;
MPRINT(EM_DIAGRAM):   LENGTH EM_EVENTPROBABILITY 8;
MPRINT(EM_DIAGRAM):   LABEL EM_EVENTPROBABILITY = 'Probability for level 1 of RESPOND';
MPRINT(EM_DIAGRAM):   EM_EVENTPROBABILITY = P_RESPOND1;
MPRINT(EM_DIAGRAM):   LENGTH EM_PROBABILITY 8;
MPRINT(EM_DIAGRAM):   LABEL EM_PROBABILITY = 'Probability of Classification';
MPRINT(EM_DIAGRAM):   EM_PROBABILITY = max( P_RESPOND1 , P_RESPOND0 );
MPRINT(EM_DIAGRAM):   LENGTH EM_CLASSIFICATION
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   LABEL EM_CLASSIFICATION = "Prediction for RESPOND";
MPRINT(EM_DIAGRAM):   EM_CLASSIFICATION = I_RESPOND;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   filename _pref;
MPRINT(EM_DIAGRAM):   data _temp;
MPRINT(EM_DIAGRAM):   set _temp;
MPRINT(EM_DIAGRAM):   length UNAME $32;
MPRINT(EM_DIAGRAM):   UNAME = upcase(RHS);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=_temp(keep=UNAME) NODUPKEY;
MPRINT(EM_DIAGRAM):   by UNAME;
MPRINT(EM_DIAGRAM):   run;
23649      %let validvarany = 0;
23650      data _temp2;
MPRINT(EM_DIAGRAM):    data _temp2;
23651      set EMWS6.Score_EMINPUTVARS;
MPRINT(EM_DIAGRAM):   set EMWS6.Score_EMINPUTVARS;
23652      length UNAME $32;
MPRINT(EM_DIAGRAM):   length UNAME $32;
23653      UNAME = upcase(NAME);
MPRINT(EM_DIAGRAM):   UNAME = upcase(NAME);
23654      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 26개의 관측값을 데이터셋 EMWS6.SCORE_EMINPUTVARS.에서 읽었습니다.
NOTE: 데이터셋 WORK._TEMP2은(는) 26개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
23655      proc sort data=_temp2;
MPRINT(EM_DIAGRAM):   proc sort data=_temp2;
23656      by UNAME;
MPRINT(EM_DIAGRAM):   by UNAME;
23657      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 26개의 관측값을 데이터셋 WORK._TEMP2.에서 읽었습니다.
NOTE: 데이터셋 WORK._TEMP2은(는) 26개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
23658      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
23659      merge _temp2(in=_a) _temp(in=_b);
MPRINT(EM_DIAGRAM):   merge _temp2(in=_a) _temp(in=_b);
23660      by UNAME;
MPRINT(EM_DIAGRAM):   by UNAME;
23661      drop UNAME;
MPRINT(EM_DIAGRAM):   drop UNAME;
23662      length SCOREVAR $1;
MPRINT(EM_DIAGRAM):   length SCOREVAR $1;
23663      label SCOREVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_scoreVar_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SCOREVAR = "스코어 코드에 사용";
23664      SCOREVAR='Y';
MPRINT(EM_DIAGRAM):   SCOREVAR='Y';
23665      if ROLE='TARGET' then SCOREVAR='N';
MPRINT(EM_DIAGRAM):   if ROLE='TARGET' then SCOREVAR='N';
23666      else if UNAME=:"EM_" then SCOREVAR='N';
MPRINT(EM_DIAGRAM):   else if UNAME=:"EM_" then SCOREVAR='N';
23667      if (_a and _b) or ROLE='TARGET' then do;
MPRINT(EM_DIAGRAM):   if (_a and _b) or ROLE='TARGET' then do;
23668      if notname(trim(UNAME)) or kcount(UNAME) then do;
MPRINT(EM_DIAGRAM):   if notname(trim(UNAME)) or kcount(UNAME) then do;
23669      call symput('validvarany', '1');
MPRINT(EM_DIAGRAM):   call symput('validvarany', '1');
23670      end;
MPRINT(EM_DIAGRAM):   end;
23671      output;
MPRINT(EM_DIAGRAM):   output;
23672      end;
MPRINT(EM_DIAGRAM):   end;
23673      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 26개의 관측값을 데이터셋 WORK._TEMP2.에서 읽었습니다.
NOTE: 4개의 관측값을 데이터셋 WORK._TEMP.에서 읽었습니다.
NOTE: 데이터셋 WORK._TEMP2은(는) 1개의 관측값과 7개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
23674      proc sort data=_temp2 out=EMWS6.Score_EMINPUTVARS;
MPRINT(EM_DIAGRAM):   proc sort data=_temp2 out=EMWS6.Score_EMINPUTVARS;
23675      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23676      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 WORK._TEMP2.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.SCORE_EMINPUTVARS은(는) 1개의 관측값과 7개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Score: 출력 변수 메타 결정;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   options validvarname=ANY;
MPRINT(EM_DIAGRAM):   proc contents data=DM_LIB.BUYTEST noprint out=_originalvar;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _drpvvn "C:\Users\ADMINI~1\AppData\Local\Temp\SAS Temporary Files\_TD12596_DESKTOP-IOK0OJ9_\Prc2\DROPVVN.sas";
MPRINT(EM_DIAGRAM):   data _originalvar;
MPRINT(EM_DIAGRAM):   file _drpvvn;
MPRINT(EM_DIAGRAM):   set _originalvar end=eof;
MPRINT(EM_DIAGRAM):   length string $200;
MPRINT(EM_DIAGRAM):   if _N_=1 then put 'drop ';
MPRINT(EM_DIAGRAM):   if notname(trim(NAME)) or kcount(NAME) or ktrim(substr(NAME, 1, 1)) in('1','2','3','4','5','6','7','8','9','0') then do;
MPRINT(EM_DIAGRAM):   string = "'"!!tranwrd(trim(NAME), "'", "''")!!"'n";
MPRINT(EM_DIAGRAM):   put string;
