*------------------------------------------------------------*
사용자:                Administrator
29460     +   %if &parse_proc eq tgparse %then %let ent_false=no; %else %let ent_false=none;
29461     +   %let entity_info = ;
29462     +   %if &entities eq NONE %then %do;
29463     +      %let entity_info = entities=&ent_false ;
29464     +      %let entignore = ; %let entkeep=;
29465     +   %end;
29466     +   %else %if &entities eq DEFAULT %then %do;
29467     +      %let entity_info = entities=&ent_true ;
29468     +   %end;
29469     +   /* Otherwise entities are CUSTOM or ALL */
29470     +   %else %do;
29471     +      /* Need to set up default entities if NG on or entities set to ALL */
29472     +      %if &entities eq ALL or %upcase(&ng) eq Y %then %do;
29473     +      %let default_entity = %sysfunc(pathname(SASROOT))&EM_DSEP ;
29475     +      %if "&EM_DSEP" eq "/" %then %do;
29476     +         /* unix */
29477     +         %let default_entity = &default_entity.misc&EM_DSEP.tktg&EM_DSEP. ;
29478     +         %end;
29479     +      %else %if "&EM_DSEP" eq "\" %then %do;
29480     +         /* windows */
29481     +         %let default_entity = &default_entity.tktg&EM_DSEP.sasmisc&EM_DSEP. ;
29482     +         %end;
29483     +      %let entity_language = %lowcase(&language);
29485     +      %if "&entity_language" eq "arabic" %then %do;
29486     +         %let default_entity = &default_entity.ar-ne.li ;
29487     +         %end;
29488     +      %else %if "&entity_language" eq "german" %then %do;
29489     +         %let default_entity = &default_entity.de-ne.li ;
29490     +         %end;
29491     +      %else %if "&entity_language" eq "english" %then %do;
29492     +         %let default_entity = &default_entity.en-ne.li ;
29493     +         %end;
29494     +      %else %if "&entity_language" eq "spanish" %then %do;
29495     +         %let default_entity = &default_entity.es-ne.li ;
29496     +         %end;
29497     +      %else %if "&entity_language" eq "french" %then %do;
29498     +         %let default_entity = &default_entity.fr-ne.li ;
29499     +         %end;
29500     +      %else %if "&entity_language" eq "italian" %then %do;
29501     +         %let default_entity = &default_entity.it-ne.li ;
29502     +         %end;
29503     +      %else %if "&entity_language" eq "japanese" %then %do;
29504     +         %let default_entity = &default_entity.jp-ne.li ;
29505     +         %end;
29506     +      %else %if "&entity_language" eq "korean" %then %do;
29507     +         %let default_entity = &default_entity.kr-ne.li ;
29508     +         %end;
29509     +      %else %if "&entity_language" eq "dutch" %then %do;
29510     +         %let default_entity = &default_entity.nl-ne.li ;
29511     +         %end;
29512     +      %else %if "&entity_language" eq "polish" %then %do;
29513     +         %let default_entity = &default_entity.pl-ne.li ;
29514     +         %end;
29515     +      %else %if "&entity_language" eq "portuguese" %then %do;
29516     +         %let default_entity = &default_entity.pt-ne.li ;
29517     +         %end;
29518     +      %else %if "&entity_language" eq "chinese" %then %do;
29519     +         %let default_entity = &default_entity.zh-ne.li ;
29520     +         %end;
29521     +      %else %if "&entity_language" eq "russian" %then %do;
29522     +         %let default_entity = &default_entity.ru-ne.li ;
29523     +         %end;
29524     +      %else %if "&entity_language" eq "turkish" %then %do;
29525     +         %let default_entity = &default_entity.tr-ne.li ;
29526     +         %end;
29527     +      %else %if "&entity_language" eq "thai" %then %do;
29528     +         %let default_entity = &default_entity.th-ne.li ;
29529     +         %end;
29530     +      %else %if "&entity_language" eq "vietnamese" %then %do;
29531     +         %let default_entity = &default_entity.vi-ne.li ;
29532     +         %end;
29533     +      %else %if "&entity_language" eq "norwegian" %then %do;
29534     +         %let default_entity = &default_entity.no-ne.li ;
29535     +         %end;
29536     +      %else %if "&entity_language" eq "danish" %then %do;
29537     +         %let default_entity = &default_entity.da-ne.li ;
29538     +         %end;
29539     +      %else %if "&entity_language" eq "greek" %then %do;
29540     +         %let default_entity = &default_entity.el-ne.li ;
29541     +         %end;
29542     +      %else %if "&entity_language" eq "romanian" %then %do;
29543     +         %let default_entity = &default_entity.ro-ne.li ;
29544     +         %end;
29545     +      %else %if "&entity_language" eq "hebrew" %then %do;
29546     +         %let default_entity = &default_entity.he-ne.li ;
29547     +         %end;
29548     +      %else %if "&entity_language" eq "czech" %then %do;
29549     +         %let default_entity = &default_entity.cs-ne.li ;
29550     +         %end;
29551     +      %else %if "&entity_language" eq "slovak" %then %do;
29552     +         %let default_entity = &default_entity.sk-ne.li ;
29553     +         %end;
29554     +      %else %if "&entity_language" eq "hungarian" %then %do;
29555     +         %let default_entity = &default_entity.hu-ne.li ;
29556     +         %end;
29557     +      %else %if "&entity_language" eq "indonesian" %then %do;
29558     +         %let default_entity = &default_entity.id-ne.li ;
29559     +         %end;
29560     +      %else %if "&entity_language" eq "finnish" %then %do;
29561     +         %let default_entity = &default_entity.fi-ne.li ;
29562     +         %end;
29563     +      %else %let default_entity=&ent_false;
29565     +         %end;
29567     +   %if &entities eq CUSTOM %then %do;
29568     +      %if %superq(TGConcepts) ne %then %do;
29569     +         %if &parse_proc eq tgparse %then %let ent_flag=&ent_true;
29570     +         %else %let ent_flag=&ent_false;
29571     +         %let entity_info = entities=&ent_flag litilist=("&TGConcepts") ;
29572     +      %end;
29573     +      %else %do;
29574     +         %let entity_info = entities=&ent_false ;
29575     +      %end;
29577     +      /* %let entignore = ; */
29578     +      %end;
29579     +   %else %if &entities eq ALL %then %do;
29581     +      %if %nrbquote(&TGConcepts) ne %then %do;
29582     +         %if &parse_proc eq tgparse %then
29583     +            %let entity_info= entities=&ent_true litilist=("&default_entity" "&TGConcepts") ;
29584     +         %else %let entity_info= entities=&ent_true litilist=("&TGConcepts") ;
29585     +         %end;
29586     +      %else %let entity_info= entities=&ent_true;
29589     +      %end;
29591     +%end;
29593     +   /* main docparse call */
29594     +%if &parse_proc eq tgparse %then %do;
29595     +      proc tgparse data=&inds key=&keyds out=&outds
29596     +         %if &filterds ne %then %do;
29597     +            %if %upcase(&filterstatus) eq DROP %then stop=&filterds;
29598     +            %else %if %upcase(&filterstatus) eq KEEP %then start=&filterds;
29599     +            %else %if %upcase(&filterstatus) eq IGNORE %then ignore=&filterds;
29600     +            %else %if %upcase(&filterstatus) eq RETAIN %then retain=&filterds;
29601     +            %end;
29602     +         %if &config ne %then config=&config;
29603     +         %if &nopos ne %then NOPOS;
29604     +         %if &synds_count ne 0 %then syn=&synds;
29605     +         %if "&multisyn" ne "" %then multiterm="&multisyn";
29606     +         %if %upcase(&stemming) eq Y %then stemming=yes ; %else stemming=no ;
29607     +         %if %upcase(&tagging) eq Y %then tagging=yes ; %else tagging=no ;
29608     +         &entity_info
29609     +         /* %if "%trim(%left(&TGCategories))" ne "" %then TGCategories=&TGCategories ; */
29610     +         %if "%nrbquote(&indexDir)" ne "" %then %do;
29611     +            buildindex=yes
29612     +            indexpath="%nrbquote(&indexDir)"
29613     +         %end;
29614     +         %if &stoplist_count ne 0  %then stop=&stoplist;
29615     +         %else %if &startlist_count ne 0  %then start=&startlist;
29616     +         %if %upcase(&ng) eq Y %then ng=std ;
29617     +         %else ng=off ;
29618     +         %if &filevar ne %then namedfile;
29619     +         %if %lowcase(&language) ne other %then language=%lowcase(&language);
29620     +         %else plugin="SAS";
29621     +         %if &outpos ne %then %do; outoffset=&outpos addsentence addparagraph %end;
29622     +         %if &inkey ne %then  inkey=&inkey;
29623     +         %if &doc_id ne %then doc_id=&doc_id;
29625     +         ;
29626     +      var %if &filevar ne %then &filevar; %else &var; ;
29627     +      %if %upcase(&docidvar) ne _DOCUMENT_ %then id &docidvar;;
29629     +      select &posignore "Newline" / drop;
29630     +      %if &attribignore ne %then select &attribignore / group="attributes" drop; ;
29631     +      %if &entkeep ne and &entignore =  %then %do;
29632     +          select &entkeep / group="entities" keep;
29633     +      %end;
29634     +      %else %do;
29635     +          %if &entignore ne %then select &entignore / group="entities" drop; ;
29636     +      %end;
29637     +      run;
29638     +%end;
29640     +%else %do;
29642     +proc hptmine data=&inds language=&language;
29643     +    var %if &filevar ne %then &filevar; %else &var; ;
29644     +   doc_id &docidvar;
29645     +   parse reducef=&reducef outterms=&keyds
29646     +      %if &filevar ne %then namedfile;
29648     +      %if &filterds ne %then %do;
29649     +          %if %upcase(&filterstatus) eq DROP or %upcase(&filterstatus) eq IGNORE
29650     +             %then stop=&filterds;
29651     +          %else %if %upcase(&filterstatus) eq KEEP or %upcase(&filterstatus) eq RETAIN
29652     +             %then start=&filterds;
29653     +          %if %upcase(&filterstatus) ne IGNORE and %upcase(&filterstatus) ne RETAIN
29654     +             %then showdroppedterms;
29655     +      %end;
29656     +      %else showdroppedterms;
29658     +      %if &termwgt ne %then termwgt=&termwgt;
29659     +      %if &cellwgt ne %then cellwgt=&cellwgt;
29660     +      %if %upcase(&stemming) ne Y %then nostemming;
29661     +      %if %upcase(&tagging) ne Y %then notagging;
29662     +      %if %upcase(&ng) ne Y %then nonoungroups;
29663     +   %if &stoplist_count ne 0  %then stop=&stoplist;
29664     +   %else %if &startlist_count ne 0  %then start=&startlist;
29665     +%if 0 %then %do;
29666     +%end;
29667     +      %if &synds_count ne 0 %then syn=&synds;
29668     +         &entity_info
29669     +      %if "&multisyn" ne "" %then multiterm="&multisyn";
29670     +      %if "%nrbquote(&indexDir)" ne "" %then %do;
29671     +            buildindex
29672     +            indexpath="%nrbquote(&indexDir)"
29673     +      %end;
29675     +      %if &outds ne %then outchild=&outds;
29676     +      %if &outpos ne %then outpos=&outpos;
29677     +      %if &config ne %then outconfig=&config;
29678     +      %if &out_parent ne %then outparent=&out_parent;
29680     +   ;
29681     +     %if &posignore ne %then select &posignore "Newline" / ignore; ;
29682     +        %if &attribignore eq %then %let attribignore="";
29683     +      select &attribignore / group="attributes" ignore;
29684     +      %if &entkeep ne and &entignore =  %then %do;
29685     +         select &entkeep / group="entities" keep; ;
29686     +      %end;
29687     +      %else %do;
29688     +          %if &entignore ne %then select &entignore / group="entities" ignore; ;
29689     +      %end;
29690     +      performance /* nthreads=1 */ details;
29691     +   run;
29692     +%if %symexist(syshptmine) %then %let sysdocparse=&syshptmine;
29693     +%else %let sysdocparse=;
29695     +/* Change term and outpos tables so that they correspond to tgparse variable names */
29698     +/* Change term and outpos tables so that they correspond to tgparse variable names */
29699     +proc sql noprint;
29700     +   create table &keyds as select *,_keep as keep from &keyds
29701     +      order by _keep desc,numdocs desc;
29702     +  %if &outpos ne %then %do;
29703     +     create table tempKey as select
29704     +        a.key as _termnum_,
29705     +        a.term,
29706     +        a.role
29707     +        from &keyds a
29708     +        where a._ispar ne '+';
29710     +     create table tempoutpos as select
29711     +        a.document as _document_,
29712     +        a.sentence as _sentence_,
29713     +        a._start_ as _offset_,
29714     +        a._end_ - a._start_+1 as _length_,
29715     +        b._termnum_
29716     +        from &outpos as a , tempKey as b
29717     +        where b.term=a.term and b.role=a.role;
29719     +     create table tempoutds as select
29720     +        a.*
29721     +        from &outds as a, tempkey as b
29722     +        where a._termnum_= b._termnum_;
29724     +      create table &outpos as select
29725     +        a._document_,
29726     +        a._sentence_,
29727     +        a._offset_,
29728     +        a. _length_,
29729     +        a._termnum_,
29730     +        b._count_
29731     +        from tempoutpos as a, tempoutds as b
29732     +        where a._termnum_=b._termnum_ and a._document_ =b._document_;
29734     +       drop table tempoutpos;
29735     +       drop table tempKey;
29736     +     %end;
29737     +     /* improve tmutil performance*/
29738     +     proc sort data=&outds;
29739     +       by _termnum_ _document_;
29740     +     run;
29741     +  quit;
29743     +%end;
29745     +%end_tmparse:
29747     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog "sashelp.emtxtext.tmwritemulti.source";
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMWRITEMULTI.SOURCE입니다.
29748     +/* ****************************************************************
29749     + * Name:    tmwritemulti.sas (macro)
29750     + *
29751     + *
29752     + * Usage: %tmwritemulti(multids=, stopds=, startds=, synds=, multi=);
29753     + * Purpose: To write out the text file for the multiword dictionary.  This will
29754     + *  include multiword term in the data= file as well as
29755     + * Parameters
29756     + * multids   = data set with multiword terms and their roles
29757     + * stopds    = stop word list - look for multiword terms
29758     + * startds   = start word list - look for multiword terms
29759     + * synds     = data set with synonyms and their roles
29760     + * multi     = multiterm text file.
29761     + * End
29762     + * ************************************************************** */
29763     +
29764     +
29765     +%macro tmwritemulti(multids=, stopds=, startds=, synds=, multi=, multidsout=);
29766     +
29767     +   * create a multiword terms data set ;
29768     +   proc sql noprint;
29769     +      create table _multiterms_
29770     +         (term   char(256),
29771     +          role   char(256));
29772     +   quit;
29773     +
29774     +   %let synds_count = ;
29775     +   %let stopds_count = ;
29776     +   %let startds_count = ;
29777     +   %let multids_count = ;
29778     +   proc sql noprint;
29779     +      select count(*) into :synds_count
29780     +      from &synds;
29781     +
29782     +      select count(*) into :stopds_count
29783     +      from &stopds;
29784     +
29785     +      %if &startds ne %then
29786     +      select count(*) into :startds_count
29787     +      from &startds;
29788     +      %else %let startds_count = 0;;
29789     +
29790     +      select count(*) into :multids_count
29791     +      from &multids;
29792     +   quit;
29793     +
29794     +   * check the synonym ds for multiword terms ;
29795     +   %if &synds_count ne 0 %then %do;
29796     +      %find_multiword_terms(data_in=&synds, data_append=_multiterms_);
29797     +   %end;
29798     +
29799     +   * check the stopTerms ds for multiword terms ;
29800     +   %if &stopds_count ne 0 %then %do;
29801     +      %find_multiword_terms(data_in=&stopds, data_append=_multiterms_);
29802     +   %end;
29803     +
29804     +   * check the startTerms ds for multiword terms;
29805     +   %if &startds_count ne 0 %then %do;
29806     +      %find_multiword_terms(data_in=&startds, data_append=_multiterms_);
29807     +   %end;
29808     +
29809     +   * check the multids for multiword terms ;
29810     +   %if &multids_count ne 0 %then %do;
29811     +      data work.multids_temp;
29812     +         length term $256 role $256;
29813     +         set &multids;
29814     +         if role eq '' then role='Noun';
29815     +      run;
29816     +      proc append base=_multiterms_ data=work.multids_temp(keep=term role) force;
29817     +      run;
29818     +      proc sql noprint;
29819     +         drop table work.multids_temp;
29820     +      run;
29821     +   %end;
29822     +
29823     +   * add lower and upper case variations to the multi word terms ;
29824     +
29825     +   data _multiterms_;
29826     +      set _multiterms_;
29827     +      term = transtrn(term, ':', '\:');
29828     +
29829     +      * output exactly as is ;
29830     +      output;
29831     +      * output lower case versions ;
29832     +      term=lowcase(term);
29833     +      output;
29834     +      * output upper case versions ;
29835     +      term=upcase(term);
29836     +      output;
29837     +      * output uppercase first letter of each term, lower rest ;
29838     +      term = propcase(term);
29839     +      output;
29840     +   run;
29841     +
29842     +   * remove duplicate term entries ;
29843     +   proc sort data= _multiterms_ nodupkey;
29844     +      by term role;
29845     +   run;
29846     +
29847     +   filename _multout "&multi";
29848     +
29849     +   * write out all the multiword terms ;
29850     +   data &multidsout;
29851     +      set _multiterms_;
29852     +      file _multout encoding="utf-8";
29853     +      put term ':3:' role;
29854     +   run;
29855     +
29856     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
29857     +   %if &tm_debug =0 %then %do;
29858     +      proc sql noprint;
29859     +         drop table work._multiterms_;
29860     +      quit;
29861     +   %end;
29862     +
29863     +%mend tmwritemulti;
29864     +
29865     +
29866     +/*
29867     +
29868     +%tmwritemulti(language="english", data=sashelp.engsynms);
29869     +
29870     +*/
29871     +
29872     +%macro find_multiword_terms(data_in=, data_append=);
29873     +
29874     +   data &data_in._temp (keep=term role);
29875     +      length term $ 256 role $ 256 category $ 256 child $ 256 childrole $ 256 parent $ 256 parentrole $ 256;
29876     +
29877     +      set &data_in;
29878     +
29879     +      if lengthn(kcompress(ktrim(term))) < lengthn(ktrim(term)) then do;
29880     +         if childrole ne '' then category = childrole;
29881     +         if role ne '' then category = role;
29882     +
29883     +         if lowcase(category) eq category then category=propcase(category) ;
29884     +
29885     +         if category in ('Adj','Adv','Noun','Prep','Conj','Interj','Pron','Prop', 'Verbadj') then role=category;
29886     +         else if category eq 'NOUN_GROUP' then role = 'Noun';
29887     +         else if category eq '' then role='Noun';
29888     +         else role = 'Prop';
29889     +
29890     +         output;
29891     +      end;
29892     +
29893     +      if "&data_in"="&synds" and anypunct(term,1) > 0 then do;
29894     +         term = prxchange('s/([\/\\<>,()])/ $1 /', -1, term);
29895     +         if role ne '' then category = role;
29896     +
29897     +         if category in ('Adj','Adv','Noun','Prep','Conj','Interj','Pron','Prop', 'Verbadj') then role=category;
29898     +         else if category eq 'NOUN_GROUP' then role = 'Noun';
29899     +         else if category eq '' then role='Noun';
29900     +         else role = 'Prop';
29901     +
29902     +         output;
29903     +      end;
29904     +
29905     +      if lengthn(kcompress(ktrim(parent))) < lengthn(ktrim(parent)) and ktrim(parent) ne ktrim(term) then do;
29906     +         term = parent;
29907     +         if parentrole ne '' then category = childrole;
29908     +
29909     +         if category in ('Adj','Adv','Noun','Prep','Conj','Interj','Pron','Prop', 'Verbadj') then role=category;
29910     +         else if category eq 'NOUN_GROUP' then role = 'Noun';
29911     +         else if category eq '' then role='Noun';
29912     +         else role = 'Prop';
29913     +         output;
29914     +      end;
29915     +   run;
29916     +
29917     +   proc append base=&data_append data=&data_in._temp force;
29918     +   run;
29919     +
29920     +   proc sql noprint;
29921     +      drop table &data_in._temp;
29922     +   quit;
29923     +%mend find_multiword_terms;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   length parsevar urivar filteredvar $32;
MPRINT(TRAIN):   retain max_len 0;
MPRINT(TRAIN):   retain parsevar '';
MPRINT(TRAIN):   retain urivar '';
MPRINT(TRAIN):   retain filteredvar '';
MPRINT(TRAIN):   set EMWS5.TextParsing2_VariableSet end=eof;
MPRINT(TRAIN):   if upcase(ROLE)='TEXT' and USE in ('Y', 'D') and length > max_len then do;
MPRINT(TRAIN):   parsevar = name;
MPRINT(TRAIN):   max_len = length;
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   if upcase(ROLE)='TEXTLOC' and USE in ('D', 'Y') then filteredvar = name;
MPRINT(TRAIN):   if ROLE='URIVAR' and USE in ('D', 'Y') then urivar = name;
MPRINT(TRAIN):   if eof then do;
MPRINT(TRAIN):   call symput('tm_parsevar', parsevar);
MPRINT(TRAIN):   call symput('tm_urivar', urivar);
MPRINT(TRAIN):   call symput('tm_filteredvar', filteredvar);
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTPARSING2_VARIABLESET.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(EM_PROPERTYCHANGE):   data WORK.EM_USER_PROPERTY;
MPRINT(EM_PROPERTYCHANGE):   length NAME $32 VALUE $400;
MPRINT(EM_PROPERTYCHANGE):   NAME = "parseVar";
MPRINT(EM_PROPERTYCHANGE):   VALUE = "Review";
MPRINT(EM_PROPERTYCHANGE):   output;
MPRINT(EM_PROPERTYCHANGE):   run;
 
NOTE: 데이터셋 WORK.EM_USER_PROPERTY은(는) 1개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(EM_PROPERTYCHANGE):   run;
MPRINT(TRAIN):  ;
*------------------------------------------------------------*
NOTE: 파싱에 사용된 변수: Review
*------------------------------------------------------------*
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   dsid=open("EMWS5.TextParsing2_synonymDS");
MPRINT(TRAIN):   check=varnum(dsid,'category');
MPRINT(TRAIN):   if check ne 0 then call symput('category_exists', '1');
MPRINT(TRAIN):   check=varnum(dsid,'termrole');
MPRINT(TRAIN):   if check ne 0 then call symput('termrole_exists', '1');
MPRINT(TRAIN):   check=varnum(dsid,'parentrole');
MPRINT(TRAIN):   if check ne 0 then call symput('parentrole_exists', '1');
MPRINT(TRAIN):   run;
 
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   create table work.internal_synds as select term, parent, termrole, parentrole from EMWS5.TextParsing2_synonymDS;
NOTE: Table WORK.INTERNAL_SYNDS created, with 1 rows and 4 columns.
 
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):   data work.internal_synds;
MPRINT(TRAIN):   set work.internal_synds;
MPRINT(TRAIN):   if KUPCASE(termrole) in ('PERSON', 'DATE', 'COMPANY', 'PERCENT', 'PROP_MISC', 'TITLE', 'TIME', 'PHONE', 'INTERNET', 'ORGANIZATION', 'CURRENCY', 'ADDRESS', 'NOUN_GROUP', 'MEASURE', 'LOCATION', 'SSN', 'TIME_PERIOD' ) then
termrole=KUPCASE(termrole);
MPRINT(TRAIN):   if KUPCASE(parentrole) in ('PERSON', 'DATE', 'COMPANY', 'PERCENT', 'PROP_MISC', 'TITLE', 'TIME', 'PHONE', 'INTERNET', 'ORGANIZATION', 'CURRENCY', 'ADDRESS', 'NOUN_GROUP', 'MEASURE', 'LOCATION', 'SSN', 'TIME_PERIOD') then
parentrole=KUPCASE(parentrole);
MPRINT(TRAIN):   run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.INTERNAL_SYNDS.에서 읽었습니다.
NOTE: 데이터셋 WORK.INTERNAL_SYNDS은(는) 1개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   proc sort data=work.internal_synds nodupkey;
MPRINT(TRAIN):   by term parent termrole parentrole ;
MPRINT(TRAIN):   run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.INTERNAL_SYNDS.에서 읽었습니다.
NOTE: 중복 키값을 가지고 있는 0개의 관측값이 삭제되었습니다.
NOTE: 데이터셋 WORK.INTERNAL_SYNDS은(는) 1개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   select count(*) into :stoplist_count from EMWS5.TextParsing2_stopList;
MPRINT(TRAIN):   select count(*) into :startlist_count from EMWS5.TextParsing2_startList;
MPRINT(TRAIN):   create view _trainview as select * from EMWS5.Ids2_DATA;
NOTE: SQL view WORK._TRAINVIEW has been defined.
MPRINT(TRAIN):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   dsid=open("EMWS5.TextParsing2_stopList");
MPRINT(TRAIN):   check=varnum(dsid,'role');
MPRINT(TRAIN):   if check ne 0 then call symput('role_exists', '1');
MPRINT(TRAIN):   run;
 
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TRAIN):   proc sort data=EMWS5.TextParsing2_stopList nodupkey;
MPRINT(TRAIN):   by term role;
MPRINT(TRAIN):   run;
 
NOTE: 507개의 관측값을 데이터셋 EMWS5.TEXTPARSING2_STOPLIST.에서 읽었습니다.
NOTE: 중복 키값을 가지고 있는 0개의 관측값이 삭제되었습니다.
NOTE: 데이터셋 EMWS5.TEXTPARSING2_STOPLIST은(는) 507개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):   data EMWS5.TextParsing2_TRAIN(compress=yes);
MPRINT(TRAIN):   set _trainview;
MPRINT(TRAIN):   _document_ = _n_;
MPRINT(TRAIN):   label _document_= "문서";
MPRINT(TRAIN):   run;
 
NOTE: View EMWS5.IDS2_DATA.VIEW 실행(총 프로세스 시간):
      실행 시간           0.14 초
      cpu 시간            0.10 초
 
NOTE: 499개의 관측값을 데이터셋 DM_LIB.BEEKMAN_P_SAS.에서 읽었습니다.
NOTE: 499개의 관측값을 데이터셋 EMWS5.IDS2_DATA.에서 읽었습니다.
NOTE: 499개의 관측값을 데이터셋 WORK._TRAINVIEW.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTPARSING2_TRAIN은(는) 499개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 데이터셋 'EMWS5.TEXTPARSING2_TRAIN'을(를) 압축해서 크기가 72.73%(으)로 줄었습니다.
      압축된 파일은 3페이지입니다. 압축되지 않은 파일은 11페이지가 필요합니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.19 초
      cpu 시간            0.14 초
 
 
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   length KEY $32 DELETE $1 UNAME $32 ROLE $32 LEVEL $10 ORDER $8 COMMENT $64 LOWERLIMIT 8 UPPERLIMIT 8;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("_document_");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("ID");
MPRINT(EM_METACHANGE):   LEVEL = upcase("NOMINAL");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   run;
 
NOTE: 데이터셋 WORK.EM_METACHANGE은(는) 1개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.01 초
 
 
MPRINT(TRAIN):  ;
MPRINT(TMWRITEMULTI):   * create a multiword terms data set ;
MPRINT(TMWRITEMULTI):   proc sql noprint;
MPRINT(TMWRITEMULTI):   create table _multiterms_ (term char(256), role char(256));
NOTE: Table WORK._MULTITERMS_ created, with 0 rows and 2 columns.
MPRINT(TMWRITEMULTI):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(TMWRITEMULTI):   proc sql noprint;
MPRINT(TMWRITEMULTI):   select count(*) into :synds_count from work.internal_synds;
MPRINT(TMWRITEMULTI):   select count(*) into :stopds_count from EMWS5.TextParsing2_stopList;
MPRINT(TMWRITEMULTI):   select count(*) into :startds_count from EMWS5.TextParsing2_startList;
MPRINT(TMWRITEMULTI):   select count(*) into :multids_count from EMWS5.TextParsing2_multiDS;
MPRINT(TMWRITEMULTI):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.01 초
 
 
MPRINT(TMWRITEMULTI):   * check the synonym ds for multiword terms ;
MPRINT(FIND_MULTIWORD_TERMS):   data work.internal_synds_temp (keep=term role);
MPRINT(FIND_MULTIWORD_TERMS):   length term $ 256 role $ 256 category $ 256 child $ 256 childrole $ 256 parent $ 256 parentrole $ 256;
MPRINT(FIND_MULTIWORD_TERMS):   set work.internal_synds;
MPRINT(FIND_MULTIWORD_TERMS):   if lengthn(kcompress(ktrim(term))) < lengthn(ktrim(term)) then do;
MPRINT(FIND_MULTIWORD_TERMS):   if childrole ne '' then category = childrole;
MPRINT(FIND_MULTIWORD_TERMS):   if role ne '' then category = role;
MPRINT(FIND_MULTIWORD_TERMS):   if lowcase(category) eq category then category=propcase(category) ;
